PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#S108' at iOffset=179016
hashAddNamtab: ADDED '    %d' at iOffset=179022
hashAddNamtab: ADDED '#S109' at iOffset=179030
hashAddNamtab: ADDED ' 
' at iOffset=179036
hashAddNamtab: ADDED '#S110' at iOffset=179040
hashAddNamtab: ADDED ' Sing. Pres. correct = %d' at iOffset=179046
hashAddNamtab: ADDED '#S111' at iOffset=179072
hashAddNamtab: ADDED '    %d' at iOffset=179078
hashAddNamtab: ADDED '#S112' at iOffset=179086
hashAddNamtab: ADDED ' 
' at iOffset=179092
hashAddNamtab: ADDED '#S113' at iOffset=179096
hashAddNamtab: ADDED ' (%d' at iOffset=179102
hashAddNamtab: ADDED '#S114' at iOffset=179108
hashAddNamtab: ADDED ' absent RT)
' at iOffset=179114
hashAddNamtab: ADDED '#S115' at iOffset=179128
hashAddNamtab: ADDED ' (%d' at iOffset=179134
hashAddNamtab: ADDED '#S116' at iOffset=179140
hashAddNamtab: ADDED ' present RT)
' at iOffset=179146
hashAddNamtab: ADDED '#S117' at iOffset=179160
hashAddNamtab: ADDED 'soa = %d
' at iOffset=179166
hashAddNamtab: ADDED '#S118' at iOffset=179176
hashAddNamtab: ADDED 'vp %d
' at iOffset=179182
hashAddNamtab: ADDED '#S119' at iOffset=179190
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179196
hashAddNamtab: ADDED '#S120' at iOffset=179208
hashAddNamtab: ADDED 'vp %d
' at iOffset=179214
hashAddNamtab: ADDED '#S121' at iOffset=179222
hashAddNamtab: ADDED 'vp %d
' at iOffset=179228
hashAddNamtab: ADDED '#S122' at iOffset=179236
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=179242
hashAddNamtab: ADDED '#S123' at iOffset=179266
hashAddNamtab: ADDED 'vp %d
' at iOffset=179272
hashAddNamtab: ADDED '#S124' at iOffset=179280
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=179286
hashAddNamtab: ADDED '#S125' at iOffset=179312
hashAddNamtab: ADDED 'vp %d
' at iOffset=179318
hashAddNamtab: ADDED '#S126' at iOffset=179326
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179332
hashAddNamtab: ADDED '#S127' at iOffset=179344
hashAddNamtab: ADDED 'vp %d
' at iOffset=179350
hashAddNamtab: ADDED '#S128' at iOffset=179358
hashAddNamtab: ADDED 'wm %d
' at iOffset=179364
hashAddNamtab: ADDED '#S129' at iOffset=179372
hashAddNamtab: ADDED 'vp %d
' at iOffset=179378
hashAddNamtab: ADDED '#S130' at iOffset=179386
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=179392
hashAddNamtab: ADDED '#S131' at iOffset=179418
hashAddNamtab: ADDED 'vp %d
' at iOffset=179424
hashAddNamtab: ADDED '#S132' at iOffset=179432
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179438
hashAddNamtab: ADDED '#S133' at iOffset=179450
hashAddNamtab: ADDED 'vp %d
' at iOffset=179456
hashAddNamtab: ADDED '#S134' at iOffset=179464
hashAddNamtab: ADDED 'wm %d
' at iOffset=179470
hashAddNamtab: ADDED '#S135' at iOffset=179478
hashAddNamtab: ADDED 'vp %d
' at iOffset=179484
hashAddNamtab: ADDED '#S136' at iOffset=179492
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179498
hashAddNamtab: ADDED '#S137' at iOffset=179516
hashAddNamtab: ADDED 'vp %d
' at iOffset=179522
hashAddNamtab: ADDED '#S138' at iOffset=179530
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179536
hashAddNamtab: ADDED '#S139' at iOffset=179554
hashAddNamtab: ADDED 'vp %d
' at iOffset=179560
hashAddNamtab: ADDED '#S140' at iOffset=179568
hashAddNamtab: ADDED 'vp %d
' at iOffset=179574
hashAddNamtab: ADDED '#S141' at iOffset=179582
hashAddNamtab: ADDED 'Error (NoGo)
' at iOffset=179588
hashAddNamtab: ADDED '#S142' at iOffset=179602
hashAddNamtab: ADDED 'rt = %d
' at iOffset=179608
hashAddNamtab: ADDED '#S143' at iOffset=179618
hashAddNamtab: ADDED 'vp %d
' at iOffset=179624
hashAddNamtab: ADDED '#S144' at iOffset=179632
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179638
hashAddNamtab: ADDED '#S145' at iOffset=179656
hashAddNamtab: ADDED 'vp %d
' at iOffset=179662
hashAddNamtab: ADDED '#S146' at iOffset=179670
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=179676
hashAddNamtab: ADDED '#S147' at iOffset=179696
hashAddNamtab: ADDED 'vp %d
' at iOffset=179702
hashAddNamtab: ADDED '#S148' at iOffset=179710
hashAddNamtab: ADDED 'Catch Correct
' at iOffset=179716
hashAddNamtab: ADDED '#S149' at iOffset=179732
hashAddNamtab: ADDED 'vp %d
' at iOffset=179738
hashAddNamtab: ADDED '#S150' at iOffset=179746
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=179752
hashAddNamtab: ADDED '#S151' at iOffset=179780
hashAddNamtab: ADDED 'vp %d
' at iOffset=179786
hashAddNamtab: ADDED '#S152' at iOffset=179794
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=179800
hashAddNamtab: ADDED '#S153' at iOffset=179832
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=179838
hashAddNamtab: ADDED '#S154' at iOffset=179858
hashAddNamtab: ADDED 'vp %d
' at iOffset=179864
hashAddNamtab: ADDED '#S155' at iOffset=179872
hashAddNamtab: ADDED 'wm %d
' at iOffset=179878
hashAddNamtab: ADDED '#S156' at iOffset=179886
hashAddNamtab: ADDED 'vp %d
' at iOffset=179892
hashAddNamtab: ADDED '#S157' at iOffset=179900
hashAddNamtab: ADDED 'Aborted (body movement)
' at iOffset=179906
hashAddNamtab: ADDED '#S158' at iOffset=179932
postInstructionCompilation: Saving 'SCHTRIAL' nops=3874 nInstructions=3872 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SCHTRIAL' Wrote 3872 bytes from op[2..3873] to instcach[26160..30031]
hashAddNamtab: ADDED 'DRW_SQR' at iOffset=179938
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'size' at iOffset=179946
hashAddNamtab: ADDED 'color' at iOffset=179952
hashAddNamtab: ADDED 'fill' at iOffset=179958
hashAddNamtab: ADDED 'conversion_X' at iOffset=179964
hashAddNamtab: ADDED 'conversion_Y' at iOffset=179978
hashAddNamtab: ADDED 'half_size' at iOffset=179992
hashAddNamtab: ADDED 'ulx' at iOffset=180002
hashAddNamtab: ADDED 'uly' at iOffset=180006
hashAddNamtab: ADDED 'lrx' at iOffset=180010
hashAddNamtab: ADDED 'lry' at iOffset=180014
hashAddNamtab: ADDED 'co %d;
' at iOffset=180018
hashAddNamtab: ADDED '#S159' at iOffset=180026
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=180032
hashAddNamtab: ADDED '#S160' at iOffset=180050
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=180056
hashAddNamtab: ADDED '#S161' at iOffset=180074
postInstructionCompilation: Saving 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2..381] to instcach[30032..30411]
hashAddNamtab: ADDED 'DRW_RECT' at iOffset=180080
preInstructionCompilation: BEFORE 'DRW_RECT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'horizLn' at iOffset=180090
hashAddNamtab: ADDED 'vertLn' at iOffset=180098
hashAddNamtab: ADDED 'half_sizeH' at iOffset=180106
hashAddNamtab: ADDED 'half_sizeV' at iOffset=180118
hashAddNamtab: ADDED 'co %d;
' at iOffset=180130
hashAddNamtab: ADDED '#S162' at iOffset=180138
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=180144
hashAddNamtab: ADDED '#S163' at iOffset=180162
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=180168
hashAddNamtab: ADDED '#S164' at iOffset=180186
postInstructionCompilation: Saving 'DRW_RECT' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_RECT' Wrote 404 bytes from op[2..405] to instcach[30412..30815]
hashAddNamtab: ADDED 'oppCol' at iOffset=180192
hashAddNamtab: ADDED 'id' at iOffset=180200
hashAddNamtab: ADDED 'targ_orient' at iOffset=180204
hashAddNamtab: ADDED 'd1_orient' at iOffset=180216
hashAddNamtab: ADDED 'd2_orient' at iOffset=180226
hashAddNamtab: ADDED 'd3_orient' at iOffset=180236
hashAddNamtab: ADDED 'd4_orient' at iOffset=180246
hashAddNamtab: ADDED 'd5_orient' at iOffset=180256
hashAddNamtab: ADDED 'd6_orient' at iOffset=180266
hashAddNamtab: ADDED 'd7_orient' at iOffset=180276
hashAddNamtab: ADDED 'd8_orient' at iOffset=180286
hashAddNamtab: ADDED 'd9_orient' at iOffset=180296
hashAddNamtab: ADDED 'd10_orient' at iOffset=180306
hashAddNamtab: ADDED 'd11_orient' at iOffset=180318
hashAddNamtab: ADDED 'd1_angle' at iOffset=180330
hashAddNamtab: ADDED 'd2_angle' at iOffset=180340
hashAddNamtab: ADDED 'd3_angle' at iOffset=180350
hashAddNamtab: ADDED 'd4_angle' at iOffset=180360
hashAddNamtab: ADDED 'd5_angle' at iOffset=180370
hashAddNamtab: ADDED 'd6_angle' at iOffset=180380
hashAddNamtab: ADDED 'd7_angle' at iOffset=180390
hashAddNamtab: ADDED 'd8_angle' at iOffset=180400
hashAddNamtab: ADDED 'd9_angle' at iOffset=180410
hashAddNamtab: ADDED 'd10_angle' at iOffset=180420
hashAddNamtab: ADDED 'd11_angle' at iOffset=180430
hashAddNamtab: ADDED 'd1_ecc' at iOffset=180440
hashAddNamtab: ADDED 'd2_ecc' at iOffset=180448
hashAddNamtab: ADDED 'd3_ecc' at iOffset=180456
hashAddNamtab: ADDED 'd4_ecc' at iOffset=180464
hashAddNamtab: ADDED 'd5_ecc' at iOffset=180472
hashAddNamtab: ADDED 'd6_ecc' at iOffset=180480
hashAddNamtab: ADDED 'd7_ecc' at iOffset=180488
hashAddNamtab: ADDED 'd8_ecc' at iOffset=180496
hashAddNamtab: ADDED 'd9_ecc' at iOffset=180504
hashAddNamtab: ADDED 'd10_ecc' at iOffset=180512
hashAddNamtab: ADDED 'd11_ecc' at iOffset=180520
hashAddNamtab: ADDED 'ANTI_PGS' at iOffset=180528
preInstructionCompilation: BEFORE 'ANTI_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'sig_color' at iOffset=180538
hashAddNamtab: ADDED '#Q11' at iOffset=180548
hashAddNamtab: ADDED '#Q12' at iOffset=180554
hashAddNamtab: ADDED '#Q13' at iOffset=180560
hashAddNamtab: ADDED '#Q14' at iOffset=180566
hashAddNamtab: ADDED '#Q15' at iOffset=180572
hashAddNamtab: ADDED '#P16' at iOffset=180578
hashAddNamtab: ADDED 'pd_eccentricity' at iOffset=180584
hashAddNamtab: ADDED 'pd_angle' at iOffset=180600
hashAddNamtab: ADDED 'opposite' at iOffset=180610
hashAddNamtab: ADDED 'adjacent' at iOffset=180620
hashAddNamtab: ADDED 'open' at iOffset=180630
hashAddNamtab: ADDED 'targH' at iOffset=180636
hashAddNamtab: ADDED 'targV' at iOffset=180642
hashAddNamtab: ADDED 'zeroTol' at iOffset=180648
hashAddNamtab: ADDED 'distCode' at iOffset=180656
hashAddNamtab: ADDED 'cue' at iOffset=180666
hashAddNamtab: ADDED 'targ_only' at iOffset=180670
hashAddNamtab: ADDED '#I251' at iOffset=180680
hashAddNamtab: ADDED '#I248' at iOffset=180686
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180692
hashAddNamtab: ADDED '#S165' at iOffset=180704
hashAddNamtab: ADDED 'cl:
' at iOffset=180710
hashAddNamtab: ADDED '#S166' at iOffset=180716
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180722
hashAddNamtab: ADDED '#S167' at iOffset=180734
hashAddNamtab: ADDED 'cl:
' at iOffset=180740
hashAddNamtab: ADDED '#S168' at iOffset=180746
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180752
hashAddNamtab: ADDED '#S169' at iOffset=180764
hashAddNamtab: ADDED 'cl:
' at iOffset=180770
hashAddNamtab: ADDED '#S170' at iOffset=180776
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180782
hashAddNamtab: ADDED '#S171' at iOffset=180794
hashAddNamtab: ADDED 'cl:
' at iOffset=180800
hashAddNamtab: ADDED '#S172' at iOffset=180806
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180812
hashAddNamtab: ADDED '#S173' at iOffset=180824
hashAddNamtab: ADDED 'cl:
' at iOffset=180830
hashAddNamtab: ADDED '#S174' at iOffset=180836
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180842
hashAddNamtab: ADDED '#S175' at iOffset=180854
hashAddNamtab: ADDED 'cl:
' at iOffset=180860
hashAddNamtab: ADDED '#S176' at iOffset=180866
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180872
hashAddNamtab: ADDED '#S177' at iOffset=180884
hashAddNamtab: ADDED 'cl:
' at iOffset=180890
hashAddNamtab: ADDED '#S178' at iOffset=180896
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=180902
hashAddNamtab: ADDED '#S179' at iOffset=180914
hashAddNamtab: ADDED 'cl:
' at iOffset=180920
hashAddNamtab: ADDED '#S180' at iOffset=180926
postInstructionCompilation: Saving 'ANTI_PGS' nops=5032 nInstructions=5030 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ANTI_PGS' Wrote 5030 bytes from op[2..5031] to instcach[30816..35845]
hashAddNamtab: ADDED 'CHECK_PA' at iOffset=180932
preInstructionCompilation: BEFORE 'CHECK_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'it' at iOffset=180942
hashAddNamtab: ADDED 'equalTol' at iOffset=180946
hashAddNamtab: ADDED '#F5' at iOffset=180956
postInstructionCompilation: Saving 'CHECK_PA' nops=614 nInstructions=612 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CHECK_PA' Wrote 612 bytes from op[2..613] to instcach[35846..36457]
hashAddNamtab: ADDED 'SET_CONG' at iOffset=180960
preInstructionCompilation: BEFORE 'SET_CONG' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'lastVal' at iOffset=180970
hashAddNamtab: ADDED 'thisVal' at iOffset=180978
hashAddNamtab: ADDED 'randVal' at iOffset=180986
hashAddNamtab: ADDED 'nRel' at iOffset=180994
hashAddNamtab: ADDED 'sumProbs' at iOffset=181000
hashAddNamtab: ADDED 'sumCong' at iOffset=181010
hashAddNamtab: ADDED 'myInd' at iOffset=181018
hashAddNamtab: ADDED 'cumCong' at iOffset=181024
hashAddNamtab: ADDED 'cumDProbs' at iOffset=181032
hashAddNamtab: ADDED 'relInds' at iOffset=181042
hashAddNamtab: ADDED 'relProbs' at iOffset=181050
postInstructionCompilation: Saving 'SET_CONG' nops=3204 nInstructions=3202 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CONG' Wrote 3202 bytes from op[2..3203] to instcach[36458..39659]
hashAddNamtab: ADDED 'A_DIFFS' at iOffset=181060
preInstructionCompilation: BEFORE 'A_DIFFS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ic' at iOffset=181068
hashAddNamtab: ADDED 'cumTProbs' at iOffset=181072
hashAddNamtab: ADDED 'break' at iOffset=181082
hashAddNamtab: ADDED '#I49' at iOffset=181088
postInstructionCompilation: Saving 'A_DIFFS' nops=1688 nInstructions=1686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'A_DIFFS' Wrote 1686 bytes from op[2..1687] to instcach[39660..41345]
hashAddNamtab: ADDED 'SET_LOCS' at iOffset=181094
preInstructionCompilation: BEFORE 'SET_LOCS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ia' at iOffset=181104
hashAddNamtab: ADDED 'angDiff' at iOffset=181108
hashAddNamtab: ADDED '#I360' at iOffset=181116
postInstructionCompilation: Saving 'SET_LOCS' nops=420 nInstructions=418 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_LOCS' Wrote 418 bytes from op[2..419] to instcach[41346..41763]
hashAddNamtab: ADDED 'Decide_SSD' at iOffset=181122
hashAddNamtab: ADDED 'TypeCode' at iOffset=181134
hashAddNamtab: ADDED 'DistFix' at iOffset=181144
hashAddNamtab: ADDED 'saccEnd' at iOffset=181152
hashAddNamtab: ADDED 'SETA_TRL' at iOffset=181160
preInstructionCompilation: BEFORE 'SETA_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_trl_type' at iOffset=181170
hashAddNamtab: ADDED 'CatchNum' at iOffset=181186
hashAddNamtab: ADDED 'per_jitter' at iOffset=181196
hashAddNamtab: ADDED 'jitter' at iOffset=181208
hashAddNamtab: ADDED 'decide_jitter' at iOffset=181216
hashAddNamtab: ADDED 'holdtime_diff' at iOffset=181230
hashAddNamtab: ADDED 'plac_diff' at iOffset=181244
hashAddNamtab: ADDED 'plac_jitter' at iOffset=181254
hashAddNamtab: ADDED 'cuetime_diff' at iOffset=181266
hashAddNamtab: ADDED 'cumProbs' at iOffset=181280
hashAddNamtab: ADDED 'cumTarg' at iOffset=181290
hashAddNamtab: ADDED 'sumLoc' at iOffset=181298
hashAddNamtab: ADDED '#I601' at iOffset=181306
hashAddNamtab: ADDED '#I602' at iOffset=181312
hashAddNamtab: ADDED '#I720' at iOffset=181318
hashAddNamtab: ADDED '#I1001' at iOffset=181324
postInstructionCompilation: Saving 'SETA_TRL' nops=1976 nInstructions=1974 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETA_TRL' Wrote 1974 bytes from op[2..1975] to instcach[41764..43737]
hashAddNamtab: ADDED 'ANTITR' at iOffset=181332
preInstructionCompilation: BEFORE 'ANTITR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'fixating_cue' at iOffset=181340
hashAddNamtab: ADDED 'late_correct' at iOffset=181354
hashAddNamtab: ADDED 'isExtinguished' at iOffset=181368
hashAddNamtab: ADDED ' 
' at iOffset=181384
hashAddNamtab: ADDED '#S181' at iOffset=181388
hashAddNamtab: ADDED 'Block %d' at iOffset=181394
hashAddNamtab: ADDED '#S182' at iOffset=181404
hashAddNamtab: ADDED ' 
' at iOffset=181410
hashAddNamtab: ADDED '#S183' at iOffset=181414
hashAddNamtab: ADDED '# %d' at iOffset=181420
hashAddNamtab: ADDED '#S184' at iOffset=181426
hashAddNamtab: ADDED ' 
' at iOffset=181432
hashAddNamtab: ADDED '#S185' at iOffset=181436
hashAddNamtab: ADDED 'Trial Type = %d' at iOffset=181442
hashAddNamtab: ADDED '#S186' at iOffset=181458
hashAddNamtab: ADDED ' 
' at iOffset=181464
hashAddNamtab: ADDED '#S187' at iOffset=181468
hashAddNamtab: ADDED 'Fix-Sch ISI = %d' at iOffset=181474
hashAddNamtab: ADDED '#S188' at iOffset=181492
hashAddNamtab: ADDED ' 
' at iOffset=181498
hashAddNamtab: ADDED '#S189' at iOffset=181502
hashAddNamtab: ADDED '
' at iOffset=181508
hashAddNamtab: ADDED '#S190' at iOffset=181510
hashAddNamtab: ADDED 'SUMMARY:        # Correct (C/I/S)    %% Corr (C/I/S)    RT
' at iOffset=181516
hashAddNamtab: ADDED '#S191' at iOffset=181576
hashAddNamtab: ADDED ' pro correct   = %d(%d/%d/%d)         %d(%d/%d/%d)    %d
' at iOffset=181582
hashAddNamtab: ADDED '#S192' at iOffset=181640
hashAddNamtab: ADDED ' anti correct  = %d(%d/%d/%d)         %d(%d/%d/%d)    %d
' at iOffset=181646
hashAddNamtab: ADDED '#S193' at iOffset=181704
hashAddNamtab: ADDED ' catch correct =     %d                %d
' at iOffset=181710
hashAddNamtab: ADDED '#S194' at iOffset=181754
hashAddNamtab: ADDED 'vp %d
' at iOffset=181760
hashAddNamtab: ADDED '#S195' at iOffset=181768
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=181774
hashAddNamtab: ADDED '#S196' at iOffset=181786
hashAddNamtab: ADDED 'vp %d
' at iOffset=181792
hashAddNamtab: ADDED '#S197' at iOffset=181800
hashAddNamtab: ADDED 'vp %d
' at iOffset=181806
hashAddNamtab: ADDED '#S198' at iOffset=181814
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=181820
hashAddNamtab: ADDED '#S199' at iOffset=181844
hashAddNamtab: ADDED 'vp %d
' at iOffset=181850
hashAddNamtab: ADDED '#S200' at iOffset=181858
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=181864
hashAddNamtab: ADDED '#S201' at iOffset=181890
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=181896
hashAddNamtab: ADDED '#S202' at iOffset=181908
hashAddNamtab: ADDED 'vp %d
' at iOffset=181914
hashAddNamtab: ADDED '#S203' at iOffset=181922
hashAddNamtab: ADDED 'vp %d
' at iOffset=181928
hashAddNamtab: ADDED '#S204' at iOffset=181936
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=181942
hashAddNamtab: ADDED '#S205' at iOffset=181968
hashAddNamtab: ADDED 'vp %d
' at iOffset=181974
hashAddNamtab: ADDED '#S206' at iOffset=181982
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=181988
hashAddNamtab: ADDED '#S207' at iOffset=182000
hashAddNamtab: ADDED 'vp %d
' at iOffset=182006
hashAddNamtab: ADDED '#S208' at iOffset=182014
hashAddNamtab: ADDED 'wm %d
' at iOffset=182020
hashAddNamtab: ADDED '#S209' at iOffset=182028
hashAddNamtab: ADDED 'vp %d
' at iOffset=182034
hashAddNamtab: ADDED '#S210' at iOffset=182042
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=182048
hashAddNamtab: ADDED '#S211' at iOffset=182066
hashAddNamtab: ADDED 'vp %d
' at iOffset=182072
hashAddNamtab: ADDED '#S212' at iOffset=182080
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=182086
hashAddNamtab: ADDED '#S213' at iOffset=182104
hashAddNamtab: ADDED 'vp %d
' at iOffset=182110
hashAddNamtab: ADDED '#S214' at iOffset=182118
hashAddNamtab: ADDED 'vp %d
' at iOffset=182124
hashAddNamtab: ADDED '#S215' at iOffset=182132
hashAddNamtab: ADDED 'Error (NoGo)
' at iOffset=182138
hashAddNamtab: ADDED '#S216' at iOffset=182152
hashAddNamtab: ADDED 'rt = %d
' at iOffset=182158
hashAddNamtab: ADDED '#S217' at iOffset=182168
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=182174
hashAddNamtab: ADDED '#S218' at iOffset=182186
hashAddNamtab: ADDED 'vp %d
' at iOffset=182192
hashAddNamtab: ADDED '#S219' at iOffset=182200
hashAddNamtab: ADDED 'vp %d
' at iOffset=182206
hashAddNamtab: ADDED '#S220' at iOffset=182214
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=182220
hashAddNamtab: ADDED '#S221' at iOffset=182238
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=182244
hashAddNamtab: ADDED '#S222' at iOffset=182256
hashAddNamtab: ADDED 'vp %d
' at iOffset=182262
hashAddNamtab: ADDED '#S223' at iOffset=182270
hashAddNamtab: ADDED 'vp %d
' at iOffset=182276
hashAddNamtab: ADDED '#S224' at iOffset=182284
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=182290
hashAddNamtab: ADDED '#S225' at iOffset=182310
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=182316
hashAddNamtab: ADDED '#S226' at iOffset=182328
hashAddNamtab: ADDED 'vp %d
' at iOffset=182334
hashAddNamtab: ADDED '#S227' at iOffset=182342
hashAddNamtab: ADDED 'Catch Correct
' at iOffset=182348
hashAddNamtab: ADDED '#S228' at iOffset=182364
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=182370
hashAddNamtab: ADDED '#S229' at iOffset=182382
hashAddNamtab: ADDED 'vp %d
' at iOffset=182388
hashAddNamtab: ADDED '#S230' at iOffset=182396
hashAddNamtab: ADDED 'vp %d
' at iOffset=182402
hashAddNamtab: ADDED '#S231' at iOffset=182410
hashAddNamtab: ADDED 'vp %d
' at iOffset=182416
hashAddNamtab: ADDED '#S232' at iOffset=182424
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=182430
hashAddNamtab: ADDED '#S233' at iOffset=182458
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=182464
hashAddNamtab: ADDED '#S234' at iOffset=182476
hashAddNamtab: ADDED 'vp %d
' at iOffset=182482
hashAddNamtab: ADDED '#S235' at iOffset=182490
hashAddNamtab: ADDED 'vp %d
' at iOffset=182496
hashAddNamtab: ADDED '#S236' at iOffset=182504
hashAddNamtab: ADDED 'vp %d
' at iOffset=182510
hashAddNamtab: ADDED '#S237' at iOffset=182518
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=182524
hashAddNamtab: ADDED '#S238' at iOffset=182556
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=182562
hashAddNamtab: ADDED '#S239' at iOffset=182582
hashAddNamtab: ADDED 'vp %d
' at iOffset=182588
hashAddNamtab: ADDED '#S240' at iOffset=182596
hashAddNamtab: ADDED 'wm %d
' at iOffset=182602
hashAddNamtab: ADDED '#S241' at iOffset=182610
hashAddNamtab: ADDED 'vp %d
' at iOffset=182616
hashAddNamtab: ADDED '#S242' at iOffset=182624
hashAddNamtab: ADDED 'Aborted (body movement)
' at iOffset=182630
hashAddNamtab: ADDED '#S243' at iOffset=182656
postInstructionCompilation: Saving 'ANTITR' nops=4248 nInstructions=4246 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ANTITR' Wrote 4246 bytes from op[2..4247] to instcach[43738..47983]
hashAddNamtab: ADDED 'j' at iOffset=182662
hashAddNamtab: ADDED 'temp' at iOffset=182664
hashAddNamtab: ADDED 'orientation' at iOffset=182670
hashAddNamtab: ADDED 'Homo_orient' at iOffset=182682
hashAddNamtab: ADDED 'RepDistOrients' at iOffset=182694
hashAddNamtab: ADDED 'RepTargOrients' at iOffset=182710
hashAddNamtab: ADDED 'R1_targ_orient' at iOffset=182726
hashAddNamtab: ADDED 'R1_d1_orient' at iOffset=182742
hashAddNamtab: ADDED 'R1_d2_orient' at iOffset=182756
hashAddNamtab: ADDED 'R1_d3_orient' at iOffset=182770
hashAddNamtab: ADDED 'R1_d4_orient' at iOffset=182784
hashAddNamtab: ADDED 'R1_d5_orient' at iOffset=182798
hashAddNamtab: ADDED 'R1_d6_orient' at iOffset=182812
hashAddNamtab: ADDED 'R1_d7_orient' at iOffset=182826
hashAddNamtab: ADDED 'R1_d8_orient' at iOffset=182840
hashAddNamtab: ADDED 'R1_d9_orient' at iOffset=182854
hashAddNamtab: ADDED 'R1_d10_orient' at iOffset=182868
