PCL 12.5 Set 45 Sat Jul 13 15:17:21 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROWIN'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
  46:  1934     0     0 text CONS           INIT HDDN                 #S28 ="saveVSscreen - Saved %d.PCX
" (iOffset=85328)
  47:  1976     0     0 text CONS           INIT HDDN                 #S3 ="vc 0,%d,0,%d
" (iOffset=84570)
  48:  2018     0     0 text CONS           INIT HDDN                 #S4 ="oc 1,3
" (iOffset=84598)
  49:  2060     0     0 text CONS           INIT HDDN                 #S5 ="ow 1,20,20
" (iOffset=84610)
  50:  2102     0     0 text CONS           INIT HDDN                 #S6 ="oi 1,13
" (iOffset=84626)
  51:  2144     0     0 text CONS           INIT HDDN                 #S7 ="os 1
" (iOffset=84640)
  52:  2186     0     0 text CONS           INIT HDDN                 #S8 ="Automonkey will press bar in %d ms
" (iOffset=84690)
  53:  2228     0     0 text CONS           INIT HDDN                 #S9 ="cls" (iOffset=84730)
  54:  2270     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
  55:  2312     0     0 long CONS           INIT      HIDE      DECL  aCLEAR =3 (0x00000003)
  56:  2354     0     0 long                INIT                DECL  acquire_time =1500 (0x000005DC)
  57:  2396     0     0 long CONS           INIT      HIDE      DECL  aFILLED =5 (0x00000005)
  58:  2438     0     0 long CONS           INIT      HIDE      DECL  aINVISIBLE =4 (0x00000004)
  59:  2480     0     0 long CONS           INIT      HIDE      DECL  aRANGE =1 (0x00000001)
  60:  2522     0     0 long CONS           INIT      HIDE      DECL  aREPLACE =2 (0x00000002)
  61:  2564     0     0 long CONS           INIT      HIDE      DECL  aSIZE =7 (0x00000007)
  62:  2606     0     0 long CONS           INIT      HIDE      DECL  aTITLE =2 (0x00000002)
  63:  2648     0     0 long CONS           INIT      HIDE      DECL  aUNFILLED =6 (0x00000006)
  64:  2690     0     0 long                INIT                DECL  AUTOMONKEY =0 (0x00000000)
  65:  2732     0     0 long CONS           INIT      HIDE      DECL  aVISIBLE =3 (0x00000003)
  66:  2774     0     0 long                          HIDE      DECL  ax =0 (0x00000000)
  67:  2816     6     0 long                                    DECL  axc@WATCHEYE =0 (0x00000000)
  68:  2858     0     0 long CONS           INIT      HIDE      DECL  aXOR =1 (0x00000001)
  69:  2900     0     0 long                          HIDE      DECL  ay =0 (0x00000000)
  70:  2942     6     0 long                                    DECL  ayc@WATCHEYE =0 (0x00000000)
  71:  2984     0     0 long CONS           INIT      HIDE HEX  DECL  BAR =268435456 (0x10000000)
  72:  3026     0     0 long CONS PROC      INIT HDDN           DECL  BOXOFF =9 (0x00000009)
  73:  3068     0     0 long CONS PROC      INIT HDDN           DECL  BOXON =8 (0x00000008)
  74:  3110    12     0 long                                    DECL  busy@BUSYLOOP =0 (0x00000000)
  75:  3152     0     0 long CONS PROC      INIT HDDN           DECL  BUSYLOOP =12 (0x0000000C)
  76:  3194     0     0 long                          HIDE      DECL  bx =0 (0x00000000)
  77:  3236     6     0 long                                    DECL  bxc@WATCHEYE =0 (0x00000000)
  78:  3278     0     0 long                          HIDE      DECL  by =0 (0x00000000)
  79:  3320     6     0 long                                    DECL  byc@WATCHEYE =0 (0x00000000)
  80:  3362     0     0 long CONS PROC      INIT HDDN           DECL  CheckIsInside =7 (0x00000007)
  81:  3404     0     0 long                INIT                DECL  DEBUG =0 (0x00000000)
  82:  3446     5     0 long                          HIDE      DECL  end@TRIAL =0 (0x00000000)
  83:  3488     0     0 long CONS           INIT      HIDE      DECL  ERR_ACQUIRE =1 (0x00000001)
  84:  3530     0     0 long CONS           INIT      HIDE      DECL  ERR_HOLD =2 (0x00000002)
  85:  3572     0     0 long CONS           INIT      HIDE      DECL  ERR_OK =0 (0x00000000)
  86:  3614     0     0 long                                    DECL  failed =0 (0x00000000)
  87:  3656     0     0 long CONS PROC      INIT HDDN           DECL  FAILURE =11 (0x0000000B)
  88:  3698     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
  89:  3740     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
  90:  3782     0     0 long                INIT                DECL  hold_time =1000 (0x000003E8)
  91:  3824     0     0 long CONS PROC      INIT HDDN           DECL  INIT =2 (0x00000002)
  92:  3866     0     0 long                                    DECL  isinside =0 (0x00000000)
  93:  3908     0     0 long CONS PROC      INIT HDDN           DECL  JUICE =10 (0x0000000A)
  94:  3950     0     0 long                INIT      HIDE      DECL  juice_time =300 (0x0000012C)
  95:  3992     0     0 long CONS PROC      INIT HDDN           DECL  MAIN =1 (0x00000001)
  96:  4034    13     0 long                INIT                DECL  nPCX@saveVSscreen =0 (0x00000000)
  97:  4076     0     0 long                          HIDE      DECL  oB =0 (0x00000000)
  98:  4118     0     0 long                          HIDE      DECL  oB1 =0 (0x00000000)
  99:  4160     0     0 long                          HIDE      DECL  oE =0 (0x00000000)
 100:  4202     0     0 long                          HIDE      DECL  oE1 =0 (0x00000000)
 101:  4244     6     0 long                          HIDE      DECL  oldx@WATCHEYE =0 (0x00000000)
 102:  4286     6     0 long                          HIDE      DECL  oldy@WATCHEYE =0 (0x00000000)
 103:  4328     0     0 long                INIT      HIDE      DECL  PRIMARY_DATABASES =32 (0x00000020)
 104:  4370     0     0 long                INIT      HIDE      DECL  REVISION =2 (0x00000002)
 105:  4412     0     0 long CONS PROC      INIT HDDN           DECL  saveVSscreen =13 (0x0000000D)
 106:  4454     0     0 long CONS           INIT HDDN           DECL  SETS =2 (0x00000002)
 107:  4496     0     0 long CONS PROC      INIT HDDN           DECL  SETUP =4 (0x00000004)
 108:  4538     0     0 long CONS           INIT HDDN           DECL  SPEED =100 (0x00000064)
 109:  4580     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
 110:  4622     5     0 long                                    DECL  start_time@TRIAL =0 (0x00000000)
 111:  4664     0     0 long                INIT      HIDE      DECL  SuccessCount =0 (0x00000000)
 112:  4706     0     0 long CONS           INIT      HIDE      DECL  tBOX =2 (0x00000002)
 113:  4748     0     0 long CONS           INIT      HIDE      DECL  tCROSS =3 (0x00000003)
 114:  4790     0     0 long CONS           INIT      HIDE      DECL  tELLIPSE =5 (0x00000005)
 115:  4832     0     0 long CONS           INIT      HIDE      DECL  tPOINT =1 (0x00000001)
 116:  4874     0     0 long CONS PROC      INIT HDDN           DECL  TRIAL =5 (0x00000005)
 117:  4916     0     0 long CONS PROC      INIT HDDN           DECL  TRIAL_LOOP =3 (0x00000003)
 118:  4958     0     0 long                INIT      HIDE      DECL  TrialCount =0 (0x00000000)
 119:  5000     0     0 long CONS           INIT      HIDE      DECL  tXCROSS =4 (0x00000004)
 120:  5042     0     0 long                INIT      HIDE      DECL  VERSION =0 (0x00000000)
 121:  5084     3     0 long                                    DECL  waitAutoMonkey@TRIAL_LOOP =0 (0x00000000)
 122:  5126     0     0 long CONS PROC      INIT HDDN           DECL  WATCHEYE =6 (0x00000006)
 123:  5168     0     0 long                                    DECL  x =0 (0x00000000)
 124:  5210     0     0 long CONS           INIT      HIDE      DECL  XMAX =640 (0x00000280)
 125:  5252     0     0 long                INIT      HIDE      DECL  xsize =100 (0x00000064)
 126:  5294     0     0 long                                    DECL  y =0 (0x00000000)
 127:  5336     0     0 long CONS           INIT      HIDE      DECL  YMAX =400 (0x00000190)
 128:  5378     0     0 long                INIT      HIDE      DECL  ysize =100 (0x00000064)
----- ----- ----- ----- ---- ---------------------------------------- -------------


PROCESS   1: MAIN (Args=0 CtrlBlk=33F0:1C7A Size= 40  iOp=2-41 iCache=2-41) ENABLED 
 33F0:4012 37F1:0002     0: SPAWN INIT:91(with 0 args)
 33F0:4018 37F1:0008     6: WAITFORPROCESS INIT:91
 33F0:401E 37F1:000E    12: SPAWN WATCHEYE:122(with 0 args)
 33F0:4024 37F1:0014    18: #L0 = CALL1 print(#S0:25)
 33F0:402C 37F1:001C    26: SPAWN TRIAL_LOOP:117(with 0 args)
 33F0:4032 37F1:0022    32: #L0 = CALL1 system(#S1:26)

PROCESS   2: INIT (Args=0 CtrlBlk=33F0:1CA6 Size=214  iOp=2-215 iCache=42-255) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL1 dSend(#S2:37)
 33F0:401A 37F1:000A     8: #L0 = CALL3 dSendf(#S3:47,XMAX:124,YMAX:127)
 33F0:4026 37F1:0016    20: #L0 = CALL6 oSetGraph(gLEFT:88,aRANGE:59,#I0:1,XMAX:124,#I0:1,YMAX:127)
 33F0:4038 37F1:0028    38: oB = CALL4 oCreate(tBOX:112,gLEFT:88,xsize:125,ysize:128)
 33F0:4046 37F1:0036    52: #L0 = CALL2 oSetAttribute(oB:97,aINVISIBLE:58)
 33F0:4050 37F1:0040    62: oE = CALL4 oCreate(tXCROSS:119,gLEFT:88,#I20:6,#I20:6)
 33F0:405E 37F1:004E    76: #L0 = CALL2 oSetAttribute(oE:99,aVISIBLE:65)
 33F0:4068 37F1:0058    86: #L0 = CALL1 dSendf(#S4:48)
 33F0:4070 37F1:0060    94: #L0 = CALL1 dSendf(#S5:49)
 33F0:4078 37F1:0068   102: #L0 = CALL1 dSendf(#S6:50)
 33F0:4080 37F1:0070   110: #L0 = CALL1 dSendf(#S7:51)
 33F0:4088 37F1:0078   118: #L0 = CALL6 oSetGraph(gRIGHT:89,aRANGE:59,#I0:1,XMAX:124,#I0:1,YMAX:127)
 33F0:409A 37F1:008A   136: oB1 = CALL4 oCreate(tBOX:112,gRIGHT:89,xsize:125,ysize:128)
 33F0:40A8 37F1:0098   150: #L0 = CALL2 oSetAttribute(oB1:98,aINVISIBLE:58)
 33F0:40B2 37F1:00A2   160: oE1 = CALL4 oCreate(tXCROSS:119,gRIGHT:89,#I20:6,#I20:6)
 33F0:40C0 37F1:00B0   174: #L0 = CALL2 oSetAttribute(oE1:100,aINVISIBLE:58)
 33F0:40CA 37F1:00BA   184: #L0 = CALL2 oSetAttribute(oE1:100,aREPLACE:60)
 33F0:40D4 37F1:00C4   194: TrialCount:118 = #I0:1
 33F0:40DE 37F1:00CE   204: SuccessCount:111 = #I0:1

PROCESS   3: TRIAL_LOOP (Args=0 CtrlBlk=33F0:1CD2 Size=276  iOp=2-277 iCache=256-531) DISABLED
 33F0:4012 37F1:0002     0: IFnot (#I1:2) GOTO .+276 (goto 276)
 33F0:401A 37F1:000A     8: IFnot (AUTOMONKEY:64) GOTO .+76 (goto 84)
 33F0:4022 37F1:0012    16: #L0 = CALL1 random(#I8000:15)
 33F0:402A 37F1:001A    24: waitAutoMonkey@3:121 = #I1000:4 + #L0:16
 33F0:4038 37F1:0028    38: #L0 = CALL2 printf(#S8:52,waitAutoMonkey@3:121)
 33F0:4042 37F1:0032    48: WAIT waitAutoMonkey:121
 33F0:4046 37F1:0036    52: #L0 = CALL1 system(#S9:53)
 33F0:404E 37F1:003E    60: #L0 = CALL0 system()
 33F0:4054 37F1:0044    66: IFnot (#L0:16) GOTO .+14 (goto 80)
 33F0:405C 37F1:004C    74: NEXTTICK1
 33F0:405E 37F1:004E    76: GOTO .-16 (goto 60)
 33F0:4062 37F1:0052    80: GOTO .+84 (goto 164)
 33F0:4066 37F1:0056    84: IFnot (DEBUG:81) GOTO .+68 (goto 152)
 33F0:406E 37F1:005E    92: #L0 = CALL1 print(#S10:27)
 33F0:4076 37F1:0066   100: #L0 = CALL0 mouGetButtons()
 33F0:407C 37F1:006C   106: #L1:17 = #L0:16 & #I1:2
 33F0:408A 37F1:007A   120: #L2:18 = ! #L1:17
 33F0:4098 37F1:0088   134: IFnot (#L2:18) GOTO .+14 (goto 148)
 33F0:40A0 37F1:0090   142: NEXTTICK1
 33F0:40A2 37F1:0092   144: GOTO .-44 (goto 100)
 33F0:40A6 37F1:0096   148: GOTO .+16 (goto 164)
 33F0:40AA 37F1:009A   152: #L0 = CALL1 print(#S11:28)
 33F0:40B2 37F1:00A2   160: WSON BAR:71
 33F0:40B6 37F1:00A6   164: TrialCount:118 = TrialCount:118 + #I1:2
 33F0:40C4 37F1:00B4   178: #L0 = CALL2 printf(#S12:29,TrialCount:118)
 33F0:40CE 37F1:00BE   188: SPAWN SETUP:107(with 0 args)
 33F0:40D4 37F1:00C4   194: WAITFORPROCESS SETUP:107
 33F0:40DA 37F1:00CA   200: SPAWN TRIAL:116(with 0 args)
 33F0:40E0 37F1:00D0   206: WAITFORPROCESS TRIAL:116
 33F0:40E6 37F1:00D6   212: #L0:16 = ! failed:86
 33F0:40F4 37F1:00E4   226: IFnot (#L0:16) GOTO .+28 (goto 254)
 33F0:40FC 37F1:00EC   234: #L1 = CALL2 printf(#S13:30,TrialCount:118)
 33F0:4106 37F1:00F6   244: SPAWN JUICE:93(with 0 args)
 33F0:410C 37F1:00FC   250: GOTO .+20 (goto 270)
 33F0:4110 37F1:0100   254: #L0 = CALL2 printf(#S14:31,TrialCount:118)
 33F0:411A 37F1:010A   264: SPAWN FAILURE:87(with 0 args)
 33F0:4120 37F1:0110   270: NEXTTICK1
 33F0:4122 37F1:0112   272: GOTO .-272 (goto 0)

PROCESS   4: SETUP (Args=0 CtrlBlk=33F0:1CFE Size= 56  iOp=2-57 iCache=532-587) DISABLED
 33F0:4012 37F1:0002     0: #L0:16 = XMAX:124 - xsize:125
 33F0:4020 37F1:0010    14: bx = CALL1 random(#L0:16)
 33F0:4028 37F1:0018    22: #L0:16 = YMAX:127 - ysize:128
 33F0:4036 37F1:0026    36: by = CALL1 random(#L0:16)
 33F0:403E 37F1:002E    44: SPAWN CheckIsInside:80(with 0 args)
 33F0:4044 37F1:0034    50: WAITFORPROCESS CheckIsInside:80

PROCESS   5: TRIAL (Args=0 CtrlBlk=33F0:1D2A Size=454  iOp=2-455 iCache=588-1041) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL2 oSetGraph(gRIGHT:89,aCLEAR:55)
 33F0:401C 37F1:000C    10: #L0 = CALL2 oSetAttribute(oE1:100,aVISIBLE:65)
 33F0:4026 37F1:0016    20: failed:86 = ERR_OK:85
 33F0:4030 37F1:0020    30: start_time = CALL0 time()
 33F0:4036 37F1:0026    36: TRIGGER #I1:2
 33F0:403C 37F1:002C    42: SPAWN CheckIsInside:80(with 0 args)
 33F0:4042 37F1:0032    48: WAITFORPROCESS CheckIsInside:80
 33F0:4048 37F1:0038    54: SPAWN BOXON:73(with 0 args)
 33F0:404E 37F1:003E    60: #L0:16 = ! failed:86
 33F0:405C 37F1:004C    74: IFnot (#L0:16) GOTO .+122 (goto 196)
 33F0:4064 37F1:0054    82: #L1 = CALL0 time()
 33F0:406A 37F1:005A    88: end@5:82 = #L1:17 + acquire_time:56
 33F0:4078 37F1:0068   102: #L0 = CALL0 time()
 33F0:407E 37F1:006E   108: #L1:17 = #L0:16 < end@5:82
 33F0:408C 37F1:007C   122: #L2:18 = ! isinside:92
 33F0:409A 37F1:008A   136: #L3:19 = #L1:17 && #L2:18
 33F0:40A8 37F1:0098   150: IFnot (#L3:19) GOTO .+14 (goto 164)
 33F0:40B0 37F1:00A0   158: NEXTTICK1
 33F0:40B2 37F1:00A2   160: GOTO .-58 (goto 102)
 33F0:40B6 37F1:00A6   164: #L0:16 = ! isinside:92
 33F0:40C4 37F1:00B4   178: IFnot (#L0:16) GOTO .+18 (goto 196)
 33F0:40CC 37F1:00BC   186: failed:86 = ERR_ACQUIRE:83
 33F0:40D6 37F1:00C6   196: #L0:16 = ! failed:86
 33F0:40E4 37F1:00D4   210: IFnot (#L0:16) GOTO .+154 (goto 364)
 33F0:40EC 37F1:00DC   218: TRIGGER #I2:5
 33F0:40F2 37F1:00E2   224: #L0 = CALL2 event_set(#I1:2,#I1:2)
 33F0:40FC 37F1:00EC   234: #L0 = CALL0 time()
 33F0:4102 37F1:00F2   240: #L1:17 = #L0:16 - start_time@5:110
 33F0:4110 37F1:0100   254: #L2 = CALL2 printf(#S15:32,#L1:17)
 33F0:411A 37F1:010A   264: #L0 = CALL0 time()
 33F0:4120 37F1:0110   270: end@5:82 = #L0:16 + hold_time:90
 33F0:412E 37F1:011E   284: #L0 = CALL0 time()
 33F0:4134 37F1:0124   290: #L1:17 = #L0:16 < end@5:82
 33F0:4142 37F1:0132   304: #L2:18 = #L1:17 && isinside:92
 33F0:4150 37F1:0140   318: IFnot (#L2:18) GOTO .+14 (goto 332)
 33F0:4158 37F1:0148   326: NEXTTICK1
 33F0:415A 37F1:014A   328: GOTO .-44 (goto 284)
 33F0:415E 37F1:014E   332: #L0:16 = ! isinside:92
 33F0:416C 37F1:015C   346: IFnot (#L0:16) GOTO .+18 (goto 364)
 33F0:4174 37F1:0164   354: failed:86 = ERR_HOLD:84
 33F0:417E 37F1:016E   364: WAIT #I5000:13
 33F0:4182 37F1:0172   368: SPAWN BOXOFF:72(with 0 args)
 33F0:4188 37F1:0178   374: #L0 = CALL2 oSetAttribute(oE1:100,aINVISIBLE:58)
 33F0:4192 37F1:0182   384: #L0:16 = ! failed:86
 33F0:41A0 37F1:0190   398: IFnot (#L0:16) GOTO .+38 (goto 436)
 33F0:41A8 37F1:0198   406: HARVEST #I1:2
 33F0:41AE 37F1:019E   412: HARVEST #I2:5
 33F0:41B4 37F1:01A4   418: SuccessCount:111 = SuccessCount:111 + #I1:2
 33F0:41C2 37F1:01B2   432: GOTO .+22 (goto 454)
 33F0:41C6 37F1:01B6   436: #L0 = CALL1 cancel_set(#I1:2)
 33F0:41CE 37F1:01BE   444: NEXTTICK1
 33F0:41D0 37F1:01C0   446: #L0 = CALL1 cancel_clr(#I1:2)

PROCESS   6: WATCHEYE (Args=0 CtrlBlk=33F0:1D56 Size=564  iOp=2-565 iCache=1042-1605) DISABLED
 33F0:4012 37F1:0002     0: IFnot (#I1:2) GOTO .+564 (goto 564)
 33F0:401A 37F1:000A     8: IFnot (AUTOMONKEY:64) GOTO .+308 (goto 316)
 33F0:4022 37F1:0012    16: #L0:16 = xsize:125 / #I2:5
 33F0:4030 37F1:0020    30: bxc@6:77 = bx:76 + #L0:16
 33F0:403E 37F1:002E    44: #L0:16 = ysize:128 / #I2:5
 33F0:404C 37F1:003C    58: byc@6:79 = by:78 + #L0:16
 33F0:405A 37F1:004A    72: #L0:16 = bxc@6:77 * #I4096:10
 33F0:4068 37F1:0058    86: #L1:17 = #L0:16 / XMAX:124
 33F0:4076 37F1:0066   100: axc@6:67 = #L1:17 - #I2048:7
 33F0:4084 37F1:0074   114: #L0:16 = byc@6:79 * #I4096:10
 33F0:4092 37F1:0082   128: #L1:17 = #L0:16 / YMAX:127
 33F0:40A0 37F1:0090   142: ayc@6:70 = #L1:17 - #I2048:7
 33F0:40AE 37F1:009E   156: #L0:16 = axc@6:67 - ax:66
 33F0:40BC 37F1:00AC   170: #L1:17 = #L0:16 / #I50:11
 33F0:40CA 37F1:00BA   184: ax:66 = ax:66 + #L1:17
 33F0:40D8 37F1:00C8   198: #L0:16 = ayc@6:70 - ay:69
 33F0:40E6 37F1:00D6   212: #L1:17 = #L0:16 / #I50:11
 33F0:40F4 37F1:00E4   226: ay:69 = ay:69 + #L1:17
 33F0:4102 37F1:00F2   240: #L0:16 = ax:66 + #I25:8
 33F0:4110 37F1:0100   254: #L1 = CALL1 random(#I50:11)
 33F0:4118 37F1:0108   262: ax:66 = #L0:16 - #L1:17
 33F0:4126 37F1:0116   276: #L0:16 = ay:69 + #I25:8
 33F0:4134 37F1:0124   290: #L1 = CALL1 random(#I50:11)
 33F0:413C 37F1:012C   298: ay:69 = #L0:16 - #L1:17
 33F0:414A 37F1:013A   312: GOTO .+44 (goto 356)
 33F0:414E 37F1:013E   316: IFnot (DEBUG:81) GOTO .+24 (goto 340)
 33F0:4156 37F1:0146   324: ax = CALL0 mouGetX()
 33F0:415C 37F1:014C   330: ay = CALL0 mouGetY()
 33F0:4162 37F1:0152   336: GOTO .+20 (goto 356)
 33F0:4166 37F1:0156   340: ax = CALL1 atable(#I1:2)
 33F0:416E 37F1:015E   348: ay = CALL1 atable(#I2:5)
 33F0:4176 37F1:0166   356: #L0:16 = ax:66 + #I2048:7
 33F0:4184 37F1:0174   370: #L1:17 = XMAX:124 * #L0:16
 33F0:4192 37F1:0182   384: x:123 = #L1:17 / #I4096:10
 33F0:41A0 37F1:0190   398: #L0:16 = ay:69 + #I2048:7
 33F0:41AE 37F1:019E   412: #L1:17 = YMAX:127 * #L0:16
 33F0:41BC 37F1:01AC   426: y:126 = #L1:17 / #I4096:10
 33F0:41CA 37F1:01BA   440: #L0:16 = x:123 != oldx@6:101
 33F0:41D8 37F1:01C8   454: #L1:17 = y:126 != oldy@6:102
 33F0:41E6 37F1:01D6   468: #L2:18 = #L0:16 || #L1:17
 33F0:41F4 37F1:01E4   482: IFnot (#L2:18) GOTO .+76 (goto 558)
 33F0:41FC 37F1:01EC   490: #L3 = CALL3 oMove(oE:99,x:123,y:126)
 33F0:4208 37F1:01F8   502: #L0 = CALL3 oMove(oE1:100,x:123,y:126)
 33F0:4214 37F1:0204   514: #L0 = CALL3 dSendf(#S16:33,x:123,y:126)
 33F0:4220 37F1:0210   526: oldx@6:101 = x:123
 33F0:422A 37F1:021A   536: oldy@6:102 = y:126
 33F0:4234 37F1:0224   546: SPAWN CheckIsInside:80(with 0 args)
 33F0:423A 37F1:022A   552: WAITFORPROCESS CheckIsInside:80
 33F0:4240 37F1:0230   558: NEXTTICK1
 33F0:4242 37F1:0232   560: GOTO .-560 (goto 0)

PROCESS   7: CheckIsInside (Args=0 CtrlBlk=33F0:1D82 Size=158  iOp=2-159 iCache=1606-1763) DISABLED
 33F0:4012 37F1:0002     0: #L0:16 = x:123 >= bx:76
 33F0:4020 37F1:0010    14: #L1:17 = bx:76 + xsize:125
 33F0:402E 37F1:001E    28: #L2:18 = x:123 <= #L1:17
 33F0:403C 37F1:002C    42: #L3:19 = #L0:16 && #L2:18
 33F0:404A 37F1:003A    56: #L4:20 = y:126 >= by:78
 33F0:4058 37F1:0048    70: #L5:21 = #L3:19 && #L4:20
 33F0:4066 37F1:0056    84: #L6:22 = by:78 + ysize:128
 33F0:4074 37F1:0064    98: #L7:23 = y:126 <= #L6:22
 33F0:4082 37F1:0072   112: #L8:24 = #L5:21 && #L7:23
 33F0:4090 37F1:0080   126: IFnot (#L8:24) GOTO .+22 (goto 148)
 33F0:4098 37F1:0088   134: isinside:92 = #I1:2
 33F0:40A2 37F1:0092   144: GOTO .+14 (goto 158)
 33F0:40A6 37F1:0096   148: isinside:92 = #I0:1

PROCESS   8: BOXON (Args=0 CtrlBlk=33F0:1DAE Size=252  iOp=2-253 iCache=1764-2015) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL1 dSend(#S17:34)
 33F0:401A 37F1:000A     8: #L0 = CALL1 dSend(#S18:35)
 33F0:4022 37F1:0012    16: #L0:16 = bx:76 + xsize:125
 33F0:4030 37F1:0020    30: #L1:17 = by:78 + ysize:128
 33F0:403E 37F1:002E    44: #L2 = CALL5 dSendf(#S19:36,bx:76,by:78,#L0:16,#L1:17)
 33F0:404E 37F1:003E    60: #L0:16 = xsize:125 / #I2:5
 33F0:405C 37F1:004C    74: #L1:17 = bx:76 + #L0:16
 33F0:406A 37F1:005A    88: #L2:18 = ysize:128 / #I2:5
 33F0:4078 37F1:0068   102: #L3:19 = by:78 + #L2:18
 33F0:4086 37F1:0076   116: #L4 = CALL3 oMove(oB:97,#L1:17,#L3:19)
 33F0:4092 37F1:0082   128: #L0 = CALL4 oSetAttribute(oB:97,aSIZE:61,xsize:125,ysize:128)
 33F0:40A0 37F1:0090   142: #L0 = CALL2 oSetAttribute(oB:97,aVISIBLE:65)
 33F0:40AA 37F1:009A   152: #L0:16 = xsize:125 / #I2:5
 33F0:40B8 37F1:00A8   166: #L1:17 = bx:76 + #L0:16
 33F0:40C6 37F1:00B6   180: #L2:18 = ysize:128 / #I2:5
 33F0:40D4 37F1:00C4   194: #L3:19 = by:78 + #L2:18
 33F0:40E2 37F1:00D2   208: #L4 = CALL3 oMove(oB1:98,#L1:17,#L3:19)
 33F0:40EE 37F1:00DE   220: #L0 = CALL4 oSetAttribute(oB1:98,aSIZE:61,xsize:125,ysize:128)
 33F0:40FC 37F1:00EC   234: #L0 = CALL2 oSetAttribute(oB1:98,aVISIBLE:65)
 33F0:4106 37F1:00F6   244: #L0 = CALL1 dSend(#S20:38)

PROCESS   9: BOXOFF (Args=0 CtrlBlk=33F0:1DDA Size= 88  iOp=2-89 iCache=2016-2103) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL1 dSend(#S21:39)
 33F0:401A 37F1:000A     8: #L0 = CALL1 dSend(#S22:40)
 33F0:4022 37F1:0012    16: #L0:16 = bx:76 + xsize:125
 33F0:4030 37F1:0020    30: #L1:17 = by:78 + ysize:128
 33F0:403E 37F1:002E    44: #L2 = CALL5 dSendf(#S23:41,bx:76,by:78,#L0:16,#L1:17)
 33F0:404E 37F1:003E    60: #L0 = CALL2 oSetAttribute(oB:97,aINVISIBLE:58)
 33F0:4058 37F1:0048    70: #L0 = CALL2 oSetAttribute(oB1:98,aINVISIBLE:58)
 33F0:4062 37F1:0052    80: #L0 = CALL1 dSend(#S24:42)

PROCESS  10: JUICE (Args=0 CtrlBlk=33F0:1E06 Size=192  iOp=2-193 iCache=2104-2295) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL2 mio_dig_set(#I1:2,#I1:2)
 33F0:401C 37F1:000C    10: #L0 = CALL1 sound(#I500:12)
 33F0:4024 37F1:0014    18: #L0:16 = juice_time:94 / #I6:14
 33F0:4032 37F1:0022    32: WAIT #L0:16
 33F0:4036 37F1:0026    36: #L0 = CALL1 sound(#I0:1)
 33F0:403E 37F1:002E    44: #L0:16 = juice_time:94 / #I6:14
 33F0:404C 37F1:003C    58: WAIT #L0:16
 33F0:4050 37F1:0040    62: #L0 = CALL1 sound(#I500:12)
 33F0:4058 37F1:0048    70: #L0:16 = juice_time:94 / #I6:14
 33F0:4066 37F1:0056    84: WAIT #L0:16
 33F0:406A 37F1:005A    88: #L0 = CALL1 sound(#I0:1)
 33F0:4072 37F1:0062    96: #L0:16 = juice_time:94 / #I6:14
 33F0:4080 37F1:0070   110: WAIT #L0:16
 33F0:4084 37F1:0074   114: #L0 = CALL1 sound(#I500:12)
 33F0:408C 37F1:007C   122: #L0:16 = juice_time:94 / #I6:14
 33F0:409A 37F1:008A   136: WAIT #L0:16
 33F0:409E 37F1:008E   140: #L0 = CALL1 sound(#I0:1)
 33F0:40A6 37F1:0096   148: #L0 = CALL1 sound(#I500:12)
 33F0:40AE 37F1:009E   156: #L0:16 = juice_time:94 / #I6:14
 33F0:40BC 37F1:00AC   170: WAIT #L0:16
 33F0:40C0 37F1:00B0   174: #L0 = CALL1 sound(#I0:1)
 33F0:40C8 37F1:00B8   182: #L0 = CALL2 mio_dig_set(#I1:2,#I0:1)

PROCESS  11: FAILURE (Args=0 CtrlBlk=33F0:1E32 Size=102  iOp=2-103 iCache=2296-2397) DISABLED
 33F0:4012 37F1:0002     0: #L0:16 = failed:86 == ERR_ACQUIRE:83
 33F0:4020 37F1:0010    14: IFnot (#L0:16) GOTO .+22 (goto 36)
 33F0:4028 37F1:0018    22: #L1 = CALL2 printf(#S25:43,acquire_time:56)
 33F0:4032 37F1:0022    32: GOTO .+36 (goto 68)
 33F0:4036 37F1:0026    36: #L0:16 = failed:86 == ERR_HOLD:84
 33F0:4044 37F1:0034    50: IFnot (#L0:16) GOTO .+18 (goto 68)
