PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
1822: 1534    45     0 long .....H.D         tone_durr=0 (0x00000000)
1823: 1534    48  1822 long .....H.D         tone_durr=0 (0x00000000)
1824: 1533    45     0 long .....H.D         tone_freq=0 (0x00000000)
1825: 1533    48  1824 long .....H.D         tone_freq=0 (0x00000000)
1826: 1516    44     0 long .....H.D         tone_time=0 (0x00000000)
1827: 1517    44     0 long .....H.D         tone_type=0 (0x00000000)
1828:  462     0     0 long .......D         toneAbort=0 (0x00000000)
1829:  459     0     0 long .......D         toneChoiceFailure=0 (0x00000000)
1830:  458     0     0 long .......D         toneChoiceSuccess=0 (0x00000000)
1831:  464     0     0 long .......D         toneDistHigh=0 (0x00000000)
1832:  183     0     0 long .......D         toneDistLow=0 (0x00000000)
1833:  452     0     0 long .......D         toneDuration=0 (0x00000000)
1834:  461     0     0 long .......D         toneStopFailure=0 (0x00000000)
1835:  460     0     0 long .......D         toneStopSuccess=0 (0x00000000)
1836:   21     0     0 long CP.IN..D         TONESWEP=17 (0x00000011)
1837:  463     0     0 long .......D         toneTargHigh=0 (0x00000000)
1838:  135     0     0 long .......D         toneTargLow=0 (0x00000000)
1839:  731     0     0 long C..I.H.D         tPOINT=1 (0x00000001)
1840:  335     0     0 long ...I.H.D         tProTrial=7 (0x00000007)
1841:  127     0     0 long .......D         TrainingStill=0 (0x00000000)
1842:  334     0     0 long ...I.H.D         tRetroTrial=6 (0x00000006)
1843:   26     0     0 flot .......D         trialAmp=0.000000 (0x00000000)
1844:  413     0     0 farr .......D         trialDistlen=4 xmsOff=5036 [10] 1 @142 = {}
1845:  468     0     0 long .......D         trialDuration=0 (0x00000000)
1846:  104     0     0 long C..I.H.D         TrialInBlock=2928 (0x00000B70)
1847:  308     0     0 long .....H.D         trialOutcome=0 (0x00000000)
1848:  414     0     0 farr .......D         trialRatelen=4 xmsOff=5076 [10] 1 @150 = {}
1849:  219     0     0 farr .......D         trialRateBoundlen=4 xmsOff=5116 [10] 1 @158 = {}
1850:  186     2     0 flot .......D         trialRateFactor=0.000000 (0x00000000)
1851:   56     0     0 long C..I.H.D         TrialStart_=1666 (0x00000682)
1852:  136     0     0 long .......D         trialStartTime=0 (0x00000000)
1853:  340     0     0 long .......D         trialType=0 (0x00000000)
1854: 1515    44     0 long .....H.D         trl_end_time=0 (0x00000000)
1855:  341     0     0 long .......D         trl_running=0 (0x00000000)
1856:  733     0     0 long C..I.H.D         tXCROSS=4 (0x00000004)
1857: 1540    50     0 long .......D         u_sec=0 (0x00000000)
1858:  980    22     0 long .....H.D         ulx=0 (0x00000000)
1859:  981    22     0 long .....H.D         uly=0 (0x00000000)
1860:  717     0     0 flot .....H.D         Unit2Pix_X=0.000000 (0x00000000)
1861:  718     0     0 flot .....H.D         Unit2Pix_Y=0.000000 (0x00000000)
1862:  774     5     0 long .....H.D         up=0 (0x00000000)
1863: 1462     0     0 long CP.IN..D         UPD8_INH=41 (0x00000029)
1864: 1469     0     0 long CP.IN..D         UPD8_PSY=42 (0x0000002A)
1865:  842    12     0 long .......D         useMiddleStimFlag=0 (0x00000000)
1866: 1546    51     0 long .......D         value=0 (0x00000000)
1867: 1059     0     0 long CP.IN..D         VIS_PGS=26 (0x0000001A)
1868:  290     0     0 long C..I.H.D         VisHeader_=1504 (0x000005E0)
1869: 1333     0     0 long CP.IN..D         VISTRIAL=37 (0x00000025)
1870:  296     0     0 long C..I.H.D         VSyncSynced_=999 (0x000003E7)
1871:   19     0     0 arry .......D         vwm_performancelen=4 xmsOff=9112 [24] 1 @414 = {}
1872: 1552     0     0 long CP.IN..D         VWM_PGS=53 (0x00000035)
1873:  499     0     0 farr .......D         vwmAngleArraylen=4 xmsOff=9052 [4] 1 @390 = {}
1874:  498     0     0 arry .......D         vwmColorArraylen=4 xmsOff=8944 [9,3] 2 @380 = {}
1875:  300     0     0 long C..I.H.D         VWMHeader_=1509 (0x000005E5)
1876: 1572     0     0 long CP.IN..D         VWMTRIAL=54 (0x00000036)
1877: 1539     0     0 long CP.IN..D         WAIT_MU=50 (0x00000032)
1878:  963     0     0 long CP.IN..D         WATCHBOD=19 (0x00000013)
1879:  931     0     0 long CP.IN..D         WATCHEYE=15 (0x0000000F)
1880:  954     0     0 long CP.IN..D         WATCHMTH=18 (0x00000012)
1881: 1464    41     0 flot .....H.D         weight=0.000000 (0x00000000)
1882:  386     0     0 long ...I...D         whiteColor=240 (0x000000F0)
1883:  889     0     0 long CP.IN..D         WINDOWS=13 (0x0000000D)
1884:   88     0     0 long ...I...D         xena=1 (0x00000001)
1885:  384     0     0 long ...I...D         yellowColor=242 (0x000000F2)
1886:  295     0     0 long C..I.H.D         ZeroEyePosition_=2302 (0x000008FE)

PROCESS   1: DEFAULT (Args=0 CtrlBlk=33E1:1CCE Size=9108  iOp=2-9109 iCache=2-9109) DISABLED
 33E1:4012 37E2:0002     0: r_@1:1560 = #I0:16
 33E1:401C 37E2:000C    10: g_@1:1163 = #I1:17
 33E1:4026 37E2:0016    20: b_@1:839 = #I2:50
 33E1:4030 37E2:0020    30: loadDefault:1318 = #I0:16
 33E1:403A 37E2:002A    40: #L0:123 = state:1675 == stateFIX:1680
 33E1:4048 37E2:0038    54: #L1:124 = state:1675 == stateVIS:1685
 33E1:4056 37E2:0046    68: #L2:135 = #L0:123 || #L1:124
 33E1:4064 37E2:0054    82: #L3:140 = state:1675 == stateAMP:1676
 33E1:4072 37E2:0062    96: #L4:141 = #L2:135 || #L3:140
 33E1:4080 37E2:0070   110: IFnot (#L4:141) GOTO .+22 (goto 132)
 33E1:4088 37E2:0078   118: baseRewardDuration:844 = #I40:89
 33E1:4092 37E2:0082   128: GOTO .+216 (goto 344)
 33E1:4096 37E2:0086   132: #L0:123 = state:1675 == stateMEM:1683
 33E1:40A4 37E2:0094   146: IFnot (#L0:123) GOTO .+22 (goto 168)
 33E1:40AC 37E2:009C   154: baseRewardDuration:844 = #I55:102
 33E1:40B6 37E2:00A6   164: GOTO .+180 (goto 344)
 33E1:40BA 37E2:00AA   168: #L0:123 = state:1675 == stateDEL:1679
 33E1:40C8 37E2:00B8   182: IFnot (#L0:123) GOTO .+22 (goto 204)
 33E1:40D0 37E2:00C0   190: baseRewardDuration:844 = #I55:102
 33E1:40DA 37E2:00CA   200: GOTO .+144 (goto 344)
 33E1:40DE 37E2:00CE   204: #L0:123 = state:1675 == stateCMD:1678
 33E1:40EC 37E2:00DC   218: IFnot (#L0:123) GOTO .+22 (goto 240)
 33E1:40F4 37E2:00E4   226: baseRewardDuration:844 = #I60:105
 33E1:40FE 37E2:00EE   236: GOTO .+108 (goto 344)
 33E1:4102 37E2:00F2   240: #L0:123 = state:1675 == stateCCM:1677
 33E1:4110 37E2:0100   254: IFnot (#L0:123) GOTO .+22 (goto 276)
 33E1:4118 37E2:0108   262: baseRewardDuration:844 = #I70:113
 33E1:4122 37E2:0112   272: GOTO .+72 (goto 344)
 33E1:4126 37E2:0116   276: #L0:123 = state:1675 == stateGNG:1681
 33E1:4134 37E2:0124   290: IFnot (#L0:123) GOTO .+22 (goto 312)
 33E1:413C 37E2:012C   298: baseRewardDuration:844 = #I70:113
 33E1:4146 37E2:0136   308: GOTO .+36 (goto 344)
 33E1:414A 37E2:013A   312: #L0:123 = state:1675 == stateMCM:1682
 33E1:4158 37E2:0148   326: IFnot (#L0:123) GOTO .+18 (goto 344)
 33E1:4160 37E2:0150   334: baseRewardDuration:844 = #I60:105
 33E1:416A 37E2:015A   344: #L0:123 = state:1675 == stateCMD:1678
 33E1:4178 37E2:0168   358: IFnot (#L0:123) GOTO .+42 (goto 400)
 33E1:4180 37E2:0170   366: goPct:1182 = F= goPct:1182
 33E1:418A 37E2:017A   376: stopPct:1703 = F= stopPct:1703
 33E1:4194 37E2:0184   386: ignorePct:1236 = F= ignorePct:1236
 33E1:419E 37E2:018E   396: GOTO .+102 (goto 498)
 33E1:41A2 37E2:0192   400: #L0:123 = state:1675 == stateCCM:1677
 33E1:41B0 37E2:01A0   414: IFnot (#L0:123) GOTO .+42 (goto 456)
 33E1:41B8 37E2:01A8   422: goPct:1182 = F= goPct:1182
 33E1:41C2 37E2:01B2   432: stopPct:1703 = F= stopPct:1703
 33E1:41CC 37E2:01BC   442: ignorePct:1236 = F= ignorePct:1236
 33E1:41D6 37E2:01C6   452: GOTO .+46 (goto 498)
 33E1:41DA 37E2:01CA   456: #L0:123 = state:1675 == stateGNG:1681
 33E1:41E8 37E2:01D8   470: IFnot (#L0:123) GOTO .+28 (goto 498)
 33E1:41F0 37E2:01E0   478: goPct:1182 = F= goPct:1182
 33E1:41FA 37E2:01EA   488: NogoPct:1417 = F= NogoPct:1417
 33E1:4204 37E2:01F4   498: Bonus_weight:885 = F= Bonus_weight:885
 33E1:420E 37E2:01FE   508: Dealer_wins_weight:976 = F= Dealer_wins_weight:976
 33E1:4218 37E2:0208   518: BigR_weight:860 = F= BigR_weight:860
 33E1:4222 37E2:0212   528: MedR_weight:1359 = F= MedR_weight:1359
 33E1:422C 37E2:021C   538: SmlR_weight:1639 = F= SmlR_weight:1639
 33E1:4236 37E2:0226   548: SmlP_weight:1638 = F= SmlP_weight:1638
 33E1:4240 37E2:0230   558: MedP_weight:1358 = F= MedP_weight:1358
 33E1:424A 37E2:023A   568: BigP_weight:859 = F= BigP_weight:859
 33E1:4254 37E2:0244   578: Classic:946 = #I0:16
 33E1:425E 37E2:024E   588: stopColorArray:1701[r_@1:1560] = #I45:95
 33E1:4266 37E2:0256   596: stopColorArray:1701[g_@1:1163] = #I45:95
 33E1:426E 37E2:025E   604: stopColorArray:1701[b_@1:839] = #I0:16
 33E1:4276 37E2:0266   612: ignoreColorArray:1235[r_@1:1560] = #I0:16
 33E1:427E 37E2:026E   620: ignoreColorArray:1235[g_@1:1163] = #I36:84
 33E1:4286 37E2:0276   628: ignoreColorArray:1235[b_@1:839] = #I0:16
 33E1:428E 37E2:027E   636: fixColorArray:1150[r_@1:1560] = #I35:83
 33E1:4296 37E2:0286   644: fixColorArray:1150[g_@1:1163] = #I33:82
 33E1:429E 37E2:028E   652: fixColorArray:1150[b_@1:839] = #I27:69
 33E1:42A6 37E2:0296   660: targColorArray:1754[#I0:16,r_@1:1560] = #I40:89
 33E1:42B0 37E2:02A0   670: targColorArray:1754[#I0:16,g_@1:1163] = #I40:89
 33E1:42BA 37E2:02AA   680: targColorArray:1754[#I0:16,b_@1:839] = #I40:89
 33E1:42C4 37E2:02B4   690: targColorArray:1754[#I1:17,r_@1:1560] = #I40:89
 33E1:42CE 37E2:02BE   700: targColorArray:1754[#I1:17,g_@1:1163] = #I40:89
 33E1:42D8 37E2:02C8   710: targColorArray:1754[#I1:17,b_@1:839] = #I40:89
 33E1:42E2 37E2:02D2   720: targColorArray:1754[#I2:50,r_@1:1560] = #I40:89
 33E1:42EC 37E2:02DC   730: targColorArray:1754[#I2:50,g_@1:1163] = #I40:89
 33E1:42F6 37E2:02E6   740: targColorArray:1754[#I2:50,b_@1:839] = #I40:89
 33E1:4300 37E2:02F0   750: targColorArray:1754[#I3:72,r_@1:1560] = #I40:89
 33E1:430A 37E2:02FA   760: targColorArray:1754[#I3:72,g_@1:1163] = #I40:89
 33E1:4314 37E2:0304   770: targColorArray:1754[#I3:72,b_@1:839] = #I40:89
 33E1:431E 37E2:030E   780: targColorArray:1754[#I4:88,r_@1:1560] = #I40:89
 33E1:4328 37E2:0318   790: targColorArray:1754[#I4:88,g_@1:1163] = #I40:89
 33E1:4332 37E2:0322   800: targColorArray:1754[#I4:88,b_@1:839] = #I40:89
 33E1:433C 37E2:032C   810: targColorArray:1754[#I5:97,r_@1:1560] = #I40:89
 33E1:4346 37E2:0336   820: targColorArray:1754[#I5:97,g_@1:1163] = #I40:89
 33E1:4350 37E2:0340   830: targColorArray:1754[#I5:97,b_@1:839] = #I40:89
 33E1:435A 37E2:034A   840: targColorArray:1754[#I6:104,r_@1:1560] = #I40:89
 33E1:4364 37E2:0354   850: targColorArray:1754[#I6:104,g_@1:1163] = #I40:89
 33E1:436E 37E2:035E   860: targColorArray:1754[#I6:104,b_@1:839] = #I40:89
 33E1:4378 37E2:0368   870: targColorArray:1754[#I7:112,r_@1:1560] = #I40:89
 33E1:4382 37E2:0372   880: targColorArray:1754[#I7:112,g_@1:1163] = #I40:89
 33E1:438C 37E2:037C   890: targColorArray:1754[#I7:112,b_@1:839] = #I40:89
 33E1:4396 37E2:0386   900: sizeArray:1631[#I0:16] = #M3F333333:168
 33E1:439E 37E2:038E   908: sizeArray:1631[#I1:17] = #M3F333333:168
 33E1:43A6 37E2:0396   916: sizeArray:1631[#I2:50] = #M00000000:147
 33E1:43AE 37E2:039E   924: sizeArray:1631[#I3:72] = #M00000000:147
 33E1:43B6 37E2:03A6   932: sizeArray:1631[#I4:88] = #M00000000:147
 33E1:43BE 37E2:03AE   940: sizeArray:1631[#I5:97] = #M00000000:147
 33E1:43C6 37E2:03B6   948: sizeArray:1631[#I6:104] = #M00000000:147
 33E1:43CE 37E2:03BE   956: sizeArray:1631[#I7:112] = #M00000000:147
 33E1:43D6 37E2:03C6   964: angleArray:811[#I0:16] = #M00000000:147
 33E1:43DE 37E2:03CE   972: angleArray:811[#I1:17] = #M43340000:233
 33E1:43E6 37E2:03D6   980: angleArray:811[#I2:50] = #M42B40000:226
 33E1:43EE 37E2:03DE   988: angleArray:811[#I3:72] = #M43070000:230
 33E1:43F6 37E2:03E6   996: angleArray:811[#I4:88] = #M43340000:233
 33E1:43FE 37E2:03EE  1004: angleArray:811[#I5:97] = #MC3070000:245
 33E1:4406 37E2:03F6  1012: angleArray:811[#I6:104] = #MC2B40000:244
 33E1:440E 37E2:03FE  1020: angleArray:811[#I7:112] = #MC2340000:243
 33E1:4416 37E2:0406  1028: ampDefault:806 = F= ampDefault:806
 33E1:4420 37E2:0410  1038: ampArray:804[#I0:16] = ampDefault:806
 33E1:4428 37E2:0418  1046: ampArray:804[#I1:17] = ampDefault:806
 33E1:4430 37E2:0420  1054: ampArray:804[#I2:50] = ampDefault:806
 33E1:4438 37E2:0428  1062: ampArray:804[#I3:72] = ampDefault:806
 33E1:4440 37E2:0430  1070: ampArray:804[#I4:88] = ampDefault:806
 33E1:4448 37E2:0438  1078: ampArray:804[#I5:97] = ampDefault:806
 33E1:4450 37E2:0440  1086: ampArray:804[#I6:104] = ampDefault:806
 33E1:4458 37E2:0448  1094: ampArray:804[#I7:112] = ampDefault:806
 33E1:4460 37E2:0450  1102: fixSize:1154 = F= fixSize:1154
 33E1:446A 37E2:045A  1112: fixAmp:1094 = F= fixAmp:1094
 33E1:4474 37E2:0464  1122: fixAngle:1095 = F= fixAngle:1095
 33E1:447E 37E2:046E  1132: Set_Tones:1616 = #I1:17
 33E1:4488 37E2:0478  1142: Success_Tone_bigR:1708 = #I800:119
 33E1:4492 37E2:0482  1152: Success_Tone_medR:1709 = #I1600:44
 33E1:449C 37E2:048C  1162: Success_Tone_smlR:1710 = #I3200:80
 33E1:44A6 37E2:0496  1172: Failure_Tone_smlP:1063 = #I100:19
 33E1:44B0 37E2:04A0  1182: Failure_Tone_medP:1062 = #I200:52
 33E1:44BA 37E2:04AA  1192: Failure_Tone_bigP:1061 = #I400:90
 33E1:44C4 37E2:04B4  1202: toneChoiceSuccess:1830 = #I3200:80
 33E1:44CE 37E2:04BE  1212: toneChoiceFailure:1829 = #I800:119
 33E1:44D8 37E2:04C8  1222: toneStopSuccess:1835 = #I1600:44
 33E1:44E2 37E2:04D2  1232: toneStopFailure:1834 = #I200:52
 33E1:44EC 37E2:04DC  1242: toneAbort:1828 = #I1000:20
 33E1:44F6 37E2:04E6  1252: toneTargHigh:1837 = #I3800:87
 33E1:4500 37E2:04F0  1262: toneTargLow:1838 = #I2600:68
 33E1:450A 37E2:04FA  1272: toneDistHigh:1831 = #I200:52
 33E1:4514 37E2:0504  1282: toneDistLow:1832 = #I1400:39
 33E1:451E 37E2:050E  1292: nTrialPerTarget:1445 = #I20:51
 33E1:4528 37E2:0518  1302: nTrialRemain:1447 = #I6000:107
 33E1:4532 37E2:0522  1312: nTrialArray:1443[#I0:16] = #I0:16
 33E1:453A 37E2:052A  1320: nTrialArray:1443[#I1:17] = #I0:16
 33E1:4542 37E2:0532  1328: nTrialArray:1443[#I2:50] = #I0:16
 33E1:454A 37E2:053A  1336: nTrialArray:1443[#I3:72] = #I0:16
 33E1:4552 37E2:0542  1344: nTrialArray:1443[#I4:88] = #I0:16
 33E1:455A 37E2:054A  1352: nTrialArray:1443[#I5:97] = #I0:16
 33E1:4562 37E2:0552  1360: nTrialArray:1443[#I6:104] = #I0:16
 33E1:456A 37E2:055A  1368: nTrialArray:1443[#I7:112] = #I0:16
 33E1:4572 37E2:0562  1376: AutoTargetSizeFlag:836 = #I0:16
 33E1:457C 37E2:056C  1386: TargetSizeConversion:1787 = F= TargetSizeConversion:1787
 33E1:4586 37E2:0576  1396: fixWinSize:1159 = F= fixWinSize:1159
 33E1:4590 37E2:0580  1406: targWinSize:1794 = F= targWinSize:1794
 33E1:459A 37E2:058A  1416: chkrWinSize:936 = F= chkrWinSize:936
 33E1:45A4 37E2:0594  1426: #F0:1 = targWinSize:1794 F* #M3F666666:172
 33E1:45B2 37E2:05A2  1440: betWinSize = CALL1 round(#F0:1)
 33E1:45BA 37E2:05AA  1448: allowFixTime:801 = #I2500:65
 33E1:45C4 37E2:05B4  1458: expoJitterFlag:1045 = #I1:17
 33E1:45CE 37E2:05BE  1468: expoJitterFlag_SOA:1046 = #I0:16
 33E1:45D8 37E2:05C8  1478: holdtimeMin:1218 = #I500:99
 33E1:45E2 37E2:05D2  1488: holdtimeMax:1217 = #I1500:42
 33E1:45EC 37E2:05DC  1498: soa:1640 = #I0:16
 33E1:45F6 37E2:05E6  1508: soaMin:1644 = #I1150:30
 33E1:4600 37E2:05F0  1518: soaMax:1643 = #I1350:37
 33E1:460A 37E2:05FA  1528: saccTimeMax:1598 = #I1000:20
 33E1:4614 37E2:0604  1538: saccDurationMax:1594 = #I75:116
 33E1:461E 37E2:060E  1548: targHoldtime:1790 = #I400:90
 33E1:4628 37E2:0618  1558: Staircase:1671 = #I1:17
 33E1:4632 37E2:0622  1568: holdStopDuration:1215 = #I1000:20
 33E1:463C 37E2:062C  1578: toneDuration:1833 = #I150:41
 33E1:4646 37E2:0636  1588: rewardDelay:1574 = #I500:99
 33E1:4650 37E2:0640  1598: basePunishDuration:843 = #I1100:29
 33E1:465A 37E2:064A  1608: Max_move_ct:1355 = #I5:97
 33E1:4664 37E2:0654  1618: Bmove_tout:882 = #I1000:20
 33E1:466E 37E2:065E  1628: TrainingStill:1841 = #I0:16
 33E1:4678 37E2:0668  1638: Canc_alert:893 = #I0:16
 33E1:4682 37E2:0672  1648: fixedTrialDuration:1152 = #I0:16
 33E1:468C 37E2:067C  1658: #L0:123 = state:1675 == stateFIX:1680
 33E1:469A 37E2:068A  1672: IFnot (#L0:123) GOTO .+564 (goto 2236)
 33E1:46A2 37E2:0692  1680: loadDefault:1318 = #I1:17
 33E1:46AC 37E2:069C  1690: nTarg:1434 = #I9:121
 33E1:46B6 37E2:06A6  1700: targColorArray:1754[#I0:16,r_@1:1560] = #I35:83
 33E1:46C0 37E2:06B0  1710: targColorArray:1754[#I0:16,g_@1:1163] = #I33:82
 33E1:46CA 37E2:06BA  1720: targColorArray:1754[#I0:16,b_@1:839] = #I27:69
 33E1:46D4 37E2:06C4  1730: targColorArray:1754[#I1:17,r_@1:1560] = #I35:83
 33E1:46DE 37E2:06CE  1740: targColorArray:1754[#I1:17,g_@1:1163] = #I33:82
 33E1:46E8 37E2:06D8  1750: targColorArray:1754[#I1:17,b_@1:839] = #I27:69
 33E1:46F2 37E2:06E2  1760: targColorArray:1754[#I2:50,r_@1:1560] = #I35:83
 33E1:46FC 37E2:06EC  1770: targColorArray:1754[#I2:50,g_@1:1163] = #I33:82
 33E1:4706 37E2:06F6  1780: targColorArray:1754[#I2:50,b_@1:839] = #I27:69
 33E1:4710 37E2:0700  1790: targColorArray:1754[#I3:72,r_@1:1560] = #I35:83
 33E1:471A 37E2:070A  1800: targColorArray:1754[#I3:72,g_@1:1163] = #I33:82
 33E1:4724 37E2:0714  1810: targColorArray:1754[#I3:72,b_@1:839] = #I27:69
 33E1:472E 37E2:071E  1820: targColorArray:1754[#I4:88,r_@1:1560] = #I35:83
 33E1:4738 37E2:0728  1830: targColorArray:1754[#I4:88,g_@1:1163] = #I33:82
 33E1:4742 37E2:0732  1840: targColorArray:1754[#I4:88,b_@1:839] = #I27:69
 33E1:474C 37E2:073C  1850: targColorArray:1754[#I5:97,r_@1:1560] = #I35:83
 33E1:4756 37E2:0746  1860: targColorArray:1754[#I5:97,g_@1:1163] = #I33:82
 33E1:4760 37E2:0750  1870: targColorArray:1754[#I5:97,b_@1:839] = #I27:69
 33E1:476A 37E2:075A  1880: targColorArray:1754[#I6:104,r_@1:1560] = #I35:83
 33E1:4774 37E2:0764  1890: targColorArray:1754[#I6:104,g_@1:1163] = #I33:82
 33E1:477E 37E2:076E  1900: targColorArray:1754[#I6:104,b_@1:839] = #I27:69
 33E1:4788 37E2:0778  1910: targColorArray:1754[#I7:112,r_@1:1560] = #I35:83
 33E1:4792 37E2:0782  1920: targColorArray:1754[#I7:112,g_@1:1163] = #I33:82
 33E1:479C 37E2:078C  1930: targColorArray:1754[#I7:112,b_@1:839] = #I27:69
 33E1:47A6 37E2:0796  1940: targColorArray:1754[#I8:117,r_@1:1560] = #I35:83
 33E1:47B0 37E2:07A0  1950: targColorArray:1754[#I8:117,g_@1:1163] = #I33:82
 33E1:47BA 37E2:07AA  1960: targColorArray:1754[#I8:117,b_@1:839] = #I27:69
 33E1:47C4 37E2:07B4  1970: sizeArray:1631[#I0:16] = #M3F000000:160
 33E1:47CC 37E2:07BC  1978: sizeArray:1631[#I1:17] = #M3F000000:160
 33E1:47D4 37E2:07C4  1986: sizeArray:1631[#I2:50] = #M3F000000:160
 33E1:47DC 37E2:07CC  1994: sizeArray:1631[#I3:72] = #M3F000000:160
 33E1:47E4 37E2:07D4  2002: sizeArray:1631[#I4:88] = #M3F000000:160
 33E1:47EC 37E2:07DC  2010: sizeArray:1631[#I5:97] = #M3F000000:160
 33E1:47F4 37E2:07E4  2018: sizeArray:1631[#I6:104] = #M3F000000:160
 33E1:47FC 37E2:07EC  2026: sizeArray:1631[#I7:112] = #M3F000000:160
 33E1:4804 37E2:07F4  2034: sizeArray:1631[#I8:117] = #M3F000000:160
 33E1:480C 37E2:07FC  2042: angleArray:811[#I0:16] = #M00000000:147
 33E1:4814 37E2:0804  2050: angleArray:811[#I1:17] = #M42B40000:226
 33E1:481C 37E2:080C  2058: angleArray:811[#I2:50] = #MC2B40000:244
 33E1:4824 37E2:0814  2066: angleArray:811[#I3:72] = #M43340000:233
 33E1:482C 37E2:081C  2074: angleArray:811[#I4:88] = #M00000000:147
 33E1:4834 37E2:0824  2082: angleArray:811[#I5:97] = #M43070000:230
 33E1:483C 37E2:082C  2090: angleArray:811[#I6:104] = #M42340000:219
 33E1:4844 37E2:0834  2098: angleArray:811[#I7:112] = #MC3070000:245
 33E1:484C 37E2:083C  2106: angleArray:811[#I8:117] = #MC2340000:243
 33E1:4854 37E2:0844  2114: ampArray:804[#I0:16] = #M00000000:147
 33E1:485C 37E2:084C  2122: ampArray:804[#I1:17] = #M41300000:191
 33E1:4864 37E2:0854  2130: ampArray:804[#I2:50] = #M41300000:191
 33E1:486C 37E2:085C  2138: ampArray:804[#I3:72] = #M41300000:191
 33E1:4874 37E2:0864  2146: ampArray:804[#I4:88] = #M41300000:191
 33E1:487C 37E2:086C  2154: ampArray:804[#I5:97] = #M4179999A:196
 33E1:4884 37E2:0874  2162: ampArray:804[#I6:104] = #M4179999A:196
 33E1:488C 37E2:087C  2170: ampArray:804[#I7:112] = #M4179999A:196
 33E1:4894 37E2:0884  2178: ampArray:804[#I8:117] = #M4179999A:196
 33E1:489C 37E2:088C  2186: fixWinSize:1159 = F= fixWinSize:1159
 33E1:48A6 37E2:0896  2196: targWinSize:1794 = F= targWinSize:1794
 33E1:48B0 37E2:08A0  2206: allowFixTime:801 = #I1200:32
 33E1:48BA 37E2:08AA  2216: saccTimeMax:1598 = #I800:119
 33E1:48C4 37E2:08B4  2226: targHoldtime:1790 = #I600:106
 33E1:48CE 37E2:08BE  2236: #L0:123 = state:1675 == stateAMP:1676
 33E1:48DC 37E2:08CC  2250: IFnot (#L0:123) GOTO .+72 (goto 2322)
 33E1:48E4 37E2:08D4  2258: ampArray:804[#I0:16] = #M40200000:180
 33E1:48EC 37E2:08DC  2266: ampArray:804[#I1:17] = #M40A00000:184
 33E1:48F4 37E2:08E4  2274: ampArray:804[#I2:50] = #M40F00000:188
 33E1:48FC 37E2:08EC  2282: ampArray:804[#I3:72] = #M41200000:190
 33E1:4904 37E2:08F4  2290: ampArray:804[#I4:88] = #M41480000:193
 33E1:490C 37E2:08FC  2298: ampArray:804[#I5:97] = #M41700000:195
 33E1:4914 37E2:0904  2306: ampArray:804[#I6:104] = #M41A00000:200
 33E1:491C 37E2:090C  2314: ampArray:804[#I7:112] = #M41C80000:204
 33E1:4924 37E2:0914  2322: #L0:123 = state:1675 == stateVIS:1685
 33E1:4932 37E2:0922  2336: #L1:124 = state:1675 == stateAMP:1676
 33E1:4940 37E2:0930  2350: #L2:135 = #L0:123 || #L1:124
 33E1:494E 37E2:093E  2364: #L3:140 = state:1675 == stateMEM:1683
 33E1:495C 37E2:094C  2378: #L4:141 = #L2:135 || #L3:140
 33E1:496A 37E2:095A  2392: #L5:142 = state:1675 == stateCCM:1677
 33E1:4978 37E2:0968  2406: #L6:143 = #L4:141 || #L5:142
 33E1:4986 37E2:0976  2420: #L7:144 = state:1675 == stateGNG:1681
 33E1:4994 37E2:0984  2434: #L8:145 = #L6:143 || #L7:144
 33E1:49A2 37E2:0992  2448: #L9:146 = state:1675 == stateMCM:1682
 33E1:49B0 37E2:09A0  2462: #L10:125 = #L8:145 || #L9:146
 33E1:49BE 37E2:09AE  2476: #L11:126 = state:1675 == stateDEL:1679
 33E1:49CC 37E2:09BC  2490: #L12:127 = #L10:125 || #L11:126
 33E1:49DA 37E2:09CA  2504: IFnot (#L12:127) GOTO .+18 (goto 2522)
 33E1:49E2 37E2:09D2  2512: fixedTrialDuration:1152 = #I0:16
 33E1:49EC 37E2:09DC  2522: trialDuration:1845 = #I2200:58
 33E1:49F6 37E2:09E6  2532: interTrialDuration:1262 = #I1050:27
 33E1:4A00 37E2:09F0  2542: #L0:123 = state:1675 == stateVIS:1685
 33E1:4A0E 37E2:09FE  2556: IFnot (#L0:123) GOTO .+136 (goto 2692)
 33E1:4A16 37E2:0A06  2564: sizeArray:1631[#I0:16] = #M3F000000:160
 33E1:4A1E 37E2:0A0E  2572: sizeArray:1631[#I1:17] = #M3F000000:160
 33E1:4A26 37E2:0A16  2580: sizeArray:1631[#I2:50] = #M3F000000:160
 33E1:4A2E 37E2:0A1E  2588: sizeArray:1631[#I3:72] = #M3F000000:160
 33E1:4A36 37E2:0A26  2596: sizeArray:1631[#I4:88] = #M3F000000:160
 33E1:4A3E 37E2:0A2E  2604: sizeArray:1631[#I5:97] = #M3F000000:160
 33E1:4A46 37E2:0A36  2612: sizeArray:1631[#I6:104] = #M3F000000:160
 33E1:4A4E 37E2:0A3E  2620: sizeArray:1631[#I7:112] = #M3F000000:160
