PCL 12.5 Set 45 Tue Apr 04 08:59:54 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~4'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
181718 "R1_d2_angle"
181730 "R1_d3_angle"
181742 "R1_d4_angle"
181754 "R1_d5_angle"
181766 "R1_d6_angle"
181778 "R1_d7_angle"
181790 "R1_d8_angle"
181802 "R1_d9_angle"
181814 "R1_d10_angle"
181828 "R1_d11_angle"
181842 "R1_targ_ecc"
181854 "R1_d1_ecc"
181864 "R1_d2_ecc"
181874 "R1_d3_ecc"
181884 "R1_d4_ecc"
181894 "R1_d5_ecc"
181904 "R1_d6_ecc"
181914 "R1_d7_ecc"
181924 "R1_d8_ecc"
181934 "R1_d9_ecc"
181944 "R1_d10_ecc"
181956 "R1_d11_ecc"
181968 "R2_targ_angle"
181982 "R2_d1_angle"
181994 "R2_d2_angle"
182006 "R2_d3_angle"
182018 "R2_d4_angle"
182030 "R2_d5_angle"
182042 "R2_d6_angle"
182054 "R2_d7_angle"
182066 "R2_d8_angle"
182078 "R2_d9_angle"
182090 "R2_d10_angle"
182104 "R2_d11_angle"
182118 "R2_targ_ecc"
182130 "R2_d1_ecc"
182140 "R2_d2_ecc"
182150 "R2_d3_ecc"
182160 "R2_d4_ecc"
182170 "R2_d5_ecc"
182180 "R2_d6_ecc"
182190 "R2_d7_ecc"
182200 "R2_d8_ecc"
182210 "R2_d9_ecc"
182220 "R2_d10_ecc"
182232 "R2_d11_ecc"
182244 "R3_targ_angle"
182258 "R3_d1_angle"
182270 "R3_d2_angle"
182282 "R3_d3_angle"
182294 "R3_d4_angle"
182306 "R3_d5_angle"
182318 "R3_d6_angle"
182330 "R3_d7_angle"
182342 "R3_d8_angle"
182354 "R3_d9_angle"
182366 "R3_d10_angle"
182380 "R3_d11_angle"
182394 "R3_targ_ecc"
182406 "R3_d1_ecc"
182416 "R3_d2_ecc"
182426 "R3_d3_ecc"
182436 "R3_d4_ecc"
182446 "R3_d5_ecc"
182456 "R3_d6_ecc"
182466 "R3_d7_ecc"
182476 "R3_d8_ecc"
182486 "R3_d9_ecc"
182496 "R3_d10_ecc"
182508 "R3_d11_ecc"
182520 "R4_targ_angle"
182534 "R4_d1_angle"
182546 "R4_d2_angle"
182558 "R4_d3_angle"
182570 "R4_d4_angle"
182582 "R4_d5_angle"
182594 "R4_d6_angle"
182606 "R4_d7_angle"
182618 "R4_d8_angle"
182630 "R4_d9_angle"
182642 "R4_d10_angle"
182656 "R4_d11_angle"
182670 "R4_targ_ecc"
182682 "R4_d1_ecc"
182692 "R4_d2_ecc"
182702 "R4_d3_ecc"
182712 "R4_d4_ecc"
182722 "R4_d5_ecc"
182732 "R4_d6_ecc"
182742 "R4_d7_ecc"
182752 "R4_d8_ecc"
182762 "R4_d9_ecc"
182772 "R4_d10_ecc"
182784 "R4_d11_ecc"
182796 "R5_targ_angle"
182810 "R5_d1_angle"
182822 "R5_d2_angle"
182834 "R5_d3_angle"
182846 "R5_d4_angle"
182858 "R5_d5_angle"
182870 "R5_d6_angle"
182882 "R5_d7_angle"
182894 "R5_d8_angle"
182906 "R5_d9_angle"
182918 "R5_d10_angle"
182932 "R5_d11_angle"
182946 "R5_targ_ecc"
182958 "R5_d1_ecc"
182968 "R5_d2_ecc"
182978 "R5_d3_ecc"
182988 "R5_d4_ecc"
182998 "R5_d5_ecc"
183008 "R5_d6_ecc"
183018 "R5_d7_ecc"
183028 "R5_d8_ecc"
183038 "R5_d9_ecc"
183048 "R5_d10_ecc"
183060 "R5_d11_ecc"
183072 "R6_targ_angle"
183086 "R6_d1_angle"
183098 "R6_d2_angle"
183110 "R6_d3_angle"
183122 "R6_d4_angle"
183134 "R6_d5_angle"
183146 "R6_d6_angle"
183158 "R6_d7_angle"
183170 "R6_d8_angle"
183182 "R6_d9_angle"
183194 "R6_d10_angle"
183208 "R6_d11_angle"
183222 "R6_targ_ecc"
183234 "R6_d1_ecc"
183244 "R6_d2_ecc"
183254 "R6_d3_ecc"
183264 "R6_d4_ecc"
183274 "R6_d5_ecc"
183284 "R6_d6_ecc"
183294 "R6_d7_ecc"
183304 "R6_d8_ecc"
183314 "R6_d9_ecc"
183324 "R6_d10_ecc"
183336 "R6_d11_ecc"
183348 "REP1_LOC"
183358 "REP2_LOC"
183368 "REP3_LOC"
183378 "REP4_LOC"
183388 "REP5_LOC"
183398 "REP6_LOC"
183408 "RandomizeRepDistAngles"
183432 "RandomizeRepDistEccentricities"
183464 "RandomizeRepTargAngles"
183488 "LOC_REP"
183496 "TgAng"
183502 "Rand_d2_angle"
183516 "Rand_d3_angle"
183530 "Rand_d4_angle"
183544 "Rand_d5_angle"
183558 "Rand_d6_angle"
183572 "Rand_d7_angle"
183586 "Rand_targ_ecc"
183600 "Rand_d1_ecc"
183612 "Rand_d2_ecc"
183624 "Rand_d3_ecc"
183636 "Rand_d4_ecc"
183648 "Rand_d5_ecc"
183660 "Rand_d6_ecc"
183672 "Rand_d7_ecc"
183684 "Rand_d8_ecc"
183696 "Rand_d9_ecc"
183708 "Rand_d10_ecc"
183722 "Rand_d11_ecc"
183736 "RandomizeRanDistAngles"
183760 "RandomizeRanDistEccentricities"
183792 "RandomizeRanTargAngles"
183816 "LOC_RAND"
183826 "#I251"
183832 "#I2222"
183840 "#I1111"
183848 "#I8100"
183856 "#I8200"
183864 "#I8888"
183872 "LOC_ASYM"
183882 "d1_angle"
183892 "d2_angle"
183902 "d3_angle"
183912 "d4_angle"
183922 "d5_angle"
183932 "d6_angle"
183942 "d7_angle"
183952 "d8_angle"
183962 "d9_angle"
183972 "d10_angle"
183982 "d11_angle"
183992 "d1_ecc"
184000 "d2_ecc"
184008 "d3_ecc"
184016 "d4_ecc"
184024 "d5_ecc"
184032 "d6_ecc"
184040 "d7_ecc"
184048 "d8_ecc"
184056 "d9_ecc"
184064 "d10_ecc"
184072 "d11_ecc"
184080 "targ_orient"
184092 "d1_orient"
184102 "d2_orient"
184112 "d3_orient"
184122 "d4_orient"
184132 "d5_orient"
184142 "d6_orient"
184152 "d7_orient"
184162 "d8_orient"
184172 "d9_orient"
184182 "d10_orient"
184194 "d11_orient"
184206 "SEL_LOCS"
184216 "DRW_T"
184222 "color"
184228 "fill"
184234 "conversion_X"
184248 "conversion_Y"
184262 "half_length"
184274 "THx1"
184280 "THy1"
184286 "THx2"
184292 "THy2"
184298 "TVx1"
184304 "TVy1"
184310 "TVx2"
184316 "TVy2"
184322 "co %d;
"
184330 "#S200"
184336 "ru %d,%d,%d,%d
"
184352 "#S201"
184358 "ru %d,%d,%d,%d
"
184374 "#S202"
184380 "rf %d,%d,%d,%d
"
184396 "#S203"
184402 "rf %d,%d,%d,%d
"
184418 "#S204"
184424 "DRW_L"
184430 "LHx1"
184436 "LHy1"
184442 "LHx2"
184448 "LHy2"
184454 "LVx1"
184460 "LVy1"
184466 "LVx2"
184472 "LVy2"
184478 "co %d;
"
184486 "#S205"
184492 "ru %d,%d,%d,%d
"
184508 "#S206"
184514 "ru %d,%d,%d,%d
"
184530 "#S207"
184536 "rf %d,%d,%d,%d
"
184552 "#S208"
184558 "rf %d,%d,%d,%d
"
184574 "#S209"
184580 "DRW_PLAC"
184590 "half_size"
184600 "ulx"
184604 "uly"
184608 "lrx"
184612 "lry"
184616 "co %d;
"
184624 "#S210"
184630 "ru %d,%d,%d,%d;
"
184648 "#S211"
184654 "rf %d,%d,%d,%d;
"
184672 "#S212"
184678 "DRW_SQR"
184686 "size"
184692 "co %d;
"
184700 "#S213"
184706 "ru %d,%d,%d,%d;
"
184724 "#S214"
184730 "rf %d,%d,%d,%d;
"
184748 "#S215"
184754 "FIX_PGS"
184762 "open"
184768 "rw %d,%d;
"
184780 "#S216"
184786 "cl:
"
184792 "#S217"
184798 "rw %d,%d;
"
184810 "#S218"
184816 "cl:
"
184822 "#S219"
184828 "FLS_PGS"
184836 "#P10"
184842 "pd_eccentricity"
184858 "pd_angle"
184868 "opposite"
184878 "adjacent"
184888 "flash"
184894 "rw %d,%d;
"
184906 "#S220"
184912 "cl:
"
184918 "#S221"
184924 "#M42200000"
184936 "rw %d,%d;
"
184948 "#S222"
184954 "cl:
"
184960 "#S223"
184966 "CMD_PGS"
184974 "sig_color"
184984 "#Q11"
184990 "#Q12"
184996 "#Q13"
185002 "#P14"
185008 "rw %d,%d;
"
185020 "#S224"
185026 "cl:
"
185032 "#S225"
185038 "rw %d,%d;
"
185050 "#S226"
185056 "cl:
"
185062 "#S227"
185068 "rw %d,%d;
"
185080 "#S228"
185086 "cl:
"
185092 "#S229"
185098 "rw %d,%d;
"
185110 "#S230"
185116 "cl:
"
185122 "#S231"
185128 "rw %d,%d;
"
185140 "#S232"
185146 "cl:
"
185152 "#S233"
185158 "rw %d,%d;
"
185170 "#S234"
185176 "cl:
"
185182 "#S235"
185188 "rw %d,%d;
"
185200 "#S236"
185206 "cl:
"
185212 "#S237"
185218 "Decide_SSD"
185230 "STAIR"
185236 "plus_minus"
185248 "SETC_TRL"
185258 "decide_trl_type"
185274 "per_jitter"
185286 "jitter"
185294 "decide_jitter"
185308 "holdtime_diff"
185322 "ii"
185326 "#I9999"
185334 "#I1001"
185342 "#MBF800000"
185354 "#M3E800000"
185366 "MG_PGS"
185374 "rw %d,%d;
"
185386 "#S238"
185392 "cl:
"
185398 "#S239"
185404 "rw %d,%d;
"
185416 "#S240"
185422 "cl:
"
185428 "#S241"
185434 "rw %d,%d;
"
185446 "#S242"
185452 "cl:
"
185458 "#S243"
185464 "rw %d,%d;
"
185476 "#S244"
185482 "cl:
"
185488 "#S245"
185494 "rw %d,%d;
"
185506 "#S246"
185512 "cl:
"
185518 "#S247"
185524 "rw %d,%d;
"
185536 "#S248"
185542 "cl:
"
185548 "#S249"
185554 "rw %d,%d;
"
185566 "#S250"
185572 "cl:
"
185578 "#S251"
185584 "soa_jitter"
185596 "per_soa_jitter"
185612 "SETMGTRL"
185622 "decide_soa_jitter"
185640 "GNG_PGS"
185648 "maskcolor"
185658 "#Q14"
185664 "#P15"
185670 "fixation_target_pd"
185690 "signal_pd_T"
185702 "signal_pd_S"
185714 "atarget"
185722 "rw %d,%d;
"
185734 "#S252"
185740 "cl:
"
185746 "#S253"
185752 "rw %d,%d;
"
185764 "#S254"
185770 "cl:
"
185776 "#S255"
185782 "rw %d,%d;
"
185794 "#S256"
185800 "cl:
"
185806 "#S257"
185812 "rw %d,%d;
"
185824 "#S258"
185830 "cl:
"
185836 "#S259"
185842 "rw %d,%d;
"
185854 "#S260"
185860 "cl:
"
185866 "#S261"
185872 "rw %d,%d;
"
185884 "#S262"
185890 "cl:
"
185896 "#S263"
185902 "rw %d,%d;
"
185914 "#S264"
185920 "cl:
"
185926 "#S265"
185932 "rw %d,%d;
"
185944 "#S266"
185950 "cl:
"
185956 "#S267"
185962 "soa"
185966 "SETG_TRL"
185976 "soa_diff"
185986 "#MC3A6AA3D"
185998 "#F5"
186002 "#I1099"
186010 "DEL_PGS"
186018 "#P13"
186024 "rw %d,%d;
"
186036 "#S268"
186042 "cl:
"
186048 "#S269"
186054 "rw %d,%d;
"
186066 "#S270"
186072 "cl:
"
186078 "#S271"
186084 "rw %d,%d;
"
186096 "#S272"
186102 "cl:
"
186108 "#S273"
186114 "rw %d,%d;
"
186126 "#S274"
186132 "cl:
"
186138 "#S275"
186144 "rw %d,%d;
"
186156 "#S276"
186162 "cl:
"
186168 "#S277"
186174 "rw %d,%d;
"
186186 "#S278"
186192 "cl:
"
186198 "#S279"
186204 "rw %d,%d;
"
186216 "#S280"
186222 "cl:
"
186228 "#S281"
186234 "SETD_TRL"
186244 "TSCH_PGS"
186254 "rw %d,%d;
"
186266 "#S282"
186272 "cl:
"
186278 "#S283"
186284 "rw %d,%d;
"
186296 "#S284"
186302 "cl:
"
186308 "#S285"
186314 "rw %d,%d;
"
186326 "#S286"
186332 "cl:
"
186338 "#S287"
186344 "rw %d,%d;
"
186356 "#S288"
186362 "cl:
"
186368 "#S289"
186374 "rw %d,%d;
"
186386 "#S290"
186392 "cl:
"
186398 "#S291"
186404 "rw %d,%d;
"
186416 "#S292"
186422 "cl:
"
186428 "#S293"
186434 "rw %d,%d;
"
186446 "#S294"
186452 "cl:
"
186458 "#S295"
186464 "rw %d,%d;
"
186476 "#S296"
186482 "cl:
"
186488 "#S297"
186494 "LSCH_PGS"
186504 "rw %d,%d;
"
186516 "#S298"
186522 "cl:
"
186528 "#S299"
186534 "rw %d,%d;
"
186546 "#S300"
186552 "cl:
"
186558 "#S301"
186564 "rw %d,%d;
"
186576 "#S302"
186582 "cl:
"
186588 "#S303"
186594 "rw %d,%d;
"
186606 "#S304"
186612 "cl:
"
186618 "#S305"
186624 "rw %d,%d;
"
186636 "#S306"
186642 "cl:
"
186648 "#S307"
186654 "rw %d,%d;
"
186666 "#S308"
186672 "cl:
"
186678 "#S309"
186684 "rw %d,%d;
"
186696 "#S310"
186702 "cl:
"
186708 "#S311"
186714 "rw %d,%d;
"
186726 "#S312"
186732 "cl:
"
186738 "#S313"
186744 "DistFix"
186752 "SETS_TRL"
186762 "CatchNum"
186772 "plac_diff"
186782 "plac_jitter"
186794 "#I501"
186800 "#I21"
186806 "#I25"
186812 "GNGTRIAL"
186822 "fix_on_time"
186834 " 
"
186838 "#S314"
186844 "# %d"
186850 "#S315"
186856 " (%d"
186862 "#S316"
186868 " correct)
"
186880 "#S317"
186886 "GO
"
186890 "#S318"
186896 "holdtime = %d
"
186912 "#S319"
186918 "STOP
"
186924 "#S320"
186930 "holdtime = %d
"
186946 "#S321"
186952 "               SOA = %d
"
186978 "#S322"
186984 "IGNORE
"
186992 "#S323"
186998 "holdtime = %d
"
187014 "#S324"
187020 "               SOA = %d
"
187046 "#S325"
187052 "vp %d
"
187060 "#S326"
187066 "XM RFRSH:
"
187078 "#S327"
187084 "vp %d
"
187092 "#S328"
187098 "vp %d
"
187106 "#S329"
187112 "Aborted (no fixation)
"
187136 "#S330"
187142 "vp %d
"
187150 "#S331"
187156 "Aborted (broke fixation)
"
187182 "#S332"
187188 "vp %d
"
187196 "#S333"
187202 "XM RFRSH:
"
187214 "#S334"
187220 "vp %d
"
187228 "#S335"
187234 "vp %d
"
187242 "#S336"
187248 "Error (early saccade)
"
187272 "#S337"
187278 "vp %d
"
187286 "#S338"
187292 "XM RFRSH:
"
187304 "#S339"
187310 "vp %d
"
187318 "#S340"
187324 "vp %d
"
187332 "#S341"
187338 "XM RFRSH:
"
187350 "#S342"
187356 "vp %d
"
187364 "#S343"
187370 "                          rt = %d
"
187406 "#S344"
187412 "vp %d
"
187420 "#S345"
187426 "Error (no saccade)
"
187446 "#S346"
187452 "vp %d
"
187460 "#S347"
187466 "Correct (canceled)
"
187486 "#S348"
187492 "XM RFRSH:
"
187504 "#S349"
187510 "vp %d
"
187518 "#S350"
187524 "vp %d
"
187532 "#S351"
187538 "Error (inaccurate saccade)
"
187566 "#S352"
187572 "vp %d
"
187580 "#S353"
187586 "Error (broke target fixation)
"
187618 "#S354"
187624 "Correct (saccade)
"
187644 "#S355"
187650 "Error (noncanceled)
"
187672 "#S356"
187678 "vp %d
"
187686 "#S357"
187692 "DELTRIAL"
187702 "anticip_sacc"
187716 " 
"
187720 "#S358"
187726 "# %d"
187732 "#S359"
187738 " (%d"
187744 "#S360"
187750 " correct)
"
187762 "#S361"
187768 "vp %d
"
187776 "#S362"
187782 "XM RFRSH:
"
187794 "#S363"
187800 "vp %d
"
187808 "#S364"
187814 "vp %d
"
187822 "#S365"
187828 "Aborted (no fixation)
"
187852 "#S366"
187858 "vp %d
"
187866 "#S367"
187872 "Aborted (broke fixation)
"
187898 "#S368"
187904 "vp %d
"
187912 "#S369"
187918 "XM RFRSH:
"
187930 "#S370"
187936 "vp %d
"
187944 "#S371"
187950 "vp %d
"
187958 "#S372"
187964 "Error (early saccade)
"
187988 "#S373"
187994 "       soa = %d
"
188012 "#S374"
188018 "vp %d
"
188026 "#S375"
188032 "XM RFRSH:
"
188044 "#S376"
188050 "vp %d
"
188058 "#S377"
188064 "           rt = %d
"
188084 "#S378"
188090 "vp %d
"
188098 "#S379"
188104 "Error (no saccade)
"
188124 "#S380"
188130 "vp %d
"
188138 "#S381"
188144 "Error (inaccurate saccade)
"
188172 "#S382"
188178 "vp %d
"
188186 "#S383"
188192 "Error (broke target fixation)
"
188224 "#S384"
188230 "Correct (saccade)
"
188250 "#S385"
188256 "vp %d
"
188264 "#S386"
188270 "UPD8_INH"
188280 "ct"
188284 "weight"
188292 "change_value"
188306 "position_x"
188318 "position_y"
188330 "ct_ssd"
188338 "UPD8_SOA"
188348 "ct_soa"
188356 "rts"
188360 "mean latency = %d
"
188380 "#S387"
188386 "UPD8_SCH"
188396 "random_position_x"
188414 "repeat_position_x"
188432 "random_position_y"
188450 "repeat_position_y"
188468 "#I-300"
188476 "stop_sig_color_r"
188494 "stop_sig_color_g"
188512 "stop_sig_color_b"
188530 "ignore_sig_color_r"
188550 "ignore_sig_color_g"
188570 "ignore_sig_color_b"
188590 "fixation_color_r"
188608 "fixation_color_g"
188626 "fixation_color_b"
188644 "target_color_r"
188660 "target_color_g"
188676 "target_color_b"
188692 "id"
188696 "chkTime"
188704 "INFOS"
188710 "SetSize = %d
"
188724 "#S388"
188730 "#I6000"
188738 "#I999"
188744 "#I4001"
188752 "#I4050"
188760 "#I4060"
188768 "#I4100"
188776 "#I4150"
188784 "#I4200"
188792 "#I4250"
188800 "#I5500"
188808 "#I3800"
188816 "#I4650"
188824 "#I4660"
188832 "#I4670"
188840 "#I4700"
188848 "#I4800"
188856 "#I4900"
188864 "#I4680"
188872 "#I4690"
188880 "#I4790"
188888 "#I5100"
188896 "ABORT"
188902 "JUICE"
188908 "closed"
188916 "trl_end_time"
188930 "tone_time"
188940 "decidejuice"
188952 "END_TRL"
188960 "now"
188964 "play_the_odds"
188978 "Reward Duration = %d
"
189000 "#S389"
189006 "rewdDiscount = %d
"
189026 "#S390"
189032 "#I2730"
189040 "#L15"
189046 "#L16"
189052 "#L17"
189058 "#L18"
189064 "KEY_REWD"
189074 "juice_duration"
189090 "tone_freq"
189100 "tone_durr"
189110 "KEY_T_UP"
189120 "KEY_T_DN"
189130 "FIXTRIAL"
189140 "need_targ"
189150 "vp %d
"
189158 "#S391"
189164 "vp %d
"
189172 "#S392"
189178 "vp %d
"
189186 "#S393"
189192 "broke"
189198 "#S394"
189204 "vp %d
"
189212 "#S395"
189218 "run_idle"
189228 "dialog Select_Monkey"
189250 "#S396"
189256 "key currt = spawn KEY_T_UP"
189284 "#S397"
189290 "key curlf = spawn KEY_T_DN"
189318 "#S398"
189324 "key curup = spawn KEY_REWD"
189352 "#S399"
189358 "key curdn = OK = 1"
189378 "#S400"
189384 "key currt = "
189398 "#S401"
189404 "key curlf = "
189418 "#S402"
189424 "key curup = "
189438 "#S403"
189444 "key curdn = "
189458 "#S404"
189464 "CMANDING"
189474 "dialog Select_Monkey"
189496 "#S405"
189502 "DM RFRSH"
189512 "#S406"
189518 "vw %d:
"
189526 "#S407"
189532 "vw %d:
"
189540 "#S408"
189546 "EM RFRSH"
189556 "#S409"
189562 "MGUIDE"
189570 "dialog Select_Monkey"
189592 "#S410"
189598 "DM RFRSH"
189608 "#S411"
189614 "vw %d:
"
189622 "#S412"
189628 "vw %d:
"
189636 "#S413"
189642 "EM RFRSH"
189652 "#S414"
189658 "GONOGO"
189666 "dialog Select_Monkey"
189688 "#S415"
189694 "DM RFRSH"
189704 "#S416"
189710 "vw %d:
"
189718 "#S417"
189724 "vw %d:
"
189732 "#S418"
189738 "EM RFRSH"
189748 "#S419"
189754 "DELAYED"
189762 "dialog Select_Monkey"
189784 "#S420"
189790 "DM RFRSH"
189800 "#S421"
189806 "vw %d:
"
189814 "#S422"
189820 "vw %d:
"
189828 "#S423"
189834 "EM RFRSH"
189844 "#S424"
189850 "SEARCH"
189858 "pcnt"
189864 "dialog Select_Monkey"
189886 "#S425"
189892 "DM RFRSH"
189902 "#S426"
189908 "vw %d:
"
189916 "#S427"
189922 "vw %d:
"
189930 "#S428"
189936 "EM RFRSH"
189946 "#S429"
189952 "dialog Search_Info"
189972 "#S430"
189978 "Stim Time%d"
189990 "#S431"
189996 "FLSHSCRN"
190006 "trl_ct"
190014 "flashStart"
190026 "offTime"
190034 "flashOnEv"
190044 "flashFailEv"
190056 "flashSuccEv"
190068 "flashSessEnd"
190082 "flashSessStart"
190098 "wait_flash"
190110 "waitIFI"
190118 "DM RFRSH"
190128 "#S432"
190134 "vw %d:
"
190142 "#S433"
190148 "vw %d:
"
190156 "#S434"
190162 "EM RFRSH"
190172 "#S435"
190178 "dialog Select_Monkey"
190200 "#S436"
190206 "vp %d
"
190214 "#S437"
190220 "vp %d
"
190228 "#S438"
190234 "Broke fixation
"
190250 "#S439"
190256 "XM RFRSH:
"
190268 "#S440"
190274 "vp %d
"
190282 "#S441"
190288 "key currt = "
190302 "#S442"
190308 "key curlf = "
190322 "#S443"
190328 "key curup = "
190342 "#S444"
190348 "key curdn = "
190362 "#S445"
190368 "WAIT_MU"
190376 "u_sec"
190382 "start"
190388 "clock_cycles"
190402 "#M3F989375"
190414 "#I65535"
190422 "SEND_TTL"
190432 "value"
190438 "output"
190446 "shiftVal"
190456 "#I128"
190462 "#I-256"
190470 "QUE_TTL"
190478 "send_event"
190490 "n_evs_sent"
190502 "idling"
190510 "run_vm_sess"
190522 "vi 256;"
190530 "#S446"
190536 "ca"
190540 "#S447"
190546 "flushing video memory please wait...
"
190584 "#S448"
190590 "done!
"
190598 "#S449"
190604 "dialog Choose_Task"
190624 "#S450"
----------------------------------------------------------

ANALYSIS OF 11925 INSTRUCTIONS (115552/126000 bytes) IN 84/150 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET         2049 x 10 = 20490 bytes ( 17%) Assignment
   3 NEXTTICK      13 x  4 =    52 bytes (  0%) Wait ticks
   4 WAIT          16 x  4 =    64 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN        396 x  6 =  2376 bytes (  3%) Spawn process
  10 ADD          308 x 14 =  4312 bytes (  3%) val3 = var1 + var2
  11 SUB           26 x 14 =   364 bytes (  0%) val3 = var1 - var2
  12 MUL           11 x 14 =   154 bytes (  0%) val3 = var1 * var2
  13 DIV           12 x 14 =   168 bytes (  0%) val3 = var1 / var2
  14 MOD          193 x 14 =  2702 bytes (  2%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           4 x 14 =    56 bytes (  0%) val3 = val1 & val2
  17 BOR            1 x 14 =    14 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          71 x 14 =   994 bytes (  1%) val3 = val1 && val2
  20 LOR           36 x 14 =   504 bytes (  0%) val3 = val1 || val2
  21 EQ           389 x 14 =  5446 bytes (  3%) val3 = val1 == val2
  22 NE            10 x 14 =   140 bytes (  0%) val3 = val1 != val2
  23 GT           130 x 14 =  1820 bytes (  1%) val3 = val1 > val2
  24 LT            33 x 14 =   462 bytes (  0%) val3 = val1 < val2
  25 LE             7 x 14 =    98 bytes (  0%) val3 = val1 <= val2
  26 GE             6 x 14 =    84 bytes (  0%) val3 = val1 >= val2
  27 NOT           37 x 14 =   518 bytes (  0%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF           729 x  8 =  5832 bytes (  6%) IF (expr) stmt
  30 GOTO         316 x  4 =  1264 bytes (  3%) GOTO #
  31 NEXTTICK1     92 x  2 =   184 bytes (  1%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0        103 x  6 =   618 bytes (  1%) Builtin function
  36 CALL1        445 x  8 =  3560 bytes (  4%) Builtin function
  37 CALL2        457 x 10 =  4570 bytes (  4%) Builtin function
  38 CALL3        108 x 12 =  1296 bytes (  1%) Builtin function
  39 CALL4         73 x 14 =  1022 bytes (  1%) Builtin function
  40 CALL5         15 x 16 =   240 bytes (  0%) Builtin function
  41 CALL6          4 x 18 =    72 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1      881 x  8 =  7048 bytes (  7%) Fetch array value
  53 AFETCH2        6 x 10 =    60 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1     1114 x  8 =  8912 bytes (  9%) Store array value
  59 ASTORE2      258 x 10 =  2580 bytes (  2%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS    329 x  6 =  1974 bytes (  3%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         1 x 14 =    14 bytes (  0%) val3 = val1 >> val2
  67 FBINARY      757 x 14 = 10598 bytes (  6%) val3 = val1 Fop val2
  68 FUNARY      2489 x 10 = 24890 bytes ( 21%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='ALL_PROS.pxe', profile='ALL_PROS.pro', kernel_op=40C6:0002 kernel_symtab=5F8B:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'ALL_PROS.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='ALL_PROS.pro'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 150 PROCESS control blocks..
PXESave - Found 84 PROCESS control blocks.
PXESave - PROCESS 'DEFAULT' reading 13876 bytes of instructions..
          PROCESS 'DEFAULT' mapping instructions..
MapOp - Mapping 13876 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'DEFAULT' writting 13876 bytes of instructions to fileOffset=204
PXESave - PROCESS 'GOODVARS' reading 1742 bytes of instructions..
          PROCESS 'GOODVARS' mapping instructions..
