PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I8200' at iOffset=182610
hashAddNamtab: ADDED '#I8888' at iOffset=182618
postInstructionCompilation: Saving 'LOC_RAND' nops=7044 nInstructions=7042 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_RAND' Wrote 7042 bytes from op[2..7043] to instcach[35634..42675]
hashAddNamtab: ADDED 'd1_angle' at iOffset=182626
hashAddNamtab: ADDED 'd2_angle' at iOffset=182636
hashAddNamtab: ADDED 'd3_angle' at iOffset=182646
hashAddNamtab: ADDED 'd4_angle' at iOffset=182656
hashAddNamtab: ADDED 'd5_angle' at iOffset=182666
hashAddNamtab: ADDED 'd6_angle' at iOffset=182676
hashAddNamtab: ADDED 'd7_angle' at iOffset=182686
hashAddNamtab: ADDED 'd8_angle' at iOffset=182696
hashAddNamtab: ADDED 'd9_angle' at iOffset=182706
hashAddNamtab: ADDED 'd10_angle' at iOffset=182716
hashAddNamtab: ADDED 'd11_angle' at iOffset=182726
hashAddNamtab: ADDED 'd1_ecc' at iOffset=182736
hashAddNamtab: ADDED 'd2_ecc' at iOffset=182744
hashAddNamtab: ADDED 'd3_ecc' at iOffset=182752
hashAddNamtab: ADDED 'd4_ecc' at iOffset=182760
hashAddNamtab: ADDED 'd5_ecc' at iOffset=182768
hashAddNamtab: ADDED 'd6_ecc' at iOffset=182776
hashAddNamtab: ADDED 'd7_ecc' at iOffset=182784
hashAddNamtab: ADDED 'd8_ecc' at iOffset=182792
hashAddNamtab: ADDED 'd9_ecc' at iOffset=182800
hashAddNamtab: ADDED 'd10_ecc' at iOffset=182808
hashAddNamtab: ADDED 'd11_ecc' at iOffset=182816
hashAddNamtab: ADDED 'targ_orient' at iOffset=182824
hashAddNamtab: ADDED 'd1_orient' at iOffset=182836
hashAddNamtab: ADDED 'd2_orient' at iOffset=182846
hashAddNamtab: ADDED 'd3_orient' at iOffset=182856
hashAddNamtab: ADDED 'd4_orient' at iOffset=182866
hashAddNamtab: ADDED 'd5_orient' at iOffset=182876
hashAddNamtab: ADDED 'd6_orient' at iOffset=182886
hashAddNamtab: ADDED 'd7_orient' at iOffset=182896
hashAddNamtab: ADDED 'd8_orient' at iOffset=182906
hashAddNamtab: ADDED 'd9_orient' at iOffset=182916
hashAddNamtab: ADDED 'd10_orient' at iOffset=182926
hashAddNamtab: ADDED 'd11_orient' at iOffset=182938
hashAddNamtab: ADDED 'SEL_LOCS' at iOffset=182950
preInstructionCompilation: BEFORE 'SEL_LOCS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SEL_LOCS' nops=2836 nInstructions=2834 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEL_LOCS' Wrote 2834 bytes from op[2..2835] to instcach[42676..45509]
hashAddNamtab: ADDED 'DRW_T' at iOffset=182960
preInstructionCompilation: BEFORE 'DRW_T' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'color' at iOffset=182966
hashAddNamtab: ADDED 'fill' at iOffset=182972
hashAddNamtab: ADDED 'conversion_X' at iOffset=182978
hashAddNamtab: ADDED 'conversion_Y' at iOffset=182992
hashAddNamtab: ADDED 'half_length' at iOffset=183006
hashAddNamtab: ADDED 'THx1' at iOffset=183018
hashAddNamtab: ADDED 'THy1' at iOffset=183024
hashAddNamtab: ADDED 'THx2' at iOffset=183030
hashAddNamtab: ADDED 'THy2' at iOffset=183036
hashAddNamtab: ADDED 'TVx1' at iOffset=183042
hashAddNamtab: ADDED 'TVy1' at iOffset=183048
hashAddNamtab: ADDED 'TVx2' at iOffset=183054
hashAddNamtab: ADDED 'TVy2' at iOffset=183060
hashAddNamtab: ADDED 'co %d;
' at iOffset=183066
hashAddNamtab: ADDED '#S190' at iOffset=183074
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183080
hashAddNamtab: ADDED '#S191' at iOffset=183096
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183102
hashAddNamtab: ADDED '#S192' at iOffset=183118
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183124
hashAddNamtab: ADDED '#S193' at iOffset=183140
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183146
hashAddNamtab: ADDED '#S194' at iOffset=183162
postInstructionCompilation: Saving 'DRW_T' nops=1296 nInstructions=1294 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_T' Wrote 1294 bytes from op[2..1295] to instcach[45510..46803]
hashAddNamtab: ADDED 'DRW_L' at iOffset=183168
preInstructionCompilation: BEFORE 'DRW_L' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'LHx1' at iOffset=183174
hashAddNamtab: ADDED 'LHy1' at iOffset=183180
hashAddNamtab: ADDED 'LHx2' at iOffset=183186
hashAddNamtab: ADDED 'LHy2' at iOffset=183192
hashAddNamtab: ADDED 'LVx1' at iOffset=183198
hashAddNamtab: ADDED 'LVy1' at iOffset=183204
hashAddNamtab: ADDED 'LVx2' at iOffset=183210
hashAddNamtab: ADDED 'LVy2' at iOffset=183216
hashAddNamtab: ADDED 'co %d;
' at iOffset=183222
hashAddNamtab: ADDED '#S195' at iOffset=183230
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183236
hashAddNamtab: ADDED '#S196' at iOffset=183252
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183258
hashAddNamtab: ADDED '#S197' at iOffset=183274
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183280
hashAddNamtab: ADDED '#S198' at iOffset=183296
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183302
hashAddNamtab: ADDED '#S199' at iOffset=183318
postInstructionCompilation: Saving 'DRW_L' nops=1352 nInstructions=1350 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_L' Wrote 1350 bytes from op[2..1351] to instcach[46804..48153]
hashAddNamtab: ADDED 'DRW_PLAC' at iOffset=183324
preInstructionCompilation: BEFORE 'DRW_PLAC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'half_size' at iOffset=183334
hashAddNamtab: ADDED 'ulx' at iOffset=183344
hashAddNamtab: ADDED 'uly' at iOffset=183348
hashAddNamtab: ADDED 'lrx' at iOffset=183352
hashAddNamtab: ADDED 'lry' at iOffset=183356
hashAddNamtab: ADDED 'co %d;
' at iOffset=183360
hashAddNamtab: ADDED '#S200' at iOffset=183368
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=183374
hashAddNamtab: ADDED '#S201' at iOffset=183392
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=183398
hashAddNamtab: ADDED '#S202' at iOffset=183416
postInstructionCompilation: Saving 'DRW_PLAC' nops=372 nInstructions=370 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_PLAC' Wrote 370 bytes from op[2..371] to instcach[48154..48523]
hashAddNamtab: ADDED 'DRW_SQR' at iOffset=183422
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'size' at iOffset=183430
hashAddNamtab: ADDED 'co %d;
' at iOffset=183436
hashAddNamtab: ADDED '#S203' at iOffset=183444
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=183450
hashAddNamtab: ADDED '#S204' at iOffset=183468
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=183474
hashAddNamtab: ADDED '#S205' at iOffset=183492
postInstructionCompilation: Saving 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2..381] to instcach[48524..48903]
hashAddNamtab: ADDED 'FIX_PGS' at iOffset=183498
preInstructionCompilation: BEFORE 'FIX_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'open' at iOffset=183506
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183512
hashAddNamtab: ADDED '#S206' at iOffset=183524
hashAddNamtab: ADDED 'cl:
' at iOffset=183530
hashAddNamtab: ADDED '#S207' at iOffset=183536
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183542
hashAddNamtab: ADDED '#S208' at iOffset=183554
hashAddNamtab: ADDED 'cl:
' at iOffset=183560
hashAddNamtab: ADDED '#S209' at iOffset=183566
postInstructionCompilation: Saving 'FIX_PGS' nops=444 nInstructions=442 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIX_PGS' Wrote 442 bytes from op[2..443] to instcach[48904..49345]
hashAddNamtab: ADDED 'FLS_PGS' at iOffset=183572
preInstructionCompilation: BEFORE 'FLS_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P10' at iOffset=183580
hashAddNamtab: ADDED 'pd_eccentricity' at iOffset=183586
hashAddNamtab: ADDED 'pd_angle' at iOffset=183602
hashAddNamtab: ADDED 'opposite' at iOffset=183612
hashAddNamtab: ADDED 'adjacent' at iOffset=183622
hashAddNamtab: ADDED 'flash' at iOffset=183632
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183638
hashAddNamtab: ADDED '#S210' at iOffset=183650
hashAddNamtab: ADDED 'cl:
' at iOffset=183656
hashAddNamtab: ADDED '#S211' at iOffset=183662
hashAddNamtab: ADDED '#M42200000' at iOffset=183668
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183680
hashAddNamtab: ADDED '#S212' at iOffset=183692
hashAddNamtab: ADDED 'cl:
' at iOffset=183698
hashAddNamtab: ADDED '#S213' at iOffset=183704
postInstructionCompilation: Saving 'FLS_PGS' nops=508 nInstructions=506 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FLS_PGS' Wrote 506 bytes from op[2..507] to instcach[49346..49851]
hashAddNamtab: ADDED 'CMD_PGS' at iOffset=183710
preInstructionCompilation: BEFORE 'CMD_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'sig_color' at iOffset=183718
hashAddNamtab: ADDED '#Q11' at iOffset=183728
hashAddNamtab: ADDED '#Q12' at iOffset=183734
hashAddNamtab: ADDED '#Q13' at iOffset=183740
hashAddNamtab: ADDED '#P14' at iOffset=183746
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183752
hashAddNamtab: ADDED '#S214' at iOffset=183764
hashAddNamtab: ADDED 'cl:
' at iOffset=183770
hashAddNamtab: ADDED '#S215' at iOffset=183776
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183782
hashAddNamtab: ADDED '#S216' at iOffset=183794
hashAddNamtab: ADDED 'cl:
' at iOffset=183800
hashAddNamtab: ADDED '#S217' at iOffset=183806
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183812
hashAddNamtab: ADDED '#S218' at iOffset=183824
hashAddNamtab: ADDED 'cl:
' at iOffset=183830
hashAddNamtab: ADDED '#S219' at iOffset=183836
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183842
hashAddNamtab: ADDED '#S220' at iOffset=183854
hashAddNamtab: ADDED 'cl:
' at iOffset=183860
hashAddNamtab: ADDED '#S221' at iOffset=183866
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183872
hashAddNamtab: ADDED '#S222' at iOffset=183884
hashAddNamtab: ADDED 'cl:
' at iOffset=183890
hashAddNamtab: ADDED '#S223' at iOffset=183896
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183902
hashAddNamtab: ADDED '#S224' at iOffset=183914
hashAddNamtab: ADDED 'cl:
' at iOffset=183920
hashAddNamtab: ADDED '#S225' at iOffset=183926
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183932
hashAddNamtab: ADDED '#S226' at iOffset=183944
hashAddNamtab: ADDED 'cl:
' at iOffset=183950
hashAddNamtab: ADDED '#S227' at iOffset=183956
postInstructionCompilation: Saving 'CMD_PGS' nops=2048 nInstructions=2046 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMD_PGS' Wrote 2046 bytes from op[2..2047] to instcach[49852..51897]
hashAddNamtab: ADDED 'Decide_SSD' at iOffset=183962
hashAddNamtab: ADDED 'STAIR' at iOffset=183974
preInstructionCompilation: BEFORE 'STAIR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'plus_minus' at iOffset=183980
postInstructionCompilation: Saving 'STAIR' nops=252 nInstructions=250 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR' Wrote 250 bytes from op[2..251] to instcach[51898..52147]
hashAddNamtab: ADDED 'SETC_TRL' at iOffset=183992
preInstructionCompilation: BEFORE 'SETC_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_trl_type' at iOffset=184002
hashAddNamtab: ADDED 'per_jitter' at iOffset=184018
hashAddNamtab: ADDED 'jitter' at iOffset=184030
hashAddNamtab: ADDED 'decide_jitter' at iOffset=184038
hashAddNamtab: ADDED 'holdtime_diff' at iOffset=184052
hashAddNamtab: ADDED 'ii' at iOffset=184066
hashAddNamtab: ADDED '#M3F800000' at iOffset=184070
hashAddNamtab: ADDED '#I9999' at iOffset=184082
hashAddNamtab: ADDED '#I1001' at iOffset=184090
hashAddNamtab: ADDED '#MBF800000' at iOffset=184098
hashAddNamtab: ADDED '#M3E800000' at iOffset=184110
postInstructionCompilation: Saving 'SETC_TRL' nops=732 nInstructions=730 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETC_TRL' Wrote 730 bytes from op[2..731] to instcach[52148..52877]
hashAddNamtab: ADDED 'MG_PGS' at iOffset=184122
preInstructionCompilation: BEFORE 'MG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184130
hashAddNamtab: ADDED '#S228' at iOffset=184142
hashAddNamtab: ADDED 'cl:
' at iOffset=184148
hashAddNamtab: ADDED '#S229' at iOffset=184154
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184160
hashAddNamtab: ADDED '#S230' at iOffset=184172
hashAddNamtab: ADDED 'cl:
' at iOffset=184178
hashAddNamtab: ADDED '#S231' at iOffset=184184
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184190
hashAddNamtab: ADDED '#S232' at iOffset=184202
hashAddNamtab: ADDED 'cl:
' at iOffset=184208
hashAddNamtab: ADDED '#S233' at iOffset=184214
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184220
hashAddNamtab: ADDED '#S234' at iOffset=184232
hashAddNamtab: ADDED 'cl:
' at iOffset=184238
hashAddNamtab: ADDED '#S235' at iOffset=184244
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184250
hashAddNamtab: ADDED '#S236' at iOffset=184262
hashAddNamtab: ADDED 'cl:
' at iOffset=184268
hashAddNamtab: ADDED '#S237' at iOffset=184274
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184280
hashAddNamtab: ADDED '#S238' at iOffset=184292
hashAddNamtab: ADDED 'cl:
' at iOffset=184298
hashAddNamtab: ADDED '#S239' at iOffset=184304
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184310
hashAddNamtab: ADDED '#S240' at iOffset=184322
hashAddNamtab: ADDED 'cl:
' at iOffset=184328
hashAddNamtab: ADDED '#S241' at iOffset=184334
postInstructionCompilation: Saving 'MG_PGS' nops=2158 nInstructions=2156 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MG_PGS' Wrote 2156 bytes from op[2..2157] to instcach[52878..55033]
hashAddNamtab: ADDED 'soa_jitter' at iOffset=184340
hashAddNamtab: ADDED 'per_soa_jitter' at iOffset=184352
hashAddNamtab: ADDED 'SETMGTRL' at iOffset=184368
preInstructionCompilation: BEFORE 'SETMGTRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_soa_jitter' at iOffset=184378
postInstructionCompilation: Saving 'SETMGTRL' nops=732 nInstructions=730 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETMGTRL' Wrote 730 bytes from op[2..731] to instcach[55034..55763]
hashAddNamtab: ADDED 'GNG_PGS' at iOffset=184396
preInstructionCompilation: BEFORE 'GNG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'maskcolor' at iOffset=184404
hashAddNamtab: ADDED '#Q14' at iOffset=184414
hashAddNamtab: ADDED '#P15' at iOffset=184420
hashAddNamtab: ADDED 'fixation_target_pd' at iOffset=184426
hashAddNamtab: ADDED 'signal_pd_T' at iOffset=184446
hashAddNamtab: ADDED 'signal_pd_S' at iOffset=184458
hashAddNamtab: ADDED 'atarget' at iOffset=184470
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184478
hashAddNamtab: ADDED '#S242' at iOffset=184490
hashAddNamtab: ADDED 'cl:
' at iOffset=184496
hashAddNamtab: ADDED '#S243' at iOffset=184502
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184508
hashAddNamtab: ADDED '#S244' at iOffset=184520
hashAddNamtab: ADDED 'cl:
' at iOffset=184526
hashAddNamtab: ADDED '#S245' at iOffset=184532
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184538
hashAddNamtab: ADDED '#S246' at iOffset=184550
hashAddNamtab: ADDED 'cl:
' at iOffset=184556
hashAddNamtab: ADDED '#S247' at iOffset=184562
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184568
hashAddNamtab: ADDED '#S248' at iOffset=184580
hashAddNamtab: ADDED 'cl:
' at iOffset=184586
hashAddNamtab: ADDED '#S249' at iOffset=184592
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184598
hashAddNamtab: ADDED '#S250' at iOffset=184610
hashAddNamtab: ADDED 'cl:
' at iOffset=184616
hashAddNamtab: ADDED '#S251' at iOffset=184622
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184628
hashAddNamtab: ADDED '#S252' at iOffset=184640
hashAddNamtab: ADDED 'cl:
' at iOffset=184646
hashAddNamtab: ADDED '#S253' at iOffset=184652
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184658
hashAddNamtab: ADDED '#S254' at iOffset=184670
hashAddNamtab: ADDED 'cl:
' at iOffset=184676
hashAddNamtab: ADDED '#S255' at iOffset=184682
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184688
hashAddNamtab: ADDED '#S256' at iOffset=184700
hashAddNamtab: ADDED 'cl:
' at iOffset=184706
hashAddNamtab: ADDED '#S257' at iOffset=184712
postInstructionCompilation: Saving 'GNG_PGS' nops=2314 nInstructions=2312 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNG_PGS' Wrote 2312 bytes from op[2..2313] to instcach[55764..58075]
hashAddNamtab: ADDED 'soa' at iOffset=184718
hashAddNamtab: ADDED 'SETG_TRL' at iOffset=184722
preInstructionCompilation: BEFORE 'SETG_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_diff' at iOffset=184732
hashAddNamtab: ADDED '#MC3A6AA3D' at iOffset=184742
hashAddNamtab: ADDED '#F5' at iOffset=184754
hashAddNamtab: ADDED '#I1099' at iOffset=184758
postInstructionCompilation: Saving 'SETG_TRL' nops=1016 nInstructions=1014 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETG_TRL' Wrote 1014 bytes from op[2..1015] to instcach[58076..59089]
hashAddNamtab: ADDED 'DEL_PGS' at iOffset=184766
preInstructionCompilation: BEFORE 'DEL_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P13' at iOffset=184774
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184780
hashAddNamtab: ADDED '#S258' at iOffset=184792
hashAddNamtab: ADDED 'cl:
' at iOffset=184798
hashAddNamtab: ADDED '#S259' at iOffset=184804
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184810
hashAddNamtab: ADDED '#S260' at iOffset=184822
hashAddNamtab: ADDED 'cl:
' at iOffset=184828
hashAddNamtab: ADDED '#S261' at iOffset=184834
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184840
hashAddNamtab: ADDED '#S262' at iOffset=184852
hashAddNamtab: ADDED 'cl:
' at iOffset=184858
hashAddNamtab: ADDED '#S263' at iOffset=184864
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184870
hashAddNamtab: ADDED '#S264' at iOffset=184882
hashAddNamtab: ADDED 'cl:
' at iOffset=184888
hashAddNamtab: ADDED '#S265' at iOffset=184894
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184900
hashAddNamtab: ADDED '#S266' at iOffset=184912
hashAddNamtab: ADDED 'cl:
' at iOffset=184918
hashAddNamtab: ADDED '#S267' at iOffset=184924
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184930
hashAddNamtab: ADDED '#S268' at iOffset=184942
hashAddNamtab: ADDED 'cl:
' at iOffset=184948
hashAddNamtab: ADDED '#S269' at iOffset=184954
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184960
hashAddNamtab: ADDED '#S270' at iOffset=184972
hashAddNamtab: ADDED 'cl:
' at iOffset=184978
hashAddNamtab: ADDED '#S271' at iOffset=184984
postInstructionCompilation: Saving 'DEL_PGS' nops=1782 nInstructions=1780 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEL_PGS' Wrote 1780 bytes from op[2..1781] to instcach[59090..60869]
hashAddNamtab: ADDED 'SETD_TRL' at iOffset=184990
preInstructionCompilation: BEFORE 'SETD_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SETD_TRL' nops=512 nInstructions=510 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETD_TRL' Wrote 510 bytes from op[2..511] to instcach[60870..61379]
hashAddNamtab: ADDED 'TSCH_PGS' at iOffset=185000
preInstructionCompilation: BEFORE 'TSCH_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185010
hashAddNamtab: ADDED '#S272' at iOffset=185022
hashAddNamtab: ADDED 'cl:
' at iOffset=185028
hashAddNamtab: ADDED '#S273' at iOffset=185034
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185040
hashAddNamtab: ADDED '#S274' at iOffset=185052
hashAddNamtab: ADDED 'cl:
' at iOffset=185058
hashAddNamtab: ADDED '#S275' at iOffset=185064
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185070
hashAddNamtab: ADDED '#S276' at iOffset=185082
hashAddNamtab: ADDED 'cl:
' at iOffset=185088
hashAddNamtab: ADDED '#S277' at iOffset=185094
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185100
hashAddNamtab: ADDED '#S278' at iOffset=185112
hashAddNamtab: ADDED 'cl:
' at iOffset=185118
hashAddNamtab: ADDED '#S279' at iOffset=185124
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185130
hashAddNamtab: ADDED '#S280' at iOffset=185142
hashAddNamtab: ADDED 'cl:
' at iOffset=185148
hashAddNamtab: ADDED '#S281' at iOffset=185154
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185160
hashAddNamtab: ADDED '#S282' at iOffset=185172
hashAddNamtab: ADDED 'cl:
' at iOffset=185178
hashAddNamtab: ADDED '#S283' at iOffset=185184
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185190
hashAddNamtab: ADDED '#S284' at iOffset=185202
hashAddNamtab: ADDED 'cl:
' at iOffset=185208
hashAddNamtab: ADDED '#S285' at iOffset=185214
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185220
hashAddNamtab: ADDED '#S286' at iOffset=185232
hashAddNamtab: ADDED 'cl:
' at iOffset=185238
hashAddNamtab: ADDED '#S287' at iOffset=185244
postInstructionCompilation: Saving 'TSCH_PGS' nops=7984 nInstructions=7982 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TSCH_PGS' Wrote 7982 bytes from op[2..7983] to instcach[61380..69361]
hashAddNamtab: ADDED 'LSCH_PGS' at iOffset=185250
preInstructionCompilation: BEFORE 'LSCH_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185260
hashAddNamtab: ADDED '#S288' at iOffset=185272
hashAddNamtab: ADDED 'cl:
' at iOffset=185278
hashAddNamtab: ADDED '#S289' at iOffset=185284
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185290
hashAddNamtab: ADDED '#S290' at iOffset=185302
hashAddNamtab: ADDED 'cl:
' at iOffset=185308
hashAddNamtab: ADDED '#S291' at iOffset=185314
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185320
hashAddNamtab: ADDED '#S292' at iOffset=185332
hashAddNamtab: ADDED 'cl:
' at iOffset=185338
hashAddNamtab: ADDED '#S293' at iOffset=185344
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185350
hashAddNamtab: ADDED '#S294' at iOffset=185362
hashAddNamtab: ADDED 'cl:
' at iOffset=185368
hashAddNamtab: ADDED '#S295' at iOffset=185374
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185380
hashAddNamtab: ADDED '#S296' at iOffset=185392
hashAddNamtab: ADDED 'cl:
' at iOffset=185398
hashAddNamtab: ADDED '#S297' at iOffset=185404
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185410
hashAddNamtab: ADDED '#S298' at iOffset=185422
hashAddNamtab: ADDED 'cl:
' at iOffset=185428
hashAddNamtab: ADDED '#S299' at iOffset=185434
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185440
hashAddNamtab: ADDED '#S300' at iOffset=185452
hashAddNamtab: ADDED 'cl:
' at iOffset=185458
hashAddNamtab: ADDED '#S301' at iOffset=185464
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185470
hashAddNamtab: ADDED '#S302' at iOffset=185482
hashAddNamtab: ADDED 'cl:
' at iOffset=185488
hashAddNamtab: ADDED '#S303' at iOffset=185494
postInstructionCompilation: Saving 'LSCH_PGS' nops=7984 nInstructions=7982 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LSCH_PGS' Wrote 7982 bytes from op[2..7983] to instcach[69362..77343]
hashAddNamtab: ADDED 'DistFix' at iOffset=185500
hashAddNamtab: ADDED 'SETS_TRL' at iOffset=185508
preInstructionCompilation: BEFORE 'SETS_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'CatchNum' at iOffset=185518
hashAddNamtab: ADDED 'plac_diff' at iOffset=185528
hashAddNamtab: ADDED 'plac_jitter' at iOffset=185538
hashAddNamtab: ADDED '#I501' at iOffset=185550
hashAddNamtab: ADDED '#I21' at iOffset=185556
hashAddNamtab: ADDED '#I25' at iOffset=185562
