PCL 12.5 Set 45 Wed Jun 10 14:24:43 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4206 37F1:01F6   500: GOTO .+62 (goto 562)
 33F0:420A 37F1:01FA   504: #L0:134 = SingMode:2024 == #I1:16
 33F0:4218 37F1:0208   518: IFnot (#L0:134) GOTO .+44 (goto 562)
 33F0:4220 37F1:0210   526: Event_fifo:989[Set_event:1990] = CaptureHeader_:791
 33F0:4228 37F1:0218   534: #L0:134 = Set_event:1990 + #I1:16
 33F0:4236 37F1:0226   548: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4244 37F1:0234   562: Event_fifo:989[Set_event:1990] = TrialStart_:2240
 33F0:424C 37F1:023C   570: #L0:134 = Set_event:1990 + #I1:16
 33F0:425A 37F1:024A   584: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4268 37F1:0258   598: #L0 = CALL2 dSendf(#S155:311,fixation_pd@22:1105)
 33F0:4272 37F1:0262   608: #L0 = CALL0 time()
 33F0:4278 37F1:0268   614: fix_spot_time@22:1055 = F= fix_spot_time@22:1055
 33F0:4282 37F1:0272   624: Event_fifo:989[Set_event:1990] = FixSpotOn_:1134
 33F0:428A 37F1:027A   632: #L0:134 = Set_event:1990 + #I1:16
 33F0:4298 37F1:0288   646: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:42A6 37F1:0296   660: #L0 = CALL1 dSendf(#S156:312)
 33F0:42AE 37F1:029E   668: #L0 = CALL2 dSendf(#S157:313,fixation@22:1078)
 33F0:42B8 37F1:02A8   678: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aVISIBLE:740)
 33F0:42C2 37F1:02B2   688: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:42CC 37F1:02BC   698: IFnot (trl_running@22:2251) GOTO .+2670 (goto 3368)
 33F0:42D4 37F1:02C4   706: #L0:134 = stage@22:2051 == need_fix@22:1376
 33F0:42E2 37F1:02D2   720: IFnot (#L0:134) GOTO .+206 (goto 926)
 33F0:42EA 37F1:02DA   728: IFnot (In_FixWin:1232) GOTO .+84 (goto 812)
 33F0:42F2 37F1:02E2   736: #L1 = CALL0 time()
 33F0:42F8 37F1:02E8   742: aquire_fix_time@22:719 = F= aquire_fix_time@22:719
 33F0:4302 37F1:02F2   752: Trl_Start_Time:2255 = F= Trl_Start_Time:2255
 33F0:430C 37F1:02FC   762: Event_fifo:989[Set_event:1990] = Fixate_:1066
 33F0:4314 37F1:0304   770: #L0:134 = Set_event:1990 + #I1:16
 33F0:4322 37F1:0312   784: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4330 37F1:0320   798: stage@22:2051 = fixating_ph@22:1073
 33F0:433A 37F1:032A   808: GOTO .+114 (goto 922)
 33F0:433E 37F1:032E   812: #L0 = CALL0 time()
 33F0:4344 37F1:0334   818: #F0:1 = fix_spot_time@22:1055 F+ allowed_fix_time@22:701
 33F0:4352 37F1:0342   832: #L1:135 = #L0:134 F> #F0:1
 33F0:4360 37F1:0350   846: IFnot (#L1:135) GOTO .+76 (goto 922)
 33F0:4368 37F1:0358   854: Trl_Outcome:2247 = no_fix@22:1387
 33F0:4372 37F1:0362   864: #L0 = CALL2 dSendf(#S158:314,blank@22:750)
 33F0:437C 37F1:036C   874: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4386 37F1:0376   884: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4390 37F1:0380   894: LastSearchOutcome:1268 = failure@22:1015
 33F0:439A 37F1:038A   904: #L0 = CALL1 printf(#S159:315)
 33F0:43A2 37F1:0392   912: trl_running@22:2251 = #I0:15
 33F0:43AC 37F1:039C   922: GOTO .+2360 (goto 3282)
 33F0:43B0 37F1:03A0   926: #L0:134 = stage@22:2051 == fixating_ph@22:1073
 33F0:43BE 37F1:03AE   940: IFnot (#L0:134) GOTO .+292 (goto 1232)
 33F0:43C6 37F1:03B6   948: #L1:135 = ! In_FixWin:1232
 33F0:43D4 37F1:03C4   962: IFnot (#L1:135) GOTO .+80 (goto 1042)
 33F0:43DC 37F1:03CC   970: Trl_Outcome:2247 = broke_fix@22:775
 33F0:43E6 37F1:03D6   980: #L0 = CALL2 dSendf(#S160:317,blank@22:750)
 33F0:43F0 37F1:03E0   990: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:43FA 37F1:03EA  1000: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4404 37F1:03F4  1010: LastSearchOutcome:1268 = failure@22:1015
 33F0:440E 37F1:03FE  1020: #L0 = CALL1 printf(#S161:318)
 33F0:4416 37F1:0406  1028: trl_running@22:2251 = #I0:15
 33F0:4420 37F1:0410  1038: GOTO .+190 (goto 1228)
 33F0:4424 37F1:0414  1042: #L0 = CALL0 time()
 33F0:442A 37F1:041A  1048: #F0:1 = aquire_fix_time@22:719 F+ curr_holdtime@22:853
 33F0:4438 37F1:0428  1062: #L1:135 = #L0:134 F> #F0:1
 33F0:4446 37F1:0436  1076: #L2:145 = In_FixWin:1232 && #L1:135
 33F0:4454 37F1:0444  1090: IFnot (#L2:145) GOTO .+138 (goto 1228)
 33F0:445C 37F1:044C  1098: #L3:146 = PlacPres:1575 == #I2:49
 33F0:446A 37F1:045A  1112: IFnot (#L3:146) GOTO .+96 (goto 1208)
 33F0:4472 37F1:0462  1120: Event_fifo:989[Set_event:1990] = PlacOn_:1574
 33F0:447A 37F1:046A  1128: #L0:134 = Set_event:1990 + #I1:16
 33F0:4488 37F1:0478  1142: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4496 37F1:0486  1156: #L0 = CALL2 dSendf(#S162:319,plac_pd@22:1571)
 33F0:44A0 37F1:0490  1166: #L0 = CALL1 dSendf(#S163:320)
 33F0:44A8 37F1:0498  1174: #L0 = CALL2 dSendf(#S164:321,plac@22:1565)
 33F0:44B2 37F1:04A2  1184: #L0 = CALL2 dSendf(#S165:322,plac_duration:1569)
 33F0:44BC 37F1:04AC  1194: stage@22:2051 = fixating_targ@22:1074
 33F0:44C6 37F1:04B6  1204: GOTO .+24 (goto 1228)
 33F0:44CA 37F1:04BA  1208: plac_duration:1569 = F= plac_duration:1569
 33F0:44D4 37F1:04C4  1218: stage@22:2051 = fixating_targ@22:1074
 33F0:44DE 37F1:04CE  1228: GOTO .+2054 (goto 3282)
 33F0:44E2 37F1:04D2  1232: #L0:134 = stage@22:2051 == fixating_targ@22:1074
 33F0:44F0 37F1:04E0  1246: IFnot (#L0:134) GOTO .+214 (goto 1460)
 33F0:44F8 37F1:04E8  1254: #L1:135 = ! In_FixWin:1232
 33F0:4506 37F1:04F6  1268: IFnot (#L1:135) GOTO .+80 (goto 1348)
 33F0:450E 37F1:04FE  1276: Trl_Outcome:2247 = broke_fix@22:775
 33F0:4518 37F1:0508  1286: #L0 = CALL2 dSendf(#S166:323,blank@22:750)
 33F0:4522 37F1:0512  1296: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:452C 37F1:051C  1306: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4536 37F1:0526  1316: LastSearchOutcome:1268 = failure@22:1015
 33F0:4540 37F1:0530  1326: #L0 = CALL1 printf(#S167:324)
 33F0:4548 37F1:0538  1334: trl_running@22:2251 = #I0:15
 33F0:4552 37F1:0542  1344: GOTO .+112 (goto 1456)
 33F0:4556 37F1:0546  1348: IFnot (In_FixWin:1232) GOTO .+108 (goto 1456)
 33F0:455E 37F1:054E  1356: Event_fifo:989[Set_event:1990] = Target_:2180
 33F0:4566 37F1:0556  1364: #L0:134 = Set_event:1990 + #I1:16
 33F0:4574 37F1:0564  1378: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4582 37F1:0572  1392: #L0 = CALL2 dSendf(#S168:325,target_f_pd@22:2187)
 33F0:458C 37F1:057C  1402: #L0 = CALL0 time()
 33F0:4592 37F1:0582  1408: targ_time@22:2153 = F= targ_time@22:2153
 33F0:459C 37F1:058C  1418: #L0 = CALL1 dSendf(#S169:326)
 33F0:45A4 37F1:0594  1426: #L0 = CALL2 dSendf(#S170:328,target_f@22:2184)
 33F0:45AE 37F1:059E  1436: #L0 = CALL2 dSendf(#S171:329,search_fix_time:1980)
 33F0:45B8 37F1:05A8  1446: stage@22:2051 = fixating_off@22:1072
 33F0:45C2 37F1:05B2  1456: GOTO .+1826 (goto 3282)
 33F0:45C6 37F1:05B6  1460: #L0:134 = stage@22:2051 == fixating_off@22:1072
 33F0:45D4 37F1:05C4  1474: IFnot (#L0:134) GOTO .+300 (goto 1774)
 33F0:45DC 37F1:05CC  1482: #L1:135 = ! In_FixWin:1232
 33F0:45EA 37F1:05DA  1496: IFnot (#L1:135) GOTO .+80 (goto 1576)
 33F0:45F2 37F1:05E2  1504: Trl_Outcome:2247 = too_fast@22:2231
 33F0:45FC 37F1:05EC  1514: #L0 = CALL2 dSendf(#S172:330,blank@22:750)
 33F0:4606 37F1:05F6  1524: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4610 37F1:0600  1534: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:461A 37F1:060A  1544: LastSearchOutcome:1268 = failure@22:1015
 33F0:4624 37F1:0614  1554: #L0 = CALL1 printf(#S173:331)
 33F0:462C 37F1:061C  1562: trl_running@22:2251 = #I0:15
 33F0:4636 37F1:0626  1572: GOTO .+160 (goto 1732)
 33F0:463A 37F1:062A  1576: #L0 = CALL0 time()
 33F0:4640 37F1:0630  1582: #L1:135 = #L0:134 F> targ_time@22:2153
 33F0:464E 37F1:063E  1596: #L2:145 = In_FixWin:1232 && #L1:135
 33F0:465C 37F1:064C  1610: IFnot (#L2:145) GOTO .+122 (goto 1732)
 33F0:4664 37F1:0654  1618: #L3 = CALL2 dSendf(#S174:332,target@22:2169)
 33F0:466E 37F1:065E  1628: #L0:134 = Catch:792 == #I0:15
 33F0:467C 37F1:066C  1642: IFnot (#L0:134) GOTO .+18 (goto 1660)
 33F0:4684 37F1:0674  1650: #L1 = CALL2 oSetAttribute(object_targ:1471,aVISIBLE:740)
 33F0:468E 37F1:067E  1660: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4698 37F1:0688  1670: stage@22:2051 = fixation_offset@22:1102
 33F0:46A2 37F1:0692  1680: #L0 = CALL0 time()
 33F0:46A8 37F1:0698  1686: fix_off_Time@22:1047 = F= fix_off_Time@22:1047
 33F0:46B2 37F1:06A2  1696: Event_fifo:989[Set_event:1990] = FixSpotOff_:1133
 33F0:46BA 37F1:06AA  1704: #L0:134 = Set_event:1990 + #I1:16
 33F0:46C8 37F1:06B8  1718: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:46D6 37F1:06C6  1732: #L0:134 = StimTm:2093 == #I1:16
 33F0:46E4 37F1:06D4  1746: IFnot (#L0:134) GOTO .+24 (goto 1770)
 33F0:46EC 37F1:06DC  1754: #P1:221 = Stim_channel:2067
 33F0:46F6 37F1:06E6  1764: SPAWN STIM:2066(with 1 args)
 33F0:46FC 37F1:06EC  1770: GOTO .+1512 (goto 3282)
 33F0:4700 37F1:06F0  1774: #L0:134 = stage@22:2051 == fixation_offset@22:1102
 33F0:470E 37F1:06FE  1788: IFnot (#L0:134) GOTO .+942 (goto 2730)
 33F0:4716 37F1:0706  1796: #L1:135 = ! In_FixWin:1232
 33F0:4724 37F1:0714  1810: IFnot (#L1:135) GOTO .+474 (goto 2284)
 33F0:472C 37F1:071C  1818: #L2:145 = Catch:792 == #I1:16
 33F0:473A 37F1:072A  1832: IFnot (#L2:145) GOTO .+116 (goto 1948)
 33F0:4742 37F1:0732  1840: Trl_Outcome:2247 = nogo_wrong@22:1408
 33F0:474C 37F1:073C  1850: #L0 = CALL2 dSendf(#S175:333,blank@22:750)
 33F0:4756 37F1:0746  1860: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4760 37F1:0750  1870: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:476A 37F1:075A  1880: Event_fifo:989[Set_event:1990] = CatchIncorrectG_:797
 33F0:4772 37F1:0762  1888: #L0:134 = Set_event:1990 + #I1:16
 33F0:4780 37F1:0770  1902: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:478E 37F1:077E  1916: LastSearchOutcome:1268 = failure@22:1015
 33F0:4798 37F1:0788  1926: #L0 = CALL1 printf(#S176:334)
 33F0:47A0 37F1:0790  1934: trl_running@22:2251 = #I0:15
 33F0:47AA 37F1:079A  1944: GOTO .+336 (goto 2280)
 33F0:47AE 37F1:079E  1948: #L0:134 = Catch:792 == #I0:15
 33F0:47BC 37F1:07AC  1962: IFnot (#L0:134) GOTO .+318 (goto 2280)
 33F0:47C4 37F1:07B4  1970: #L1 = CALL0 time()
 33F0:47CA 37F1:07BA  1976: saccade_time@22:1949 = F= saccade_time@22:1949
 33F0:47D4 37F1:07C4  1986: Event_fifo:989[Set_event:1990] = Saccade_:1946
 33F0:47DC 37F1:07CC  1994: #L0:134 = Set_event:1990 + #I1:16
 33F0:47EA 37F1:07DA  2008: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:47F8 37F1:07E8  2022: #F0:1 = saccade_time@22:1949 F- targ_time@22:2153
 33F0:4806 37F1:07F6  2036: #F1:2 = #F0:1 F- search_fix_time:1980
 33F0:4814 37F1:0804  2050: #F2:3 = #F1:2 F- plac_duration:1569
 33F0:4822 37F1:0812  2064: #L0 = CALL2 printf(#S177:335,#F2:3)
 33F0:482C 37F1:081C  2074: #F0:1 = saccade_time@22:1949 F- targ_time@22:2153
 33F0:483A 37F1:082A  2088: #F1:2 = #F0:1 F- search_fix_time:1980
 33F0:4848 37F1:0838  2102: current_rt:874 = #F1:2 F- plac_duration:1569
 33F0:4856 37F1:0846  2116: stage@22:2051 = in_flight@22:1235
 33F0:4860 37F1:0850  2126: #F0:1 = saccade_time@22:1949 F- fix_off_Time@22:1047
 33F0:486E 37F1:085E  2140: #F1:2 = search_fix_time:1980 F+ plac_duration:1569
 33F0:487C 37F1:086C  2154: #L0:134 = #F0:1 F< #F1:2
 33F0:488A 37F1:087A  2168: IFnot (#L0:134) GOTO .+112 (goto 2280)
 33F0:4892 37F1:0882  2176: Trl_Outcome:2247 = too_fast@22:2231
 33F0:489C 37F1:088C  2186: #L0 = CALL2 dSendf(#S178:336,blank@22:750)
 33F0:48A6 37F1:0896  2196: Event_fifo:989[Set_event:1990] = EarlySaccade_:975
 33F0:48AE 37F1:089E  2204: #L0:134 = Set_event:1990 + #I1:16
 33F0:48BC 37F1:08AC  2218: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:48CA 37F1:08BA  2232: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:48D4 37F1:08C4  2242: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:48DE 37F1:08CE  2252: LastSearchOutcome:1268 = failure@22:1015
 33F0:48E8 37F1:08D8  2262: #L0 = CALL1 printf(#S179:337)
 33F0:48F0 37F1:08E0  2270: trl_running@22:2251 = #I0:15
 33F0:48FA 37F1:08EA  2280: GOTO .+446 (goto 2726)
 33F0:48FE 37F1:08EE  2284: #L0:134 = Catch:792 == #I0:15
 33F0:490C 37F1:08FC  2298: #L1:135 = #L0:134 && In_FixWin:1232
 33F0:491A 37F1:090A  2312: #L2 = CALL0 time()
 33F0:4920 37F1:0910  2318: #F0:1 = fix_off_Time@22:1047 F+ search_fix_time:1980
 33F0:492E 37F1:091E  2332: #F1:2 = #F0:1 F+ plac_duration:1569
 33F0:493C 37F1:092C  2346: #F2:3 = #F1:2 F+ max_saccade_time@22:1315
 33F0:494A 37F1:093A  2360: #L3:146 = #L2:145 F> #F2:3
 33F0:4958 37F1:0948  2374: #L4:147 = #L1:135 && #L3:146
 33F0:4966 37F1:0956  2388: IFnot (#L4:147) GOTO .+122 (goto 2510)
 33F0:496E 37F1:095E  2396: Trl_Outcome:2247 = no_saccade@22:1395
 33F0:4978 37F1:0968  2406: #L0 = CALL2 dSendf(#S180:339,blank@22:750)
 33F0:4982 37F1:0972  2416: Event_fifo:989[Set_event:1990] = CatchIncorrectNG_:798
 33F0:498A 37F1:097A  2424: #L0:134 = Set_event:1990 + #I1:16
 33F0:4998 37F1:0988  2438: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:49A6 37F1:0996  2452: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:49B0 37F1:09A0  2462: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:49BA 37F1:09AA  2472: LastSearchOutcome:1268 = failure@22:1015
 33F0:49C4 37F1:09B4  2482: #L0 = CALL1 printf(#S181:340)
 33F0:49CC 37F1:09BC  2490: SPAWN SVR_BELL:2136(with 0 args)
 33F0:49D2 37F1:09C2  2496: trl_running@22:2251 = #I0:15
 33F0:49DC 37F1:09CC  2506: GOTO .+220 (goto 2726)
 33F0:49E0 37F1:09D0  2510: #L0:134 = Catch:792 == #I1:16
 33F0:49EE 37F1:09DE  2524: #L1:135 = #L0:134 && In_FixWin:1232
 33F0:49FC 37F1:09EC  2538: #L2 = CALL0 time()
 33F0:4A02 37F1:09F2  2544: #F0:1 = fix_off_Time@22:1047 F+ search_fix_time:1980
 33F0:4A10 37F1:0A00  2558: #F1:2 = #F0:1 F+ plac_duration:1569
 33F0:4A1E 37F1:0A0E  2572: #F2:3 = #F1:2 F+ catch_hold_time:793
 33F0:4A2C 37F1:0A1C  2586: #L3:146 = #L2:145 F> #F2:3
 33F0:4A3A 37F1:0A2A  2600: #L4:147 = #L1:135 && #L3:146
 33F0:4A48 37F1:0A38  2614: IFnot (#L4:147) GOTO .+112 (goto 2726)
 33F0:4A50 37F1:0A40  2622: Trl_Outcome:2247 = nogo_correct@22:1398
 33F0:4A5A 37F1:0A4A  2632: #L0 = CALL2 dSendf(#S182:341,blank@22:750)
 33F0:4A64 37F1:0A54  2642: Event_fifo:989[Set_event:1990] = CatchCorrect_:796
 33F0:4A6C 37F1:0A5C  2650: #L0:134 = Set_event:1990 + #I1:16
 33F0:4A7A 37F1:0A6A  2664: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4A88 37F1:0A78  2678: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4A92 37F1:0A82  2688: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4A9C 37F1:0A8C  2698: LastSearchOutcome:1268 = nogo_success@22:1404
 33F0:4AA6 37F1:0A96  2708: #L0 = CALL1 printf(#S183:342)
 33F0:4AAE 37F1:0A9E  2716: trl_running@22:2251 = #I0:15
 33F0:4AB8 37F1:0AA8  2726: GOTO .+556 (goto 3282)
 33F0:4ABC 37F1:0AAC  2730: #L0:134 = stage@22:2051 == in_flight@22:1235
 33F0:4ACA 37F1:0ABA  2744: IFnot (#L0:134) GOTO .+222 (goto 2966)
 33F0:4AD2 37F1:0AC2  2752: IFnot (In_TargWin:1238) GOTO .+74 (goto 2826)
 33F0:4ADA 37F1:0ACA  2760: #L1 = CALL0 time()
 33F0:4AE0 37F1:0AD0  2766: aquire_targ_time@22:724 = F= aquire_targ_time@22:724
 33F0:4AEA 37F1:0ADA  2776: stage@22:2051 = on_target@22:1494
 33F0:4AF4 37F1:0AE4  2786: Event_fifo:989[Set_event:1990] = Correct_sacc:836
 33F0:4AFC 37F1:0AEC  2794: #L0:134 = Set_event:1990 + #I1:16
 33F0:4B0A 37F1:0AFA  2808: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4B18 37F1:0B08  2822: GOTO .+140 (goto 2962)
 33F0:4B1C 37F1:0B0C  2826: #L0 = CALL0 time()
 33F0:4B22 37F1:0B12  2832: #F0:1 = saccade_time@22:1949 F+ max_sacc_duration@22:1309
 33F0:4B30 37F1:0B20  2846: #L1:135 = #L0:134 F> #F0:1
 33F0:4B3E 37F1:0B2E  2860: IFnot (#L1:135) GOTO .+102 (goto 2962)
 33F0:4B46 37F1:0B36  2868: Trl_Outcome:2247 = sacc_out@22:1942
 33F0:4B50 37F1:0B40  2878: #L0 = CALL2 dSendf(#S184:343,blank@22:750)
 33F0:4B5A 37F1:0B4A  2888: Event_fifo:989[Set_event:1990] = Error_sacc:987
 33F0:4B62 37F1:0B52  2896: #L0:134 = Set_event:1990 + #I1:16
 33F0:4B70 37F1:0B60  2910: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4B7E 37F1:0B6E  2924: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4B88 37F1:0B78  2934: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4B92 37F1:0B82  2944: #L0 = CALL1 printf(#S185:344)
 33F0:4B9A 37F1:0B8A  2952: trl_running@22:2251 = #I0:15
 33F0:4BA4 37F1:0B94  2962: GOTO .+320 (goto 3282)
 33F0:4BA8 37F1:0B98  2966: #L0:134 = stage@22:2051 == on_target@22:1494
 33F0:4BB6 37F1:0BA6  2980: IFnot (#L0:134) GOTO .+302 (goto 3282)
 33F0:4BBE 37F1:0BAE  2988: #L1:135 = ! In_TargWin:1238
 33F0:4BCC 37F1:0BBC  3002: IFnot (#L1:135) GOTO .+106 (goto 3108)
 33F0:4BD4 37F1:0BC4  3010: Trl_Outcome:2247 = broke_targ@22:781
 33F0:4BDE 37F1:0BCE  3020: #L0 = CALL2 dSendf(#S186:345,blank@22:750)
 33F0:4BE8 37F1:0BD8  3030: Event_fifo:989[Set_event:1990] = BreakTFix_:771
 33F0:4BF0 37F1:0BE0  3038: #L0:134 = Set_event:1990 + #I1:16
 33F0:4BFE 37F1:0BEE  3052: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4C0C 37F1:0BFC  3066: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4C16 37F1:0C06  3076: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4C20 37F1:0C10  3086: #L0 = CALL1 printf(#S187:346)
 33F0:4C28 37F1:0C18  3094: trl_running@22:2251 = #I0:15
 33F0:4C32 37F1:0C22  3104: GOTO .+178 (goto 3282)
 33F0:4C36 37F1:0C26  3108: #L0 = CALL0 time()
 33F0:4C3C 37F1:0C2C  3114: #F0:1 = aquire_targ_time@22:724 F+ targ_hold_time@22:2142
 33F0:4C4A 37F1:0C3A  3128: #L1:135 = #L0:134 F> #F0:1
 33F0:4C58 37F1:0C48  3142: #L2:145 = In_TargWin:1238 && #L1:135
 33F0:4C66 37F1:0C56  3156: IFnot (#L2:145) GOTO .+126 (goto 3282)
 33F0:4C6E 37F1:0C5E  3164: Trl_Outcome:2247 = go_correct@22:1150
 33F0:4C78 37F1:0C68  3174: Correct_trls:840 = Correct_trls:840 + #I1:16
 33F0:4C86 37F1:0C76  3188: Event_fifo:989[Set_event:1990] = Correct_:835
 33F0:4C8E 37F1:0C7E  3196: #L0:134 = Set_event:1990 + #I1:16
 33F0:4C9C 37F1:0C8C  3210: Set_event:1990 = #L0:134 % Event_fifo_N:990
 33F0:4CAA 37F1:0C9A  3224: LastSearchOutcome:1268 = success@22:2124
 33F0:4CB4 37F1:0CA4  3234: #L0 = CALL1 printf(#S188:347)
 33F0:4CBC 37F1:0CAC  3242: #L0 = CALL2 dSendf(#S189:348,blank@22:750)
 33F0:4CC6 37F1:0CB6  3252: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4CD0 37F1:0CC0  3262: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4CDA 37F1:0CCA  3272: trl_running@22:2251 = #I0:15
 33F0:4CE4 37F1:0CD4  3282: #L0:134 = Move_ct:1356 > #I0:15
 33F0:4CF2 37F1:0CE2  3296: IFnot (#L0:134) GOTO .+66 (goto 3362)
 33F0:4CFA 37F1:0CEA  3304: Trl_Outcome:2247 = body_move@22:768
 33F0:4D04 37F1:0CF4  3314: #L0 = CALL2 dSendf(#S190:350,blank@22:750)
 33F0:4D0E 37F1:0CFE  3324: #L0 = CALL2 oSetAttribute(object_targ:1471,aINVISIBLE:697)
 33F0:4D18 37F1:0D08  3334: #L0 = CALL2 oSetAttribute(object_fix@22:1424,aINVISIBLE:697)
 33F0:4D22 37F1:0D12  3344: #L0 = CALL1 printf(#S191:351)
 33F0:4D2A 37F1:0D1A  3352: trl_running@22:2251 = #I0:15
 33F0:4D34 37F1:0D24  3362: NEXTTICK1
 33F0:4D36 37F1:0D26  3364: GOTO .-2666 (goto 698)

PROCESS  23: REP_ORT (Args=0 CtrlBlk=33F0:2042 Size=3364  iOp=2-3365 iCache=28738-32101) DISABLED
 33F0:4012 37F1:0002     0: i:1199 = #I0:15
 33F0:401C 37F1:000C    10: #L0:134 = i:1199 < #I4:83
 33F0:402A 37F1:001A    24: IFnot (#L0:134) GOTO .+118 (goto 142)
 33F0:4032 37F1:0022    32: j = CALL1 random(#I4:83)
 33F0:403A 37F1:002A    40: #L0:134 = RepDistOrients:1875[i:1199]
 33F0:4042 37F1:0032    48: temp:2208 = #L0:134
 33F0:404C 37F1:003C    58: #L0:134 = RepDistOrients:1875[j:1247]
 33F0:4054 37F1:0044    66: RepDistOrients:1875[i:1199] = #L0:134
 33F0:405C 37F1:004C    74: RepDistOrients:1875[j:1247] = temp:2208
 33F0:4064 37F1:0054    82: #L0:134 = RepTargOrients:1880[i:1199]
 33F0:406C 37F1:005C    90: temp:2208 = #L0:134
 33F0:4076 37F1:0066   100: #L0:134 = RepTargOrients:1880[j:1247]
 33F0:407E 37F1:006E   108: RepTargOrients:1880[i:1199] = #L0:134
 33F0:4086 37F1:0076   116: RepTargOrients:1880[j:1247] = temp:2208
 33F0:408E 37F1:007E   124: i:1199 = i:1199 + #I1:16
 33F0:409C 37F1:008C   138: GOTO .-128 (goto 10)
 33F0:40A0 37F1:0090   142: #L0:134 = SearchType:1983 == #I1:16
 33F0:40AE 37F1:009E   156: IFnot (#L0:134) GOTO .+1260 (goto 1416)
 33F0:40B6 37F1:00A6   164: R1_targ_orient:1625 = TargOrt:2200
 33F0:40C0 37F1:00B0   174: #L0:134 = RepDistOrients:1875[#I0:15]
 33F0:40C8 37F1:00B8   182: R1_d1_orient:1598 = #L0:134
 33F0:40D2 37F1:00C2   192: #L0:134 = RepDistOrients:1875[#I1:16]
 33F0:40DA 37F1:00CA   200: R1_d2_orient:1601 = #L0:134
 33F0:40E4 37F1:00D4   210: #L0:134 = RepDistOrients:1875[#I2:49]
 33F0:40EC 37F1:00DC   218: R1_d3_orient:1604 = #L0:134
 33F0:40F6 37F1:00E6   228: #L0:134 = RepDistOrients:1875[#I3:70]
 33F0:40FE 37F1:00EE   236: R1_d4_orient:1607 = #L0:134
 33F0:4108 37F1:00F8   246: #L0:134 = RepDistOrients:1875[#I0:15]
 33F0:4110 37F1:0100   254: R1_d5_orient:1610 = #L0:134
 33F0:411A 37F1:010A   264: #L0:134 = RepDistOrients:1875[#I1:16]
