PCL 12.5 Set 45 Thu Jun 01 10:20:39 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4140 37F1:0130   302: d4_orient:934 = F= d4_orient:934
 33F0:414A 37F1:013A   312: d5_orient:937 = F= d5_orient:937
 33F0:4154 37F1:0144   322: d6_orient:940 = F= d6_orient:940
 33F0:415E 37F1:014E   332: d7_orient:943 = F= d7_orient:943
 33F0:4168 37F1:0158   342: d8_orient:946 = F= d8_orient:946
 33F0:4172 37F1:0162   352: d9_orient:949 = F= d9_orient:949
 33F0:417C 37F1:016C   362: d10_orient:918 = F= d10_orient:918
 33F0:4186 37F1:0176   372: d11_orient:921 = F= d11_orient:921
 33F0:4190 37F1:0180   382: GOTO .+2452 (goto 2834)
 33F0:4194 37F1:0184   386: #L0:153 = trialtype:2329 < #I6:123
 33F0:41A2 37F1:0192   400: IFnot (#L0:153) GOTO .+302 (goto 702)
 33F0:41AA 37F1:019A   408: TrialTp:2328 = #I1:17
 33F0:41B4 37F1:01A4   418: targ_angle:2214 = F= targ_angle:2214
 33F0:41BE 37F1:01AE   428: d1_angle:922 = F= d1_angle:922
 33F0:41C8 37F1:01B8   438: d2_angle:926 = F= d2_angle:926
 33F0:41D2 37F1:01C2   448: d3_angle:929 = F= d3_angle:929
 33F0:41DC 37F1:01CC   458: d4_angle:932 = F= d4_angle:932
 33F0:41E6 37F1:01D6   468: d5_angle:935 = F= d5_angle:935
 33F0:41F0 37F1:01E0   478: d6_angle:938 = F= d6_angle:938
 33F0:41FA 37F1:01EA   488: d7_angle:941 = F= d7_angle:941
 33F0:4204 37F1:01F4   498: targ_ecc:2215 = F= targ_ecc:2215
 33F0:420E 37F1:01FE   508: d1_ecc:923 = F= d1_ecc:923
 33F0:4218 37F1:0208   518: d2_ecc:927 = F= d2_ecc:927
 33F0:4222 37F1:0212   528: d3_ecc:930 = F= d3_ecc:930
 33F0:422C 37F1:021C   538: d4_ecc:933 = F= d4_ecc:933
 33F0:4236 37F1:0226   548: d5_ecc:936 = F= d5_ecc:936
 33F0:4240 37F1:0230   558: d6_ecc:939 = F= d6_ecc:939
 33F0:424A 37F1:023A   568: d7_ecc:942 = F= d7_ecc:942
 33F0:4254 37F1:0244   578: d8_ecc:945 = F= d8_ecc:945
 33F0:425E 37F1:024E   588: d9_ecc:948 = F= d9_ecc:948
 33F0:4268 37F1:0258   598: d10_ecc:917 = F= d10_ecc:917
 33F0:4272 37F1:0262   608: d11_ecc:920 = F= d11_ecc:920
 33F0:427C 37F1:026C   618: targ_orient:2226 = F= targ_orient:2226
 33F0:4286 37F1:0276   628: d1_orient:924 = F= d1_orient:924
 33F0:4290 37F1:0280   638: d2_orient:928 = F= d2_orient:928
 33F0:429A 37F1:028A   648: d3_orient:931 = F= d3_orient:931
 33F0:42A4 37F1:0294   658: d4_orient:934 = F= d4_orient:934
 33F0:42AE 37F1:029E   668: d5_orient:937 = F= d5_orient:937
 33F0:42B8 37F1:02A8   678: d6_orient:940 = F= d6_orient:940
 33F0:42C2 37F1:02B2   688: d7_orient:943 = F= d7_orient:943
 33F0:42CC 37F1:02BC   698: GOTO .+2136 (goto 2834)
 33F0:42D0 37F1:02C0   702: #L0:153 = trialtype:2329 == #I6:123
 33F0:42DE 37F1:02CE   716: IFnot (#L0:153) GOTO .+342 (goto 1058)
 33F0:42E6 37F1:02D6   724: TrialTp:2328 = #I2:52
 33F0:42F0 37F1:02E0   734: targ_angle:2214 = F= targ_angle:2214
 33F0:42FA 37F1:02EA   744: d1_angle:922 = F= d1_angle:922
 33F0:4304 37F1:02F4   754: d2_angle:926 = F= d2_angle:926
 33F0:430E 37F1:02FE   764: d3_angle:929 = F= d3_angle:929
 33F0:4318 37F1:0308   774: d4_angle:932 = F= d4_angle:932
 33F0:4322 37F1:0312   784: d5_angle:935 = F= d5_angle:935
 33F0:432C 37F1:031C   794: d6_angle:938 = F= d6_angle:938
 33F0:4336 37F1:0326   804: d7_angle:941 = F= d7_angle:941
 33F0:4340 37F1:0330   814: targ_ecc:2215 = F= targ_ecc:2215
 33F0:434A 37F1:033A   824: d1_ecc:923 = F= d1_ecc:923
 33F0:4354 37F1:0344   834: d2_ecc:927 = F= d2_ecc:927
 33F0:435E 37F1:034E   844: d3_ecc:930 = F= d3_ecc:930
 33F0:4368 37F1:0358   854: d4_ecc:933 = F= d4_ecc:933
 33F0:4372 37F1:0362   864: d5_ecc:936 = F= d5_ecc:936
 33F0:437C 37F1:036C   874: d6_ecc:939 = F= d6_ecc:939
 33F0:4386 37F1:0376   884: d7_ecc:942 = F= d7_ecc:942
 33F0:4390 37F1:0380   894: d8_ecc:945 = F= d8_ecc:945
 33F0:439A 37F1:038A   904: d9_ecc:948 = F= d9_ecc:948
 33F0:43A4 37F1:0394   914: d10_ecc:917 = F= d10_ecc:917
 33F0:43AE 37F1:039E   924: d11_ecc:920 = F= d11_ecc:920
 33F0:43B8 37F1:03A8   934: targ_orient:2226 = F= targ_orient:2226
 33F0:43C2 37F1:03B2   944: d1_orient:924 = F= d1_orient:924
 33F0:43CC 37F1:03BC   954: d2_orient:928 = F= d2_orient:928
 33F0:43D6 37F1:03C6   964: d3_orient:931 = F= d3_orient:931
 33F0:43E0 37F1:03D0   974: d4_orient:934 = F= d4_orient:934
 33F0:43EA 37F1:03DA   984: d5_orient:937 = F= d5_orient:937
 33F0:43F4 37F1:03E4   994: d6_orient:940 = F= d6_orient:940
 33F0:43FE 37F1:03EE  1004: d7_orient:943 = F= d7_orient:943
 33F0:4408 37F1:03F8  1014: d8_orient:946 = F= d8_orient:946
 33F0:4412 37F1:0402  1024: d9_orient:949 = F= d9_orient:949
 33F0:441C 37F1:040C  1034: d10_orient:918 = F= d10_orient:918
 33F0:4426 37F1:0416  1044: d11_orient:921 = F= d11_orient:921
 33F0:4430 37F1:0420  1054: GOTO .+1780 (goto 2834)
 33F0:4434 37F1:0424  1058: #L0:153 = trialtype:2329 == #I7:134
 33F0:4442 37F1:0432  1072: IFnot (#L0:153) GOTO .+342 (goto 1414)
 33F0:444A 37F1:043A  1080: TrialTp:2328 = #I2:52
 33F0:4454 37F1:0444  1090: targ_angle:2214 = F= targ_angle:2214
 33F0:445E 37F1:044E  1100: d1_angle:922 = F= d1_angle:922
 33F0:4468 37F1:0458  1110: d2_angle:926 = F= d2_angle:926
 33F0:4472 37F1:0462  1120: d3_angle:929 = F= d3_angle:929
 33F0:447C 37F1:046C  1130: d4_angle:932 = F= d4_angle:932
 33F0:4486 37F1:0476  1140: d5_angle:935 = F= d5_angle:935
 33F0:4490 37F1:0480  1150: d6_angle:938 = F= d6_angle:938
 33F0:449A 37F1:048A  1160: d7_angle:941 = F= d7_angle:941
 33F0:44A4 37F1:0494  1170: targ_ecc:2215 = F= targ_ecc:2215
 33F0:44AE 37F1:049E  1180: d1_ecc:923 = F= d1_ecc:923
 33F0:44B8 37F1:04A8  1190: d2_ecc:927 = F= d2_ecc:927
 33F0:44C2 37F1:04B2  1200: d3_ecc:930 = F= d3_ecc:930
 33F0:44CC 37F1:04BC  1210: d4_ecc:933 = F= d4_ecc:933
 33F0:44D6 37F1:04C6  1220: d5_ecc:936 = F= d5_ecc:936
 33F0:44E0 37F1:04D0  1230: d6_ecc:939 = F= d6_ecc:939
 33F0:44EA 37F1:04DA  1240: d7_ecc:942 = F= d7_ecc:942
 33F0:44F4 37F1:04E4  1250: d8_ecc:945 = F= d8_ecc:945
 33F0:44FE 37F1:04EE  1260: d9_ecc:948 = F= d9_ecc:948
 33F0:4508 37F1:04F8  1270: d10_ecc:917 = F= d10_ecc:917
 33F0:4512 37F1:0502  1280: d11_ecc:920 = F= d11_ecc:920
 33F0:451C 37F1:050C  1290: targ_orient:2226 = F= targ_orient:2226
 33F0:4526 37F1:0516  1300: d1_orient:924 = F= d1_orient:924
 33F0:4530 37F1:0520  1310: d2_orient:928 = F= d2_orient:928
 33F0:453A 37F1:052A  1320: d3_orient:931 = F= d3_orient:931
 33F0:4544 37F1:0534  1330: d4_orient:934 = F= d4_orient:934
 33F0:454E 37F1:053E  1340: d5_orient:937 = F= d5_orient:937
 33F0:4558 37F1:0548  1350: d6_orient:940 = F= d6_orient:940
 33F0:4562 37F1:0552  1360: d7_orient:943 = F= d7_orient:943
 33F0:456C 37F1:055C  1370: d8_orient:946 = F= d8_orient:946
 33F0:4576 37F1:0566  1380: d9_orient:949 = F= d9_orient:949
 33F0:4580 37F1:0570  1390: d10_orient:918 = F= d10_orient:918
 33F0:458A 37F1:057A  1400: d11_orient:921 = F= d11_orient:921
 33F0:4594 37F1:0584  1410: GOTO .+1424 (goto 2834)
 33F0:4598 37F1:0588  1414: #L0:153 = trialtype:2329 == #I8:141
 33F0:45A6 37F1:0596  1428: IFnot (#L0:153) GOTO .+342 (goto 1770)
 33F0:45AE 37F1:059E  1436: TrialTp:2328 = #I2:52
 33F0:45B8 37F1:05A8  1446: targ_angle:2214 = F= targ_angle:2214
 33F0:45C2 37F1:05B2  1456: d1_angle:922 = F= d1_angle:922
 33F0:45CC 37F1:05BC  1466: d2_angle:926 = F= d2_angle:926
 33F0:45D6 37F1:05C6  1476: d3_angle:929 = F= d3_angle:929
 33F0:45E0 37F1:05D0  1486: d4_angle:932 = F= d4_angle:932
 33F0:45EA 37F1:05DA  1496: d5_angle:935 = F= d5_angle:935
 33F0:45F4 37F1:05E4  1506: d6_angle:938 = F= d6_angle:938
 33F0:45FE 37F1:05EE  1516: d7_angle:941 = F= d7_angle:941
 33F0:4608 37F1:05F8  1526: targ_ecc:2215 = F= targ_ecc:2215
 33F0:4612 37F1:0602  1536: d1_ecc:923 = F= d1_ecc:923
 33F0:461C 37F1:060C  1546: d2_ecc:927 = F= d2_ecc:927
 33F0:4626 37F1:0616  1556: d3_ecc:930 = F= d3_ecc:930
 33F0:4630 37F1:0620  1566: d4_ecc:933 = F= d4_ecc:933
 33F0:463A 37F1:062A  1576: d5_ecc:936 = F= d5_ecc:936
 33F0:4644 37F1:0634  1586: d6_ecc:939 = F= d6_ecc:939
 33F0:464E 37F1:063E  1596: d7_ecc:942 = F= d7_ecc:942
 33F0:4658 37F1:0648  1606: d8_ecc:945 = F= d8_ecc:945
 33F0:4662 37F1:0652  1616: d9_ecc:948 = F= d9_ecc:948
 33F0:466C 37F1:065C  1626: d10_ecc:917 = F= d10_ecc:917
 33F0:4676 37F1:0666  1636: d11_ecc:920 = F= d11_ecc:920
 33F0:4680 37F1:0670  1646: targ_orient:2226 = F= targ_orient:2226
 33F0:468A 37F1:067A  1656: d1_orient:924 = F= d1_orient:924
 33F0:4694 37F1:0684  1666: d2_orient:928 = F= d2_orient:928
 33F0:469E 37F1:068E  1676: d3_orient:931 = F= d3_orient:931
 33F0:46A8 37F1:0698  1686: d4_orient:934 = F= d4_orient:934
 33F0:46B2 37F1:06A2  1696: d5_orient:937 = F= d5_orient:937
 33F0:46BC 37F1:06AC  1706: d6_orient:940 = F= d6_orient:940
 33F0:46C6 37F1:06B6  1716: d7_orient:943 = F= d7_orient:943
 33F0:46D0 37F1:06C0  1726: d8_orient:946 = F= d8_orient:946
 33F0:46DA 37F1:06CA  1736: d9_orient:949 = F= d9_orient:949
 33F0:46E4 37F1:06D4  1746: d10_orient:918 = F= d10_orient:918
 33F0:46EE 37F1:06DE  1756: d11_orient:921 = F= d11_orient:921
 33F0:46F8 37F1:06E8  1766: GOTO .+1068 (goto 2834)
 33F0:46FC 37F1:06EC  1770: #L0:153 = trialtype:2329 == #I9:148
 33F0:470A 37F1:06FA  1784: IFnot (#L0:153) GOTO .+342 (goto 2126)
 33F0:4712 37F1:0702  1792: TrialTp:2328 = #I2:52
 33F0:471C 37F1:070C  1802: targ_angle:2214 = F= targ_angle:2214
 33F0:4726 37F1:0716  1812: d1_angle:922 = F= d1_angle:922
 33F0:4730 37F1:0720  1822: d2_angle:926 = F= d2_angle:926
 33F0:473A 37F1:072A  1832: d3_angle:929 = F= d3_angle:929
 33F0:4744 37F1:0734  1842: d4_angle:932 = F= d4_angle:932
 33F0:474E 37F1:073E  1852: d5_angle:935 = F= d5_angle:935
 33F0:4758 37F1:0748  1862: d6_angle:938 = F= d6_angle:938
 33F0:4762 37F1:0752  1872: d7_angle:941 = F= d7_angle:941
 33F0:476C 37F1:075C  1882: targ_ecc:2215 = F= targ_ecc:2215
 33F0:4776 37F1:0766  1892: d1_ecc:923 = F= d1_ecc:923
 33F0:4780 37F1:0770  1902: d2_ecc:927 = F= d2_ecc:927
 33F0:478A 37F1:077A  1912: d3_ecc:930 = F= d3_ecc:930
 33F0:4794 37F1:0784  1922: d4_ecc:933 = F= d4_ecc:933
 33F0:479E 37F1:078E  1932: d5_ecc:936 = F= d5_ecc:936
 33F0:47A8 37F1:0798  1942: d6_ecc:939 = F= d6_ecc:939
 33F0:47B2 37F1:07A2  1952: d7_ecc:942 = F= d7_ecc:942
 33F0:47BC 37F1:07AC  1962: d8_ecc:945 = F= d8_ecc:945
 33F0:47C6 37F1:07B6  1972: d9_ecc:948 = F= d9_ecc:948
 33F0:47D0 37F1:07C0  1982: d10_ecc:917 = F= d10_ecc:917
 33F0:47DA 37F1:07CA  1992: d11_ecc:920 = F= d11_ecc:920
 33F0:47E4 37F1:07D4  2002: targ_orient:2226 = F= targ_orient:2226
 33F0:47EE 37F1:07DE  2012: d1_orient:924 = F= d1_orient:924
 33F0:47F8 37F1:07E8  2022: d2_orient:928 = F= d2_orient:928
 33F0:4802 37F1:07F2  2032: d3_orient:931 = F= d3_orient:931
 33F0:480C 37F1:07FC  2042: d4_orient:934 = F= d4_orient:934
 33F0:4816 37F1:0806  2052: d5_orient:937 = F= d5_orient:937
 33F0:4820 37F1:0810  2062: d6_orient:940 = F= d6_orient:940
 33F0:482A 37F1:081A  2072: d7_orient:943 = F= d7_orient:943
 33F0:4834 37F1:0824  2082: d8_orient:946 = F= d8_orient:946
 33F0:483E 37F1:082E  2092: d9_orient:949 = F= d9_orient:949
 33F0:4848 37F1:0838  2102: d10_orient:918 = F= d10_orient:918
 33F0:4852 37F1:0842  2112: d11_orient:921 = F= d11_orient:921
 33F0:485C 37F1:084C  2122: GOTO .+712 (goto 2834)
 33F0:4860 37F1:0850  2126: #L0:153 = trialtype:2329 == #I10:18
 33F0:486E 37F1:085E  2140: IFnot (#L0:153) GOTO .+342 (goto 2482)
 33F0:4876 37F1:0866  2148: TrialTp:2328 = #I2:52
 33F0:4880 37F1:0870  2158: targ_angle:2214 = F= targ_angle:2214
 33F0:488A 37F1:087A  2168: d1_angle:922 = F= d1_angle:922
 33F0:4894 37F1:0884  2178: d2_angle:926 = F= d2_angle:926
 33F0:489E 37F1:088E  2188: d3_angle:929 = F= d3_angle:929
 33F0:48A8 37F1:0898  2198: d4_angle:932 = F= d4_angle:932
 33F0:48B2 37F1:08A2  2208: d5_angle:935 = F= d5_angle:935
 33F0:48BC 37F1:08AC  2218: d6_angle:938 = F= d6_angle:938
 33F0:48C6 37F1:08B6  2228: d7_angle:941 = F= d7_angle:941
 33F0:48D0 37F1:08C0  2238: targ_ecc:2215 = F= targ_ecc:2215
 33F0:48DA 37F1:08CA  2248: d1_ecc:923 = F= d1_ecc:923
 33F0:48E4 37F1:08D4  2258: d2_ecc:927 = F= d2_ecc:927
 33F0:48EE 37F1:08DE  2268: d3_ecc:930 = F= d3_ecc:930
 33F0:48F8 37F1:08E8  2278: d4_ecc:933 = F= d4_ecc:933
 33F0:4902 37F1:08F2  2288: d5_ecc:936 = F= d5_ecc:936
 33F0:490C 37F1:08FC  2298: d6_ecc:939 = F= d6_ecc:939
 33F0:4916 37F1:0906  2308: d7_ecc:942 = F= d7_ecc:942
 33F0:4920 37F1:0910  2318: d8_ecc:945 = F= d8_ecc:945
 33F0:492A 37F1:091A  2328: d9_ecc:948 = F= d9_ecc:948
 33F0:4934 37F1:0924  2338: d10_ecc:917 = F= d10_ecc:917
 33F0:493E 37F1:092E  2348: d11_ecc:920 = F= d11_ecc:920
 33F0:4948 37F1:0938  2358: targ_orient:2226 = F= targ_orient:2226
 33F0:4952 37F1:0942  2368: d1_orient:924 = F= d1_orient:924
 33F0:495C 37F1:094C  2378: d2_orient:928 = F= d2_orient:928
 33F0:4966 37F1:0956  2388: d3_orient:931 = F= d3_orient:931
 33F0:4970 37F1:0960  2398: d4_orient:934 = F= d4_orient:934
 33F0:497A 37F1:096A  2408: d5_orient:937 = F= d5_orient:937
 33F0:4984 37F1:0974  2418: d6_orient:940 = F= d6_orient:940
 33F0:498E 37F1:097E  2428: d7_orient:943 = F= d7_orient:943
 33F0:4998 37F1:0988  2438: d8_orient:946 = F= d8_orient:946
 33F0:49A2 37F1:0992  2448: d9_orient:949 = F= d9_orient:949
 33F0:49AC 37F1:099C  2458: d10_orient:918 = F= d10_orient:918
 33F0:49B6 37F1:09A6  2468: d11_orient:921 = F= d11_orient:921
 33F0:49C0 37F1:09B0  2478: GOTO .+356 (goto 2834)
 33F0:49C4 37F1:09B4  2482: #L0:153 = trialtype:2329 == #I11:26
 33F0:49D2 37F1:09C2  2496: IFnot (#L0:153) GOTO .+338 (goto 2834)
 33F0:49DA 37F1:09CA  2504: TrialTp:2328 = #I2:52
 33F0:49E4 37F1:09D4  2514: targ_angle:2214 = F= targ_angle:2214
 33F0:49EE 37F1:09DE  2524: d1_angle:922 = F= d1_angle:922
 33F0:49F8 37F1:09E8  2534: d2_angle:926 = F= d2_angle:926
 33F0:4A02 37F1:09F2  2544: d3_angle:929 = F= d3_angle:929
 33F0:4A0C 37F1:09FC  2554: d4_angle:932 = F= d4_angle:932
 33F0:4A16 37F1:0A06  2564: d5_angle:935 = F= d5_angle:935
 33F0:4A20 37F1:0A10  2574: d6_angle:938 = F= d6_angle:938
 33F0:4A2A 37F1:0A1A  2584: d7_angle:941 = F= d7_angle:941
 33F0:4A34 37F1:0A24  2594: targ_ecc:2215 = F= targ_ecc:2215
 33F0:4A3E 37F1:0A2E  2604: d1_ecc:923 = F= d1_ecc:923
 33F0:4A48 37F1:0A38  2614: d2_ecc:927 = F= d2_ecc:927
 33F0:4A52 37F1:0A42  2624: d3_ecc:930 = F= d3_ecc:930
 33F0:4A5C 37F1:0A4C  2634: d4_ecc:933 = F= d4_ecc:933
 33F0:4A66 37F1:0A56  2644: d5_ecc:936 = F= d5_ecc:936
 33F0:4A70 37F1:0A60  2654: d6_ecc:939 = F= d6_ecc:939
 33F0:4A7A 37F1:0A6A  2664: d7_ecc:942 = F= d7_ecc:942
 33F0:4A84 37F1:0A74  2674: d8_ecc:945 = F= d8_ecc:945
 33F0:4A8E 37F1:0A7E  2684: d9_ecc:948 = F= d9_ecc:948
 33F0:4A98 37F1:0A88  2694: d10_ecc:917 = F= d10_ecc:917
 33F0:4AA2 37F1:0A92  2704: d11_ecc:920 = F= d11_ecc:920
 33F0:4AAC 37F1:0A9C  2714: targ_orient:2226 = F= targ_orient:2226
 33F0:4AB6 37F1:0AA6  2724: d1_orient:924 = F= d1_orient:924
 33F0:4AC0 37F1:0AB0  2734: d2_orient:928 = F= d2_orient:928
 33F0:4ACA 37F1:0ABA  2744: d3_orient:931 = F= d3_orient:931
 33F0:4AD4 37F1:0AC4  2754: d4_orient:934 = F= d4_orient:934
 33F0:4ADE 37F1:0ACE  2764: d5_orient:937 = F= d5_orient:937
 33F0:4AE8 37F1:0AD8  2774: d6_orient:940 = F= d6_orient:940
 33F0:4AF2 37F1:0AE2  2784: d7_orient:943 = F= d7_orient:943
 33F0:4AFC 37F1:0AEC  2794: d8_orient:946 = F= d8_orient:946
 33F0:4B06 37F1:0AF6  2804: d9_orient:949 = F= d9_orient:949
 33F0:4B10 37F1:0B00  2814: d10_orient:918 = F= d10_orient:918
 33F0:4B1A 37F1:0B0A  2824: d11_orient:921 = F= d11_orient:921

PROCESS  50: DRW_T (Args=7 CtrlBlk=33F0:24E6 Size=1294  iOp=2-1295 iCache=68468-69761) DISABLED
 33F0:4012 37F1:0002     0: angle@50:711 = F= angle@50:711
 33F0:401C 37F1:000C    10: eccentricity@50:1028 = F= eccentricity@50:1028
 33F0:4026 37F1:0016    20: color@50:838 = #P3:255
 33F0:4030 37F1:0020    30: orientation@50:1563 = F= orientation@50:1563
 33F0:403A 37F1:002A    40: fill@50:1080 = #P5:257
 33F0:4044 37F1:0034    50: conversion_X@50:851 = F= conversion_X@50:851
 33F0:404E 37F1:003E    60: conversion_Y@50:856 = F= conversion_Y@50:856
 33F0:4058 37F1:0048    70: #F0 = CALL1 cos(angle@50:711)
 33F0:4060 37F1:0050    78: stim_ecc_x@50:2142 = #F0:1 F* eccentricity@50:1028
 33F0:406E 37F1:005E    92: #F0 = CALL1 sin(angle@50:711)
 33F0:4076 37F1:0066   100: stim_ecc_y@50:2154 = #F0:1 F* eccentricity@50:1028
 33F0:4084 37F1:0074   114: half_length@50:1225 = llength:1328 F/ #I2:52
 33F0:4092 37F1:0082   128: half_width@50:1233 = lwidth:1345 F/ #I2:52
 33F0:40A0 37F1:0090   142: #L0:153 = orientation@50:1563 F== #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:153) GOTO .+250 (goto 406)
 33F0:40B6 37F1:00A6   164: #F0:1 = stim_ecc_x@50:2142 F- half_length@50:1225
 33F0:40C4 37F1:00B4   178: THx1@50:2301 = #F0:1 F* conversion_X@50:851
 33F0:40D2 37F1:00C2   192: #F0:1 = stim_ecc_y@50:2154 F+ half_length@50:1225
 33F0:40E0 37F1:00D0   206: THy1@50:2303 = #F0:1 F* conversion_Y@50:856
 33F0:40EE 37F1:00DE   220: #F0:1 = stim_ecc_x@50:2142 F+ half_length@50:1225
 33F0:40FC 37F1:00EC   234: THx2@50:2302 = #F0:1 F* conversion_X@50:851
 33F0:410A 37F1:00FA   248: #F0:1 = half_length@50:1225 F- lwidth:1345
 33F0:4118 37F1:0108   262: #F1:2 = stim_ecc_y@50:2154 F+ #F0:1
 33F0:4126 37F1:0116   276: THy2@50:2304 = #F1:2 F* conversion_Y@50:856
 33F0:4134 37F1:0124   290: #F0:1 = stim_ecc_x@50:2142 F- half_width@50:1233
 33F0:4142 37F1:0132   304: TVx1@50:2351 = #F0:1 F* conversion_X@50:851
 33F0:4150 37F1:0140   318: #F0:1 = stim_ecc_y@50:2154 F- half_length@50:1225
 33F0:415E 37F1:014E   332: TVy1@50:2353 = #F0:1 F* conversion_Y@50:856
 33F0:416C 37F1:015C   346: #F0:1 = stim_ecc_x@50:2142 F+ half_width@50:1233
 33F0:417A 37F1:016A   360: TVx2@50:2352 = #F0:1 F* conversion_X@50:851
 33F0:4188 37F1:0178   374: #F0:1 = stim_ecc_y@50:2154 F+ half_length@50:1225
 33F0:4196 37F1:0186   388: TVy2@50:2354 = #F0:1 F* conversion_Y@50:856
 33F0:41A4 37F1:0194   402: GOTO .+792 (goto 1194)
 33F0:41A8 37F1:0198   406: #L0:153 = orientation@50:1563 F== #I2:52
 33F0:41B6 37F1:01A6   420: IFnot (#L0:153) GOTO .+250 (goto 670)
 33F0:41BE 37F1:01AE   428: #F0:1 = stim_ecc_x@50:2142 F+ half_length@50:1225
 33F0:41CC 37F1:01BC   442: THx1@50:2301 = #F0:1 F* conversion_X@50:851
 33F0:41DA 37F1:01CA   456: #F0:1 = stim_ecc_y@50:2154 F- half_length@50:1225
 33F0:41E8 37F1:01D8   470: THy1@50:2303 = #F0:1 F* conversion_Y@50:856
 33F0:41F6 37F1:01E6   484: #F0:1 = stim_ecc_x@50:2142 F- half_length@50:1225
 33F0:4204 37F1:01F4   498: THx2@50:2302 = #F0:1 F* conversion_X@50:851
 33F0:4212 37F1:0202   512: #F0:1 = half_length@50:1225 F- lwidth:1345
 33F0:4220 37F1:0210   526: #F1:2 = stim_ecc_y@50:2154 F- #F0:1
 33F0:422E 37F1:021E   540: THy2@50:2304 = #F1:2 F* conversion_Y@50:856
 33F0:423C 37F1:022C   554: #F0:1 = stim_ecc_x@50:2142 F- half_width@50:1233
 33F0:424A 37F1:023A   568: TVx1@50:2351 = #F0:1 F* conversion_X@50:851
 33F0:4258 37F1:0248   582: #F0:1 = stim_ecc_y@50:2154 F- half_length@50:1225
 33F0:4266 37F1:0256   596: TVy1@50:2353 = #F0:1 F* conversion_Y@50:856
 33F0:4274 37F1:0264   610: #F0:1 = stim_ecc_x@50:2142 F+ half_width@50:1233
 33F0:4282 37F1:0272   624: TVx2@50:2352 = #F0:1 F* conversion_X@50:851
 33F0:4290 37F1:0280   638: #F0:1 = stim_ecc_y@50:2154 F+ half_length@50:1225
 33F0:429E 37F1:028E   652: TVy2@50:2354 = #F0:1 F* conversion_Y@50:856
 33F0:42AC 37F1:029C   666: GOTO .+528 (goto 1194)
 33F0:42B0 37F1:02A0   670: #L0:153 = orientation@50:1563 F== #I3:74
 33F0:42BE 37F1:02AE   684: IFnot (#L0:153) GOTO .+250 (goto 934)
 33F0:42C6 37F1:02B6   692: #F0:1 = stim_ecc_x@50:2142 F- half_length@50:1225
 33F0:42D4 37F1:02C4   706: THx1@50:2301 = #F0:1 F* conversion_X@50:851
 33F0:42E2 37F1:02D2   720: #F0:1 = stim_ecc_y@50:2154 F+ half_width@50:1233
 33F0:42F0 37F1:02E0   734: THy1@50:2303 = #F0:1 F* conversion_Y@50:856
 33F0:42FE 37F1:02EE   748: #F0:1 = stim_ecc_x@50:2142 F+ half_length@50:1225
 33F0:430C 37F1:02FC   762: THx2@50:2302 = #F0:1 F* conversion_X@50:851
 33F0:431A 37F1:030A   776: #F0:1 = stim_ecc_y@50:2154 F- half_width@50:1233
 33F0:4328 37F1:0318   790: THy2@50:2304 = #F0:1 F* conversion_Y@50:856
 33F0:4336 37F1:0326   804: #F0:1 = stim_ecc_x@50:2142 F- half_length@50:1225
 33F0:4344 37F1:0334   818: TVx1@50:2351 = #F0:1 F* conversion_X@50:851
 33F0:4352 37F1:0342   832: #F0:1 = stim_ecc_y@50:2154 F+ half_length@50:1225
 33F0:4360 37F1:0350   846: TVy1@50:2353 = #F0:1 F* conversion_Y@50:856
 33F0:436E 37F1:035E   860: #F0:1 = half_length@50:1225 F- lwidth:1345
 33F0:437C 37F1:036C   874: #F1:2 = stim_ecc_x@50:2142 F- #F0:1
 33F0:438A 37F1:037A   888: TVx2@50:2352 = #F1:2 F* conversion_X@50:851
 33F0:4398 37F1:0388   902: #F0:1 = stim_ecc_y@50:2154 F- half_length@50:1225
 33F0:43A6 37F1:0396   916: TVy2@50:2354 = #F0:1 F* conversion_Y@50:856
 33F0:43B4 37F1:03A4   930: GOTO .+264 (goto 1194)
 33F0:43B8 37F1:03A8   934: #L0:153 = orientation@50:1563 F== #I4:89
 33F0:43C6 37F1:03B6   948: IFnot (#L0:153) GOTO .+246 (goto 1194)
 33F0:43CE 37F1:03BE   956: #F0:1 = stim_ecc_x@50:2142 F- half_length@50:1225
 33F0:43DC 37F1:03CC   970: THx1@50:2301 = #F0:1 F* conversion_X@50:851
 33F0:43EA 37F1:03DA   984: #F0:1 = stim_ecc_y@50:2154 F+ half_width@50:1233
 33F0:43F8 37F1:03E8   998: THy1@50:2303 = #F0:1 F* conversion_Y@50:856
 33F0:4406 37F1:03F6  1012: #F0:1 = stim_ecc_x@50:2142 F+ half_length@50:1225
 33F0:4414 37F1:0404  1026: THx2@50:2302 = #F0:1 F* conversion_X@50:851
 33F0:4422 37F1:0412  1040: #F0:1 = stim_ecc_y@50:2154 F- half_width@50:1233
