PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
ICacheSave - PROCESS 'RE_CLUT' Wrote 190 bytes from op[2..191] to instcach[21004..21193]
Protocol File    : SAT.PRO
Error File       : SAT.err
Compiled         : Wed May 08 12:18:33 2013

Default Hz       : 1000.000
Default Sets     :     2
Symbol Table     :   590/2000  ( 29 %)
Name Table       : 89438/99328 ( 90 %)
Hash Table       :   185/2000  (  9 %)
Array Table      :   372/10000 (  3 %)
Array Data       : 62632/131072 ( 47 %)
Instructions     : 21192/90000 ( 23 %)
InstructionsXMS  :  disabled
Processes        :    30/75    ( 40 %)
Pragma           : declare=1
Pragma           : optimize=15
Pragma           : display_optimizations=0
Pragma           : assume_local_scope=0
Pragma           : multipleinclude=0
Optimizations
 UnOpt Assign    : 366
 Math Assign     : 179 (reduced code)
 Func Assign     : 18 (reduced code)
 Numeric Expr    : 8 (reduced code)
0 errors detected.
SYMBOL TABLE (590/2000)

iSYM  iNAM  Proc  Scope Type                Attributes                Symbol
----- ----- ----- ----- ---- ---------------------------------------- -------------
   1:    44     0     0 flot           TEMP      HDDN                 #F0 =0.000000 (0x00000000)
   2:    86     0     0 flot           TEMP      HDDN                 #F1 =0.000000 (0x00000000)
   3:   128     0     0 flot           TEMP      HDDN                 #F2 =0.000000 (0x00000000)
   4:   170     0     0 flot           TEMP      HDDN                 #F3 =0.000000 (0x00000000)
   5:   212     0     0 long CONS           INIT HDDN                 #I-1 =-1 (0xFFFFFFFF)
   6:   254     0     0 long CONS           INIT HDDN                 #I-32760 =-32760 (0xFFFF8008)
   7:   296     0     0 long CONS           INIT HDDN                 #I-32767 =-32767 (0xFFFF8001)
   8:   338     0     0 long CONS           INIT HDDN                 #I-360 =-360 (0xFFFFFE98)
   9:   380     0     0 long CONS           INIT HDDN                 #I0 =0 (0x00000000)
  10:   422     0     0 long CONS           INIT HDDN                 #I1 =1 (0x00000001)
  11:   464     0     0 long CONS           INIT HDDN                 #I10 =10 (0x0000000A)
  12:   506     0     0 long CONS           INIT HDDN                 #I100 =100 (0x00000064)
  13:   548     0     0 long CONS           INIT HDDN                 #I1000 =1000 (0x000003E8)
  14:   590     0     0 long CONS           INIT HDDN                 #I10000000 =10000000 (0x00989680)
  15:   632     0     0 long CONS           INIT HDDN                 #I113 =113 (0x00000071)
  16:   674     0     0 long CONS           INIT HDDN                 #I122 =122 (0x0000007A)
  17:   716     0     0 long CONS           INIT HDDN                 #I127 =127 (0x0000007F)
  18:   758     0     0 long CONS           INIT HDDN                 #I145 =145 (0x00000091)
  19:   800     0     0 long CONS           INIT HDDN                 #I1667 =1667 (0x00000683)
  20:   842     0     0 long CONS           INIT HDDN                 #I1668 =1668 (0x00000684)
  21:   884     0     0 long CONS           INIT HDDN                 #I175 =175 (0x000000AF)
  22:   926     0     0 long CONS           INIT HDDN                 #I2 =2 (0x00000002)
  23:   968     0     0 long CONS           INIT HDDN                 #I20000 =20000 (0x00004E20)
  24:  1010     0     0 long CONS           INIT HDDN                 #I250 =250 (0x000000FA)
  25:  1052     0     0 long CONS           INIT HDDN                 #I25375 =25375 (0x0000631F)
  26:  1094     0     0 long CONS           INIT HDDN                 #I255 =255 (0x000000FF)
  27:  1136     0     0 long CONS           INIT HDDN                 #I256 =256 (0x00000100)
  28:  1178     0     0 long CONS           INIT HDDN                 #I2621 =2621 (0x00000A3D)
  29:  1220     0     0 long CONS           INIT HDDN                 #I2622 =2622 (0x00000A3E)
  30:  1262     0     0 long CONS           INIT HDDN                 #I2623 =2623 (0x00000A3F)
  31:  1304     0     0 long CONS           INIT HDDN                 #I2624 =2624 (0x00000A40)
  32:  1346     0     0 long CONS           INIT HDDN                 #I2625 =2625 (0x00000A41)
  33:  1388     0     0 long CONS           INIT HDDN                 #I2626 =2626 (0x00000A42)
  34:  1430     0     0 long CONS           INIT HDDN                 #I2723 =2723 (0x00000AA3)
  35:  1472     0     0 long CONS           INIT HDDN                 #I2727 =2727 (0x00000AA7)
  36:  1514     0     0 long CONS           INIT HDDN                 #I3 =3 (0x00000003)
  37:  1556     0     0 long CONS           INIT HDDN                 #I3000 =3000 (0x00000BB8)
  38:  1598     0     0 long CONS           INIT HDDN                 #I30000 =30000 (0x00007530)
  39:  1640     0     0 long CONS           INIT HDDN                 #I3001 =3001 (0x00000BB9)
  40:  1682     0     0 long CONS           INIT HDDN                 #I3002 =3002 (0x00000BBA)
  41:  1724     0     0 long CONS           INIT HDDN                 #I3003 =3003 (0x00000BBB)
  42:  1766     0     0 long CONS           INIT HDDN                 #I3004 =3004 (0x00000BBC)
  43:  1808     0     0 long CONS           INIT HDDN                 #I3005 =3005 (0x00000BBD)
  44:  1850     0     0 long CONS           INIT HDDN                 #I3006 =3006 (0x00000BBE)
  45:  1892     0     0 long CONS           INIT HDDN                 #I3007 =3007 (0x00000BBF)
  46:  1934     0     0 long CONS           INIT HDDN                 #I3008 =3008 (0x00000BC0)
  47:  1976     0     0 long CONS           INIT HDDN                 #I3009 =3009 (0x00000BC1)
  48:  2018     0     0 long CONS           INIT HDDN                 #I3010 =3010 (0x00000BC2)
  49:  2060     0     0 long CONS           INIT HDDN                 #I3011 =3011 (0x00000BC3)
  50:  2102     0     0 long CONS           INIT HDDN                 #I3012 =3012 (0x00000BC4)
  51:  2144     0     0 long CONS           INIT HDDN                 #I3013 =3013 (0x00000BC5)
  52:  2186     0     0 long CONS           INIT HDDN                 #I3014 =3014 (0x00000BC6)
  53:  2228     0     0 long CONS           INIT HDDN                 #I3016 =3016 (0x00000BC8)
  54:  2270     0     0 long CONS           INIT HDDN                 #I3017 =3017 (0x00000BC9)
  55:  2312     0     0 long CONS           INIT HDDN                 #I3018 =3018 (0x00000BCA)
  56:  2354     0     0 long CONS           INIT HDDN                 #I3019 =3019 (0x00000BCB)
  57:  2396     0     0 long CONS           INIT HDDN                 #I3020 =3020 (0x00000BCC)
  58:  2438     0     0 long CONS           INIT HDDN                 #I3021 =3021 (0x00000BCD)
  59:  2480     0     0 long CONS           INIT HDDN                 #I3023 =3023 (0x00000BCF)
  60:  2522     0     0 long CONS           INIT HDDN                 #I3024 =3024 (0x00000BD0)
  61:  2564     0     0 long CONS           INIT HDDN                 #I3026 =3026 (0x00000BD2)
  62:  2606     0     0 long CONS           INIT HDDN                 #I3027 =3027 (0x00000BD3)
  63:  2648     0     0 long CONS           INIT HDDN                 #I3028 =3028 (0x00000BD4)
  64:  2690     0     0 long CONS           INIT HDDN                 #I3029 =3029 (0x00000BD5)
  65:  2732     0     0 long CONS           INIT HDDN                 #I3030 =3030 (0x00000BD6)
  66:  2774     0     0 long CONS           INIT HDDN                 #I3031 =3031 (0x00000BD7)
  67:  2816     0     0 long CONS           INIT HDDN                 #I3032 =3032 (0x00000BD8)
  68:  2858     0     0 long CONS           INIT HDDN                 #I3033 =3033 (0x00000BD9)
  69:  2900     0     0 long CONS           INIT HDDN                 #I3034 =3034 (0x00000BDA)
  70:  2942     0     0 long CONS           INIT HDDN                 #I3035 =3035 (0x00000BDB)
  71:  2984     0     0 long CONS           INIT HDDN                 #I3036 =3036 (0x00000BDC)
  72:  3026     0     0 long CONS           INIT HDDN                 #I3037 =3037 (0x00000BDD)
  73:  3068     0     0 long CONS           INIT HDDN                 #I3038 =3038 (0x00000BDE)
  74:  3110     0     0 long CONS           INIT HDDN                 #I3039 =3039 (0x00000BDF)
  75:  3152     0     0 long CONS           INIT HDDN                 #I3040 =3040 (0x00000BE0)
  76:  3194     0     0 long CONS           INIT HDDN                 #I3041 =3041 (0x00000BE1)
  77:  3236     0     0 long CONS           INIT HDDN                 #I3042 =3042 (0x00000BE2)
  78:  3278     0     0 long CONS           INIT HDDN                 #I3043 =3043 (0x00000BE3)
  79:  3320     0     0 long CONS           INIT HDDN                 #I3044 =3044 (0x00000BE4)
  80:  3362     0     0 long CONS           INIT HDDN                 #I3045 =3045 (0x00000BE5)
  81:  3404     0     0 long CONS           INIT HDDN                 #I3046 =3046 (0x00000BE6)
  82:  3446     0     0 long CONS           INIT HDDN                 #I3047 =3047 (0x00000BE7)
  83:  3488     0     0 long CONS           INIT HDDN                 #I3048 =3048 (0x00000BE8)
  84:  3530     0     0 long CONS           INIT HDDN                 #I3049 =3049 (0x00000BE9)
  85:  3572     0     0 long CONS           INIT HDDN                 #I3050 =3050 (0x00000BEA)
  86:  3614     0     0 long CONS           INIT HDDN                 #I32760 =32760 (0x00007FF8)
  87:  3656     0     0 long CONS           INIT HDDN                 #I32768 =32768 (0x00008000)
  88:  3698     0     0 long CONS           INIT HDDN                 #I360 =360 (0x00000168)
  89:  3740     0     0 long CONS           INIT HDDN                 #I4 =4 (0x00000004)
  90:  3782     0     0 long CONS           INIT HDDN                 #I4000 =4000 (0x00000FA0)
  91:  3824     0     0 long CONS           INIT HDDN                 #I5 =5 (0x00000005)
  92:  3866     0     0 long CONS           INIT HDDN                 #I50 =50 (0x00000032)
  93:  3908     0     0 long CONS           INIT HDDN                 #I500 =500 (0x000001F4)
  94:  3950     0     0 long CONS           INIT HDDN                 #I5000 =5000 (0x00001388)
  95:  3992     0     0 long CONS           INIT HDDN                 #I5001 =5001 (0x00001389)
  96:  4034     0     0 long CONS           INIT HDDN                 #I5002 =5002 (0x0000138A)
  97:  4076     0     0 long CONS           INIT HDDN                 #I5003 =5003 (0x0000138B)
  98:  4118     0     0 long CONS           INIT HDDN                 #I5004 =5004 (0x0000138C)
  99:  4160     0     0 long CONS           INIT HDDN                 #I6 =6 (0x00000006)
 100:  4202     0     0 long CONS           INIT HDDN                 #I600 =600 (0x00000258)
 101:  4244     0     0 long CONS           INIT HDDN                 #I6000 =6000 (0x00001770)
 102:  4286     0     0 long CONS           INIT HDDN                 #I65535 =65535 (0x0000FFFF)
 103:  4328     0     0 long CONS           INIT HDDN                 #I7 =7 (0x00000007)
 104:  4370     0     0 long CONS           INIT HDDN                 #I7000 =7000 (0x00001B58)
 105:  4412     0     0 long CONS           INIT HDDN                 #I7001 =7001 (0x00001B59)
 106:  4454     0     0 long CONS           INIT HDDN                 #I7002 =7002 (0x00001B5A)
 107:  4496     0     0 long CONS           INIT HDDN                 #I7003 =7003 (0x00001B5B)
 108:  4538     0     0 long CONS           INIT HDDN                 #I7004 =7004 (0x00001B5C)
 109:  4580     0     0 long CONS           INIT HDDN                 #I7005 =7005 (0x00001B5D)
 110:  4622     0     0 long CONS           INIT HDDN                 #I7006 =7006 (0x00001B5E)
 111:  4664     0     0 long CONS           INIT HDDN                 #I7007 =7007 (0x00001B5F)
 112:  4706     0     0 long CONS           INIT HDDN                 #I7010 =7010 (0x00001B62)
 113:  4748     0     0 long CONS           INIT HDDN                 #I7011 =7011 (0x00001B63)
 114:  4790     0     0 long CONS           INIT HDDN                 #I7012 =7012 (0x00001B64)
 115:  4832     0     0 long CONS           INIT HDDN                 #I7013 =7013 (0x00001B65)
 116:  4874     0     0 long CONS           INIT HDDN                 #I8 =8 (0x00000008)
 117:  4916     0     0 long CONS           INIT HDDN                 #I8000 =8000 (0x00001F40)
 118:  4958     0     0 long CONS           INIT HDDN                 #I8001 =8001 (0x00001F41)
 119:  5000     0     0 long CONS           INIT HDDN                 #I8002 =8002 (0x00001F42)
 120:  5042     0     0 long CONS           INIT HDDN                 #I8003 =8003 (0x00001F43)
 121:  5084     0     0 long CONS           INIT HDDN                 #I8004 =8004 (0x00001F44)
 122:  5126     0     0 long CONS           INIT HDDN                 #I8005 =8005 (0x00001F45)
 123:  5168     0     0 long CONS           INIT HDDN                 #I8006 =8006 (0x00001F46)
 124:  5210     0     0 long CONS           INIT HDDN                 #I8007 =8007 (0x00001F47)
 125:  5252     0     0 long CONS           INIT HDDN                 #I9 =9 (0x00000009)
 126:  5294     0     0 long CONS           INIT HDDN                 #I9000 =9000 (0x00002328)
 127:  5336     0     0 long CONS           INIT HDDN                 #I9001 =9001 (0x00002329)
 128:  5378     0     0 long CONS           INIT HDDN                 #I9002 =9002 (0x0000232A)
 129:  5420     0     0 long CONS           INIT HDDN                 #I9003 =9003 (0x0000232B)
 130:  5462     0     0 long CONS           INIT HDDN                 #I9004 =9004 (0x0000232C)
 131:  5504     0     0 long CONS           INIT HDDN                 #I9005 =9005 (0x0000232D)
 132:  5546     0     0 long CONS           INIT HDDN                 #I9006 =9006 (0x0000232E)
 133:  5588     0     0 long CONS           INIT HDDN                 #I9007 =9007 (0x0000232F)
 134:  5630     0     0 long CONS           INIT HDDN                 #I99 =99 (0x00000063)
 135:  5672     0     0 long           TEMP      HDDN                 #L0 =0 (0x00000000)
 136:  5714     0     0 long           TEMP      HDDN                 #L1 =0 (0x00000000)
 137:  5756     0     0 long           TEMP      HDDN                 #L10 =0 (0x00000000)
 138:  5798     0     0 long           TEMP      HDDN                 #L11 =0 (0x00000000)
 139:  5840     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
 140:  5882     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
 141:  5924     0     0 long           TEMP      HDDN                 #L4 =0 (0x00000000)
 142:  5966     0     0 long           TEMP      HDDN                 #L5 =0 (0x00000000)
 143:  6008     0     0 long           TEMP      HDDN                 #L6 =0 (0x00000000)
 144:  6050     0     0 long           TEMP      HDDN                 #L7 =0 (0x00000000)
 145:  6092     0     0 long           TEMP      HDDN                 #L8 =0 (0x00000000)
 146:  6134     0     0 long           TEMP      HDDN                 #L9 =0 (0x00000000)
 147:  6176     0     0 flot CONS           INIT HDDN                 #M3F98BA1F =1.193180 (0x3F98BA1F)
 148:  6218     0     0 long           TEMP      HDDN                 #P1 =0 (0x00000000)
 149:  6260     0     0 text CONS           INIT HDDN                 #S0 ="warning = 3" (iOffset=86504)
 150:  6302     0     0 text CONS           INIT HDDN                 #S1 ="eall2" (iOffset=86524)
 151:  6344     0     0 text CONS           INIT HDDN                 #S10 ="nprepSrch(%d,%d,%d,%d," (iOffset=87044)
 152:  6386     0     0 text CONS           INIT HDDN                 #S11 ="%d,%d,%d,%d);" (iOffset=87074)
 153:  6428     0     0 text CONS           INIT HDDN                 #S12 ="nprepSrch(%d,%d,%d,%d," (iOffset=87094)
 154:  6470     0     0 text CONS           INIT HDDN                 #S13 ="%d,%d,%d,%d);" (iOffset=87124)
 155:  6512     0     0 text CONS           INIT HDDN                 #S14 ="nprepSrch(%d,%d,%d,%d," (iOffset=87144)
 156:  6554     0     0 text CONS           INIT HDDN                 #S15 ="%d,%d,%d,%d);" (iOffset=87174)
 157:  6596     0     0 text CONS           INIT HDDN                 #S16 ="nprepSrch(%d,%d,%d,%d," (iOffset=87194)
 158:  6638     0     0 text CONS           INIT HDDN                 #S17 ="%d,%d,%d,%d);" (iOffset=87238)
 159:  6680     0     0 text CONS           INIT HDDN                 #S18 ="nprepSrch(%d,%d,%d,%d," (iOffset=87258)
 160:  6722     0     0 text CONS           INIT HDDN                 #S19 ="%d,%d,%d,%d);" (iOffset=87288)
 161:  6764     0     0 text CONS           INIT HDDN                 #S2 ="z = 0;" (iOffset=86534)
 162:  6806     0     0 text CONS           INIT HDDN                 #S20 ="nprepSrch(%d,%d,%d,%d," (iOffset=87308)
 163:  6848     0     0 text CONS           INIT HDDN                 #S21 ="%d,%d,%d,%d);" (iOffset=87338)
 164:  6890     0     0 text CONS           INIT HDDN                 #S22 ="nprepSrch(%d,%d,%d,%d," (iOffset=87358)
 165:  6932     0     0 text CONS           INIT HDDN                 #S23 ="%d,%d,%d,%d);" (iOffset=87392)
 166:  6974     0     0 text CONS           INIT HDDN                 #S24 ="nprepSrch(%d,%d,%d,%d," (iOffset=87412)
 167:  7016     0     0 text CONS           INIT HDDN                 #S25 ="%d,%d,%d,%d);" (iOffset=87442)
 168:  7058     0     0 text CONS           INIT HDDN                 #S26 ="nprepSrch(%d,%d,%d,%d," (iOffset=87462)
 169:  7100     0     0 text CONS           INIT HDDN                 #S27 ="%d,%d,%d,%d);" (iOffset=87496)
 170:  7142     0     0 text CONS           INIT HDDN                 #S28 ="nprepSrch(%d,%d,%d,%d," (iOffset=87516)
 171:  7184     0     0 text CONS           INIT HDDN                 #S29 ="%d,%d,%d,%d);" (iOffset=87546)
 172:  7226     0     0 text CONS           INIT HDDN                 #S3 ="HZERO *" (iOffset=86550)
 173:  7268     0     0 text CONS           INIT HDDN                 #S30 ="disp z" (iOffset=87566)
 174:  7310     0     0 text CONS           INIT HDDN                 #S31 ="eall2;" (iOffset=87586)
 175:  7352     0     0 text CONS           INIT HDDN                 #S32 ="IDLE MODE
" (iOffset=87600)
 176:  7394     0     0 text CONS           INIT HDDN                 #S33 ="f5;" (iOffset=87618)
 177:  7436     0     0 text CONS           INIT HDDN                 #S34 ="NO FIX
" (iOffset=87628)
 178:  7478     0     0 text CONS           INIT HDDN                 #S35 ="ABORT
" (iOffset=87642)
 179:  7520     0     0 text CONS           INIT HDDN                 #S36 ="Catch Error
" (iOffset=87656)
 180:  7562     0     0 text CONS           INIT HDDN                 #S37 ="Hold Error
" (iOffset=87676)
 181:  7604     0     0 text CONS           INIT HDDN                 #S38 ="Latency Error
" (iOffset=87700)
 182:  7646     0     0 text CONS           INIT HDDN                 #S39 ="Saccade Latency: %d 
" (iOffset=87786)
 183:  7688     0     0 text CONS           INIT HDDN                 #S4 ="Clearing Variables 
" (iOffset=86566)
 184:  7730     0     0 text CONS           INIT HDDN                 #S40 ="f8;" (iOffset=87814)
 185:  7772     0     0 text CONS           INIT HDDN                 #S41 ="Saccade Direction Error
" (iOffset=87824)
 186:  7814     0     0 text CONS           INIT HDDN                 #S42 ="Target Hold Error
" (iOffset=87856)
 187:  7856     0     0 text CONS           INIT HDDN                 #S43 ="f4;" (iOffset=87970)
 188:  7898     0     0 text CONS           INIT HDDN                 #S44 ="f6;" (iOffset=87988)
 189:  7940     0     0 text CONS           INIT HDDN                 #S45 ="f5;" (iOffset=87998)
 190:  7982     0     0 text CONS           INIT HDDN                 #S46 ="f9;" (iOffset=88008)
 191:  8024     0     0 text CONS           INIT HDDN                 #S47 ="f4;" (iOffset=88018)
 192:  8066     0     0 text CONS           INIT HDDN                 #S48 ="f6;" (iOffset=88028)
 193:  8108     0     0 text CONS           INIT HDDN                 #S49 ="f2;" (iOffset=88038)
 194:  8150     0     0 text CONS           INIT HDDN                 #S5 ="EYE MOVEMENT" (iOffset=86604)
 195:  8192     0     0 text CONS           INIT HDDN                 #S50 ="f1;" (iOffset=88048)
 196:  8234     0     0 text CONS           INIT HDDN                 #S51 ="f2;" (iOffset=88058)
 197:  8276     0     0 text CONS           INIT HDDN                 #S52 ="f3;" (iOffset=88068)
 198:  8318     0     0 text CONS           INIT HDDN                 #S53 ="f2;" (iOffset=88078)
 199:  8360     0     0 text CONS           INIT HDDN                 #S54 ="Success
" (iOffset=88088)
 200:  8402     0     0 text CONS           INIT HDDN                 #S55 ="f8;" (iOffset=88104)
 201:  8444     0     0 text CONS           INIT HDDN                 #S56 ="Success: %d    Err: %d          Total: %d
" (iOffset=88126)
 202:  8486     0     0 text CONS           INIT HDDN                 #S57 ="Abort: %d      CatchErr: %d     HoldErr: %d
" (iOffset=88176)
 203:  8528     0     0 text CONS           INIT HDDN                 #S58 ="LatErr: %d     TargHoldErr: %d  DirectErr: %d
" (iOffset=88228)
 204:  8570     0     0 text CONS           INIT HDDN                 #S59 ="-----------------------
" (iOffset=88282)
 205:  8612     0     0 text CONS           INIT HDDN                 #S6 ="
 BIG Juice Reward 
" (iOffset=86814)
 206:  8654     0     0 text CONS           INIT HDDN                 #S60 ="f5;" (iOffset=88362)
 207:  8696     0     0 text CONS           INIT HDDN                 #S61 ="Success: %d    Err: %d          Total: %d
" (iOffset=88372)
 208:  8738     0     0 text CONS           INIT HDDN                 #S62 ="Abort: %d      CatchErr: %d     HoldErr: %d
" (iOffset=88422)
 209:  8780     0     0 text CONS           INIT HDDN                 #S63 ="LatErr: %d     TargHoldErr: %d  DirectErr: %d
" (iOffset=88474)
 210:  8822     0     0 text CONS           INIT HDDN                 #S64 ="-----------------------
" (iOffset=88528)
 211:  8864     0     0 text CONS           INIT HDDN                 #S65 ="f5;" (iOffset=88574)
 212:  8906     0     0 text CONS           INIT HDDN                 #S66 ="queueEvent - xmit[] buffer is full! - Can't send event %d to Plexon
" (iOffset=89078)
 213:  8948     0     0 text CONS           INIT HDDN                 #S67 ="
 STIMULATION 
" (iOffset=89218)
 214:  8990     0     0 text CONS           INIT HDDN                 #S68 ="RE-SETTING COLOR LOOKUP TABLE..." (iOffset=89320)
 215:  9032     0     0 text CONS           INIT HDDN                 #S69 ="RE_CLUT(%d,%d,%d,%d,%d,%d," (iOffset=89360)
 216:  9074     0     0 text CONS           INIT HDDN                 #S7 ="Stimulating after Juice
" (iOffset=86866)
 217:  9116     0     0 text CONS           INIT HDDN                 #S70 ="%d,%d,%d,%d,%d,%d," (iOffset=89394)
 218:  9158     0     0 text CONS           INIT HDDN                 #S71 ="%d,%d,%d);" (iOffset=89420)
 219:  9200     0     0 text CONS           INIT HDDN                 #S8 ="f1;" (iOffset=86900)
 220:  9242     0     0 text CONS           INIT HDDN                 #S9 ="f5;" (iOffset=86908)
 221:  9284     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
 222:  9326     0     0 long CONS PROC      INIT HDDN           DECL  ABORT =19 (0x00000013)
 223:  9368     0     0 flot                                    DECL  ACC_fast =0.000000 (0x00000000)
 224:  9410     0     0 flot                                    DECL  ACC_med =0.000000 (0x00000000)
 225:  9452     0     0 flot                                    DECL  ACC_slow =0.000000 (0x00000000)
 226:  9494     0     0 long CONS           INIT      HIDE      DECL  aCLEAR =3 (0x00000003)
 227:  9536     0     0 long CONS           INIT      HIDE      DECL  aFILLED =5 (0x00000005)
 228:  9578     0     0 long CONS           INIT      HIDE      DECL  aINVISIBLE =4 (0x00000004)
 229:  9620     0     0 long CONS           INIT      HIDE      DECL  aRANGE =1 (0x00000001)
 230:  9662     0     0 long CONS           INIT      HIDE      DECL  aREPLACE =2 (0x00000002)
 231:  9704    29     0 long                INIT                DECL  array_ix@SORTRT =0 (0x00000000)
 232:  9746     0     0 long CONS           INIT      HIDE      DECL  aSIZE =7 (0x00000007)
 233:  9788     0     0 long CONS           INIT      HIDE      DECL  aTITLE =2 (0x00000002)
 234:  9830     0     0 long CONS           INIT      HIDE      DECL  aUNFILLED =6 (0x00000006)
 235:  9872     0     0 long CONS           INIT      HIDE      DECL  aVISIBLE =3 (0x00000003)
 236:  9914     0     0 long CONS           INIT      HIDE      DECL  aXOR =1 (0x00000001)
 237:  9956     0     0 long CONS           INIT      HIDE      DECL  BEGSL =0 (0x00000000)
 238:  9998     0     0 arry                                    DECL  bFM_TgtP len=4 xmsOff=61040 [9] 1 @166 = {}
 239: 10040     0     0 arry                INIT                DECL  black len=4 xmsOff=60692 [3] 1 @116 = {}
 240: 10082     0     0 arry                INIT                DECL  blue len=4 xmsOff=60728 [3] 1 @140 = {}
 241: 10124     0     0 long                INIT                DECL  cAbort =0 (0x00000000)
 242: 10166     0     0 long                                    DECL  cAFail =0 (0x00000000)
 243: 10208     0     0 long CONS PROC      INIT HDDN           DECL  CAL_FIX =6 (0x00000006)
 244: 10250     0     0 long                INIT      HIDE      DECL  calSwitch =0 (0x00000000)
 245: 10292     0     0 long                                    DECL  cASucc =0 (0x00000000)
 246: 10334     0     0 long                INIT                DECL  cCatchErr =0 (0x00000000)
 247: 10376     0     0 long                                    DECL  ccSF =0 (0x00000000)
 248: 10418     0     0 long                                    DECL  ccSL =0 (0x00000000)
 249: 10460    13     0 long                                    DECL  cdst@TRIAL_CONF =0 (0x00000000)
 250: 10502     0     0 arry                                    DECL  cFail len=4 xmsOff=61752 [6,9] 2 @258 = {}
 251: 10544     0     0 long                                    DECL  cFixBrk =0 (0x00000000)
 252: 10586     0     0 long                INIT                DECL  cHoldErr =0 (0x00000000)
 253: 10628     0     0 long                INIT                DECL  cLatErr =0 (0x00000000)
 254: 10670     0     0 long CONS PROC      INIT HDDN           DECL  CLC_WIN =7 (0x00000007)
 255: 10712    13     0 long                                    DECL  cmax@TRIAL_CONF =0 (0x00000000)
 256: 10754    13     0 long                                    DECL  cmin@TRIAL_CONF =0 (0x00000000)
 257: 10796     0     0 long                                    DECL  cNotFix =0 (0x00000000)
 258: 10838     0     0 long CONS PROC      INIT HDDN           DECL  CNT_RESET =3 (0x00000003)
 259: 10880     0     0 arry                                    DECL  corRTs_f len=4 xmsOff=680 [5000] 1 @84 = {}
 260: 10922     0     0 arry                                    DECL  corRTs_m len=4 xmsOff=20680 [5000] 1 @92 = {}
 261: 10964     0     0 arry                                    DECL  corRTs_s len=4 xmsOff=40680 [5000] 1 @100 = {}
 262: 11006     0     0 arry                                    DECL  cPFail len=4 xmsOff=62004 [9] 1 @276 = {}
 263: 11048     0     0 arry                                    DECL  cPSL len=4 xmsOff=62040 [9] 1 @284 = {}
 264: 11090     0     0 arry                                    DECL  cPSucc len=4 xmsOff=61968 [9] 1 @268 = {}
 265: 11132     0     0 long                INIT                DECL  cSaccDirErr =0 (0x00000000)
 266: 11174     0     0 arry                                    DECL  cSetFail len=4 xmsOff=62160 [3] 1 @324 = {}
 267: 11216     0     0 arry                                    DECL  cSetSL len=4 xmsOff=62172 [3] 1 @332 = {}
 268: 11258     0     0 arry                                    DECL  cSetSucc len=4 xmsOff=62148 [3] 1 @316 = {}
 269: 11300     0     0 arry                                    DECL  cSetSumCnt len=4 xmsOff=62196 [3] 1 @348 = {}
 270: 11342     0     0 arry                                    DECL  cSetSumSL len=4 xmsOff=62184 [3] 1 @340 = {}
 271: 11384     0     0 arry                                    DECL  cSL len=4 xmsOff=61320 [6,9] 2 @238 = {}
 272: 11426     0     0 arry                                    DECL  cSucc len=4 xmsOff=61536 [6,9] 2 @248 = {}
 273: 11468     0     0 long                INIT                DECL  cTargHoldErr =0 (0x00000000)
 274: 11510     0     0 arry                                    DECL  cTFail len=4 xmsOff=62100 [6] 1 @300 = {}
 275: 11552    13     0 long                                    DECL  ctgt@TRIAL_CONF =0 (0x00000000)
 276: 11594     0     0 arry                                    DECL  cTSL len=4 xmsOff=62124 [6] 1 @308 = {}
 277: 11636     0     0 arry                                    DECL  cTSucc len=4 xmsOff=62076 [6] 1 @292 = {}
 278: 11678     0     0 long                INIT                DECL  currRT =0 (0x00000000)
 279: 11720     0     0 long CONS PROC      INIT HDDN           DECL  Delay =25 (0x00000019)
 280: 11762     0     0 long                INIT                DECL  depthM1 =0 (0x00000000)
 281: 11804     0     0 long                INIT                DECL  depthM2 =0 (0x00000000)
 282: 11846     0     0 long                          HIDE      DECL  didStim =0 (0x00000000)
 283: 11888     0     0 long                               HEX  DECL  dio_a =0 (0x00000000)
 284: 11930     0     0 long                               HEX  DECL  dio_b =0 (0x00000000)
 285: 11972     0     0 long CONS PROC      INIT HDDN           DECL  DRAW_STIM =14 (0x0000000E)
 286: 12014     0     0 long CONS PROC      INIT HDDN           DECL  DRAW_WIN =8 (0x00000008)
 287: 12056    25     0 long                                    DECL  duration@Delay =0 (0x00000000)
 288: 12098     0     0 long                          HIDE      DECL  eCIRsize =0 (0x00000000)
 289: 12140     0     0 long                INIT      HIDE      DECL  eFixSize =10 (0x0000000A)
 290: 12182     0     0 long                INIT                DECL  eFixW =100 (0x00000064)
 291: 12224     0     0 long                INIT      HIDE      DECL  eFixx =0 (0x00000000)
 292: 12266     0     0 long                INIT      HIDE      DECL  eFixy =0 (0x00000000)
