PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 95132 2265 "StartInfos_"
 95174 2266 "State"
 95216 2267 "state"
 95258 2268 "state"
 95300 2269 "still"
 95342 2270 "STIM"
 95384 2271 "Stim_channel"
 95426 2272 "stim_ecc_x"
 95468 2273 "stim_ecc_x"
 95510 2274 "stim_ecc_x"
 95552 2275 "stim_ecc_x"
 95594 2276 "stim_ecc_x"
 95636 2277 "stim_ecc_x"
 95678 2278 "stim_ecc_x"
 95720 2279 "stim_ecc_x"
 95762 2280 "stim_ecc_x"
 95804 2281 "stim_ecc_x"
 95846 2282 "stim_ecc_x"
 95888 2283 "stim_ecc_x"
 95930 2284 "stim_ecc_x"
 95972 2285 "stim_ecc_y"
 96014 2286 "stim_ecc_y"
 96056 2287 "stim_ecc_y"
 96098 2288 "stim_ecc_y"
 96140 2289 "stim_ecc_y"
 96182 2290 "stim_ecc_y"
 96224 2291 "stim_ecc_y"
 96266 2292 "stim_ecc_y"
 96308 2293 "stim_ecc_y"
 96350 2294 "stim_ecc_y"
 96392 2295 "stim_ecc_y"
 96434 2296 "stim_ecc_y"
 96476 2297 "stim_ecc_y"
 96518 2298 "StimCond"
 96560 2299 "StimDone"
 96602 2300 "StimDone"
 96644 2301 "StimDone"
 96686 2302 "StimFailed_"
 96728 2303 "stimHorizontal"
 96770 2304 "StimInterval"
 96812 2305 "StimTm"
 96854 2306 "Stimulation_"
 96896 2307 "stimVertical"
 96938 2308 "Stop_sig_color"
 96980 2309 "stop_sig_color"
 97022 2310 "stop_sig_color"
 97064 2311 "stop_sig_color_b"
 97106 2312 "stop_sig_color_g"
 97148 2313 "stop_sig_color_r"
 97190 2314 "stop_sig_time"
 97232 2315 "stop_sig_time"
 97274 2316 "stop_sig_time"
 97316 2317 "stop_trl"
 97358 2318 "stop_trl"
 97400 2319 "stop_trl"
 97442 2320 "Stop_trl"
 97484 2321 "Stop_trl"
 97526 2322 "stop_trl"
 97568 2323 "stop_trl"
 97610 2324 "Stop_weight"
 97652 2325 "stop_weight"
 97694 2326 "stop_weight"
 97736 2327 "stop_weight"
 97778 2328 "StopOn_"
 97820 2329 "StopSignal_"
 97862 2330 "Subj_dist"
 97904 2331 "subj_dist"
 97946 2332 "SUCCESS"
 97988 2333 "success"
 98030 2334 "success"
 98072 2335 "success"
 98114 2336 "success"
 98156 2337 "success"
 98198 2338 "success"
 98240 2339 "success"
 98282 2340 "success"
 98324 2341 "Success_tone"
 98366 2342 "success_tone"
 98408 2343 "Success_Tone_bigR"
 98450 2344 "Success_Tone_medR"
 98492 2345 "Success_Tone_smlR"
 98534 2346 "sumCong"
 98576 2347 "sumCong"
 98618 2348 "sumProbs"
 98660 2349 "sumProbs"
 98702 2350 "sumProbs"
 98744 2351 "sVarsSet"
 98786 2352 "SVR_BEL2"
 98828 2353 "SVR_BELL"
 98870 2354 "targ_angle"
 98912 2355 "targ_ecc"
 98954 2356 "Targ_hold_time"
 98996 2357 "targ_hold_time"
 99038 2358 "targ_hold_time"
 99080 2359 "targ_hold_time"
 99122 2360 "targ_hold_time"
 99164 2361 "targ_hold_time"
 99206 2362 "targ_hold_time"
 99248 2363 "targ_on"
 99290 2364 "targ_on"
 99332 2365 "targ_on"
 99374 2366 "targ_only"
 99416 2367 "targ_only"
 99458 2368 "targ_orient"
 99500 2369 "targ_time"
 99542 2370 "targ_time"
 99584 2371 "targ_time"
 99626 2372 "targ_time"
 99668 2373 "targ_time"
 99710 2374 "targ_time"
 99752 2375 "Targ_win_down"
 99794 2376 "targ_win_down"
 99836 2377 "Targ_win_left"
 99878 2378 "targ_win_left"
 99920 2379 "Targ_win_right"
 99962 2380 "targ_win_right"
100004 2381 "Targ_win_size"
100046 2382 "targ_win_size"
100088 2383 "Targ_win_up"
100130 2384 "targ_win_up"
100172 2385 "targDiffProbs"
100214 2386 "target"
100256 2387 "target"
100298 2388 "target"
100340 2389 "target"
100382 2390 "target"
100424 2391 "target"
100466 2392 "target"
100508 2393 "target"
100550 2394 "target"
100592 2395 "target"
100634 2396 "target"
100676 2397 "target"
100718 2398 "target"
100760 2399 "Target_"
100802 2400 "target_color_b"
100844 2401 "target_color_g"
100886 2402 "target_color_r"
100928 2403 "target_f"
100970 2404 "target_f"
101012 2405 "target_f"
101054 2406 "target_f"
101096 2407 "target_f"
101138 2408 "target_f_pd"
101180 2409 "target_f_pd"
101222 2410 "target_f_pd"
101264 2411 "target_f_pd"
101306 2412 "target_f_pd"
101348 2413 "target_pd"
101390 2414 "target_pd"
101432 2415 "target_pd"
101474 2416 "target_pd"
101516 2417 "TargetPre_"
101558 2418 "TargetType"
101600 2419 "TargetWindow_"
101642 2420 "targH"
101684 2421 "targInd"
101726 2422 "TargOrients"
101768 2423 "TargOrt"
101810 2424 "TargOrt1"
101852 2425 "TargOrt2"
101894 2426 "TargTrainSet"
101936 2427 "targV"
101978 2428 "TaskStim"
102020 2429 "tBOX"
102062 2430 "tCROSS"
102104 2431 "TD_Select"
102146 2432 "tELLIPSE"
102188 2433 "temp"
102230 2434 "temp"
102272 2435 "temp"
102314 2436 "temp"
102356 2437 "temp"
102398 2438 "temp"
102440 2439 "temp"
102482 2440 "TgAng"
102524 2441 "THemi"
102566 2442 "thisVal"
102608 2443 "thisVal"
102650 2444 "THx1"
102692 2445 "THx2"
102734 2446 "THy1"
102776 2447 "THy2"
102818 2448 "tIsAnti"
102860 2449 "tIsCatch"
102902 2450 "tIsPro"
102944 2451 "TONE"
102986 2452 "Tone_"
103028 2453 "Tone_Duration"
103070 2454 "tone_duration"
103112 2455 "tone_durr"
103154 2456 "tone_freq"
103196 2457 "tone_time"
103238 2458 "TONESWEP"
103280 2459 "too_fast"
103322 2460 "too_fast"
103364 2461 "too_fast"
103406 2462 "too_fast"
103448 2463 "tPOINT"
103490 2464 "TrainingStill"
103532 2465 "TrAngList"
103574 2466 "Trial_length"
103616 2467 "trial_length"
103658 2468 "trial_length"
103700 2469 "TrialInBlock"
103742 2470 "TrialStart_"
103784 2471 "TrialTp"
103826 2472 "trialtype"
103868 2473 "trl_ct"
103910 2474 "trl_end_time"
103952 2475 "trl_end_time"
103994 2476 "Trl_number"
104036 2477 "Trl_Outcome"
104078 2478 "trl_outcome"
104120 2479 "trl_running"
104162 2480 "trl_running"
104204 2481 "trl_running"
104246 2482 "trl_running"
104288 2483 "trl_running"
104330 2484 "trl_running"
104372 2485 "trl_running"
104414 2486 "Trl_Start_Time"
104456 2487 "trl_start_time"
104498 2488 "trl_start_time"
104540 2489 "Trl_type"
104582 2490 "trl_type"
104624 2491 "trl_type"
104666 2492 "trl_type"
104708 2493 "trl_type"
104750 2494 "Trls_per_block"
104792 2495 "TSCH_PGS"
104834 2496 "TVx1"
104876 2497 "TVx2"
104918 2498 "TVy1"
104960 2499 "TVy2"
105002 2500 "tXCROSS"
105044 2501 "TypeCode"
105086 2502 "u_sec"
105128 2503 "ulx"
105170 2504 "ulx"
105212 2505 "ulx"
105254 2506 "uly"
105296 2507 "uly"
105338 2508 "uly"
105380 2509 "Unit2Pix_X"
105422 2510 "unit2pix_X"
105464 2511 "unit2pix_X"
105506 2512 "unit2pix_X"
105548 2513 "unit2pix_X"
105590 2514 "unit2pix_X"
105632 2515 "unit2pix_X"
105674 2516 "unit2pix_X"
105716 2517 "Unit2Pix_Y"
105758 2518 "unit2pix_Y"
105800 2519 "unit2pix_Y"
105842 2520 "unit2pix_Y"
105884 2521 "unit2pix_Y"
105926 2522 "unit2pix_Y"
105968 2523 "unit2pix_Y"
106010 2524 "unit2pix_Y"
106052 2525 "up"
106094 2526 "UPD8_INH"
106136 2527 "UPD8_SCH"
106178 2528 "UPD8_SOA"
106220 2529 "value"
106262 2530 "VarEcc"
106304 2531 "vertLn"
106346 2532 "VSyncSynced_"
106388 2533 "wait_flash"
106430 2534 "WAIT_MU"
106472 2535 "waitIFI"
106514 2536 "WATCHBOD"
106556 2537 "WATCHEYE"
106598 2538 "WATCHMTH"
106640 2539 "weight"
106682 2540 "weight"
106724 2541 "WINDOWS"
106766 2542 "X_Gain"
106808 2543 "X_Offset"
106850 2544 "xena"
106892 2545 "Y_Gain"
106934 2546 "Y_Offset"
106976 2547 "ZeroEyePosition_"
107018 2548 "zeroTol"

  iNAM Name
------ -----------------
168002 "SETS"
168008 "SPEED"
168014 "SPEED_UNITS"
168026 "__debug_op"
168038 "IDLE"
168044 "State"
168050 "OK"
168054 "Set_monkey"
168066 "Monkey"
168074 "Pause"
168080 "Last_task"
168090 "Event_fifo_N"
168104 "Event_fifo"
168116 "Set_event"
168126 "fix_manual"
168138 "Room"
168144 "Scr_width"
168154 "Scr_height"
168166 "Subj_dist"
168176 "PD_left"
168184 "PD_bottom"
168194 "PD_size"
168202 "Scr_pixX"
168212 "Scr_pixY"
168222 "Refresh_rate"
168236 "X_Gain"
168244 "Y_Gain"
168252 "X_Offset"
168262 "Y_Offset"
168272 "Juice_channel"
168286 "Stim_channel"
168300 "Eye_X_channel"
168314 "Eye_Y_channel"
168328 "PhotoD_channel"
168344 "MaxVoltage"
168356 "AnalogUnits"
168368 "CheckMouth"
168380 "CheckBody"
168390 "FixSpotOn_"
168402 "Fixate_"
168410 "CueOn_"
168418 "PlacOn_"
168426 "Target_"
168434 "FixSpotOff_"
168446 "StopSignal_"
168458 "TrialStart_"
168470 "FixError_"
168480 "GoSaccade_"
168492 "GoError_"
168502 "NOGOWrong_"
168514 "GoTargFixError_"
168530 "Abort_"
168538 "Correct_"
168548 "GOCorrect_"
168560 "NOGOCorrect_"
168574 "CatchCorrect_"
168588 "CatchIncorrectG_"
168606 "CatchIncorrectNG_"
168624 "BreakTFix_"
168636 "EarlySaccade_"
168650 "Reward_"
168658 "Tone_"
168664 "Error_tone"
168676 "Reward_tone"
168688 "Error_sacc"
168700 "Correct_sacc"
168714 "ExtraReward_"
168728 "SoundOnReward_"
168744 "SoundNoReward_"
168760 "Eot_"
168766 "CmanHeader_"
168778 "MemHeader_"
168790 "GONOGOHeader_"
168804 "DelayedHeader_"
168820 "SearchHeader_"
168834 "CaptureHeader_"
168850 "AntiHeader_"
168862 "Identify_Room_"
168878 "ShamStim_"
168888 "Stimulation_"
168902 "EndStim_"
168912 "ZeroEyePosition_"
168930 "VSyncSynced_"
168944 "Saccade_"
168954 "Decide_"
168962 "MouthBegin_"
168974 "MouthEnd_"
168984 "MapHeader_"
168996 "FixWindow_"
169008 "TargetWindow_"
169022 "Staircase_"
169034 "Neg2Reinforcement_"
169054 "Feedback_"
169064 "RewardSize_"
169076 "TrialInBlock"
169090 "SendPenatrInfo_"
169106 "TargetPre_"
169118 "StopOn_"
169126 "StimFailed_"
169138 "StartInfos_"
169150 "EndInfos_"
169160 "InfosZero"
169170 "Trl_number"
169182 "Comp_Trl_number"
169198 "Rand_Comp_Trl_number_DP"
169222 "Rand_Comp_Trl_number_DA"
169246 "Rep_Comp_Trl_number"
169266 "Rand_Comp_Trl_number"
169288 "Rand_Comp_NG_Trl"
169306 "Rand_Comp_Trl_DA"
169324 "Rand_Comp_Trl_DP"
169342 "Rep_Comp_NG_Trl"
169358 "Pro_Comp_Trl_number"
169378 "pro_inacc_sacc"
169394 "ProPerAcc"
169404 "cum_pro_rt"
169416 "avg_pro_rt"
169428 "Anti_Comp_Trl_number"
169450 "anti_inacc_sacc"
169466 "AntiPerAcc"
169478 "avg_anti_rt"
169490 "cum_anti_rt"
169502 "Catch_Comp_Trl_number"
169524 "catch_inacc_sacc"
169542 "CatchPerAcc"
169554 "RandPerAcc"
169566 "RepPerAcc"
169576 "RandPerAcc_DA"
169590 "RandPerAcc_DP"
169604 "rand_inacc_sacc"
169620 "rep_inacc_sacc"
169636 "rand_inacc_sacc_DA"
169656 "rand_inacc_sacc_DP"
169676 "current_rt"
169688 "cum_rep_rt"
169700 "avg_rep_rt"
169712 "graph_rep_rt"
169726 "cum_rand_rt"
169738 "avg_rand_rt"
169750 "cum_rand_rt_DA"
169766 "avg_rand_rt_DA"
169782 "cum_rand_rt_DP"
169798 "avg_rand_rt_DP"
169814 "graph_rand_rt"
169828 "Correct_trls"
169842 "Consec_corr"
169854 "Block_number"
169868 "Trls_per_block"
169884 "Go_weight"
169894 "Stop_weight"
169906 "Ignore_weight"
169920 "DR1_flag"
169930 "Bonus_weight"
169944 "Dealer_wins_weight"
169964 "BigR_weight"
169976 "MedR_weight"
169988 "SmlR_weight"
170000 "SmlP_weight"
170012 "MedP_weight"
170024 "BigP_weight"
170036 "Catch"
170042 "CatchCode"
170052 "Perc_catch"
170064 "PlacPres"
170074 "SearchType"
170086 "TargetType"
170098 "TrialTp"
170106 "SetSize"
170114 "soa_mode"
170124 "Consec_trl"
170136 "Dist_Ecc_list"
170150 "Dist_Ang_list"
170164 "RanTarg_Ang_list"
170182 "RepTarg_Ang_list"
170200 "TrAngList"
170210 "ArrStruct"
170220 "ProbCue"
170228 "ProbSide"
170238 "TaskStim"
170248 "FixJitter"
170258 "LatStruct"
170268 "Catch_Rew"
170278 "trialtype"
170288 "Singleton_color"
170304 "NonSingleton_color"
170324 "d1color"
170332 "SingMode"
170342 "SingFreq"
170352 "DistPres"
170362 "SingCol"
170370 "DistCol"
170378 "PercSingTrl"
170390 "sVarsSet"
170400 "TargOrt"
170408 "TargOrt1"
170418 "TargOrt2"
170428 "TD_Select"
170438 "DistOrt"
170446 "SearchEcc"
170456 "SelEcc"
170464 "VarEcc"
170472 "TargTrainSet"
170486 "THemi"
170492 "DHemi"
170498 "Rand_targ_angle"
170514 "Rand_d1_angle"
170528 "catch_hold_time"
170544 "search_fix_time"
170560 "plac_duration"
170574 "max_plactime"
170588 "min_plactime"
170602 "StimInterval"
170616 "StimCond"
170626 "LastStim"
170636 "Npulse"
170644 "PulseGap"
170654 "Classic"
170662 "Stop_sig_color"
170678 "Ignore_sig_color"
170696 "Fixation_color"
170712 "Cue_color"
170722 "Mask_sig_color"
170738 "N_targ_pos"
170750 "Color_list"
170762 "Size_list"
170772 "Angle_list"
170784 "Eccentricity_list"
170802 "Fixation_size"
170816 "Set_Tones"
170826 "Success_Tone_bigR"
170844 "Success_Tone_medR"
170862 "Success_Tone_smlR"
170880 "Failure_Tone_smlP"
170898 "Failure_Tone_medP"
170916 "Failure_Tone_bigP"
170934 "Fixation_Target"
170950 "stimHorizontal"
170966 "stimVertical"
170980 "distH"
170986 "distV"
170992 "targDiffProbs"
171006 "distDiffProbs"
171020 "tIsPro"
171028 "tIsAnti"
171036 "tIsCatch"
171046 "congProb"
171056 "dIsPro"
171064 "dIsAnti"
171072 "dIsCatch"
171082 "singColor"
171092 "distColor"
171102 "ntDifficulties"
171118 "ndDifficulties"
171134 "catchDifficulty"
171150 "catchDistDiff"
171164 "angleOffset"
171176 "targInd"
171184 "catchH"
171192 "catchV"
171200 "singDifficulty"
171216 "distDifficulty"
171232 "catchDiffPerc"
171246 "oppDiff"
171254 "doCongruency"
171268 "fixCue"
171276 "cueColors"
171286 "cueCongThresh"
171300 "curr_cuetime"
171314 "neutCueThresh"
171328 "cueType"
171336 "Min_cueTime"
171348 "Max_cueTime"
171360 "TypeCode"
171370 "llength"
171378 "lwidth"
171386 "Fix_win_size"
171400 "Targ_win_size"
171414 "Allowed_fix_time"
171432 "Expo_Jitter"
171444 "Expo_Jitter_SOA"
171460 "Min_Holdtime"
171474 "Max_Holdtime"
171488 "Min_SOA"
171496 "Max_SOA"
171504 "Min_saccade_time"
171522 "Max_saccade_time"
171540 "Max_sacc_duration"
171558 "Targ_hold_time"
171574 "N_SSDs"
171582 "Max_SSD"
171590 "Min_SSD"
171598 "N_SOAs"
171606 "SSD_floor"
171616 "SSD_ceil"
171626 "Staircase"
171636 "SSD_list"
171646 "SOA_list"
171656 "Cancl_time"
171668 "Tone_Duration"
171682 "Reward_Offset"
171696 "Base_Reward_time"
171714 "Base_Punish_time"
171732 "Bmove_tout"
171744 "Move_ct"
171752 "Max_move_ct"
171764 "TrainingStill"
171778 "Canc_alert"
171790 "Fixed_trl_length"
171808 "Trial_length"
171822 "Inter_trl_int"
171836 "Exp_juice"
171846 "nogosoa"
171854 "Reward_duration"
171870 "Punish_time"
171882 "Success_tone"
171896 "Failure_tone"
171910 "IFI"
171914 "flashTime"
171924 "DEFAULT"
171932 "#P1"
171936 "#P2"
171940 "#P3"
171944 "run_cmd_sess"
171958 "run_fix_sess"
171972 "run_mg_sess"
171984 "run_gonogo_sess"
172000 "run_flash_sess"
172016 "run_delayed_sess"
172034 "run_search_sess"
172050 "run_anti_sess"
172064 "xena"
172070 "broca"
172076 "helmholtz"
172086 "gauss"
172092 "color_num"
172102 "r_"
172106 "g_"
172110 "b_"
172114 "#I0"
172118 "#I1"
172122 "#I2"
172126 "#I100"
172132 "#M00000000"
172144 "#M42C80000"
172156 "#I500"
172162 "#I1000"
172170 "#I35"
172176 "#I33"
172182 "#I27"
172188 "#I63"
172194 "#I36"
172200 "#I3"
172204 "#I4"
172208 "#I5"
172212 "#I6"
172216 "#I7"
172220 "#I8"
172224 "#I9"
172228 "#I10"
172234 "#I11"
172240 "#M3F000000"
172252 "#I180"
172258 "#M43340000"
172270 "#I90"
172276 "#M42B40000"
172288 "#I135"
172294 "#M43070000"
172306 "#I-135"
172314 "#MC3070000"
172326 "#I-90"
172332 "#MC2B40000"
172344 "#I-45"
172350 "#MC2340000"
172362 "#M41000000"
172374 "#I200"
172380 "#I400"
172386 "#I800"
172392 "#I1600"
172400 "#I3200"
172408 "#M40200000"
172420 "#I2000"
172428 "#I600"
172434 "#M40400000"
172446 "#M40C00000"
172458 "#M41100000"
172470 "#I12"
172476 "#M41400000"
172488 "#I13"
172494 "#I14"
172500 "#I15"
172506 "#I16"
172512 "#I17"
172518 "#I18"
172524 "#I19"
172530 "#L0"
172534 "#I30"
172540 "#I60"
172546 "#I28"
172552 "#L1"
172556 "#M43E48000"
172568 "#I29"
172574 "#M4405C000"
172586 "#M40600000"
172598 "#I50"
172604 "#I10000"
172612 "#M3FC00000"
172624 "#M40000000"
172636 "#M40800000"
172648 "#M40A00000"
172660 "#M41F00000"
172672 "#M42700000"
172684 "#I120"
172690 "#M42F00000"
172702 "#I150"
172708 "#M43160000"
172720 "#I210"
172726 "#M43520000"
172738 "#I240"
172744 "#M43700000"
172756 "#I270"
172762 "#M43870000"
172774 "#I300"
172780 "#M43960000"
172792 "#I330"
172798 "#M43A50000"
172810 "#I20"
172816 "#M42480000"
172828 "#M41500000"
172840 "#I23"
172846 "#M41B80000"
172858 "#M42040000"
172870 "#I43"
172876 "#M422C0000"
172888 "#I53"
172894 "#M42540000"
172906 "#M427C0000"
172918 "#I1400"
172926 "#I5000"
172934 "#I1200"
172942 "#I45"
172948 "#M42340000"
172960 "#I315"
172966 "#M439D8000"
172978 "#I225"
172984 "#M43610000"
172996 "#M43480000"
173008 "#M43C80000"
173020 "#I900"
173026 "#M44610000"
173038 "#M447A0000"
173050 "#M41300000"
173062 "#M4179999A"
173074 "#M43E10000"
173086 "#I70"
173092 "#M428C0000"
173104 "#I80"
173110 "#M42A00000"
173122 "#M43DC0000"
173134 "#M41900000"
173146 "#M41E00000"
173158 "#I38"
173164 "#M42180000"
173176 "#I48"
173182 "#M42400000"
173194 "#I350"
173200 "#I450"
173206 "#M44160000"
173218 "#I750"
173224 "#M443B8000"
173236 "#I1050"
173244 "#M44834000"
173256 "#M44960000"
173268 "#I1350"
173276 "#M44A8C000"
173288 "#I60000"
173296 "#I700"
173302 "#I-15"
173308 "#I333"
173314 "#M3F800000"
173326 "#M3F333333"
173338 "#I1100"
173346 "#M44898000"
173358 "#I1300"
173366 "#M44A28000"
173378 "#I22"
173384 "#M43DE8000"
173396 "#M43FA0000"
173408 "#M44AF0000"
173420 "#M44C80000"
173432 "#I1800"
173440 "#M44E10000"
173452 "#M44FA0000"
173464 "#I600000"
173474 "#I175"
173480 "#I250"
173486 "#M437A0000"
173498 "#M43AF0000"
173510 "GOODVARS"
173520 "i"
173522 "#F0"
173526 "#F1"
173530 "WARNING!!!
"
173542 "#S0"
173546 "#L2"
173550 "Trial weights do not sum to 100.
"
173584 "#S1"
173588 "CHANGE PARAMETERS BEFORE RECORDING
"
173624 "#S2"
173628 "dpop"
173634 "#S3"
173638 "#M41649249"
173650 "WARNING!!!
"
173662 "#S4"
173666 "SSDs exceed Max time allowed...
"
173700 "#S5"
173704 "...for saccade to target.
"
173732 "#S6"
173736 "CHANGE PARAMETERS BEFORE RECORDING
"
173772 "#S7"
173776 "dpop"
173782 "#S8"
173786 "#L3"
173790 "#L4"
173794 "#L5"
173798 "#L6"
173802 "#L7"
173806 "#L8"
173810 "#L9"
173814 "#L10"
173820 "#L11"
173826 "#L12"
173832 "#L13"
173838 "#L14"
173844 "WARNING!!!
"
173856 "#S9"
173860 "Trial length too short
"
173884 "#S10"
173890 "Extending trial length to %d
"
173920 "#S11"
173926 "WARNING!!!
"
173938 "#S12"
173944 "Trial weights do not sum to 100.
"
173978 "#S13"
173984 "CHANGE PARAMETERS BEFORE RECORDING
"
174020 "#S14"
174026 "dpop"
174032 "#S15"
174038 "WARNING!!!
"
174050 "#S16"
174056 "Trial length too short
"
174080 "#S17"
174086 "Extending trial length to %d
"
174116 "#S18"
174122 "STIM"
174128 "channel"
174136 "on"
174140 "off"
174144 "KEY_STIM"
174154 "SET_CLRS"
174164 "cm %d %d %d %d;
"
174182 "#S19"
174188 "#I59"
174194 "#I255"
174200 "cm 255 %d %d %d;
"
174218 "#S20"
174224 "cm 254 %d %d %d;
"
174242 "#S21"
174248 "cm 253 %d %d %d;
"
174266 "#S22"
174272 "cm 252 %d %d %d;
"
174290 "#S23"
174296 "cm 251 %d %d %d;
"
174314 "#S24"
174320 "cm 250 %d %d %d;
"
174338 "#S25"
174344 "cm 249 %d %d %d;
"
174362 "#S26"
174368 "PORTA"
174374 "PORTB"
174380 "PORTC"
174386 "Deg2Pix_X"
174396 "Deg2Pix_Y"
174406 "Unit2Pix_X"
174418 "Unit2Pix_Y"
174430 "SET_COOR"
174440 "#Q1"
174444 "#Q2"
174448 "#Q3"
174452 "#P4"
174456 "#P5"
174460 "half_width"
174472 "half_height"
174484 "deg_x"
174490 "deg_y"
174496 "#F2"
174500 "vc %d, %d, %d, %d
"
174520 "#S27"
174526 "#I-1"
174532 "gLEFT"
174538 "gRIGHT"
174546 "tPOINT"
174554 "tBOX"
174560 "tCROSS"
174568 "tXCROSS"
174576 "tELLIPSE"
174586 "aXOR"
174592 "aREPLACE"
174602 "aVISIBLE"
174612 "aINVISIBLE"
174624 "aFILLED"
174632 "aUNFILLED"
174642 "aSIZE"
174648 "aRANGE"
174656 "aTITLE"
174664 "aCLEAR"
174672 "object_fixwin"
174686 "object_eye"
174698 "object_targwin"
174714 "object_fix"
174726 "object_targ"
174738 "GRAPHS"
174746 "#Q4"
174750 "left"
174756 "right"
174762 "down"
174768 "up"
174772 "#I-2"
174778 "*** TASK ***"
174792 "#S28"
174798 "FirstStopTrial"
174814 "object_ssd0"
174826 "object_ssd1"
174838 "object_ssd2"
174850 "object_ssd3"
174862 "object_ssd4"
174874 "object_ssd5"
174886 "object_ssd6"
174898 "object_ssd7"
174910 "object_ssd8"
174922 "object_ssd9"
174934 "object_ssd10"
174948 "object_ssd11"
174962 "object_ssd12"
174976 "object_ssd13"
174990 "object_ssd14"
175004 "object_ssd15"
175018 "object_ssd16"
175032 "object_ssd17"
175046 "object_ssd18"
175060 "object_ssd19"
175074 "object_30_70"
175088 "SET_INH"
175096 "ssd_range"
175106 "inh_left"
175116 "inh_right"
175126 "inh_box_size"
175140 "#I200000"
175150 "#I40"
175156 "#I1025"
175164 "#I-25"
175170 "*** INHIBITION FUNCTION ***"
175198 "#S29"
175204 "FirstSOATrial"
175218 "object_soa0"
175230 "object_soa1"
175242 "object_soa2"
175254 "object_soa3"
175266 "object_soa4"
175278 "object_soa5"
175290 "object_soa6"
175302 "object_soa7"
175314 "object_soa8"
175326 "object_soa9"
175338 "object_soa10"
175352 "object_soa11"
175366 "object_soa12"
175380 "object_soa13"
175394 "object_soa14"
175408 "object_soa15"
175422 "object_soa16"
175436 "object_soa17"
175450 "object_soa18"
175464 "object_soa19"
175478 "SET_SOA"
175486 "soa_range"
175496 "soa_left"
175506 "soa_right"
175516 "soa_box_size"
175530 "#I1500"
175538 "x axis = %d
"
175552 "#S30"
175558 "y axis = %d
"
175572 "#S31"
175578 "*** SOA FUNCTION ***"
175600 "#S32"
175606 "FirstSearchTrial"
175624 "object_repeat"
175638 "object_random"
175652 "SET_SCH"
175660 "#I-1000"
175668 "*** Repeat vs. Random Display Search RT ***"
175712 "#S33"
175718 "SET_PA"
175726 "*** Repeat vs. Random Display Search RT ***"
175770 "#S34"
175776 "targ_angle"
175788 "targ_ecc"
175798 "Fix_win_left"
175812 "Fix_win_right"
175826 "Fix_win_down"
175840 "Fix_win_up"
175852 "Targ_win_left"
175866 "Targ_win_right"
175882 "Targ_win_down"
175896 "Targ_win_up"
175908 "WINDOWS"
175916 "curr_target"
175928 "#Q6"
175932 "#Q7"
175936 "angle"
175942 "eccentricity"
175956 "stim_ecc_x"
175968 "stim_ecc_y"
175980 "half_size_tw"
175994 "old_fix_win_size"
176012 "old_targ_win_size"
176030 "In_FixWin"
176040 "In_TargWin"
176052 "LOCATE_I"
176062 "eye_x"
176068 "eye_y"
176074 "#Q5"
176078 "#Q8"
176082 "#Q9"
176086 "#Q10"
176092 "Eye_on_VDOSync"
176108 "CenterEyeNow"
176122 "WATCHEYE"
176132 "oldx"
176138 "oldy"
176144 "lasttime"
176154 "plot_x"
176162 "plot_y"
176170 "#F3"
176174 "#F4"
176178 "cl;
"
176184 "#S35"
176190 "ru %d,%d,%d,%d;
"
176208 "#S36"
176214 "co %d;
"
176222 "#S37"
176228 "TONE"
176234 "frequency"
176244 "duration"
176254 "count"
176260 "#I10000000"
176272 "TONESWEP"
176282 "#I64000"
176290 "#I32000"
176298 "#I16000"
176306 "#I8000"
176314 "#I4000"
176322 "CheckMotion"
176334 "WATCHMTH"
176344 "mouth_channel"
176358 "mouth_thresh"
176372 "still"
176378 "moving"
176386 "mouth_status"
176400 "last_status"
176412 "mouth"
176418 "mouth_time"
176430 "WATCHBOD"
176440 "body_channel"
176454 "sample_n"
176464 "a_sets"
176472 "SVR_BELL"
176482 "SVR_BEL2"
176492 "StimTm"
176500 "Trl_Outcome"
176512 "Trl_Start_Time"
176528 "LastStopOutcome"
176544 "sacctarg"
176554 "ReactionTime"
176568 "MGTRIAL"
176576 "curr_holdtime"
176590 "trl_type"
176600 "curr_soa"
176610 "#P6"
176614 "#P7"
176618 "#P8"
176622 "#P9"
176626 "go_trl"
176634 "stop_trl"
176644 "ignore_trl"
176656 "need_fix"
176666 "fixating"
176676 "targ_on"
176684 "fix_off"
176692 "in_flight"
176702 "on_target"
176712 "stage"
176718 "blank"
176724 "fixation_pd"
176736 "fixation"
176746 "target_pd"
176756 "target"
176764 "signal_pd"
176774 "signal"
176782 "success"
176790 "failure"
176798 "no_change"
176808 "no_fix"
176816 "broke_fix"
176826 "go_wrong"
176836 "nogo_correct"
176850 "sacc_out"
176860 "broke_targ"
176872 "go_correct"
176884 "nogo_wrong"
176896 "body_move"
176906 "too_fast"
176916 "early_sacc"
176928 "no_sacc"
176936 "fix_spot_time"
176950 "targ_time"
176960 "saccade_time"
176974 "aquire_fix_time"
176990 "stop_sig_time"
