PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4508 37F5:04F8  1270: #P4:228 = #I15:39
 33F4:4512 37F5:0502  1280: #P5:229 = fill@49:1008
 33F4:451C 37F5:050C  1290: #Q6:244 = F= #Q6:244
 33F4:4526 37F5:0516  1300: #Q7:245 = F= #Q7:245
 33F4:4530 37F5:0520  1310: SPAWN DRW_SQR:938(with 7 args)
 33F4:4536 37F5:0526  1316: WAITFORPROCESS DRW_SQR:938
 33F4:453C 37F5:052C  1322: #Q1:234 = F= #Q1:234
 33F4:4546 37F5:0536  1332: #Q2:240 = F= #Q2:240
 33F4:4550 37F5:0540  1342: #Q3:241 = F= #Q3:241
 33F4:455A 37F5:054A  1352: #P4:228 = fixation_color@49:1067
 33F4:4564 37F5:0554  1362: #P5:229 = open@49:1471
 33F4:456E 37F5:055E  1372: #Q6:244 = F= #Q6:244
 33F4:4578 37F5:0568  1382: #Q7:245 = F= #Q7:245
 33F4:4582 37F5:0572  1392: SPAWN DRW_SQR:938(with 7 args)
 33F4:4588 37F5:0578  1398: WAITFORPROCESS DRW_SQR:938
 33F4:458E 37F5:057E  1404: #Q1:234 = F= #Q1:234
 33F4:4598 37F5:0588  1414: #Q2:240 = F= #Q2:240
 33F4:45A2 37F5:0592  1424: #Q3:241 = F= #Q3:241
 33F4:45AC 37F5:059C  1434: #P4:228 = maskcolor@49:1267
 33F4:45B6 37F5:05A6  1444: #P5:229 = fill@49:1008
 33F4:45C0 37F5:05B0  1454: #Q6:244 = F= #Q6:244
 33F4:45CA 37F5:05BA  1464: #Q7:245 = F= #Q7:245
 33F4:45D4 37F5:05C4  1474: SPAWN DRW_SQR:938(with 7 args)
 33F4:45DA 37F5:05CA  1480: WAITFORPROCESS DRW_SQR:938
 33F4:45E0 37F5:05D0  1486: NEXTTICK1
 33F4:45E2 37F5:05D2  1488: #L0 = CALL3 dSendf(#S241:407,signal_pd_S@49:1981,signal_pd_S@49:1981)
 33F4:45EE 37F5:05DE  1500: #L0 = CALL1 dSendf(#S242:408)
 33F4:45F6 37F5:05E6  1508: #Q1:234 = F= #Q1:234
 33F4:4600 37F5:05F0  1518: #Q2:240 = F= #Q2:240
 33F4:460A 37F5:05FA  1528: #Q3:241 = F= #Q3:241
 33F4:4614 37F5:0604  1538: #P4:228 = sig_color@49:1970
 33F4:461E 37F5:060E  1548: #P5:229 = fill@49:1008
 33F4:4628 37F5:0618  1558: #Q6:244 = F= #Q6:244
 33F4:4632 37F5:0622  1568: #Q7:245 = F= #Q7:245
 33F4:463C 37F5:062C  1578: SPAWN DRW_SQR:938(with 7 args)
 33F4:4642 37F5:0632  1584: WAITFORPROCESS DRW_SQR:938
 33F4:4648 37F5:0638  1590: #Q1:234 = F= #Q1:234
 33F4:4652 37F5:0642  1600: #Q2:240 = F= #Q2:240
 33F4:465C 37F5:064C  1610: #Q3:241 = F= #Q3:241
 33F4:4666 37F5:0656  1620: #P4:228 = #I15:39
 33F4:4670 37F5:0660  1630: #P5:229 = fill@49:1008
 33F4:467A 37F5:066A  1640: #Q6:244 = F= #Q6:244
 33F4:4684 37F5:0674  1650: #Q7:245 = F= #Q7:245
 33F4:468E 37F5:067E  1660: SPAWN DRW_SQR:938(with 7 args)
 33F4:4694 37F5:0684  1666: WAITFORPROCESS DRW_SQR:938
 33F4:469A 37F5:068A  1672: #Q1:234 = F= #Q1:234
 33F4:46A4 37F5:0694  1682: #Q2:240 = F= #Q2:240
 33F4:46AE 37F5:069E  1692: #Q3:241 = F= #Q3:241
 33F4:46B8 37F5:06A8  1702: #P4:228 = fixation_color@49:1067
 33F4:46C2 37F5:06B2  1712: #P5:229 = open@49:1471
 33F4:46CC 37F5:06BC  1722: #Q6:244 = F= #Q6:244
 33F4:46D6 37F5:06C6  1732: #Q7:245 = F= #Q7:245
 33F4:46E0 37F5:06D0  1742: SPAWN DRW_SQR:938(with 7 args)
 33F4:46E6 37F5:06D6  1748: WAITFORPROCESS DRW_SQR:938
 33F4:46EC 37F5:06DC  1754: NEXTTICK1
 33F4:46EE 37F5:06DE  1756: #L0 = CALL3 dSendf(#S243:409,target@49:2131,target@49:2131)
 33F4:46FA 37F5:06EA  1768: #L0 = CALL1 dSendf(#S244:410)
 33F4:4702 37F5:06F2  1776: #Q1:234 = F= #Q1:234
 33F4:470C 37F5:06FC  1786: #Q2:240 = F= #Q2:240
 33F4:4716 37F5:0706  1796: #Q3:241 = F= #Q3:241
 33F4:4720 37F5:0710  1806: #P4:228 = sig_color@49:1970
 33F4:472A 37F5:071A  1816: #P5:229 = fill@49:1008
 33F4:4734 37F5:0724  1826: #Q6:244 = F= #Q6:244
 33F4:473E 37F5:072E  1836: #Q7:245 = F= #Q7:245
 33F4:4748 37F5:0738  1846: SPAWN DRW_SQR:938(with 7 args)
 33F4:474E 37F5:073E  1852: WAITFORPROCESS DRW_SQR:938
 33F4:4754 37F5:0744  1858: #Q1:234 = F= #Q1:234
 33F4:475E 37F5:074E  1868: #Q2:240 = F= #Q2:240
 33F4:4768 37F5:0758  1878: #Q3:241 = F= #Q3:241
 33F4:4772 37F5:0762  1888: #P4:228 = fixation_color@49:1067
 33F4:477C 37F5:076C  1898: #P5:229 = open@49:1471
 33F4:4786 37F5:0776  1908: #Q6:244 = F= #Q6:244
 33F4:4790 37F5:0780  1918: #Q7:245 = F= #Q7:245
 33F4:479A 37F5:078A  1928: SPAWN DRW_SQR:938(with 7 args)
 33F4:47A0 37F5:0790  1934: WAITFORPROCESS DRW_SQR:938
 33F4:47A6 37F5:0796  1940: #Q1:234 = F= #Q1:234
 33F4:47B0 37F5:07A0  1950: #Q2:240 = F= #Q2:240
 33F4:47BA 37F5:07AA  1960: #Q3:241 = F= #Q3:241
 33F4:47C4 37F5:07B4  1970: #P4:228 = maskcolor@49:1267
 33F4:47CE 37F5:07BE  1980: #P5:229 = fill@49:1008
 33F4:47D8 37F5:07C8  1990: #Q6:244 = F= #Q6:244
 33F4:47E2 37F5:07D2  2000: #Q7:245 = F= #Q7:245
 33F4:47EC 37F5:07DC  2010: SPAWN DRW_SQR:938(with 7 args)
 33F4:47F2 37F5:07E2  2016: WAITFORPROCESS DRW_SQR:938
 33F4:47F8 37F5:07E8  2022: NEXTTICK1
 33F4:47FA 37F5:07EA  2024: #L0 = CALL3 dSendf(#S245:411,atarget@49:721,atarget@49:721)
 33F4:4806 37F5:07F6  2036: #L0 = CALL1 dSendf(#S246:412)
 33F4:480E 37F5:07FE  2044: #Q1:234 = F= #Q1:234
 33F4:4818 37F5:0808  2054: #Q2:240 = F= #Q2:240
 33F4:4822 37F5:0812  2064: #Q3:241 = F= #Q3:241
 33F4:482C 37F5:081C  2074: #P4:228 = sig_color@49:1970
 33F4:4836 37F5:0826  2084: #P5:229 = fill@49:1008
 33F4:4840 37F5:0830  2094: #Q6:244 = F= #Q6:244
 33F4:484A 37F5:083A  2104: #Q7:245 = F= #Q7:245
 33F4:4854 37F5:0844  2114: SPAWN DRW_SQR:938(with 7 args)
 33F4:485A 37F5:084A  2120: WAITFORPROCESS DRW_SQR:938
 33F4:4860 37F5:0850  2126: #Q1:234 = F= #Q1:234
 33F4:486A 37F5:085A  2136: #Q2:240 = F= #Q2:240
 33F4:4874 37F5:0864  2146: #Q3:241 = F= #Q3:241
 33F4:487E 37F5:086E  2156: #P4:228 = fixation_color@49:1067
 33F4:4888 37F5:0878  2166: #P5:229 = open@49:1471
 33F4:4892 37F5:0882  2176: #Q6:244 = F= #Q6:244
 33F4:489C 37F5:088C  2186: #Q7:245 = F= #Q7:245
 33F4:48A6 37F5:0896  2196: SPAWN DRW_SQR:938(with 7 args)
 33F4:48AC 37F5:089C  2202: WAITFORPROCESS DRW_SQR:938
 33F4:48B2 37F5:08A2  2208: #Q1:234 = F= #Q1:234
 33F4:48BC 37F5:08AC  2218: #Q2:240 = F= #Q2:240
 33F4:48C6 37F5:08B6  2228: #Q3:241 = F= #Q3:241
 33F4:48D0 37F5:08C0  2238: #P4:228 = Color:795
 33F4:48DA 37F5:08CA  2248: #P5:229 = fill@49:1008
 33F4:48E4 37F5:08D4  2258: #Q6:244 = F= #Q6:244
 33F4:48EE 37F5:08DE  2268: #Q7:245 = F= #Q7:245
 33F4:48F8 37F5:08E8  2278: SPAWN DRW_SQR:938(with 7 args)
 33F4:48FE 37F5:08EE  2284: WAITFORPROCESS DRW_SQR:938
 33F4:4904 37F5:08F4  2290: NEXTTICK1
 33F4:4906 37F5:08F6  2292: #L0 = CALL3 dSendf(#S247:413,blank@49:742,blank@49:742)
 33F4:4912 37F5:0902  2304: #L0 = CALL1 dSendf(#S248:414)

PROCESS  50: SETG_TRL (Args=7 CtrlBlk=33F4:24FC Size=1014  iOp=2-1015 iCache=56626-57639) DISABLED
 33F4:4012 37F5:0002     0: n_targ_pos@50:1342 = #P1:221
 33F4:401C 37F5:000C    10: min_holdtime@50:1307 = #P2:226
 33F4:4026 37F5:0016    20: max_holdtime@50:1272 = #P3:227
 33F4:4030 37F5:0020    30: expo_jitter@50:968 = #P4:228
 33F4:403A 37F5:002A    40: min_soa@50:1314 = #P5:229
 33F4:4044 37F5:0034    50: max_soa@50:1292 = #P6:230
 33F4:404E 37F5:003E    60: expo_jitter_soa@50:973 = #P7:231
 33F4:4058 37F5:0048    70: Curr_target = CALL1 random(n_targ_pos@50:1342)
 33F4:4060 37F5:0050    78: #L0 = CALL1 random(#I9999:114)
 33F4:4068 37F5:0058    86: #F0:1 = #M3F800000:138 F+ #L0:115
 33F4:4076 37F5:0066   100: decide_trl_type@50:896 = #F0:1 F/ #M42C80000:190
 33F4:4084 37F5:0074   114: #L0:115 = decide_trl_type@50:896 F<= Go_weight:1138
 33F4:4092 37F5:0082   128: IFnot (#L0:115) GOTO .+22 (goto 150)
 33F4:409A 37F5:008A   136: Trl_type:2211 = Go_trl@50:1135
 33F4:40A4 37F5:0094   146: GOTO .+112 (goto 258)
 33F4:40A8 37F5:0098   150: #L0:115 = decide_trl_type@50:896 F> Go_weight:1138
 33F4:40B6 37F5:00A6   164: #F0:1 = Go_weight:1138 F+ Stop_weight:2071
 33F4:40C4 37F5:00B4   178: #L1:116 = decide_trl_type@50:896 F<= #F0:1
 33F4:40D2 37F5:00C2   192: #L2:126 = #L0:115 && #L1:116
 33F4:40E0 37F5:00D0   206: IFnot (#L2:126) GOTO .+32 (goto 238)
 33F4:40E8 37F5:00D8   214: Trl_type:2211 = Stop_trl@50:2068
 33F4:40F2 37F5:00E2   224: Sig_color:1967 = stop_sig_color@50:2055
 33F4:40FC 37F5:00EC   234: GOTO .+24 (goto 258)
 33F4:4100 37F5:00F0   238: Trl_type:2211 = Ignore_trl@50:1195
 33F4:410A 37F5:00FA   248: Sig_color:1967 = ignore_sig_color@50:1185
 33F4:4114 37F5:0104   258: #P1:221 = Curr_target:841
 33F4:411E 37F5:010E   268: #Q2:240 = F= #Q2:240
 33F4:4128 37F5:0118   278: #P3:227 = fixation_color@50:1068
 33F4:4132 37F5:0122   288: #P4:228 = Sig_color:1967
 33F4:413C 37F5:012C   298: #P5:229 = maskcolor@50:1268
 33F4:4146 37F5:0136   308: #Q6:244 = F= #Q6:244
 33F4:4150 37F5:0140   318: #Q7:245 = F= #Q7:245
 33F4:415A 37F5:014A   328: #Q8:246 = F= #Q8:246
 33F4:4164 37F5:0154   338: #Q9:247 = F= #Q9:247
 33F4:416E 37F5:015E   348: #Q10:235 = F= #Q10:235
 33F4:4178 37F5:0168   358: #Q11:236 = F= #Q11:236
 33F4:4182 37F5:0172   368: #Q12:237 = F= #Q12:237
 33F4:418C 37F5:017C   378: #Q13:238 = F= #Q13:238
 33F4:4196 37F5:0186   388: #Q14:239 = F= #Q14:239
 33F4:41A0 37F5:0190   398: #P15:225 = object_targ:1442
 33F4:41AA 37F5:019A   408: SPAWN GNG_PGS:1120(with 15 args)
 33F4:41B0 37F5:01A0   414: WAITFORPROCESS GNG_PGS:1120
 33F4:41B6 37F5:01A6   420: #P1:221 = Curr_target:841
 33F4:41C0 37F5:01B0   430: #Q2:240 = F= #Q2:240
 33F4:41CA 37F5:01BA   440: #Q3:241 = F= #Q3:241
 33F4:41D4 37F5:01C4   450: #P4:228 = object_fixwin:1398
 33F4:41DE 37F5:01CE   460: #P5:229 = object_targwin:1452
 33F4:41E8 37F5:01D8   470: #Q6:244 = F= #Q6:244
 33F4:41F2 37F5:01E2   480: #Q7:245 = F= #Q7:245
 33F4:41FC 37F5:01EC   490: SPAWN WINDOWS:2256(with 7 args)
 33F4:4202 37F5:01F2   496: WAITFORPROCESS WINDOWS:2256
 33F4:4208 37F5:01F8   502: #L0:115 = max_holdtime@50:1272 - min_holdtime@50:1307
 33F4:4216 37F5:0206   516: holdtime_diff@50:1169 = F= holdtime_diff@50:1169
 33F4:4220 37F5:0210   526: IFnot (expo_jitter@50:968) GOTO .+70 (goto 596)
 33F4:4228 37F5:0218   534: #L0 = CALL1 random(#I1001:23)
 33F4:4230 37F5:0220   542: decide_jitter@50:888 = #L0:115 F/ #M447A0000:212
 33F4:423E 37F5:022E   556: #F0:1 = decide_jitter@50:888 F/ #M3E800000:135
 33F4:424C 37F5:023C   570: #F1:2 = #MBF800000:216 F* #F0:1
 33F4:425A 37F5:024A   584: per_jitter = CALL1 exp(#F1:2)
 33F4:4262 37F5:0252   592: GOTO .+26 (goto 618)
 33F4:4266 37F5:0256   596: #L0 = CALL1 random(#I1001:23)
 33F4:426E 37F5:025E   604: per_jitter@50:1528 = #L0:115 F/ #M447A0000:212
 33F4:427C 37F5:026C   618: jitter@50:1227 = holdtime_diff@50:1169 F* per_jitter@50:1528
 33F4:428A 37F5:027A   632: #F0:1 = min_holdtime@50:1307 F+ jitter@50:1227
 33F4:4298 37F5:0288   646: #F1 = CALL1 round(#F0:1)
 33F4:42A0 37F5:0290   654: Curr_holdtime:826 = F= Curr_holdtime:826
 33F4:42AA 37F5:029A   664: #L0:115 = max_soa@50:1292 - min_soa@50:1314
 33F4:42B8 37F5:02A8   678: soa_diff@50:1993 = F= soa_diff@50:1993
 33F4:42C2 37F5:02B2   688: IFnot (expo_jitter_soa@50:973) GOTO .+240 (goto 928)
 33F4:42CA 37F5:02BA   696: #L0 = CALL1 random(#I1001:23)
 33F4:42D2 37F5:02C2   704: decide_jitter@50:888 = #L0:115 F/ #M447A0000:212
 33F4:42E0 37F5:02D0   718: #F0 = CALL1 ln(decide_jitter@50:888)
 33F4:42E8 37F5:02D8   726: #F1:2 = #MC3A6AA3D:220 F* #F0:1
 33F4:42F6 37F5:02E6   740: #F2:3 = #F1:2 F+ min_soa@50:1314
 33F4:4304 37F5:02F4   754: #F3:4 = #F2:3 F/ #I100:18
 33F4:4312 37F5:0302   768: #F4 = CALL1 floor(#F3:4)
 33F4:431A 37F5:030A   776: Curr_soa:832 = #F4:5 F* #I100:18
 33F4:4328 37F5:0318   790: #L0:115 = max_soa@50:1292 + #I1:16
 33F4:4336 37F5:0326   804: #L1:116 = Curr_soa:832 > #L0:115
 33F4:4344 37F5:0334   818: IFnot (#L1:116) GOTO .+106 (goto 924)
 33F4:434C 37F5:033C   826: #L2 = CALL1 random(#I1001:23)
 33F4:4354 37F5:0344   834: decide_jitter@50:888 = #L2:126 F/ #M447A0000:212
 33F4:4362 37F5:0352   848: #F0 = CALL1 ln(decide_jitter@50:888)
 33F4:436A 37F5:035A   856: #F1:2 = #MC3A6AA3D:220 F* #F0:1
 33F4:4378 37F5:0368   870: #F2:3 = #F1:2 F+ min_soa@50:1314
 33F4:4386 37F5:0376   884: #F3:4 = #F2:3 F/ #I100:18
 33F4:4394 37F5:0384   898: #F4 = CALL1 floor(#F3:4)
 33F4:439C 37F5:038C   906: Curr_soa:832 = #F4:5 F* #I100:18
 33F4:43AA 37F5:039A   920: GOTO .-130 (goto 790)
 33F4:43AE 37F5:039E   924: GOTO .+90 (goto 1014)
 33F4:43B2 37F5:03A2   928: #L0 = CALL1 random(#I1099:25)
 33F4:43BA 37F5:03AA   936: per_jitter@50:1528 = #L0:115 F/ #M447A0000:212
 33F4:43C8 37F5:03B8   950: jitter@50:1227 = soa_diff@50:1993 F* per_jitter@50:1528
 33F4:43D6 37F5:03C6   964: #F0:1 = min_soa@50:1314 F+ jitter@50:1227
 33F4:43E4 37F5:03D4   978: #F1:2 = #F0:1 F/ #I100:18
 33F4:43F2 37F5:03E2   992: #F2 = CALL1 floor(#F1:2)
 33F4:43FA 37F5:03EA  1000: Curr_soa:832 = #F2:3 F* #I100:18

PROCESS  51: DEL_PGS (Args=13 CtrlBlk=33F4:2528 Size=1780  iOp=2-1781 iCache=57640-59419) DISABLED
 33F4:4012 37F5:0002     0: curr_target@51:847 = #P1:221
 33F4:401C 37F5:000C    10: fixation_size@51:1093 = F= fixation_size@51:1093
 33F4:4026 37F5:0016    20: fixation_color@51:1069 = #P3:227
 33F4:4030 37F5:0020    30: scr_width@51:1940 = F= scr_width@51:1940
 33F4:403A 37F5:002A    40: scr_height@51:1925 = F= scr_height@51:1925
 33F4:4044 37F5:0034    50: pd_left@51:1515 = F= pd_left@51:1515
 33F4:404E 37F5:003E    60: pd_bottom@51:1500 = F= pd_bottom@51:1500
 33F4:4058 37F5:0048    70: pd_size@51:1523 = F= pd_size@51:1523
 33F4:4062 37F5:0052    80: deg2pix_X@51:909 = F= deg2pix_X@51:909
 33F4:406C 37F5:005C    90: deg2pix_Y@51:921 = F= deg2pix_Y@51:921
 33F4:4076 37F5:0066   100: unit2pix_X@51:2233 = F= unit2pix_X@51:2233
 33F4:4080 37F5:0070   110: unit2pix_Y@51:2241 = F= unit2pix_Y@51:2241
 33F4:408A 37F5:007A   120: object_targ@51:1448 = #P13:223
 33F4:4094 37F5:0084   130: #F0:1 = Size_list:1988[curr_target@51:847]
 33F4:409C 37F5:008C   138: Size:1985 = F= Size:1985
 33F4:40A6 37F5:0096   148: #F0:1 = Angle_list:704[curr_target@51:847]
 33F4:40AE 37F5:009E   156: Angle:697 = F= Angle:697
 33F4:40B8 37F5:00A8   166: #F0:1 = Eccentricity_list:955[curr_target@51:847]
 33F4:40C0 37F5:00B0   174: Eccentricity:948 = F= Eccentricity:948
 33F4:40CA 37F5:00BA   184: Color:795 = curr_target@51:847 + #I1:16
 33F4:40D8 37F5:00C8   198: #F0 = CALL1 cos(Angle:697)
 33F4:40E0 37F5:00D0   206: stim_ecc_x@51:2035 = #F0:1 F* Eccentricity:948
 33F4:40EE 37F5:00DE   220: #F0 = CALL1 sin(Angle:697)
 33F4:40F6 37F5:00E6   228: #F1:2 = #F0:1 F* Eccentricity:948
 33F4:4104 37F5:00F4   242: stim_ecc_y@51:2047 = #F1:2 F* #I-1:7
 33F4:4112 37F5:0102   256: #F0:1 = stim_ecc_x@51:2035 F* deg2pix_X@51:909
 33F4:4120 37F5:0110   270: #L1:116 = stim_ecc_y@51:2047 F* deg2pix_Y@51:921
 33F4:412E 37F5:011E   284: #L2:126 = F= #L2:126
 33F4:4138 37F5:0128   294: #L0 = CALL3 oMove(object_targ@51:1448,#L2:126,#L1:116)
 33F4:4144 37F5:0134   306: #F0:1 = Size:1985 F* deg2pix_X@51:909
 33F4:4152 37F5:0142   320: #L1:116 = Size:1985 F* deg2pix_Y@51:921
 33F4:4160 37F5:0150   334: #L2:126 = F= #L2:126
 33F4:416A 37F5:015A   344: #L0 = CALL4 oSetAttribute(object_targ@51:1448,aSIZE:720,#L2:126,#L1:116)
 33F4:4178 37F5:0168   358: #F0:1 = #I1:16 F* deg2pix_X@51:909
 33F4:4186 37F5:0176   372: #L1:116 = #I1:16 F* deg2pix_Y@51:921
 33F4:4194 37F5:0184   386: #L2:126 = F= #L2:126
 33F4:419E 37F5:018E   396: #L0 = CALL4 oSetAttribute(object_fix:1392,aSIZE:720,#L2:126,#L1:116)
 33F4:41AC 37F5:019C   410: #F0:1 = scr_height@51:1925 F/ #I2:49
 33F4:41BA 37F5:01AA   424: opposite@51:1480 = #F0:1 F- pd_bottom@51:1500
 33F4:41C8 37F5:01B8   438: #F0:1 = scr_width@51:1940 F/ #I2:49
 33F4:41D6 37F5:01C6   452: adjacent@51:682 = #F0:1 F- pd_left@51:1515
 33F4:41E4 37F5:01D4   466: #F0:1 = opposite@51:1480 F* opposite@51:1480
 33F4:41F2 37F5:01E2   480: #F1:2 = adjacent@51:682 F* adjacent@51:682
 33F4:4200 37F5:01F0   494: #F2:3 = #F0:1 F+ #F1:2
 33F4:420E 37F5:01FE   508: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F4:4216 37F5:0206   516: #F0:1 = opposite@51:1480 F/ adjacent@51:682
 33F4:4224 37F5:0214   530: #F1 = CALL1 atan(#F0:1)
 33F4:422C 37F5:021C   538: pd_angle = CALL1 rad2deg(#F1:2)
 33F4:4234 37F5:0224   546: pd_angle@51:1492 = pd_angle@51:1492 F+ #I180:47
 33F4:4242 37F5:0232   560: #L0 = CALL3 dSendf(#S249:415,fixation_pd@51:1084,fixation_pd@51:1084)
 33F4:424E 37F5:023E   572: #L0 = CALL1 dSendf(#S250:417)
 33F4:4256 37F5:0246   580: #Q1:234 = F= #Q1:234
 33F4:4260 37F5:0250   590: #Q2:240 = F= #Q2:240
 33F4:426A 37F5:025A   600: #Q3:241 = F= #Q3:241
 33F4:4274 37F5:0264   610: #P4:228 = fixation_color@51:1069
 33F4:427E 37F5:026E   620: #P5:229 = fill@51:1009
 33F4:4288 37F5:0278   630: #Q6:244 = F= #Q6:244
 33F4:4292 37F5:0282   640: #Q7:245 = F= #Q7:245
 33F4:429C 37F5:028C   650: SPAWN DRW_SQR:938(with 7 args)
 33F4:42A2 37F5:0292   656: WAITFORPROCESS DRW_SQR:938
 33F4:42A8 37F5:0298   662: #Q1:234 = F= #Q1:234
 33F4:42B2 37F5:02A2   672: #Q2:240 = F= #Q2:240
 33F4:42BC 37F5:02AC   682: #Q3:241 = F= #Q3:241
 33F4:42C6 37F5:02B6   692: #P4:228 = #I15:39
 33F4:42D0 37F5:02C0   702: #P5:229 = fill@51:1009
 33F4:42DA 37F5:02CA   712: #Q6:244 = F= #Q6:244
 33F4:42E4 37F5:02D4   722: #Q7:245 = F= #Q7:245
 33F4:42EE 37F5:02DE   732: SPAWN DRW_SQR:938(with 7 args)
 33F4:42F4 37F5:02E4   738: WAITFORPROCESS DRW_SQR:938
 33F4:42FA 37F5:02EA   744: NEXTTICK1
 33F4:42FC 37F5:02EC   746: #L0 = CALL3 dSendf(#S251:418,fixation@51:1057,fixation@51:1057)
 33F4:4308 37F5:02F8   758: #L0 = CALL1 dSendf(#S252:419)
 33F4:4310 37F5:0300   766: #Q1:234 = F= #Q1:234
 33F4:431A 37F5:030A   776: #Q2:240 = F= #Q2:240
 33F4:4324 37F5:0314   786: #Q3:241 = F= #Q3:241
 33F4:432E 37F5:031E   796: #P4:228 = fixation_color@51:1069
 33F4:4338 37F5:0328   806: #P5:229 = fill@51:1009
 33F4:4342 37F5:0332   816: #Q6:244 = F= #Q6:244
 33F4:434C 37F5:033C   826: #Q7:245 = F= #Q7:245
 33F4:4356 37F5:0346   836: SPAWN DRW_SQR:938(with 7 args)
 33F4:435C 37F5:034C   842: WAITFORPROCESS DRW_SQR:938
 33F4:4362 37F5:0352   848: NEXTTICK1
 33F4:4364 37F5:0354   850: #L0 = CALL3 dSendf(#S253:420,fixation_target_pd@51:1100,fixation_target_pd@51:1100)
 33F4:4370 37F5:0360   862: #L0 = CALL1 dSendf(#S254:421)
 33F4:4378 37F5:0368   870: #Q1:234 = F= #Q1:234
 33F4:4382 37F5:0372   880: #Q2:240 = F= #Q2:240
 33F4:438C 37F5:037C   890: #Q3:241 = F= #Q3:241
 33F4:4396 37F5:0386   900: #P4:228 = fixation_color@51:1069
 33F4:43A0 37F5:0390   910: #P5:229 = fill@51:1009
 33F4:43AA 37F5:039A   920: #Q6:244 = F= #Q6:244
 33F4:43B4 37F5:03A4   930: #Q7:245 = F= #Q7:245
 33F4:43BE 37F5:03AE   940: SPAWN DRW_SQR:938(with 7 args)
 33F4:43C4 37F5:03B4   946: WAITFORPROCESS DRW_SQR:938
 33F4:43CA 37F5:03BA   952: #Q1:234 = F= #Q1:234
 33F4:43D4 37F5:03C4   962: #Q2:240 = F= #Q2:240
 33F4:43DE 37F5:03CE   972: #Q3:241 = F= #Q3:241
 33F4:43E8 37F5:03D8   982: #P4:228 = Color:795
 33F4:43F2 37F5:03E2   992: #P5:229 = fill@51:1009
 33F4:43FC 37F5:03EC  1002: #Q6:244 = F= #Q6:244
 33F4:4406 37F5:03F6  1012: #Q7:245 = F= #Q7:245
 33F4:4410 37F5:0400  1022: SPAWN DRW_SQR:938(with 7 args)
 33F4:4416 37F5:0406  1028: WAITFORPROCESS DRW_SQR:938
 33F4:441C 37F5:040C  1034: #Q1:234 = F= #Q1:234
 33F4:4426 37F5:0416  1044: #Q2:240 = F= #Q2:240
 33F4:4430 37F5:0420  1054: #Q3:241 = F= #Q3:241
 33F4:443A 37F5:042A  1064: #P4:228 = #I15:39
 33F4:4444 37F5:0434  1074: #P5:229 = fill@51:1009
 33F4:444E 37F5:043E  1084: #Q6:244 = F= #Q6:244
 33F4:4458 37F5:0448  1094: #Q7:245 = F= #Q7:245
 33F4:4462 37F5:0452  1104: SPAWN DRW_SQR:938(with 7 args)
 33F4:4468 37F5:0458  1110: WAITFORPROCESS DRW_SQR:938
 33F4:446E 37F5:045E  1116: NEXTTICK1
 33F4:4470 37F5:0460  1118: #L0 = CALL3 dSendf(#S255:422,fixation_target@51:1097,fixation_target@51:1097)
 33F4:447C 37F5:046C  1130: #L0 = CALL1 dSendf(#S256:423)
 33F4:4484 37F5:0474  1138: #Q1:234 = F= #Q1:234
 33F4:448E 37F5:047E  1148: #Q2:240 = F= #Q2:240
 33F4:4498 37F5:0488  1158: #Q3:241 = F= #Q3:241
 33F4:44A2 37F5:0492  1168: #P4:228 = fixation_color@51:1069
 33F4:44AC 37F5:049C  1178: #P5:229 = fill@51:1009
 33F4:44B6 37F5:04A6  1188: #Q6:244 = F= #Q6:244
 33F4:44C0 37F5:04B0  1198: #Q7:245 = F= #Q7:245
 33F4:44CA 37F5:04BA  1208: SPAWN DRW_SQR:938(with 7 args)
 33F4:44D0 37F5:04C0  1214: WAITFORPROCESS DRW_SQR:938
 33F4:44D6 37F5:04C6  1220: #Q1:234 = F= #Q1:234
 33F4:44E0 37F5:04D0  1230: #Q2:240 = F= #Q2:240
 33F4:44EA 37F5:04DA  1240: #Q3:241 = F= #Q3:241
 33F4:44F4 37F5:04E4  1250: #P4:228 = Color:795
 33F4:44FE 37F5:04EE  1260: #P5:229 = fill@51:1009
 33F4:4508 37F5:04F8  1270: #Q6:244 = F= #Q6:244
 33F4:4512 37F5:0502  1280: #Q7:245 = F= #Q7:245
 33F4:451C 37F5:050C  1290: SPAWN DRW_SQR:938(with 7 args)
 33F4:4522 37F5:0512  1296: WAITFORPROCESS DRW_SQR:938
 33F4:4528 37F5:0518  1302: NEXTTICK1
 33F4:452A 37F5:051A  1304: #L0 = CALL3 dSendf(#S257:424,target_pd@51:2152,target_pd@51:2152)
 33F4:4536 37F5:0526  1316: #L0 = CALL1 dSendf(#S258:425)
 33F4:453E 37F5:052E  1324: #Q1:234 = F= #Q1:234
 33F4:4548 37F5:0538  1334: #Q2:240 = F= #Q2:240
 33F4:4552 37F5:0542  1344: #Q3:241 = F= #Q3:241
