PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
  93:  3908     0     0 long CONS           INIT      HIDE      DECL  TargetPre_ =2650 (0x00000A5A)
  94:  3950     0     0 long CONS           INIT      HIDE      DECL  StopOn_ =2654 (0x00000A5E)
  95:  3992     0     0 long CONS           INIT      HIDE      DECL  StimFailed_ =667 (0x0000029B)
  96:  4034     0     0 long CONS           INIT      HIDE      DECL  StartInfos_ =2998 (0x00000BB6)
  97:  4076     0     0 long CONS           INIT      HIDE      DECL  EndInfos_ =2999 (0x00000BB7)
  98:  4118     0     0 flot                INIT      HIDE      DECL  InfosZero =3000.000000 (0x453B8000)
  99:  4160     0     0 long                                    DECL  Trl_number =0 (0x00000000)
 100:  4202     0     0 long                                    DECL  Comp_Trl_number =0 (0x00000000)
 101:  4244     0     0 flot                                    DECL  Rand_Comp_Trl_number_DP =0.000000 (0x00000000)
 102:  4286     0     0 flot                                    DECL  Rand_Comp_Trl_number_DA =0.000000 (0x00000000)
 103:  4328     0     0 flot                                    DECL  Rep_Comp_Trl_number =0.000000 (0x00000000)
 104:  4370     0     0 flot                                    DECL  Rand_Comp_Trl_number =0.000000 (0x00000000)
 105:  4412     0     0 flot                                    DECL  Rand_Comp_NG_Trl =0.000000 (0x00000000)
 106:  4454     0     0 flot                                    DECL  Rand_Comp_Trl_DA =0.000000 (0x00000000)
 107:  4496     0     0 flot                                    DECL  Rand_Comp_Trl_DP =0.000000 (0x00000000)
 108:  4538     0     0 flot                                    DECL  Rep_Comp_NG_Trl =0.000000 (0x00000000)
 109:  4580     0     0 long                                    DECL  RandPerAcc =0 (0x00000000)
 110:  4622     0     0 long                                    DECL  RepPerAcc =0 (0x00000000)
 111:  4664     0     0 long                                    DECL  RandPerAcc_DA =0 (0x00000000)
 112:  4706     0     0 long                                    DECL  RandPerAcc_DP =0 (0x00000000)
 113:  4748     0     0 flot                                    DECL  rand_inacc_sacc =0.000000 (0x00000000)
 114:  4790     0     0 flot                                    DECL  rep_inacc_sacc =0.000000 (0x00000000)
 115:  4832     0     0 flot                                    DECL  rand_inacc_sacc_DA =0.000000 (0x00000000)
 116:  4874     0     0 flot                                    DECL  rand_inacc_sacc_DP =0.000000 (0x00000000)
 117:  4916     0     0 flot                                    DECL  current_rt =0.000000 (0x00000000)
 118:  4958     0     0 flot                                    DECL  cum_rep_rt =0.000000 (0x00000000)
 119:  5000     0     0 flot                                    DECL  avg_rep_rt =0.000000 (0x00000000)
 120:  5042     0     0 flot                                    DECL  graph_rep_rt =0.000000 (0x00000000)
 121:  5084     0     0 flot                                    DECL  cum_rand_rt =0.000000 (0x00000000)
 122:  5126     0     0 flot                                    DECL  avg_rand_rt =0.000000 (0x00000000)
 123:  5168     0     0 flot                                    DECL  cum_rand_rt_DA =0.000000 (0x00000000)
 124:  5210     0     0 flot                                    DECL  avg_rand_rt_DA =0.000000 (0x00000000)
 125:  5252     0     0 flot                                    DECL  cum_rand_rt_DP =0.000000 (0x00000000)
 126:  5294     0     0 flot                                    DECL  avg_rand_rt_DP =0.000000 (0x00000000)
 127:  5336     0     0 flot                                    DECL  graph_rand_rt =0.000000 (0x00000000)
 128:  5378     0     0 long                                    DECL  Correct_trls =0 (0x00000000)
 129:  5420     0     0 flot                                    DECL  Consec_corr =0.000000 (0x00000000)
 130:  5462     0     0 long                                    DECL  Block_number =0 (0x00000000)
 131:  5504     0     0 long                                    DECL  Trls_per_block =0 (0x00000000)
 132:  5546     0     0 flot                                    DECL  Go_weight =0.000000 (0x00000000)
 133:  5588     0     0 flot                                    DECL  Stop_weight =0.000000 (0x00000000)
 134:  5630     0     0 flot                                    DECL  Ignore_weight =0.000000 (0x00000000)
 135:  5672     0     0 long                                    DECL  DR1_flag =0 (0x00000000)
 136:  5714     0     0 flot                                    DECL  Bonus_weight =0.000000 (0x00000000)
 137:  5756     0     0 flot                                    DECL  Dealer_wins_weight =0.000000 (0x00000000)
 138:  5798     0     0 flot                                    DECL  BigR_weight =0.000000 (0x00000000)
 139:  5840     0     0 flot                                    DECL  MedR_weight =0.000000 (0x00000000)
 140:  5882     0     0 flot                                    DECL  SmlR_weight =0.000000 (0x00000000)
 141:  5924     0     0 flot                                    DECL  SmlP_weight =0.000000 (0x00000000)
 142:  5966     0     0 flot                                    DECL  MedP_weight =0.000000 (0x00000000)
 143:  6008     0     0 flot                                    DECL  BigP_weight =0.000000 (0x00000000)
 144:  6050     0     0 long                                    DECL  Catch =0 (0x00000000)
 145:  6092     0     0 long                                    DECL  CatchCode =0 (0x00000000)
 146:  6134     0     0 flot                                    DECL  Perc_catch =0.000000 (0x00000000)
 147:  6176     0     0 long                                    DECL  PlacPres =0 (0x00000000)
 148:  6218     0     0 long                                    DECL  SearchType =0 (0x00000000)
 149:  6260     0     0 long                                    DECL  TargetType =0 (0x00000000)
 150:  6302     0     0 long                                    DECL  TrialTp =0 (0x00000000)
 151:  6344     0     0 long                                    DECL  SetSize =0 (0x00000000)
 152:  6386     0     0 long                                    DECL  soa_mode =0 (0x00000000)
 153:  6428     0     0 long                                    DECL  Consec_trl =0 (0x00000000)
 154:  6470     0     0 farr                INIT                DECL  Dist_Ecc_list len=4 xmsOff=4000 [9] 1 @8 = {}
 155:  6512     0     0 farr                INIT                DECL  Dist_Ang_list len=4 xmsOff=4036 [8] 1 @16 = {}
 156:  6554     0     0 farr                INIT                DECL  RanTarg_Ang_list len=4 xmsOff=4068 [4] 1 @24 = {}
 157:  6596     0     0 farr                INIT                DECL  RepTarg_Ang_list len=4 xmsOff=4084 [4] 1 @32 = {}
 158:  6638     0     0 farr                INIT                DECL  TrAngList len=4 xmsOff=4100 [4] 1 @40 = {}
 159:  6680     0     0 long                                    DECL  ArrStruct =0 (0x00000000)
 160:  6722     0     0 long                                    DECL  Catch_Rew =0 (0x00000000)
 161:  6764     0     0 long                                    DECL  trialtype =0 (0x00000000)
 162:  6806     0     0 arry                                    DECL  Singleton_color len=4 xmsOff=4116 [3] 1 @48 = {}
 163:  6848     0     0 arry                                    DECL  NonSingleton_color len=4 xmsOff=4128 [3] 1 @56 = {}
 164:  6890     0     0 long                                    DECL  d1color =0 (0x00000000)
 165:  6932     0     0 long                                    DECL  SingMode =0 (0x00000000)
 166:  6974     0     0 long                                    DECL  SingFreq =0 (0x00000000)
 167:  7016     0     0 long                                    DECL  DistPres =0 (0x00000000)
 168:  7058     0     0 long                                    DECL  SingCol =0 (0x00000000)
 169:  7100     0     0 long                                    DECL  PercSingTrl =0 (0x00000000)
 170:  7142     0     0 long                                    DECL  TargOrt =0 (0x00000000)
 171:  7184     0     0 long                                    DECL  TargOrt1 =0 (0x00000000)
 172:  7226     0     0 long                                    DECL  TargOrt2 =0 (0x00000000)
 173:  7268     0     0 long                                    DECL  TD_Select =0 (0x00000000)
 174:  7310     0     0 long                                    DECL  DistOrt =0 (0x00000000)
 175:  7352     0     0 long                                    DECL  SearchEcc =0 (0x00000000)
 176:  7394     0     0 long                                    DECL  TargTrainSet =0 (0x00000000)
 177:  7436     0     0 long                                    DECL  THemi =0 (0x00000000)
 178:  7478     0     0 long                                    DECL  DHemi =0 (0x00000000)
 179:  7520     0     0 long                                    DECL  Rand_targ_angle =0 (0x00000000)
 180:  7562     0     0 long                                    DECL  Rand_d1_angle =0 (0x00000000)
 181:  7604     0     0 flot                                    DECL  catch_hold_time =0.000000 (0x00000000)
 182:  7646     0     0 flot                                    DECL  search_fix_time =0.000000 (0x00000000)
 183:  7688     0     0 flot                                    DECL  plac_duration =0.000000 (0x00000000)
 184:  7730     0     0 flot                                    DECL  max_plactime =0.000000 (0x00000000)
 185:  7772     0     0 flot                                    DECL  min_plactime =0.000000 (0x00000000)
 186:  7814     0     0 long                                    DECL  Classic =0 (0x00000000)
 187:  7856     0     0 arry                                    DECL  Stop_sig_color len=4 xmsOff=4140 [3] 1 @64 = {}
 188:  7898     0     0 arry                                    DECL  Ignore_sig_color len=4 xmsOff=4152 [3] 1 @72 = {}
 189:  7940     0     0 arry                                    DECL  Fixation_color len=4 xmsOff=4164 [3] 1 @80 = {}
 190:  7982     0     0 arry                                    DECL  Mask_sig_color len=4 xmsOff=4176 [3] 1 @88 = {}
 191:  8024     0     0 long                                    DECL  N_targ_pos =0 (0x00000000)
 192:  8066     0     0 arry                                    DECL  Color_list len=4 xmsOff=4188 [12,3] 2 @96 = {}
 193:  8108     0     0 farr                                    DECL  Size_list len=4 xmsOff=4332 [12] 1 @106 = {}
 194:  8150     0     0 farr                                    DECL  Angle_list len=4 xmsOff=4380 [12] 1 @114 = {}
 195:  8192     0     0 farr                                    DECL  Eccentricity_list len=4 xmsOff=4428 [12] 1 @122 = {}
 196:  8234     0     0 flot                                    DECL  Fixation_size =0.000000 (0x00000000)
 197:  8276     0     0 long                                    DECL  Set_Tones =0 (0x00000000)
 198:  8318     0     0 long                                    DECL  Success_Tone_bigR =0 (0x00000000)
 199:  8360     0     0 long                                    DECL  Success_Tone_medR =0 (0x00000000)
 200:  8402     0     0 long                                    DECL  Success_Tone_smlR =0 (0x00000000)
 201:  8444     0     0 long                                    DECL  Failure_Tone_smlP =0 (0x00000000)
 202:  8486     0     0 long                                    DECL  Failure_Tone_medP =0 (0x00000000)
 203:  8528     0     0 long                                    DECL  Failure_Tone_bigP =0 (0x00000000)
 204:  8570     0     0 long                                    DECL  Fixation_Target =0 (0x00000000)
 205:  8612     0     0 flot                INIT      HIDE      DECL  llength =1.600000 (0x3FCCCCCD)
 206:  8654     0     0 flot                INIT      HIDE      DECL  lwidth =0.500000 (0x3F000000)
 207:  8696     0     0 flot                                    DECL  Fix_win_size =0.000000 (0x00000000)
 208:  8738     0     0 flot                                    DECL  Targ_win_size =0.000000 (0x00000000)
 209:  8780     0     0 long                                    DECL  Allowed_fix_time =0 (0x00000000)
 210:  8822     0     0 long                                    DECL  Expo_Jitter =0 (0x00000000)
 211:  8864     0     0 long                                    DECL  Expo_Jitter_SOA =0 (0x00000000)
 212:  8906     0     0 long                                    DECL  Min_Holdtime =0 (0x00000000)
 213:  8948     0     0 long                                    DECL  Max_Holdtime =0 (0x00000000)
 214:  8990     0     0 long                                    DECL  Min_SOA =0 (0x00000000)
 215:  9032     0     0 long                                    DECL  Max_SOA =0 (0x00000000)
 216:  9074     0     0 long                                    DECL  Min_saccade_time =0 (0x00000000)
 217:  9116     0     0 long                                    DECL  Max_saccade_time =0 (0x00000000)
 218:  9158     0     0 long                                    DECL  Max_sacc_duration =0 (0x00000000)
 219:  9200     0     0 long                                    DECL  Targ_hold_time =0 (0x00000000)
 220:  9242     0     0 long                                    DECL  N_SSDs =0 (0x00000000)
 221:  9284     0     0 long                                    DECL  Max_SSD =0 (0x00000000)
 222:  9326     0     0 long                                    DECL  Min_SSD =0 (0x00000000)
 223:  9368     0     0 long                                    DECL  N_SOAs =0 (0x00000000)
 224:  9410     0     0 long                                    DECL  SSD_floor =0 (0x00000000)
 225:  9452     0     0 long                                    DECL  SSD_ceil =0 (0x00000000)
 226:  9494     0     0 long                                    DECL  Staircase =0 (0x00000000)
 227:  9536     0     0 farr                                    DECL  SSD_list len=4 xmsOff=4476 [20] 1 @130 = {}
 228:  9578     0     0 farr                                    DECL  SOA_list len=4 xmsOff=4556 [20] 1 @138 = {}
 229:  9620     0     0 long                                    DECL  Cancl_time =0 (0x00000000)
 230:  9662     0     0 long                                    DECL  Tone_Duration =0 (0x00000000)
 231:  9704     0     0 long                                    DECL  Reward_Offset =0 (0x00000000)
 232:  9746     0     0 long                                    DECL  Base_Reward_time =0 (0x00000000)
 233:  9788     0     0 long                                    DECL  Base_Punish_time =0 (0x00000000)
 234:  9830     0     0 long                                    DECL  Bmove_tout =0 (0x00000000)
 235:  9872     0     0 long                                    DECL  Move_ct =0 (0x00000000)
 236:  9914     0     0 long                                    DECL  Max_move_ct =0 (0x00000000)
 237:  9956     0     0 long                                    DECL  TrainingStill =0 (0x00000000)
 238:  9998     0     0 long                                    DECL  Canc_alert =0 (0x00000000)
 239: 10040     0     0 long                                    DECL  Fixed_trl_length =0 (0x00000000)
 240: 10082     0     0 long                                    DECL  Trial_length =0 (0x00000000)
 241: 10124     0     0 long                                    DECL  Inter_trl_int =0 (0x00000000)
 242: 10166     0     0 long                                    DECL  Exp_juice =0 (0x00000000)
 243: 10208     0     0 long                          HIDE      DECL  nogosoa =0 (0x00000000)
 244: 10250     0     0 long                                    DECL  Reward_duration =0 (0x00000000)
 245: 10292     0     0 long                                    DECL  Punish_time =0 (0x00000000)
 246: 10334     0     0 long                                    DECL  Success_tone =0 (0x00000000)
 247: 10376     0     0 long                                    DECL  Failure_tone =0 (0x00000000)
 248: 10418     0     0 long CONS PROC      INIT HDDN           DECL  DEFAULT =1 (0x00000001)
 249: 10460     1     6 long                                    DECL  state@DEFAULT =0 (0x00000000)
 250: 10502     0     0 long           TEMP      HDDN                 #P1 =0 (0x00000000)
 251: 10544     1     9 long                                    DECL  monkey@DEFAULT =0 (0x00000000)
 252: 10586     0     0 long           TEMP      HDDN                 #P2 =0 (0x00000000)
 253: 10628     1    16 long                                    DECL  room@DEFAULT =0 (0x00000000)
 254: 10670     0     0 long           TEMP      HDDN                 #P3 =0 (0x00000000)
 255: 10712     1     0 long                INIT      HIDE      DECL  run_cmd_sess@DEFAULT =1 (0x00000001)
 256: 10754     1     0 long                INIT      HIDE      DECL  run_fix_sess@DEFAULT =2 (0x00000002)
 257: 10796     1     0 long                INIT      HIDE      DECL  run_mg_sess@DEFAULT =3 (0x00000003)
 258: 10838     1     0 long                INIT      HIDE      DECL  run_gonogo_sess@DEFAULT =4 (0x00000004)
 259: 10880     1     0 long                INIT      HIDE      DECL  run_flash_sess@DEFAULT =5 (0x00000005)
 260: 10922     1     0 long                INIT      HIDE      DECL  run_delayed_sess@DEFAULT =6 (0x00000006)
 261: 10964     1     0 long                INIT      HIDE      DECL  run_search_sess@DEFAULT =7 (0x00000007)
 262: 11006     1     0 long                INIT      HIDE      DECL  xena@DEFAULT =1 (0x00000001)
 263: 11048     1     0 long                INIT      HIDE      DECL  broca@DEFAULT =3 (0x00000003)
 264: 11090     1     0 long                INIT      HIDE      DECL  helmholtz@DEFAULT =4 (0x00000004)
 265: 11132     1     0 long                INIT      HIDE      DECL  gauss@DEFAULT =5 (0x00000005)
 266: 11174     1     0 long                          HIDE      DECL  color_num@DEFAULT =0 (0x00000000)
 267: 11216     1     0 long                          HIDE      DECL  r_@DEFAULT =0 (0x00000000)
 268: 11258     1     0 long                          HIDE      DECL  g_@DEFAULT =0 (0x00000000)
 269: 11300     1     0 long                          HIDE      DECL  b_@DEFAULT =0 (0x00000000)
 270: 11342     0     0 long CONS           INIT HDDN                 #I0 =0 (0x00000000)
 271: 11384     0     0 long CONS           INIT HDDN                 #I1 =1 (0x00000001)
 272: 11426     0     0 long CONS           INIT HDDN                 #I2 =2 (0x00000002)
 273: 11468     0     0 long CONS           INIT HDDN                 #I10000 =10000 (0x00002710)
 274: 11510     0     0 flot CONS           INIT HDDN                 #M00000000 =0.000000 (0x00000000)
 275: 11552     0     0 flot CONS           INIT HDDN                 #M42C80000 =100.000000 (0x42C80000)
 276: 11594     0     0 long CONS           INIT HDDN                 #I500 =500 (0x000001F4)
 277: 11636     0     0 long CONS           INIT HDDN                 #I1000 =1000 (0x000003E8)
 278: 11678     0     0 long CONS           INIT HDDN                 #I35 =35 (0x00000023)
 279: 11720     0     0 long CONS           INIT HDDN                 #I33 =33 (0x00000021)
 280: 11762     0     0 long CONS           INIT HDDN                 #I27 =27 (0x0000001B)
 281: 11804     0     0 long CONS           INIT HDDN                 #I63 =63 (0x0000003F)
 282: 11846     0     0 long CONS           INIT HDDN                 #I36 =36 (0x00000024)
 283: 11888     0     0 long CONS           INIT HDDN                 #I3 =3 (0x00000003)
 284: 11930     0     0 long CONS           INIT HDDN                 #I4 =4 (0x00000004)
 285: 11972     0     0 long CONS           INIT HDDN                 #I5 =5 (0x00000005)
 286: 12014     0     0 long CONS           INIT HDDN                 #I6 =6 (0x00000006)
 287: 12056     0     0 long CONS           INIT HDDN                 #I7 =7 (0x00000007)
 288: 12098     0     0 long CONS           INIT HDDN                 #I8 =8 (0x00000008)
 289: 12140     0     0 long CONS           INIT HDDN                 #I9 =9 (0x00000009)
 290: 12182     0     0 long CONS           INIT HDDN                 #I10 =10 (0x0000000A)
 291: 12224     0     0 long CONS           INIT HDDN                 #I11 =11 (0x0000000B)
 292: 12266     0     0 flot CONS           INIT HDDN                 #M3F000000 =0.500000 (0x3F000000)
 293: 12308     0     0 long CONS           INIT HDDN                 #I180 =180 (0x000000B4)
 294: 12350     0     0 flot CONS           INIT HDDN                 #M43340000 =180.000000 (0x43340000)
 295: 12392     0     0 long CONS           INIT HDDN                 #I90 =90 (0x0000005A)
 296: 12434     0     0 flot CONS           INIT HDDN                 #M42B40000 =90.000000 (0x42B40000)
 297: 12476     0     0 long CONS           INIT HDDN                 #I135 =135 (0x00000087)
 298: 12518     0     0 flot CONS           INIT HDDN                 #M43070000 =135.000000 (0x43070000)
 299: 12560     0     0 long CONS           INIT HDDN                 #I-135 =-135 (0xFFFFFF79)
 300: 12602     0     0 flot CONS           INIT HDDN                 #MC3070000 =-135.000000 (0xC3070000)
 301: 12644     0     0 long CONS           INIT HDDN                 #I-90 =-90 (0xFFFFFFA6)
 302: 12686     0     0 flot CONS           INIT HDDN                 #MC2B40000 =-90.000000 (0xC2B40000)
 303: 12728     0     0 long CONS           INIT HDDN                 #I-45 =-45 (0xFFFFFFD3)
 304: 12770     0     0 flot CONS           INIT HDDN                 #MC2340000 =-45.000000 (0xC2340000)
 305: 12812     0     0 flot CONS           INIT HDDN                 #M41000000 =8.000000 (0x41000000)
 306: 12854     0     0 long CONS           INIT HDDN                 #I100 =100 (0x00000064)
 307: 12896     0     0 long CONS           INIT HDDN                 #I200 =200 (0x000000C8)
 308: 12938     0     0 long CONS           INIT HDDN                 #I400 =400 (0x00000190)
 309: 12980     0     0 long CONS           INIT HDDN                 #I800 =800 (0x00000320)
 310: 13022     0     0 long CONS           INIT HDDN                 #I1600 =1600 (0x00000640)
 311: 13064     0     0 long CONS           INIT HDDN                 #I3200 =3200 (0x00000C80)
 312: 13106     0     0 flot CONS           INIT HDDN                 #M40200000 =2.500000 (0x40200000)
 313: 13148     0     0 long CONS           INIT HDDN                 #I2000 =2000 (0x000007D0)
 314: 13190     0     0 long CONS           INIT HDDN                 #I600 =600 (0x00000258)
 315: 13232     0     0 flot CONS           INIT HDDN                 #M40400000 =3.000000 (0x40400000)
 316: 13274     0     0 flot CONS           INIT HDDN                 #M40C00000 =6.000000 (0x40C00000)
 317: 13316     0     0 flot CONS           INIT HDDN                 #M41100000 =9.000000 (0x41100000)
 318: 13358     0     0 long CONS           INIT HDDN                 #I12 =12 (0x0000000C)
 319: 13400     0     0 flot CONS           INIT HDDN                 #M41400000 =12.000000 (0x41400000)
 320: 13442     0     0 long CONS           INIT HDDN                 #I13 =13 (0x0000000D)
 321: 13484     0     0 long CONS           INIT HDDN                 #I14 =14 (0x0000000E)
 322: 13526     0     0 long CONS           INIT HDDN                 #I15 =15 (0x0000000F)
 323: 13568     0     0 long CONS           INIT HDDN                 #I16 =16 (0x00000010)
 324: 13610     0     0 long CONS           INIT HDDN                 #I17 =17 (0x00000011)
 325: 13652     0     0 long CONS           INIT HDDN                 #I18 =18 (0x00000012)
 326: 13694     0     0 long CONS           INIT HDDN                 #I19 =19 (0x00000013)
 327: 13736     0     0 long           TEMP      HDDN                 #L0 =0 (0x00000000)
 328: 13778     0     0 long CONS           INIT HDDN                 #I30 =30 (0x0000001E)
 329: 13820     0     0 long CONS           INIT HDDN                 #I60 =60 (0x0000003C)
 330: 13862     0     0 long CONS           INIT HDDN                 #I28 =28 (0x0000001C)
 331: 13904     0     0 long           TEMP      HDDN                 #L1 =0 (0x00000000)
 332: 13946     0     0 flot CONS           INIT HDDN                 #M43E48000 =457.000000 (0x43E48000)
 333: 13988     0     0 long CONS           INIT HDDN                 #I29 =29 (0x0000001D)
 334: 14030     0     0 flot CONS           INIT HDDN                 #M4405C000 =535.000000 (0x4405C000)
 335: 14072     0     0 flot CONS           INIT HDDN                 #M40600000 =3.500000 (0x40600000)
 336: 14114     0     0 long CONS           INIT HDDN                 #I50 =50 (0x00000032)
 337: 14156     0     0 flot CONS           INIT HDDN                 #M3FC00000 =1.500000 (0x3FC00000)
 338: 14198     0     0 flot CONS           INIT HDDN                 #M40000000 =2.000000 (0x40000000)
 339: 14240     0     0 flot CONS           INIT HDDN                 #M40800000 =4.000000 (0x40800000)
 340: 14282     0     0 flot CONS           INIT HDDN                 #M40A00000 =5.000000 (0x40A00000)
 341: 14324     0     0 flot CONS           INIT HDDN                 #M41F00000 =30.000000 (0x41F00000)
 342: 14366     0     0 flot CONS           INIT HDDN                 #M42700000 =60.000000 (0x42700000)
 343: 14408     0     0 long CONS           INIT HDDN                 #I120 =120 (0x00000078)
 344: 14450     0     0 flot CONS           INIT HDDN                 #M42F00000 =120.000000 (0x42F00000)
 345: 14492     0     0 long CONS           INIT HDDN                 #I150 =150 (0x00000096)
 346: 14534     0     0 flot CONS           INIT HDDN                 #M43160000 =150.000000 (0x43160000)
 347: 14576     0     0 long CONS           INIT HDDN                 #I210 =210 (0x000000D2)
 348: 14618     0     0 flot CONS           INIT HDDN                 #M43520000 =210.000000 (0x43520000)
 349: 14660     0     0 long CONS           INIT HDDN                 #I240 =240 (0x000000F0)
 350: 14702     0     0 flot CONS           INIT HDDN                 #M43700000 =240.000000 (0x43700000)
 351: 14744     0     0 long CONS           INIT HDDN                 #I270 =270 (0x0000010E)
 352: 14786     0     0 flot CONS           INIT HDDN                 #M43870000 =270.000000 (0x43870000)
 353: 14828     0     0 long CONS           INIT HDDN                 #I300 =300 (0x0000012C)
 354: 14870     0     0 flot CONS           INIT HDDN                 #M43960000 =300.000000 (0x43960000)
 355: 14912     0     0 long CONS           INIT HDDN                 #I330 =330 (0x0000014A)
 356: 14954     0     0 flot CONS           INIT HDDN                 #M43A50000 =330.000000 (0x43A50000)
 357: 14996     0     0 long CONS           INIT HDDN                 #I20 =20 (0x00000014)
 358: 15038     0     0 flot CONS           INIT HDDN                 #M42480000 =50.000000 (0x42480000)
 359: 15080     0     0 flot CONS           INIT HDDN                 #M41500000 =13.000000 (0x41500000)
 360: 15122     0     0 long CONS           INIT HDDN                 #I23 =23 (0x00000017)
 361: 15164     0     0 flot CONS           INIT HDDN                 #M41B80000 =23.000000 (0x41B80000)
 362: 15206     0     0 flot CONS           INIT HDDN                 #M42040000 =33.000000 (0x42040000)
 363: 15248     0     0 long CONS           INIT HDDN                 #I43 =43 (0x0000002B)
 364: 15290     0     0 flot CONS           INIT HDDN                 #M422C0000 =43.000000 (0x422C0000)
 365: 15332     0     0 long CONS           INIT HDDN                 #I53 =53 (0x00000035)
 366: 15374     0     0 flot CONS           INIT HDDN                 #M42540000 =53.000000 (0x42540000)
 367: 15416     0     0 flot CONS           INIT HDDN                 #M427C0000 =63.000000 (0x427C0000)
 368: 15458     0     0 long CONS           INIT HDDN                 #I1400 =1400 (0x00000578)
 369: 15500     0     0 long CONS           INIT HDDN                 #I5000 =5000 (0x00001388)
 370: 15542     0     0 long CONS           INIT HDDN                 #I1200 =1200 (0x000004B0)
 371: 15584     0     0 long CONS           INIT HDDN                 #I45 =45 (0x0000002D)
 372: 15626     0     0 flot CONS           INIT HDDN                 #M42340000 =45.000000 (0x42340000)
 373: 15668     0     0 long CONS           INIT HDDN                 #I315 =315 (0x0000013B)
 374: 15710     0     0 flot CONS           INIT HDDN                 #M439D8000 =315.000000 (0x439D8000)
 375: 15752     0     0 long CONS           INIT HDDN                 #I225 =225 (0x000000E1)
 376: 15794     0     0 flot CONS           INIT HDDN                 #M43610000 =225.000000 (0x43610000)
 377: 15836     0     0 flot CONS           INIT HDDN                 #M43480000 =200.000000 (0x43480000)
 378: 15878     0     0 flot CONS           INIT HDDN                 #M43C80000 =400.000000 (0x43C80000)
 379: 15920     0     0 long CONS           INIT HDDN                 #I900 =900 (0x00000384)
 380: 15962     0     0 flot CONS           INIT HDDN                 #M44610000 =900.000000 (0x44610000)
 381: 16004     0     0 flot CONS           INIT HDDN                 #M447A0000 =1000.000000 (0x447A0000)
 382: 16046     0     0 flot CONS           INIT HDDN                 #M41300000 =11.000000 (0x41300000)
 383: 16088     0     0 flot CONS           INIT HDDN                 #M4179999A =15.600000 (0x4179999A)
 384: 16130     0     0 flot CONS           INIT HDDN                 #M43E10000 =450.000000 (0x43E10000)
 385: 16172     0     0 long CONS           INIT HDDN                 #I70 =70 (0x00000046)
 386: 16214     0     0 flot CONS           INIT HDDN                 #M428C0000 =70.000000 (0x428C0000)
 387: 16256     0     0 long CONS           INIT HDDN                 #I80 =80 (0x00000050)
 388: 16298     0     0 flot CONS           INIT HDDN                 #M42A00000 =80.000000 (0x42A00000)
 389: 16340     0     0 flot CONS           INIT HDDN                 #M43DC0000 =440.000000 (0x43DC0000)
 390: 16382     0     0 flot CONS           INIT HDDN                 #M41900000 =18.000000 (0x41900000)
 391: 16424     0     0 flot CONS           INIT HDDN                 #M41E00000 =28.000000 (0x41E00000)
 392: 16466     0     0 long CONS           INIT HDDN                 #I38 =38 (0x00000026)
 393: 16508     0     0 flot CONS           INIT HDDN                 #M42180000 =38.000000 (0x42180000)
 394: 16550     0     0 long CONS           INIT HDDN                 #I48 =48 (0x00000030)
 395: 16592     0     0 flot CONS           INIT HDDN                 #M42400000 =48.000000 (0x42400000)
 396: 16634     0     0 flot CONS           INIT HDDN                 #M44960000 =1200.000000 (0x44960000)
 397: 16676     0     0 long CONS           INIT HDDN                 #I1300 =1300 (0x00000514)
 398: 16718     0     0 flot CONS           INIT HDDN                 #M44A28000 =1300.000000 (0x44A28000)
 399: 16760     0     0 long CONS           INIT HDDN                 #I700 =700 (0x000002BC)
 400: 16802     0     0 long CONS           INIT HDDN                 #I1100 =1100 (0x0000044C)
 401: 16844     0     0 flot CONS           INIT HDDN                 #M44898000 =1100.000000 (0x44898000)
 402: 16886     0     0 long CONS           INIT HDDN                 #I22 =22 (0x00000016)
 403: 16928     0     0 flot CONS           INIT HDDN                 #M43DE8000 =445.000000 (0x43DE8000)
 404: 16970     0     0 long CONS           INIT HDDN                 #I175 =175 (0x000000AF)
 405: 17012     0     0 long CONS           INIT HDDN                 #I250 =250 (0x000000FA)
 406: 17054     0     0 flot CONS           INIT HDDN                 #M437A0000 =250.000000 (0x437A0000)
 407: 17096     0     0 long CONS           INIT HDDN                 #I350 =350 (0x0000015E)
 408: 17138     0     0 flot CONS           INIT HDDN                 #M43AF0000 =350.000000 (0x43AF0000)
 409: 17180     0     0 long CONS PROC      INIT HDDN           DECL  GOODVARS =2 (0x00000002)
 410: 17222     2   249 long                                    DECL  state@GOODVARS =0 (0x00000000)
 411: 17264     2     0 long                          HIDE      DECL  i@GOODVARS =0 (0x00000000)
 412: 17306     2   255 long                INIT      HIDE      DECL  run_cmd_sess@GOODVARS =1 (0x00000001)
 413: 17348     2   256 long                INIT      HIDE      DECL  run_fix_sess@GOODVARS =2 (0x00000002)
 414: 17390     2   257 long                INIT      HIDE      DECL  run_mg_sess@GOODVARS =3 (0x00000003)
 415: 17432     2   258 long                INIT      HIDE      DECL  run_gonogo_sess@GOODVARS =4 (0x00000004)
