PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 21926  522 "#S318"
 21968  523 "#S319"
 22010  524 "#S32"
 22052  525 "#S320"
 22094  526 "#S321"
 22136  527 "#S322"
 22178  528 "#S323"
 22220  529 "#S324"
 22262  530 "#S325"
 22304  531 "#S326"
 22346  532 "#S327"
 22388  533 "#S328"
 22430  534 "#S329"
 22472  535 "#S33"
 22514  536 "#S330"
 22556  537 "#S331"
 22598  538 "#S332"
 22640  539 "#S333"
 22682  540 "#S334"
 22724  541 "#S335"
 22766  542 "#S336"
 22808  543 "#S337"
 22850  544 "#S338"
 22892  545 "#S339"
 22934  546 "#S34"
 22976  547 "#S340"
 23018  548 "#S341"
 23060  549 "#S342"
 23102  550 "#S343"
 23144  551 "#S344"
 23186  552 "#S345"
 23228  553 "#S346"
 23270  554 "#S347"
 23312  555 "#S348"
 23354  556 "#S349"
 23396  557 "#S35"
 23438  558 "#S350"
 23480  559 "#S351"
 23522  560 "#S352"
 23564  561 "#S353"
 23606  562 "#S354"
 23648  563 "#S355"
 23690  564 "#S356"
 23732  565 "#S357"
 23774  566 "#S358"
 23816  567 "#S359"
 23858  568 "#S36"
 23900  569 "#S360"
 23942  570 "#S361"
 23984  571 "#S362"
 24026  572 "#S363"
 24068  573 "#S364"
 24110  574 "#S365"
 24152  575 "#S366"
 24194  576 "#S367"
 24236  577 "#S368"
 24278  578 "#S369"
 24320  579 "#S37"
 24362  580 "#S370"
 24404  581 "#S371"
 24446  582 "#S372"
 24488  583 "#S373"
 24530  584 "#S374"
 24572  585 "#S375"
 24614  586 "#S376"
 24656  587 "#S377"
 24698  588 "#S378"
 24740  589 "#S379"
 24782  590 "#S38"
 24824  591 "#S380"
 24866  592 "#S381"
 24908  593 "#S382"
 24950  594 "#S383"
 24992  595 "#S384"
 25034  596 "#S385"
 25076  597 "#S386"
 25118  598 "#S387"
 25160  599 "#S388"
 25202  600 "#S389"
 25244  601 "#S39"
 25286  602 "#S390"
 25328  603 "#S391"
 25370  604 "#S392"
 25412  605 "#S393"
 25454  606 "#S394"
 25496  607 "#S395"
 25538  608 "#S396"
 25580  609 "#S397"
 25622  610 "#S398"
 25664  611 "#S399"
 25706  612 "#S4"
 25748  613 "#S40"
 25790  614 "#S400"
 25832  615 "#S401"
 25874  616 "#S402"
 25916  617 "#S403"
 25958  618 "#S404"
 26000  619 "#S405"
 26042  620 "#S406"
 26084  621 "#S407"
 26126  622 "#S408"
 26168  623 "#S409"
 26210  624 "#S41"
 26252  625 "#S410"
 26294  626 "#S42"
 26336  627 "#S43"
 26378  628 "#S44"
 26420  629 "#S45"
 26462  630 "#S46"
 26504  631 "#S47"
 26546  632 "#S48"
 26588  633 "#S49"
 26630  634 "#S5"
 26672  635 "#S50"
 26714  636 "#S51"
 26756  637 "#S52"
 26798  638 "#S53"
 26840  639 "#S54"
 26882  640 "#S55"
 26924  641 "#S56"
 26966  642 "#S57"
 27008  643 "#S58"
 27050  644 "#S59"
 27092  645 "#S6"
 27134  646 "#S60"
 27176  647 "#S61"
 27218  648 "#S62"
 27260  649 "#S63"
 27302  650 "#S64"
 27344  651 "#S65"
 27386  652 "#S66"
 27428  653 "#S67"
 27470  654 "#S68"
 27512  655 "#S69"
 27554  656 "#S7"
 27596  657 "#S70"
 27638  658 "#S71"
 27680  659 "#S72"
 27722  660 "#S73"
 27764  661 "#S74"
 27806  662 "#S75"
 27848  663 "#S76"
 27890  664 "#S77"
 27932  665 "#S78"
 27974  666 "#S79"
 28016  667 "#S8"
 28058  668 "#S80"
 28100  669 "#S81"
 28142  670 "#S82"
 28184  671 "#S83"
 28226  672 "#S84"
 28268  673 "#S85"
 28310  674 "#S86"
 28352  675 "#S87"
 28394  676 "#S88"
 28436  677 "#S89"
 28478  678 "#S9"
 28520  679 "#S90"
 28562  680 "#S91"
 28604  681 "#S92"
 28646  682 "#S93"
 28688  683 "#S94"
 28730  684 "#S95"
 28772  685 "#S96"
 28814  686 "#S97"
 28856  687 "#S98"
 28898  688 "#S99"
 28940  689 "__debug_op"
 28982  690 "A_DIFFS"
 29024  691 "a_sets"
 29066  692 "ABORT"
 29108  693 "Abort_"
 29150  694 "aCLEAR"
 29192  695 "adjacent"
 29234  696 "adjacent"
 29276  697 "adjacent"
 29318  698 "adjacent"
 29360  699 "adjacent"
 29402  700 "adjacent"
 29444  701 "aFILLED"
 29486  702 "aINVISIBLE"
 29528  703 "Allowed_fix_time"
 29570  704 "allowed_fix_time"
 29612  705 "allowed_fix_time"
 29654  706 "allowed_fix_time"
 29696  707 "allowed_fix_time"
 29738  708 "allowed_fix_time"
 29780  709 "AnalogUnits"
 29822  710 "analogUnits"
 29864  711 "angDiff"
 29906  712 "Angle"
 29948  713 "angle"
 29990  714 "angle"
 30032  715 "angle"
 30074  716 "angle"
 30116  717 "angle"
 30158  718 "angle"
 30200  719 "angle"
 30242  720 "Angle_list"
 30284  721 "angleOffset"
 30326  722 "anti_ccong_inacc"
 30368  723 "Anti_CCong_Trl_number"
 30410  724 "Anti_Comp_Trl_number"
 30452  725 "anti_cong_inacc"
 30494  726 "Anti_Cong_Trl_number"
 30536  727 "anti_icong_inacc"
 30578  728 "Anti_ICong_Trl_number"
 30620  729 "anti_inacc_sacc"
 30662  730 "ANTI_PGS"
 30704  731 "AntiCCongAcc"
 30746  732 "anticip_sacc"
 30788  733 "anticip_sacc"
 30830  734 "AntiCongAcc"
 30872  735 "AntiHeader_"
 30914  736 "AntiICongAcc"
 30956  737 "AntiPerAcc"
 30998  738 "ANTITR"
 31040  739 "aquire_fix_time"
 31082  740 "aquire_fix_time"
 31124  741 "aquire_fix_time"
 31166  742 "aquire_fix_time"
 31208  743 "aquire_targ_time"
 31250  744 "aquire_targ_time"
 31292  745 "aquire_targ_time"
 31334  746 "aquire_targ_time"
 31376  747 "aquire_targ_time"
 31418  748 "aRANGE"
 31460  749 "aREPLACE"
 31502  750 "ArrStruct"
 31544  751 "aSIZE"
 31586  752 "aTITLE"
 31628  753 "aUNFILLED"
 31670  754 "avg_anti_rt"
 31712  755 "avg_pro_rt"
 31754  756 "avg_rand_rt"
 31796  757 "avg_rand_rt_DA"
 31838  758 "avg_rand_rt_DP"
 31880  759 "avg_rep_rt"
 31922  760 "aVISIBLE"
 31964  761 "aXOR"
 32006  762 "b_"
 32048  763 "b_"
 32090  764 "Base_Punish_time"
 32132  765 "Base_Reward_time"
 32174  766 "BigP_weight"
 32216  767 "BigR_weight"
 32258  768 "blank"
 32300  769 "blank"
 32342  770 "blank"
 32384  771 "blank"
 32426  772 "blank"
 32468  773 "blank"
 32510  774 "blank"
 32552  775 "blank"
 32594  776 "blank"
 32636  777 "blank"
 32678  778 "blank"
 32720  779 "blank"
 32762  780 "blank"
 32804  781 "Block_number"
 32846  782 "Bmove_tout"
 32888  783 "body_channel"
 32930  784 "body_move"
 32972  785 "body_move"
 33014  786 "body_move"
 33056  787 "body_move"
 33098  788 "Bonus_weight"
 33140  789 "break"
 33182  790 "break"
 33224  791 "BreakTFix_"
 33266  792 "broca"
 33308  793 "broke_fix"
 33350  794 "broke_fix"
 33392  795 "broke_fix"
 33434  796 "broke_fix"
 33476  797 "broke_fix"
 33518  798 "broke_targ"
 33560  799 "broke_targ"
 33602  800 "broke_targ"
 33644  801 "broke_targ"
 33686  802 "broke_targ"
 33728  803 "Canc_alert"
 33770  804 "Cancl_time"
 33812  805 "cancl_time"
 33854  806 "cancl_time"
 33896  807 "cancl_time"
 33938  808 "CaptureHeader_"
 33980  809 "Catch"
 34022  810 "Catch_Comp_Trl_number"
 34064  811 "catch_hold_time"
 34106  812 "catch_inacc_sacc"
 34148  813 "Catch_Rew"
 34190  814 "CatchCode"
 34232  815 "CatchCorrect_"
 34274  816 "catchDifficulty"
 34316  817 "catchDiffPerc"
 34358  818 "catchDistDiff"
 34400  819 "catchH"
 34442  820 "CatchIncorrectG_"
 34484  821 "CatchIncorrectNG_"
 34526  822 "CatchNum"
 34568  823 "CatchNum"
 34610  824 "CatchPerAcc"
 34652  825 "catchV"
 34694  826 "CenterEyeNow"
 34736  827 "change_value"
 34778  828 "change_value"
 34820  829 "channel"
 34862  830 "channel"
 34904  831 "CHECK_PA"
 34946  832 "CheckBody"
 34988  833 "CheckMotion"
 35030  834 "CheckMouth"
 35072  835 "chkTime"
 35114  836 "Classic"
 35156  837 "clock_cycles"
 35198  838 "closed"
 35240  839 "CmanHeader_"
 35282  840 "Color"
 35324  841 "color"
 35366  842 "color"
 35408  843 "color"
 35450  844 "color"
 35492  845 "color"
 35534  846 "color"
 35576  847 "Color_list"
 35618  848 "color_num"
 35660  849 "color_num"
 35702  850 "Comp_Trl_number"
 35744  851 "congProb"
 35786  852 "Consec_corr"
 35828  853 "Consec_trl"
 35870  854 "conversion_X"
 35912  855 "conversion_X"
 35954  856 "conversion_X"
 35996  857 "conversion_X"
 36038  858 "conversion_X"
 36080  859 "conversion_Y"
 36122  860 "conversion_Y"
 36164  861 "conversion_Y"
 36206  862 "conversion_Y"
 36248  863 "conversion_Y"
 36290  864 "Correct_"
 36332  865 "Correct_sacc"
 36374  866 "correct_sacc"
 36416  867 "correct_sacc"
 36458  868 "correct_sacc"
 36500  869 "Correct_trls"
 36542  870 "count"
 36584  871 "ct"
 36626  872 "ct"
 36668  873 "ct_soa"
 36710  874 "ct_ssd"
 36752  875 "cue"
 36794  876 "cue"
 36836  877 "Cue_color"
 36878  878 "cue_color"
 36920  879 "cue_color"
 36962  880 "cueColors"
 37004  881 "cueCongThresh"
 37046  882 "CueOn_"
 37088  883 "cuetime_diff"
 37130  884 "cueType"
 37172  885 "cum_anti_rt"
 37214  886 "cum_pro_rt"
 37256  887 "cum_rand_rt"
 37298  888 "cum_rand_rt_DA"
 37340  889 "cum_rand_rt_DP"
 37382  890 "cum_rep_rt"
 37424  891 "cumCong"
 37466  892 "cumCong"
 37508  893 "cumDProbs"
 37550  894 "cumDProbs"
 37592  895 "cumProbs"
 37634  896 "cumTarg"
 37676  897 "cumTProbs"
 37718  898 "curr_cuetime"
 37760  899 "Curr_holdtime"
 37802  900 "curr_holdtime"
 37844  901 "curr_holdtime"
 37886  902 "curr_holdtime"
 37928  903 "curr_holdtime"
 37970  904 "Curr_soa"
 38012  905 "curr_soa"
 38054  906 "curr_soa"
 38096  907 "curr_soa"
 38138  908 "Curr_SSD"
 38180  909 "curr_ssd"
 38222  910 "curr_ssd"
 38264  911 "curr_ssd"
 38306  912 "Curr_target"
 38348  913 "curr_target"
 38390  914 "curr_target"
 38432  915 "curr_target"
 38474  916 "curr_target"
 38516  917 "curr_target"
 38558  918 "curr_target"
 38600  919 "curr_target"
 38642  920 "current_rt"
 38684  921 "d10_angle"
 38726  922 "d10_ecc"
 38768  923 "d10_orient"
 38810  924 "d11_angle"
 38852  925 "d11_ecc"
 38894  926 "d11_orient"
 38936  927 "d1_angle"
 38978  928 "d1_ecc"
 39020  929 "d1_orient"
 39062  930 "d1color"
 39104  931 "d2_angle"
 39146  932 "d2_ecc"
 39188  933 "d2_orient"
 39230  934 "d3_angle"
 39272  935 "d3_ecc"
 39314  936 "d3_orient"
 39356  937 "d4_angle"
 39398  938 "d4_ecc"
 39440  939 "d4_orient"
 39482  940 "d5_angle"
 39524  941 "d5_ecc"
 39566  942 "d5_orient"
 39608  943 "d6_angle"
 39650  944 "d6_ecc"
 39692  945 "d6_orient"
 39734  946 "d7_angle"
 39776  947 "d7_ecc"
 39818  948 "d7_orient"
 39860  949 "d8_angle"
 39902  950 "d8_ecc"
 39944  951 "d8_orient"
 39986  952 "d9_angle"
 40028  953 "d9_ecc"
 40070  954 "d9_orient"
 40112  955 "Dealer_wins_weight"
 40154  956 "Decide_"
 40196  957 "decide_jitter"
 40238  958 "decide_jitter"
 40280  959 "decide_jitter"
 40322  960 "decide_jitter"
 40364  961 "decide_soa_jitter"
 40406  962 "Decide_SSD"
 40448  963 "decide_ssd"
 40490  964 "decide_trl_type"
 40532  965 "decide_trl_type"
 40574  966 "decide_trl_type"
 40616  967 "decidejuice"
 40658  968 "DEFAULT"
 40700  969 "Deg2Pix_X"
 40742  970 "deg2pix_X"
 40784  971 "deg2pix_X"
 40826  972 "deg2pix_X"
 40868  973 "deg2pix_X"
 40910  974 "deg2pix_X"
 40952  975 "deg2pix_X"
 40994  976 "deg2pix_X"
 41036  977 "deg2pix_X"
 41078  978 "deg2pix_X"
 41120  979 "deg2pix_X"
 41162  980 "Deg2Pix_Y"
 41204  981 "deg2pix_Y"
 41246  982 "deg2pix_Y"
 41288  983 "deg2pix_Y"
 41330  984 "deg2pix_Y"
 41372  985 "deg2pix_Y"
 41414  986 "deg2pix_Y"
 41456  987 "deg2pix_Y"
 41498  988 "deg2pix_Y"
 41540  989 "deg2pix_Y"
 41582  990 "deg2pix_Y"
 41624  991 "deg_x"
 41666  992 "deg_y"
 41708  993 "DEL_PGS"
 41750  994 "DELAYED"
 41792  995 "DelayedHeader_"
 41834  996 "DELTRIAL"
 41876  997 "DHemi"
 41918  998 "dIsAnti"
 41960  999 "dIsCatch"
 42002 1000 "dIsPro"
 42044 1001 "Dist_Ang_list"
 42086 1002 "Dist_Ecc_list"
 42128 1003 "distCode"
 42170 1004 "DistCol"
 42212 1005 "distColor"
 42254 1006 "distDifficulty"
 42296 1007 "distDiffProbs"
 42338 1008 "DistFix"
 42380 1009 "distH"
 42422 1010 "DistOrients"
 42464 1011 "DistOrt"
 42506 1012 "DistPres"
 42548 1013 "distV"
 42590 1014 "doCongruency"
 42632 1015 "down"
 42674 1016 "DR1_flag"
 42716 1017 "DRW_L"
 42758 1018 "DRW_PLAC"
 42800 1019 "DRW_RECT"
 42842 1020 "DRW_SQR"
 42884 1021 "DRW_T"
 42926 1022 "duration"
 42968 1023 "duration"
 43010 1024 "duration"
 43052 1025 "early_sacc"
 43094 1026 "early_sacc"
 43136 1027 "early_sacc"
 43178 1028 "EarlySaccade_"
 43220 1029 "Eccentricity"
 43262 1030 "eccentricity"
 43304 1031 "eccentricity"
 43346 1032 "eccentricity"
 43388 1033 "eccentricity"
 43430 1034 "eccentricity"
 43472 1035 "eccentricity"
 43514 1036 "eccentricity"
 43556 1037 "Eccentricity_list"
 43598 1038 "END_TRL"
 43640 1039 "EndInfos_"
 43682 1040 "EndStim_"
 43724 1041 "Eot_"
 43766 1042 "equalTol"
 43808 1043 "equalTol"
 43850 1044 "equalTol"
 43892 1045 "equalTol"
 43934 1046 "Error_sacc"
 43976 1047 "Error_tone"
 44018 1048 "Event_fifo"
 44060 1049 "Event_fifo_N"
 44102 1050 "Exp_juice"
 44144 1051 "Expo_Jitter"
 44186 1052 "expo_jitter"
 44228 1053 "expo_jitter"
 44270 1054 "expo_jitter"
 44312 1055 "expo_jitter"
 44354 1056 "Expo_Jitter_SOA"
 44396 1057 "expo_jitter_soa"
 44438 1058 "expo_jitter_soa"
 44480 1059 "extinguishTime"
 44522 1060 "ExtraReward_"
 44564 1061 "Eye_on_VDOSync"
 44606 1062 "eye_x"
 44648 1063 "eye_x"
 44690 1064 "Eye_X_channel"
 44732 1065 "eye_X_channel"
 44774 1066 "eye_y"
 44816 1067 "eye_y"
 44858 1068 "Eye_Y_channel"
 44900 1069 "eye_Y_channel"
 44942 1070 "FAILURE"
 44984 1071 "failure"
 45026 1072 "failure"
 45068 1073 "failure"
 45110 1074 "failure"
 45152 1075 "failure"
 45194 1076 "failure"
 45236 1077 "Failure_tone"
 45278 1078 "failure_tone"
 45320 1079 "Failure_Tone_bigP"
 45362 1080 "Failure_Tone_medP"
 45404 1081 "Failure_Tone_smlP"
 45446 1082 "Feedback_"
 45488 1083 "fill"
 45530 1084 "fill"
 45572 1085 "fill"
 45614 1086 "fill"
 45656 1087 "fill"
 45698 1088 "fill"
 45740 1089 "fill"
 45782 1090 "fill"
 45824 1091 "fill"
 45866 1092 "fill"
 45908 1093 "fill"
 45950 1094 "fill"
 45992 1095 "FirstSearchTrial"
 46034 1096 "FirstSOATrial"
 46076 1097 "FirstStopTrial"
 46118 1098 "fix_manual"
 46160 1099 "fix_off"
 46202 1100 "fix_off"
 46244 1101 "fix_off_time"
 46286 1102 "fix_off_Time"
 46328 1103 "fix_off_Time"
 46370 1104 "fix_off_time"
 46412 1105 "fix_on_time"
 46454 1106 "FIX_PGS"
 46496 1107 "fix_spot_time"
 46538 1108 "fix_spot_time"
 46580 1109 "fix_spot_time"
 46622 1110 "Fix_win_down"
 46664 1111 "fix_win_down"
 46706 1112 "Fix_win_left"
 46748 1113 "fix_win_left"
 46790 1114 "Fix_win_right"
 46832 1115 "fix_win_right"
 46874 1116 "Fix_win_size"
 46916 1117 "fix_win_size"
 46958 1118 "Fix_win_up"
 47000 1119 "fix_win_up"
 47042 1120 "Fixate_"
 47084 1121 "fixating"
 47126 1122 "fixating"
 47168 1123 "fixating"
 47210 1124 "fixating_cue"
 47252 1125 "fixating_off"
 47294 1126 "fixating_off"
 47336 1127 "fixating_ph"
 47378 1128 "fixating_ph"
 47420 1129 "fixating_targ"
 47462 1130 "fixating_targ"
 47504 1131 "FIXATION"
 47546 1132 "fixation"
 47588 1133 "fixation"
 47630 1134 "fixation"
 47672 1135 "fixation"
 47714 1136 "fixation"
 47756 1137 "fixation"
 47798 1138 "fixation"
 47840 1139 "fixation"
 47882 1140 "fixation"
 47924 1141 "Fixation_color"
 47966 1142 "fixation_color"
 48008 1143 "fixation_color"
 48050 1144 "fixation_color"
 48092 1145 "fixation_color"
 48134 1146 "fixation_color"
 48176 1147 "fixation_color"
 48218 1148 "fixation_color"
 48260 1149 "fixation_color"
 48302 1150 "fixation_color"
 48344 1151 "fixation_color_b"
 48386 1152 "fixation_color_g"
 48428 1153 "fixation_color_r"
 48470 1154 "fixation_offset"
 48512 1155 "fixation_offset"
 48554 1156 "fixation_pd"
 48596 1157 "fixation_pd"
 48638 1158 "fixation_pd"
 48680 1159 "fixation_pd"
 48722 1160 "fixation_pd"
 48764 1161 "fixation_pd"
 48806 1162 "fixation_pd"
 48848 1163 "fixation_pd"
 48890 1164 "fixation_pd"
 48932 1165 "Fixation_size"
 48974 1166 "fixation_size"
 49016 1167 "fixation_size"
 49058 1168 "fixation_size"
 49100 1169 "fixation_size"
 49142 1170 "fixation_size"
 49184 1171 "Fixation_Target"
 49226 1172 "fixation_target"
 49268 1173 "fixation_target"
 49310 1174 "fixation_target_pd"
 49352 1175 "fixation_target_pd"
 49394 1176 "fixCue"
 49436 1177 "Fixed_trl_length"
 49478 1178 "fixed_trl_length"
 49520 1179 "fixed_trl_length"
 49562 1180 "FixError_"
 49604 1181 "FixJitter"
 49646 1182 "FixSpotOff_"
 49688 1183 "FixSpotOn_"
 49730 1184 "FIXTRIAL"
 49772 1185 "FixWindow_"
 49814 1186 "flash"
 49856 1187 "flash"
 49898 1188 "flashFailEv"
 49940 1189 "flashOnEv"
 49982 1190 "flashSessEnd"
 50024 1191 "flashSessStart"
 50066 1192 "flashStart"
 50108 1193 "flashSuccEv"
 50150 1194 "flashTime"
 50192 1195 "FLS_PGS"
 50234 1196 "FLSHSCRN"
 50276 1197 "frequency"
 50318 1198 "g_"
 50360 1199 "g_"
 50402 1200 "gauss"
 50444 1201 "gLEFT"
 50486 1202 "go_correct"
 50528 1203 "go_correct"
 50570 1204 "go_correct"
 50612 1205 "go_correct"
 50654 1206 "go_correct"
 50696 1207 "go_correct"
 50738 1208 "go_correct"
 50780 1209 "go_trl"
 50822 1210 "go_trl"
 50864 1211 "go_trl"
 50906 1212 "Go_trl"
 50948 1213 "go_trl"
 50990 1214 "Go_weight"
 51032 1215 "go_weight"
 51074 1216 "go_weight"
 51116 1217 "go_weight"
 51158 1218 "go_wrong"
 51200 1219 "go_wrong"
 51242 1220 "GOCorrect_"
 51284 1221 "GoError_"
 51326 1222 "GONOGOHeader_"
 51368 1223 "GOODVARS"
 51410 1224 "GoSaccade_"
 51452 1225 "GoTargFixError_"
 51494 1226 "graph_rand_rt"
 51536 1227 "graph_rep_rt"
 51578 1228 "GRAPHS"
 51620 1229 "gRIGHT"
 51662 1230 "half_height"
 51704 1231 "half_length"
 51746 1232 "half_length"
 51788 1233 "half_size"
 51830 1234 "half_size"
 51872 1235 "half_size_tw"
 51914 1236 "half_sizeH"
 51956 1237 "half_sizeV"
 51998 1238 "half_width"
 52040 1239 "half_width"
 52082 1240 "half_width"
 52124 1241 "helmholtz"
 52166 1242 "helpDelay"
 52208 1243 "holdtime_diff"
 52250 1244 "holdtime_diff"
 52292 1245 "holdtime_diff"
 52334 1246 "holdtime_diff"
 52376 1247 "Homo_orient"
 52418 1248 "horizLn"
 52460 1249 "i"
 52502 1250 "i"
 52544 1251 "i"
 52586 1252 "i"
 52628 1253 "i"
 52670 1254 "i"
 52712 1255 "i"
 52754 1256 "i"
 52796 1257 "ia"
 52838 1258 "ic"
 52880 1259 "id"
 52922 1260 "id"
 52964 1261 "Identify_Room_"
 53006 1262 "IDLE"
 53048 1263 "idling"
 53090 1264 "IFI"
 53132 1265 "Ignore_sig_color"
 53174 1266 "ignore_sig_color"
 53216 1267 "ignore_sig_color_b"
 53258 1268 "ignore_sig_color_g"
 53300 1269 "ignore_sig_color_r"
 53342 1270 "ignore_trl"
 53384 1271 "ignore_trl"
 53426 1272 "ignore_trl"
 53468 1273 "Ignore_trl"
 53510 1274 "ignore_trl"
 53552 1275 "Ignore_weight"
 53594 1276 "ignore_weight"
 53636 1277 "ignore_weight"
 53678 1278 "ignore_weight"
 53720 1279 "ii"
 53762 1280 "ii"
 53804 1281 "In_FixWin"
 53846 1282 "in_flight"
 53888 1283 "in_flight"
 53930 1284 "in_flight"
 53972 1285 "in_flight"
 54014 1286 "In_TargWin"
 54056 1287 "INFOS"
 54098 1288 "InfosZero"
 54140 1289 "inh_box_size"
 54182 1290 "inh_left"
 54224 1291 "inh_right"
 54266 1292 "Inter_trl_int"
 54308 1293 "inter_trl_int"
 54350 1294 "inter_trl_int"
 54392 1295 "isCong"
 54434 1296 "isExtinguished"
 54476 1297 "it"
 54518 1298 "it"
 54560 1299 "it"
 54602 1300 "it"
 54644 1301 "j"
 54686 1302 "j"
 54728 1303 "j"
 54770 1304 "j"
 54812 1305 "j"
 54854 1306 "j"
 54896 1307 "j"
 54938 1308 "jitter"
 54980 1309 "jitter"
 55022 1310 "jitter"
 55064 1311 "jitter"
 55106 1312 "JUICE"
 55148 1313 "Juice_channel"
 55190 1314 "juice_duration"
 55232 1315 "KEY_REWD"
 55274 1316 "KEY_STIM"
 55316 1317 "KEY_T_DN"
 55358 1318 "KEY_T_UP"
 55400 1319 "last_status"
 55442 1320 "Last_task"
 55484 1321 "LastSearchOutcome"
 55526 1322 "LastStim"
 55568 1323 "LastStopOutcome"
 55610 1324 "laststopoutcome"
 55652 1325 "laststopoutcome"
 55694 1326 "lasttime"
 55736 1327 "lastVal"
 55778 1328 "lastVal"
 55820 1329 "lastVal"
 55862 1330 "LatStruct"
 55904 1331 "leaveOther"
 55946 1332 "left"
 55988 1333 "LHx1"
 56030 1334 "LHx2"
 56072 1335 "LHy1"
 56114 1336 "LHy2"
 56156 1337 "llength"
 56198 1338 "LOC_ASYM"
 56240 1339 "LOC_RAND"
 56282 1340 "LOC_REP"
 56324 1341 "LOCATE_I"
 56366 1342 "lrx"
 56408 1343 "lrx"
 56450 1344 "lrx"
 56492 1345 "lry"
 56534 1346 "lry"
 56576 1347 "lry"
 56618 1348 "LSCH_PGS"
 56660 1349 "lumOffset"
 56702 1350 "LVx1"
 56744 1351 "LVx2"
 56786 1352 "LVy1"
 56828 1353 "LVy2"
 56870 1354 "lwidth"
 56912 1355 "MapHeader_"
 56954 1356 "Mask_sig_color"
 56996 1357 "Max_cueTime"
 57038 1358 "Max_Holdtime"
 57080 1359 "max_holdtime"
 57122 1360 "max_holdtime"
 57164 1361 "max_holdtime"
 57206 1362 "max_holdtime"
 57248 1363 "Max_move_ct"
 57290 1364 "max_plactime"
 57332 1365 "Max_sacc_duration"
 57374 1366 "max_sacc_duration"
 57416 1367 "max_sacc_duration"
 57458 1368 "max_sacc_duration"
 57500 1369 "max_sacc_duration"
 57542 1370 "Max_saccade_time"
 57584 1371 "max_saccade_time"
 57626 1372 "max_saccade_time"
 57668 1373 "max_saccade_time"
 57710 1374 "max_saccade_time"
 57752 1375 "max_saccade_time"
 57794 1376 "Max_SOA"
 57836 1377 "max_soa"
 57878 1378 "max_soa"
 57920 1379 "Max_SSD"
 57962 1380 "max_ssd"
 58004 1381 "MaxVoltage"
 58046 1382 "maxvoltage"
 58088 1383 "MedP_weight"
 58130 1384 "MedR_weight"
 58172 1385 "MemHeader_"
 58214 1386 "MG_PGS"
 58256 1387 "MGTRIAL"
 58298 1388 "MGUIDE"
 58340 1389 "Min_cueTime"
 58382 1390 "Min_Holdtime"
 58424 1391 "min_holdtime"
 58466 1392 "min_holdtime"
 58508 1393 "min_holdtime"
 58550 1394 "min_holdtime"
 58592 1395 "min_plactime"
 58634 1396 "Min_saccade_time"
 58676 1397 "Min_SOA"
 58718 1398 "min_soa"
 58760 1399 "min_soa"
 58802 1400 "Min_SSD"
 58844 1401 "min_ssd"
 58886 1402 "Monkey"
 58928 1403 "monkey"
 58970 1404 "mouth"
 59012 1405 "mouth_channel"
 59054 1406 "mouth_status"
 59096 1407 "mouth_thresh"
 59138 1408 "mouth_time"
 59180 1409 "MouthBegin_"
 59222 1410 "MouthEnd_"
 59264 1411 "Move_ct"
 59306 1412 "moving"
 59348 1413 "myInd"
 59390 1414 "n_evs_sent"
 59432 1415 "N_SOAs"
 59474 1416 "n_soas"
 59516 1417 "n_SOAs"
 59558 1418 "N_SSDs"
 59600 1419 "n_ssds"
 59642 1420 "n_SSDs"
 59684 1421 "n_SSDs"
 59726 1422 "N_targ_pos"
 59768 1423 "n_targ_pos"
 59810 1424 "n_targ_pos"
 59852 1425 "n_targ_pos"
 59894 1426 "n_targ_pos"
 59936 1427 "n_targ_pos"
 59978 1428 "ndDifficulties"
 60020 1429 "need_fix"
 60062 1430 "need_fix"
 60104 1431 "need_fix"
 60146 1432 "need_fix"
 60188 1433 "need_fix"
 60230 1434 "need_targ"
 60272 1435 "Neg2Reinforcement_"
 60314 1436 "neutCueThresh"
 60356 1437 "no_change"
 60398 1438 "no_change"
 60440 1439 "no_change"
 60482 1440 "no_fix"
 60524 1441 "no_fix"
 60566 1442 "no_fix"
 60608 1443 "no_fix"
 60650 1444 "no_fix"
 60692 1445 "no_sacc"
 60734 1446 "no_sacc"
 60776 1447 "no_sacc"
 60818 1448 "no_saccade"
 60860 1449 "no_saccade"
 60902 1450 "nogo_correct"
 60944 1451 "nogo_correct"
 60986 1452 "nogo_correct"
 61028 1453 "nogo_correct"
 61070 1454 "nogo_correct"
 61112 1455 "nogo_correct"
 61154 1456 "nogo_correct"
 61196 1457 "nogo_success"
 61238 1458 "nogo_success"
 61280 1459 "nogo_success"
 61322 1460 "nogo_wrong"
 61364 1461 "nogo_wrong"
 61406 1462 "nogo_wrong"
 61448 1463 "nogo_wrong"
 61490 1464 "NOGOCorrect_"
 61532 1465 "nogosoa"
 61574 1466 "NOGOWrong_"
 61616 1467 "NonSingleton_color"
 61658 1468 "now"
 61700 1469 "Npulse"
 61742 1470 "nRel"
 61784 1471 "ntDifficulties"
 61826 1472 "numDistAngles"
 61868 1473 "numDistEcc"
 61910 1474 "numTargAngles"
 61952 1475 "object_30_70"
