PCL 12.5 Set 45 Tue May 23 11:05:01 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 245: 10292     0     0 flot CONS           INIT HDDN                 #MBF800000 =-1.000000 (0xBF800000)
 246: 10334     0     0 flot CONS           INIT HDDN                 #MC2340000 =-45.000000 (0xC2340000)
 247: 10376     0     0 flot CONS           INIT HDDN                 #MC2B40000 =-90.000000 (0xC2B40000)
 248: 10418     0     0 flot CONS           INIT HDDN                 #MC3070000 =-135.000000 (0xC3070000)
 249: 10460     0     0 flot CONS           INIT HDDN                 #MC3A6AA3D =-333.329987 (0xC3A6AA3D)
 250: 10502     0     0 long           TEMP      HDDN                 #P1 =0 (0x00000000)
 251: 10544     0     0 long           TEMP      HDDN                 #P10 =0 (0x00000000)
 252: 10586     0     0 long           TEMP      HDDN                 #P13 =0 (0x00000000)
 253: 10628     0     0 long           TEMP      HDDN                 #P14 =0 (0x00000000)
 254: 10670     0     0 long           TEMP      HDDN                 #P15 =0 (0x00000000)
 255: 10712     0     0 long           TEMP      HDDN                 #P16 =0 (0x00000000)
 256: 10754     0     0 long           TEMP      HDDN                 #P2 =0 (0x00000000)
 257: 10796     0     0 long           TEMP      HDDN                 #P3 =0 (0x00000000)
 258: 10838     0     0 long           TEMP      HDDN                 #P4 =0 (0x00000000)
 259: 10880     0     0 long           TEMP      HDDN                 #P5 =0 (0x00000000)
 260: 10922     0     0 long           TEMP      HDDN                 #P6 =0 (0x00000000)
 261: 10964     0     0 long           TEMP      HDDN                 #P7 =0 (0x00000000)
 262: 11006     0     0 long           TEMP      HDDN                 #P8 =0 (0x00000000)
 263: 11048     0     0 long           TEMP      HDDN                 #P9 =0 (0x00000000)
 264: 11090     0     0 flot           TEMP      HDDN                 #Q1 =0.000000 (0x00000000)
 265: 11132     0     0 flot           TEMP      HDDN                 #Q10 =0.000000 (0x00000000)
 266: 11174     0     0 flot           TEMP      HDDN                 #Q11 =0.000000 (0x00000000)
 267: 11216     0     0 flot           TEMP      HDDN                 #Q12 =0.000000 (0x00000000)
 268: 11258     0     0 flot           TEMP      HDDN                 #Q13 =0.000000 (0x00000000)
 269: 11300     0     0 flot           TEMP      HDDN                 #Q14 =0.000000 (0x00000000)
 270: 11342     0     0 flot           TEMP      HDDN                 #Q15 =0.000000 (0x00000000)
 271: 11384     0     0 flot           TEMP      HDDN                 #Q2 =0.000000 (0x00000000)
 272: 11426     0     0 flot           TEMP      HDDN                 #Q3 =0.000000 (0x00000000)
 273: 11468     0     0 flot           TEMP      HDDN                 #Q4 =0.000000 (0x00000000)
 274: 11510     0     0 flot           TEMP      HDDN                 #Q5 =0.000000 (0x00000000)
 275: 11552     0     0 flot           TEMP      HDDN                 #Q6 =0.000000 (0x00000000)
 276: 11594     0     0 flot           TEMP      HDDN                 #Q7 =0.000000 (0x00000000)
 277: 11636     0     0 flot           TEMP      HDDN                 #Q8 =0.000000 (0x00000000)
 278: 11678     0     0 flot           TEMP      HDDN                 #Q9 =0.000000 (0x00000000)
 279: 11720     0     0 text CONS           INIT HDDN                 #S0 ="WARNING!!!
" (iOffset=173548)
 280: 11762     0     0 text CONS           INIT HDDN                 #S1 ="Trial weights do not sum to 100.
" (iOffset=173568)
 281: 11804     0     0 text CONS           INIT HDDN                 #S10 ="Trial length too short
" (iOffset=173878)
 282: 11846     0     0 text CONS           INIT HDDN                 #S100 =" repeat correct = %d" (iOffset=178448)
 283: 11888     0     0 text CONS           INIT HDDN                 #S101 ="    %d" (iOffset=178476)
 284: 11930     0     0 text CONS           INIT HDDN                 #S102 =" 
" (iOffset=178490)
 285: 11972     0     0 text CONS           INIT HDDN                 #S103 =" (%d" (iOffset=178500)
 286: 12014     0     0 text CONS           INIT HDDN                 #S104 =" random RT)
" (iOffset=178512)
 287: 12056     0     0 text CONS           INIT HDDN                 #S105 =" (%d" (iOffset=178532)
 288: 12098     0     0 text CONS           INIT HDDN                 #S106 =" repeated RT)
" (iOffset=178544)
 289: 12140     0     0 text CONS           INIT HDDN                 #S107 ="soa = %d
" (iOffset=178566)
 290: 12182     0     0 text CONS           INIT HDDN                 #S108 =" Sing. Abs. correct = %d" (iOffset=178582)
 291: 12224     0     0 text CONS           INIT HDDN                 #S109 ="    %d" (iOffset=178614)
 292: 12266     0     0 text CONS           INIT HDDN                 #S11 ="Extending trial length to %d
" (iOffset=173908)
 293: 12308     0     0 text CONS           INIT HDDN                 #S110 =" 
" (iOffset=178628)
 294: 12350     0     0 text CONS           INIT HDDN                 #S111 =" Sing. Pres. correct = %d" (iOffset=178638)
 295: 12392     0     0 text CONS           INIT HDDN                 #S112 ="    %d" (iOffset=178670)
 296: 12434     0     0 text CONS           INIT HDDN                 #S113 =" 
" (iOffset=178684)
 297: 12476     0     0 text CONS           INIT HDDN                 #S114 =" (%d" (iOffset=178694)
 298: 12518     0     0 text CONS           INIT HDDN                 #S115 =" absent RT)
" (iOffset=178706)
 299: 12560     0     0 text CONS           INIT HDDN                 #S116 =" (%d" (iOffset=178726)
 300: 12602     0     0 text CONS           INIT HDDN                 #S117 =" present RT)
" (iOffset=178738)
 301: 12644     0     0 text CONS           INIT HDDN                 #S118 ="soa = %d
" (iOffset=178758)
 302: 12686     0     0 text CONS           INIT HDDN                 #S119 ="vp %d
" (iOffset=178774)
 303: 12728     0     0 text CONS           INIT HDDN                 #S12 ="WARNING!!!
" (iOffset=173944)
 304: 12770     0     0 text CONS           INIT HDDN                 #S120 ="XM RFRSH:
" (iOffset=178788)
 305: 12812     0     0 text CONS           INIT HDDN                 #S121 ="vp %d
" (iOffset=178806)
 306: 12854     0     0 text CONS           INIT HDDN                 #S122 ="vp %d
" (iOffset=178820)
 307: 12896     0     0 text CONS           INIT HDDN                 #S123 ="Aborted (no fixation)
" (iOffset=178834)
 308: 12938     0     0 text CONS           INIT HDDN                 #S124 ="vp %d
" (iOffset=178864)
 309: 12980     0     0 text CONS           INIT HDDN                 #S125 ="Aborted (broke fixation)
" (iOffset=178878)
 310: 13022     0     0 text CONS           INIT HDDN                 #S126 ="vp %d
" (iOffset=178910)
 311: 13064     0     0 text CONS           INIT HDDN                 #S127 ="XM RFRSH:
" (iOffset=178924)
 312: 13106     0     0 text CONS           INIT HDDN                 #S128 ="vp %d
" (iOffset=178942)
 313: 13148     0     0 text CONS           INIT HDDN                 #S129 ="wm %d
" (iOffset=178956)
 314: 13190     0     0 text CONS           INIT HDDN                 #S13 ="Trial weights do not sum to 100.
" (iOffset=173962)
 315: 13232     0     0 text CONS           INIT HDDN                 #S130 ="vp %d
" (iOffset=178970)
 316: 13274     0     0 text CONS           INIT HDDN                 #S131 ="Aborted (broke fixation)
" (iOffset=178984)
 317: 13316     0     0 text CONS           INIT HDDN                 #S132 ="vp %d
" (iOffset=179016)
 318: 13358     0     0 text CONS           INIT HDDN                 #S133 ="XM RFRSH:
" (iOffset=179030)
 319: 13400     0     0 text CONS           INIT HDDN                 #S134 ="vp %d
" (iOffset=179048)
 320: 13442     0     0 text CONS           INIT HDDN                 #S135 ="wm %d
" (iOffset=179062)
 321: 13484     0     0 text CONS           INIT HDDN                 #S136 ="vp %d
" (iOffset=179076)
 322: 13526     0     0 text CONS           INIT HDDN                 #S137 ="Error (too fast)
" (iOffset=179090)
 323: 13568     0     0 text CONS           INIT HDDN                 #S138 ="vp %d
" (iOffset=179114)
 324: 13610     0     0 text CONS           INIT HDDN                 #S139 ="Error (too fast)
" (iOffset=179128)
 325: 13652     0     0 text CONS           INIT HDDN                 #S14 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=174002)
 326: 13694     0     0 text CONS           INIT HDDN                 #S140 ="vp %d
" (iOffset=179152)
 327: 13736     0     0 text CONS           INIT HDDN                 #S141 ="vp %d
" (iOffset=179166)
 328: 13778     0     0 text CONS           INIT HDDN                 #S142 ="Error (NoGo)
" (iOffset=179180)
 329: 13820     0     0 text CONS           INIT HDDN                 #S143 ="rt = %d
" (iOffset=179200)
 330: 13862     0     0 text CONS           INIT HDDN                 #S144 ="vp %d
" (iOffset=179216)
 331: 13904     0     0 text CONS           INIT HDDN                 #S145 ="Error (too fast)
" (iOffset=179230)
 332: 13946     0     0 text CONS           INIT HDDN                 #S146 ="vp %d
" (iOffset=179254)
 333: 13988     0     0 text CONS           INIT HDDN                 #S147 ="Error (no saccade)
" (iOffset=179268)
 334: 14030     0     0 text CONS           INIT HDDN                 #S148 ="vp %d
" (iOffset=179294)
 335: 14072     0     0 text CONS           INIT HDDN                 #S149 ="Catch Correct
" (iOffset=179308)
 336: 14114     0     0 text CONS           INIT HDDN                 #S15 ="dpop" (iOffset=174044)
 337: 14156     0     0 text CONS           INIT HDDN                 #S150 ="vp %d
" (iOffset=179330)
 338: 14198     0     0 text CONS           INIT HDDN                 #S151 ="Error (inaccurate saccade)
" (iOffset=179344)
 339: 14240     0     0 text CONS           INIT HDDN                 #S152 ="vp %d
" (iOffset=179378)
 340: 14282     0     0 text CONS           INIT HDDN                 #S153 ="Error (broke target fixation)
" (iOffset=179392)
 341: 14324     0     0 text CONS           INIT HDDN                 #S154 ="Correct (saccade)
" (iOffset=179430)
 342: 14366     0     0 text CONS           INIT HDDN                 #S155 ="vp %d
" (iOffset=179456)
 343: 14408     0     0 text CONS           INIT HDDN                 #S156 ="wm %d
" (iOffset=179470)
 344: 14450     0     0 text CONS           INIT HDDN                 #S157 ="vp %d
" (iOffset=179484)
 345: 14492     0     0 text CONS           INIT HDDN                 #S158 ="Aborted (body movement)
" (iOffset=179498)
 346: 14534     0     0 text CONS           INIT HDDN                 #S159 ="co %d;
" (iOffset=179610)
 347: 14576     0     0 text CONS           INIT HDDN                 #S16 ="WARNING!!!
" (iOffset=174056)
 348: 14618     0     0 text CONS           INIT HDDN                 #S160 ="ru %d,%d,%d,%d;
" (iOffset=179624)
 349: 14660     0     0 text CONS           INIT HDDN                 #S161 ="rf %d,%d,%d,%d;
" (iOffset=179648)
 350: 14702     0     0 text CONS           INIT HDDN                 #S162 ="co %d;
" (iOffset=179722)
 351: 14744     0     0 text CONS           INIT HDDN                 #S163 ="ru %d,%d,%d,%d;
" (iOffset=179736)
 352: 14786     0     0 text CONS           INIT HDDN                 #S164 ="rf %d,%d,%d,%d;
" (iOffset=179760)
 353: 14828     0     0 text CONS           INIT HDDN                 #S165 ="rw %d,%d;
" (iOffset=180284)
 354: 14870     0     0 text CONS           INIT HDDN                 #S166 ="cl:
" (iOffset=180302)
 355: 14912     0     0 text CONS           INIT HDDN                 #S167 ="rw %d,%d;
" (iOffset=180314)
 356: 14954     0     0 text CONS           INIT HDDN                 #S168 ="cl:
" (iOffset=180332)
 357: 14996     0     0 text CONS           INIT HDDN                 #S169 ="rw %d,%d;
" (iOffset=180344)
 358: 15038     0     0 text CONS           INIT HDDN                 #S17 ="Trial length too short
" (iOffset=174074)
 359: 15080     0     0 text CONS           INIT HDDN                 #S170 ="cl:
" (iOffset=180362)
 360: 15122     0     0 text CONS           INIT HDDN                 #S171 ="rw %d,%d;
" (iOffset=180374)
 361: 15164     0     0 text CONS           INIT HDDN                 #S172 ="cl:
" (iOffset=180392)
 362: 15206     0     0 text CONS           INIT HDDN                 #S173 ="rw %d,%d;
" (iOffset=180404)
 363: 15248     0     0 text CONS           INIT HDDN                 #S174 ="cl:
" (iOffset=180422)
 364: 15290     0     0 text CONS           INIT HDDN                 #S175 ="rw %d,%d;
" (iOffset=180434)
 365: 15332     0     0 text CONS           INIT HDDN                 #S176 ="cl:
" (iOffset=180452)
 366: 15374     0     0 text CONS           INIT HDDN                 #S177 ="rw %d,%d;
" (iOffset=180464)
 367: 15416     0     0 text CONS           INIT HDDN                 #S178 ="cl:
" (iOffset=180482)
 368: 15458     0     0 text CONS           INIT HDDN                 #S179 ="rw %d,%d;
" (iOffset=180494)
 369: 15500     0     0 text CONS           INIT HDDN                 #S18 ="Extending trial length to %d
" (iOffset=174104)
 370: 15542     0     0 text CONS           INIT HDDN                 #S180 ="cl:
" (iOffset=180512)
 371: 15584     0     0 text CONS           INIT HDDN                 #S181 =" 
" (iOffset=180932)
 372: 15626     0     0 text CONS           INIT HDDN                 #S182 ="Block %d" (iOffset=180942)
 373: 15668     0     0 text CONS           INIT HDDN                 #S183 =" 
" (iOffset=180958)
 374: 15710     0     0 text CONS           INIT HDDN                 #S184 ="# %d" (iOffset=180968)
 375: 15752     0     0 text CONS           INIT HDDN                 #S185 =" 
" (iOffset=180980)
 376: 15794     0     0 text CONS           INIT HDDN                 #S186 ="Trial Type = %d" (iOffset=180990)
 377: 15836     0     0 text CONS           INIT HDDN                 #S187 =" 
" (iOffset=181012)
 378: 15878     0     0 text CONS           INIT HDDN                 #S188 ="Fix-Sch ISI = %d" (iOffset=181022)
 379: 15920     0     0 text CONS           INIT HDDN                 #S189 =" 
" (iOffset=181046)
 380: 15962     0     0 text CONS           INIT HDDN                 #S19 ="cm %d %d %d %d;
" (iOffset=174182)
 381: 16004     0     0 text CONS           INIT HDDN                 #S190 ="
" (iOffset=181056)
 382: 16046     0     0 text CONS           INIT HDDN                 #S191 ="SUMMARY:          # Correct      %% Correct        RT
" (iOffset=181064)
 383: 16088     0     0 text CONS           INIT HDDN                 #S192 =" pro correct   =     %d              %d         %d
" (iOffset=181126)
 384: 16130     0     0 text CONS           INIT HDDN                 #S193 =" anti correct  =     %d              %d         %d
" (iOffset=181184)
 385: 16172     0     0 text CONS           INIT HDDN                 #S194 =" catch correct =     %d              %d
" (iOffset=181242)
 386: 16214     0     0 text CONS           INIT HDDN                 #S195 ="vp %d
" (iOffset=181290)
 387: 16256     0     0 text CONS           INIT HDDN                 #S196 ="XM RFRSH:
" (iOffset=181304)
 388: 16298     0     0 text CONS           INIT HDDN                 #S197 ="vp %d
" (iOffset=181322)
 389: 16340     0     0 text CONS           INIT HDDN                 #S198 ="vp %d
" (iOffset=181336)
 390: 16382     0     0 text CONS           INIT HDDN                 #S199 ="Aborted (no fixation)
" (iOffset=181350)
 391: 16424     0     0 text CONS           INIT HDDN                 #S2 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=173606)
 392: 16466     0     0 text CONS           INIT HDDN                 #S20 ="cm 255 %d %d %d;
" (iOffset=174230)
 393: 16508     0     0 text CONS           INIT HDDN                 #S200 ="vp %d
" (iOffset=181380)
 394: 16550     0     0 text CONS           INIT HDDN                 #S201 ="Aborted (broke fixation)
" (iOffset=181394)
 395: 16592     0     0 text CONS           INIT HDDN                 #S202 ="XM RFRSH:
" (iOffset=181426)
 396: 16634     0     0 text CONS           INIT HDDN                 #S203 ="vp %d
" (iOffset=181444)
 397: 16676     0     0 text CONS           INIT HDDN                 #S204 ="vp %d
" (iOffset=181458)
 398: 16718     0     0 text CONS           INIT HDDN                 #S205 ="Aborted (broke fixation)
" (iOffset=181472)
 399: 16760     0     0 text CONS           INIT HDDN                 #S206 ="vp %d
" (iOffset=181504)
 400: 16802     0     0 text CONS           INIT HDDN                 #S207 ="XM RFRSH:
" (iOffset=181518)
 401: 16844     0     0 text CONS           INIT HDDN                 #S208 ="vp %d
" (iOffset=181536)
 402: 16886     0     0 text CONS           INIT HDDN                 #S209 ="wm %d
" (iOffset=181550)
 403: 16928     0     0 text CONS           INIT HDDN                 #S21 ="cm 254 %d %d %d;
" (iOffset=174254)
 404: 16970     0     0 text CONS           INIT HDDN                 #S210 ="vp %d
" (iOffset=181564)
 405: 17012     0     0 text CONS           INIT HDDN                 #S211 ="Error (too fast)
" (iOffset=181578)
 406: 17054     0     0 text CONS           INIT HDDN                 #S212 ="vp %d
" (iOffset=181602)
 407: 17096     0     0 text CONS           INIT HDDN                 #S213 ="Error (too fast)
" (iOffset=181616)
 408: 17138     0     0 text CONS           INIT HDDN                 #S214 ="vp %d
" (iOffset=181640)
 409: 17180     0     0 text CONS           INIT HDDN                 #S215 ="vp %d
" (iOffset=181654)
 410: 17222     0     0 text CONS           INIT HDDN                 #S216 ="Error (NoGo)
" (iOffset=181668)
 411: 17264     0     0 text CONS           INIT HDDN                 #S217 ="rt = %d
" (iOffset=181688)
 412: 17306     0     0 text CONS           INIT HDDN                 #S218 ="vp %d
" (iOffset=181704)
 413: 17348     0     0 text CONS           INIT HDDN                 #S219 ="Error (too fast)
" (iOffset=181718)
 414: 17390     0     0 text CONS           INIT HDDN                 #S22 ="cm 253 %d %d %d;
" (iOffset=174278)
 415: 17432     0     0 text CONS           INIT HDDN                 #S220 ="XM RFRSH:
" (iOffset=181742)
 416: 17474     0     0 text CONS           INIT HDDN                 #S221 ="vp %d
" (iOffset=181760)
 417: 17516     0     0 text CONS           INIT HDDN                 #S222 ="Error (no saccade)
" (iOffset=181774)
 418: 17558     0     0 text CONS           INIT HDDN                 #S223 ="XM RFRSH:
" (iOffset=181800)
 419: 17600     0     0 text CONS           INIT HDDN                 #S224 ="vp %d
" (iOffset=181818)
 420: 17642     0     0 text CONS           INIT HDDN                 #S225 ="Catch Correct
" (iOffset=181832)
 421: 17684     0     0 text CONS           INIT HDDN                 #S226 ="vp %d
" (iOffset=181854)
 422: 17726     0     0 text CONS           INIT HDDN                 #S227 ="Error (inaccurate saccade)
" (iOffset=181868)
 423: 17768     0     0 text CONS           INIT HDDN                 #S228 ="vp %d
" (iOffset=181902)
 424: 17810     0     0 text CONS           INIT HDDN                 #S229 ="Error (broke target fixation)
" (iOffset=181916)
 425: 17852     0     0 text CONS           INIT HDDN                 #S23 ="cm 252 %d %d %d;
" (iOffset=174302)
 426: 17894     0     0 text CONS           INIT HDDN                 #S230 ="Correct (saccade)
" (iOffset=181954)
 427: 17936     0     0 text CONS           INIT HDDN                 #S231 ="vp %d
" (iOffset=181980)
 428: 17978     0     0 text CONS           INIT HDDN                 #S232 ="wm %d
" (iOffset=181994)
 429: 18020     0     0 text CONS           INIT HDDN                 #S233 ="vp %d
" (iOffset=182008)
 430: 18062     0     0 text CONS           INIT HDDN                 #S234 ="Aborted (body movement)
" (iOffset=182022)
 431: 18104     0     0 text CONS           INIT HDDN                 #S235 ="co %d;
" (iOffset=185690)
 432: 18146     0     0 text CONS           INIT HDDN                 #S236 ="ru %d,%d,%d,%d
" (iOffset=185704)
 433: 18188     0     0 text CONS           INIT HDDN                 #S237 ="ru %d,%d,%d,%d
" (iOffset=185726)
 434: 18230     0     0 text CONS           INIT HDDN                 #S238 ="rf %d,%d,%d,%d
" (iOffset=185748)
 435: 18272     0     0 text CONS           INIT HDDN                 #S239 ="rf %d,%d,%d,%d
" (iOffset=185770)
 436: 18314     0     0 text CONS           INIT HDDN                 #S24 ="cm 251 %d %d %d;
" (iOffset=174326)
 437: 18356     0     0 text CONS           INIT HDDN                 #S240 ="co %d;
" (iOffset=185846)
 438: 18398     0     0 text CONS           INIT HDDN                 #S241 ="ru %d,%d,%d,%d
" (iOffset=185860)
 439: 18440     0     0 text CONS           INIT HDDN                 #S242 ="ru %d,%d,%d,%d
" (iOffset=185882)
 440: 18482     0     0 text CONS           INIT HDDN                 #S243 ="rf %d,%d,%d,%d
" (iOffset=185904)
 441: 18524     0     0 text CONS           INIT HDDN                 #S244 ="rf %d,%d,%d,%d
" (iOffset=185926)
 442: 18566     0     0 text CONS           INIT HDDN                 #S245 ="co %d;
" (iOffset=185958)
 443: 18608     0     0 text CONS           INIT HDDN                 #S246 ="ru %d,%d,%d,%d;
" (iOffset=185972)
 444: 18650     0     0 text CONS           INIT HDDN                 #S247 ="rf %d,%d,%d,%d;
" (iOffset=185996)
 445: 18692     0     0 text CONS           INIT HDDN                 #S248 ="rw %d,%d;
" (iOffset=186028)
 446: 18734     0     0 text CONS           INIT HDDN                 #S249 ="cl:
" (iOffset=186046)
 447: 18776     0     0 text CONS           INIT HDDN                 #S25 ="cm 250 %d %d %d;
" (iOffset=174350)
 448: 18818     0     0 text CONS           INIT HDDN                 #S250 ="rw %d,%d;
" (iOffset=186058)
 449: 18860     0     0 text CONS           INIT HDDN                 #S251 ="cl:
" (iOffset=186076)
 450: 18902     0     0 text CONS           INIT HDDN                 #S252 ="rw %d,%d;
" (iOffset=186108)
 451: 18944     0     0 text CONS           INIT HDDN                 #S253 ="cl:
" (iOffset=186126)
 452: 18986     0     0 text CONS           INIT HDDN                 #S254 ="rw %d,%d;
" (iOffset=186150)
 453: 19028     0     0 text CONS           INIT HDDN                 #S255 ="cl:
" (iOffset=186168)
 454: 19070     0     0 text CONS           INIT HDDN                 #S256 ="rw %d,%d;
" (iOffset=186194)
 455: 19112     0     0 text CONS           INIT HDDN                 #S257 ="cl:
" (iOffset=186212)
 456: 19154     0     0 text CONS           INIT HDDN                 #S258 ="rw %d,%d;
" (iOffset=186224)
 457: 19196     0     0 text CONS           INIT HDDN                 #S259 ="cl:
" (iOffset=186242)
 458: 19238     0     0 text CONS           INIT HDDN                 #S26 ="cm 249 %d %d %d;
" (iOffset=174374)
 459: 19280     0     0 text CONS           INIT HDDN                 #S260 ="rw %d,%d;
" (iOffset=186254)
 460: 19322     0     0 text CONS           INIT HDDN                 #S261 ="cl:
" (iOffset=186272)
 461: 19364     0     0 text CONS           INIT HDDN                 #S262 ="rw %d,%d;
" (iOffset=186284)
 462: 19406     0     0 text CONS           INIT HDDN                 #S263 ="cl:
" (iOffset=186302)
 463: 19448     0     0 text CONS           INIT HDDN                 #S264 ="rw %d,%d;
" (iOffset=186314)
 464: 19490     0     0 text CONS           INIT HDDN                 #S265 ="cl:
" (iOffset=186332)
 465: 19532     0     0 text CONS           INIT HDDN                 #S266 ="rw %d,%d;
" (iOffset=186344)
 466: 19574     0     0 text CONS           INIT HDDN                 #S267 ="cl:
" (iOffset=186362)
 467: 19616     0     0 text CONS           INIT HDDN                 #S268 ="rw %d,%d;
" (iOffset=186374)
 468: 19658     0     0 text CONS           INIT HDDN                 #S269 ="cl:
" (iOffset=186392)
 469: 19700     0     0 text CONS           INIT HDDN                 #S27 ="cm 248 %d %d %d;
" (iOffset=174398)
 470: 19742     0     0 text CONS           INIT HDDN                 #S270 ="rw %d,%d;
" (iOffset=186572)
 471: 19784     0     0 text CONS           INIT HDDN                 #S271 ="cl:
" (iOffset=186590)
 472: 19826     0     0 text CONS           INIT HDDN                 #S272 ="rw %d,%d;
" (iOffset=186602)
 473: 19868     0     0 text CONS           INIT HDDN                 #S273 ="cl:
" (iOffset=186620)
 474: 19910     0     0 text CONS           INIT HDDN                 #S274 ="rw %d,%d;
" (iOffset=186632)
 475: 19952     0     0 text CONS           INIT HDDN                 #S275 ="cl:
" (iOffset=186650)
 476: 19994     0     0 text CONS           INIT HDDN                 #S276 ="rw %d,%d;
" (iOffset=186662)
 477: 20036     0     0 text CONS           INIT HDDN                 #S277 ="cl:
" (iOffset=186680)
 478: 20078     0     0 text CONS           INIT HDDN                 #S278 ="rw %d,%d;
" (iOffset=186692)
 479: 20120     0     0 text CONS           INIT HDDN                 #S279 ="cl:
" (iOffset=186710)
 480: 20162     0     0 text CONS           INIT HDDN                 #S28 ="vc %d, %d, %d, %d
" (iOffset=174554)
 481: 20204     0     0 text CONS           INIT HDDN                 #S280 ="rw %d,%d;
" (iOffset=186722)
 482: 20246     0     0 text CONS           INIT HDDN                 #S281 ="cl:
" (iOffset=186740)
 483: 20288     0     0 text CONS           INIT HDDN                 #S282 ="rw %d,%d;
" (iOffset=186752)
 484: 20330     0     0 text CONS           INIT HDDN                 #S283 ="cl:
" (iOffset=186770)
 485: 20372     0     0 text CONS           INIT HDDN                 #S284 ="rw %d,%d;
" (iOffset=186782)
 486: 20414     0     0 text CONS           INIT HDDN                 #S285 ="cl:
" (iOffset=186800)
 487: 20456     0     0 text CONS           INIT HDDN                 #S286 ="rw %d,%d;
" (iOffset=186888)
 488: 20498     0     0 text CONS           INIT HDDN                 #S287 ="cl:
" (iOffset=186906)
 489: 20540     0     0 text CONS           INIT HDDN                 #S288 ="rw %d,%d;
" (iOffset=186918)
 490: 20582     0     0 text CONS           INIT HDDN                 #S289 ="cl:
" (iOffset=186936)
 491: 20624     0     0 text CONS           INIT HDDN                 #S29 ="*** TASK ***" (iOffset=174832)
 492: 20666     0     0 text CONS           INIT HDDN                 #S290 ="rw %d,%d;
" (iOffset=186948)
 493: 20708     0     0 text CONS           INIT HDDN                 #S291 ="cl:
" (iOffset=186966)
 494: 20750     0     0 text CONS           INIT HDDN                 #S292 ="rw %d,%d;
" (iOffset=186978)
 495: 20792     0     0 text CONS           INIT HDDN                 #S293 ="cl:
" (iOffset=186996)
 496: 20834     0     0 text CONS           INIT HDDN                 #S294 ="rw %d,%d;
" (iOffset=187008)
 497: 20876     0     0 text CONS           INIT HDDN                 #S295 ="cl:
" (iOffset=187026)
 498: 20918     0     0 text CONS           INIT HDDN                 #S296 ="rw %d,%d;
" (iOffset=187038)
 499: 20960     0     0 text CONS           INIT HDDN                 #S297 ="cl:
" (iOffset=187056)
 500: 21002     0     0 text CONS           INIT HDDN                 #S298 ="rw %d,%d;
" (iOffset=187068)
 501: 21044     0     0 text CONS           INIT HDDN                 #S299 ="cl:
" (iOffset=187086)
 502: 21086     0     0 text CONS           INIT HDDN                 #S3 ="dpop" (iOffset=173646)
 503: 21128     0     0 text CONS           INIT HDDN                 #S30 ="*** INHIBITION FUNCTION ***" (iOffset=175224)
 504: 21170     0     0 text CONS           INIT HDDN                 #S300 ="rw %d,%d;
" (iOffset=187118)
 505: 21212     0     0 text CONS           INIT HDDN                 #S301 ="cl:
" (iOffset=187136)
 506: 21254     0     0 text CONS           INIT HDDN                 #S302 ="rw %d,%d;
" (iOffset=187148)
 507: 21296     0     0 text CONS           INIT HDDN                 #S303 ="cl:
" (iOffset=187166)
 508: 21338     0     0 text CONS           INIT HDDN                 #S304 ="rw %d,%d;
" (iOffset=187178)
 509: 21380     0     0 text CONS           INIT HDDN                 #S305 ="cl:
" (iOffset=187196)
 510: 21422     0     0 text CONS           INIT HDDN                 #S306 ="rw %d,%d;
" (iOffset=187208)
 511: 21464     0     0 text CONS           INIT HDDN                 #S307 ="cl:
" (iOffset=187226)
 512: 21506     0     0 text CONS           INIT HDDN                 #S308 ="rw %d,%d;
" (iOffset=187238)
 513: 21548     0     0 text CONS           INIT HDDN                 #S309 ="cl:
" (iOffset=187256)
 514: 21590     0     0 text CONS           INIT HDDN                 #S31 ="x axis = %d
" (iOffset=175592)
 515: 21632     0     0 text CONS           INIT HDDN                 #S310 ="rw %d,%d;
" (iOffset=187268)
 516: 21674     0     0 text CONS           INIT HDDN                 #S311 ="cl:
" (iOffset=187286)
 517: 21716     0     0 text CONS           INIT HDDN                 #S312 ="rw %d,%d;
" (iOffset=187298)
 518: 21758     0     0 text CONS           INIT HDDN                 #S313 ="cl:
" (iOffset=187316)
 519: 21800     0     0 text CONS           INIT HDDN                 #S314 ="rw %d,%d;
" (iOffset=187328)
 520: 21842     0     0 text CONS           INIT HDDN                 #S315 ="cl:
" (iOffset=187346)
 521: 21884     0     0 text CONS           INIT HDDN                 #S316 ="rw %d,%d;
" (iOffset=187368)
 522: 21926     0     0 text CONS           INIT HDDN                 #S317 ="cl:
" (iOffset=187386)
 523: 21968     0     0 text CONS           INIT HDDN                 #S318 ="rw %d,%d;
" (iOffset=187398)
 524: 22010     0     0 text CONS           INIT HDDN                 #S319 ="cl:
" (iOffset=187416)
 525: 22052     0     0 text CONS           INIT HDDN                 #S32 ="y axis = %d
" (iOffset=175612)
 526: 22094     0     0 text CONS           INIT HDDN                 #S320 ="rw %d,%d;
" (iOffset=187428)
 527: 22136     0     0 text CONS           INIT HDDN                 #S321 ="cl:
