PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
" (iOffset=174608)
 173:  7268     0     0 text CONS           INIT HDDN                 #S116 ="         
" (iOffset=174626)
 174:  7310     0     0 text CONS           INIT HDDN                 #S117 ="Starting Trial %d
" (iOffset=174682)
 175:  7352     0     0 text CONS           INIT HDDN                 #S118 ="         
" (iOffset=174708)
 176:  7394     0     0 text CONS           INIT HDDN                 #S119 ="         
" (iOffset=174726)
 177:  7436     0     0 text CONS           INIT HDDN                 #S12 ="---------------------------------------------" (iOffset=171180)
 178:  7478     0     0 text CONS           INIT HDDN                 #S120 ="         
" (iOffset=174744)
 179:  7520     0     0 text CONS           INIT HDDN                 #S121 ="         
" (iOffset=174762)
 180:  7562     0     0 text CONS           INIT HDDN                 #S122 ="trial[i]: %d
" (iOffset=174898)
 181:  7604     0     0 text CONS           INIT HDDN                 #S123 ="TargH: %d
" (iOffset=174918)
 182:  7646     0     0 text CONS           INIT HDDN                 #S124 ="         
" (iOffset=175056)
 183:  7688     0     0 text CONS           INIT HDDN                 #S125 ="########### RESHUFFLING END OF BLOCK! ########### 
" (iOffset=175074)
 184:  7730     0     0 text CONS           INIT HDDN                 #S126 ="         
" (iOffset=175132)
 185:  7772     0     0 text CONS           INIT HDDN                 #S127 ="cl" (iOffset=175150)
 186:  7814     0     0 text CONS           INIT HDDN                 #S128 ="         
" (iOffset=175160)
 187:  7856     0     0 text CONS           INIT HDDN                 #S129 ="         
" (iOffset=175178)
 188:  7898     0     0 text CONS           INIT HDDN                 #S13 ="dm fix_init($1, $2, $3)" (iOffset=171266)
 189:  7940     0     0 text CONS           INIT HDDN                 #S130 ="########### RESHUFFLING! ########### 
" (iOffset=175196)
 190:  7982     0     0 text CONS           INIT HDDN                 #S131 ="         
" (iOffset=175242)
 191:  8024     0     0 text CONS           INIT HDDN                 #S132 ="         
" (iOffset=175260)
 192:  8066     0     0 text CONS           INIT HDDN                 #S133 ="co 0;" (iOffset=175342)
 193:  8108     0     0 text CONS           INIT HDDN                 #S134 ="xm fix_init(0,0,3)" (iOffset=175354)
 194:  8150     0     0 text CONS           INIT HDDN                 #S135 ="No initial fixation!" (iOffset=175380)
 195:  8192     0     0 text CONS           INIT HDDN                 #S136 ="No initial fixation needed." (iOffset=175408)
 196:  8234     0     0 text CONS           INIT HDDN                 #S137 ="co 15;" (iOffset=175464)
 197:  8276     0     0 text CONS           INIT HDDN                 #S138 ="xm fix(0,0,15)" (iOffset=175478)
 198:  8318     0     0 text CONS           INIT HDDN                 #S139 ="queueEvent - xmit[] buffer is full! - Can't send event %d to Plexon
" (iOffset=175508)
 199:  8360     0     0 text CONS           INIT HDDN                 #S14 ="rf $1-5, $2-5, $1+5, $2+5" (iOffset=171296)
 200:  8402     0     0 text CONS           INIT HDDN                 #S15 ="co $3;" (iOffset=171328)
 201:  8444     0     0 text CONS           INIT HDDN                 #S16 ="em" (iOffset=171342)
 202:  8486     0     0 text CONS           INIT HDDN                 #S17 ="vc -640, 640, -512, 512" (iOffset=171352)
 203:  8528     0     0 text CONS           INIT HDDN                 #S18 ="mv 0,0" (iOffset=171382)
 204:  8570     0     0 text CONS           INIT HDDN                 #S19 ="om 1,%d,%d
" (iOffset=171442)
 205:  8612     0     0 text CONS           INIT HDDN                 #S2 ="########## MONKEY SETTINGS NOT SELECTED ###########" (iOffset=170610)
 206:  8654     0     0 text CONS           INIT HDDN                 #S20 ="os 1" (iOffset=171460)
 207:  8696     0     0 text CONS           INIT HDDN                 #S21 ="VW" (iOffset=171552)
 208:  8738     0     0 text CONS           INIT HDDN                 #S22 ="WM 1" (iOffset=171562)
 209:  8780     0     0 text CONS           INIT HDDN                 #S23 ="co col_tar;" (iOffset=171574)
 210:  8822     0     0 text CONS           INIT HDDN                 #S24 ="xm target(TarH, TarV, col_tar)" (iOffset=171592)
 211:  8864     0     0 text CONS           INIT HDDN                 #S25 ="co 15;" (iOffset=171630)
 212:  8906     0     0 text CONS           INIT HDDN                 #S26 ="xm targmarker(-615,484,0)" (iOffset=171644)
 213:  8948     0     0 text CONS           INIT HDDN                 #S27 ="VW" (iOffset=171676)
 214:  8990     0     0 text CONS           INIT HDDN                 #S28 ="co 0;" (iOffset=171686)
 215:  9032     0     0 text CONS           INIT HDDN                 #S29 ="target back on" (iOffset=171698)
 216:  9074     0     0 text CONS           INIT HDDN                 #S3 ="########## MONKEY SETTINGS NOT SELECTED ###########" (iOffset=170666)
 217:  9116     0     0 text CONS           INIT HDDN                 #S30 ="Latency=%dms
" (iOffset=171720)
 218:  9158     0     0 text CONS           INIT HDDN                 #S31 ="saccade time=%dms
" (iOffset=171740)
 219:  9200     0     0 text CONS           INIT HDDN                 #S32 ="Wrong Saccade Duration...." (iOffset=171766)
 220:  9242     0     0 text CONS           INIT HDDN                 #S33 ="sv fix_width= " (iOffset=171840)
 221:  9284     0     0 text CONS           INIT HDDN                 #S34 ="sv fix_width_y = " (iOffset=171862)
 222:  9326     0     0 text CONS           INIT HDDN                 #S35 ="dm fix($1, $2, $3)" (iOffset=171886)
 223:  9368     0     0 text CONS           INIT HDDN                 #S36 ="rf $1-fix_width/2, $2-fix_width_y/2, $1 + fix_width/2, $2+fix_width_y/2" (iOffset=171912)
 224:  9410     0     0 text CONS           INIT HDDN                 #S37 ="co $3;" (iOffset=171990)
 225:  9452     0     0 text CONS           INIT HDDN                 #S38 ="em" (iOffset=172004)
 226:  9494     0     0 text CONS           INIT HDDN                 #S39 ="sv fix_off_width= " (iOffset=172026)
 227:  9536     0     0 text CONS           INIT HDDN                 #S4 ="########## MONKEY SETTINGS NOT SELECTED ###########" (iOffset=170722)
 228:  9578     0     0 text CONS           INIT HDDN                 #S40 ="sv fix_off_width_y = " (iOffset=172052)
 229:  9620     0     0 text CONS           INIT HDDN                 #S41 ="dm fix_off($1, $2, $3)" (iOffset=172080)
 230:  9662     0     0 text CONS           INIT HDDN                 #S42 ="rf $1-fix_off_width/2, $2-fix_off_width_y/2, $1 + fix_off_width/2, $2+fix_off_width_y/2" (iOffset=172110)
 231:  9704     0     0 text CONS           INIT HDDN                 #S43 ="co $3;" (iOffset=172204)
 232:  9746     0     0 text CONS           INIT HDDN                 #S44 ="em" (iOffset=172218)
 233:  9788     0     0 text CONS           INIT HDDN                 #S45 ="sv width= " (iOffset=172228)
 234:  9830     0     0 text CONS           INIT HDDN                 #S46 ="sv width_y =" (iOffset=172246)
 235:  9872     0     0 text CONS           INIT HDDN                 #S47 ="dm target($1, $2, $3)" (iOffset=172266)
 236:  9914     0     0 text CONS           INIT HDDN                 #S48 ="rf $1-width/2, $2 - width_y/2, $1+width/2, $2 + width_y/2" (iOffset=172294)
 237:  9956     0     0 text CONS           INIT HDDN                 #S49 ="co $3;" (iOffset=172358)
 238:  9998     0     0 text CONS           INIT HDDN                 #S5 ="########## MONKEY SETTINGS NOT SELECTED ###########" (iOffset=170778)
 239: 10040     0     0 text CONS           INIT HDDN                 #S50 ="em" (iOffset=172372)
 240: 10082     0     0 text CONS           INIT HDDN                 #S51 ="dm targmarker($1, $2, $3)" (iOffset=172382)
 241: 10124     0     0 text CONS           INIT HDDN                 #S52 ="cm %d,%d,%d,%d;" (iOffset=172414)
 242: 10166     0     0 text CONS           INIT HDDN                 #S53 ="co 14;" (iOffset=172442)
 243: 10208     0     0 text CONS           INIT HDDN                 #S54 ="rf $1-9, $2-9, $1+9, $2+9" (iOffset=172456)
 244: 10250     0     0 text CONS           INIT HDDN                 #S55 ="VW" (iOffset=172488)
 245: 10292     0     0 text CONS           INIT HDDN                 #S56 ="cm %d,%d,%d,%d;" (iOffset=172498)
 246: 10334     0     0 text CONS           INIT HDDN                 #S57 ="em" (iOffset=172520)
 247: 10376     0     0 text CONS           INIT HDDN                 #S58 ="sv TarH= " (iOffset=172634)
 248: 10418     0     0 text CONS           INIT HDDN                 #S59 ="sv TarV= " (iOffset=172650)
 249: 10460     0     0 text CONS           INIT HDDN                 #S6 ="---------------------------------------------" (iOffset=170874)
 250: 10502     0     0 text CONS           INIT HDDN                 #S60 ="sv col_tar= " (iOffset=172666)
 251: 10544     0     0 text CONS           INIT HDDN                 #S61 ="co 15;" (iOffset=173074)
 252: 10586     0     0 text CONS           INIT HDDN                 #S62 ="xm fix(0, 0, 15)" (iOffset=173088)
 253: 10628     0     0 text CONS           INIT HDDN                 #S63 ="VW" (iOffset=173128)
 254: 10670     0     0 text CONS           INIT HDDN                 #S64 ="WM 1" (iOffset=173138)
 255: 10712     0     0 text CONS           INIT HDDN                 #S65 ="co col_tar;" (iOffset=173150)
 256: 10754     0     0 text CONS           INIT HDDN                 #S66 ="xm target(TarH, TarV, col_tar)" (iOffset=173168)
 257: 10796     0     0 text CONS           INIT HDDN                 #S67 ="cm %d,%d,%d,%d;" (iOffset=173206)
 258: 10838     0     0 text CONS           INIT HDDN                 #S68 ="co %d;" (iOffset=173228)
 259: 10880     0     0 text CONS           INIT HDDN                 #S69 ="xm targmarker(-615,484,0)" (iOffset=173242)
 260: 10922     0     0 text CONS           INIT HDDN                 #S7 ="---------------------------------------------" (iOffset=170924)
 261: 10964     0     0 text CONS           INIT HDDN                 #S70 ="VW" (iOffset=173274)
 262: 11006     0     0 text CONS           INIT HDDN                 #S71 ="co 0;" (iOffset=173284)
 263: 11048     0     0 text CONS           INIT HDDN                 #S72 ="cl" (iOffset=173296)
 264: 11090     0     0 text CONS           INIT HDDN                 #S73 ="         
" (iOffset=173306)
 265: 11132     0     0 text CONS           INIT HDDN                 #S74 ="         
" (iOffset=173324)
 266: 11174     0     0 text CONS           INIT HDDN                 #S75 ="         
" (iOffset=173342)
 267: 11216     0     0 text CONS           INIT HDDN                 #S76 ="VW" (iOffset=173360)
 268: 11258     0     0 text CONS           INIT HDDN                 #S77 ="co 0;" (iOffset=173370)
 269: 11300     0     0 text CONS           INIT HDDN                 #S78 ="xm target(TarH, TarV, 0)" (iOffset=173382)
 270: 11342     0     0 text CONS           INIT HDDN                 #S79 ="VW" (iOffset=173414)
 271: 11384     0     0 text CONS           INIT HDDN                 #S8 ="########### MEMORY GUIDED PROTOCOL ##########" (iOffset=170974)
 272: 11426     0     0 text CONS           INIT HDDN                 #S80 ="co 0;" (iOffset=173424)
 273: 11468     0     0 text CONS           INIT HDDN                 #S81 ="xm fix_off(0, 0, 0)" (iOffset=173436)
 274: 11510     0     0 text CONS           INIT HDDN                 #S82 ="cm %d,%d,%d,%d;" (iOffset=173462)
 275: 11552     0     0 text CONS           INIT HDDN                 #S83 ="co %d;" (iOffset=173484)
 276: 11594     0     0 text CONS           INIT HDDN                 #S84 ="xm targmarker(-615,484,0)" (iOffset=173498)
 277: 11636     0     0 text CONS           INIT HDDN                 #S85 ="VW" (iOffset=173530)
 278: 11678     0     0 text CONS           INIT HDDN                 #S86 ="co 0;" (iOffset=173548)
 279: 11720     0     0 text CONS           INIT HDDN                 #S87 ="cl" (iOffset=173560)
 280: 11762     0     0 text CONS           INIT HDDN                 #S88 ="         
" (iOffset=173570)
 281: 11804     0     0 text CONS           INIT HDDN                 #S89 ="         
" (iOffset=173588)
 282: 11846     0     0 text CONS           INIT HDDN                 #S9 ="---------------------------------------------" (iOffset=171024)
 283: 11888     0     0 text CONS           INIT HDDN                 #S90 ="         
" (iOffset=173606)
 284: 11930     0     0 text CONS           INIT HDDN                 #S91 ="Automonkey will press bar in %d ms
" (iOffset=173656)
 285: 11972     0     0 text CONS           INIT HDDN                 #S92 ="cls" (iOffset=173698)
 286: 12014     0     0 text CONS           INIT HDDN                 #S93 ="Starting Trial %d
" (iOffset=173708)
 287: 12056     0     0 text CONS           INIT HDDN                 #S94 ="Fixating." (iOffset=173742)
 288: 12098     0     0 text CONS           INIT HDDN                 #S95 ="Starting Trial %d
" (iOffset=173758)
 289: 12140     0     0 text CONS           INIT HDDN                 #S96 ="Monkey is not in initial fixation square." (iOffset=173784)
 290: 12182     0     0 text CONS           INIT HDDN                 #S97 ="Failure: did not fixate long enough!" (iOffset=173832)
 291: 12224     0     0 text CONS           INIT HDDN                 #S98 ="Accuracy: %d, %d, %6.3d %%
" (iOffset=173876)
 292: 12266     0     0 text CONS           INIT HDDN                 #S99 ="Made a saccade too fast
" (iOffset=173918)
 293: 12308     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
 294: 12350     0     0 long CONS           INIT      HIDE      DECL  aCLEAR =3 (0x00000003)
 295: 12392     0     0 long CONS           INIT      HIDE      DECL  aFILLED =5 (0x00000005)
 296: 12434     0     0 long CONS           INIT      HIDE      DECL  aINVISIBLE =4 (0x00000004)
 297: 12476     0     0 long                INIT                DECL  ang =0 (0x00000000)
 298: 12518     0     0 long                INIT                DECL  ang_2 =90 (0x0000005A)
 299: 12560     0     0 long                INIT                DECL  ang_3 =45 (0x0000002D)
 300: 12602     0     0 long                INIT                DECL  ang_4 =45 (0x0000002D)
 301: 12644     0     0 long CONS PROC      INIT HDDN           DECL  ANIMATION =7 (0x00000007)
 302: 12686     0     0 flot                INIT                DECL  Anisop_Y =1.230000 (0x3F9D70A4)
 303: 12728     0     0 long CONS           INIT      HIDE      DECL  aRANGE =1 (0x00000001)
 304: 12770     0     0 long CONS           INIT      HIDE      DECL  aREPLACE =2 (0x00000002)
 305: 12812     0     0 long CONS           INIT      HIDE      DECL  aSIZE =7 (0x00000007)
 306: 12854     0     0 long CONS           INIT      HIDE      DECL  aTITLE =2 (0x00000002)
 307: 12896     0     0 long CONS           INIT      HIDE      DECL  aUNFILLED =6 (0x00000006)
 308: 12938     0     0 long                                    DECL  AUTOMONKEY =0 (0x00000000)
 309: 12980     0     0 long CONS           INIT      HIDE      DECL  aVISIBLE =3 (0x00000003)
 310: 13022     0     0 long                                    DECL  ax =0 (0x00000000)
 311: 13064     0     0 long                                    DECL  axc =0 (0x00000000)
 312: 13106     0     0 long CONS           INIT      HIDE      DECL  aXOR =1 (0x00000001)
 313: 13148     0     0 long                                    DECL  ay =0 (0x00000000)
 314: 13190     0     0 long                                    DECL  ayc =0 (0x00000000)
 315: 13232     0     0 long                INIT                DECL  Bell =1 (0x00000001)
 316: 13274     0     0 long                INIT                DECL  block =0 (0x00000000)
 317: 13316     0     0 long                                    DECL  bxc =0 (0x00000000)
 318: 13358     0     0 long                                    DECL  byc =0 (0x00000000)
 319: 13400     0     0 long CONS PROC      INIT HDDN           DECL  CAL_FIX =2 (0x00000002)
 320: 13442     0     0 long CONS PROC      INIT HDDN           DECL  CLEAN_UP =24 (0x00000018)
 321: 13484     0     0 long CONS PROC      INIT HDDN           DECL  CLEAR =13 (0x0000000D)
 322: 13526     0     0 long                INIT                DECL  col_tar =15 (0x0000000F)
 323: 13568     0     0 long                INIT                DECL  color_marker =15 (0x0000000F)
 324: 13610     0     0 long                INIT                DECL  correctmarker =0 (0x00000000)
 325: 13652     0     0 long                                    DECL  DEBUG =0 (0x00000000)
 326: 13694     0     0 long CONS PROC      INIT HDDN           DECL  Delay =31 (0x0000001F)
 327: 13736     0     0 long                               HEX  DECL  dio_a =0 (0x00000000)
 328: 13778     0     0 long                               HEX  DECL  dio_b =0 (0x00000000)
 329: 13820     0     0 long                               HEX  DECL  dio_c =0 (0x00000000)
 330: 13862     0     0 flot                                    DECL  Distance =0.000000 (0x00000000)
 331: 13904     0     0 long CONS PROC      INIT HDDN           DECL  DRAW_STIM =6 (0x00000006)
 332: 13946    31     0 long                                    DECL  duration@Delay =0 (0x00000000)
 333: 13988     0     0 arry                                    DECL  Ecc len=4 xmsOff=400 [1000] 1 @8 = {}
 334: 14030     0     0 long                INIT                DECL  eccen =266 (0x0000010A)
 335: 14072     0     0 long                INIT                DECL  eccen_Deg =10 (0x0000000A)
 336: 14114     0     0 long                                    DECL  eFix_H =0 (0x00000000)
 337: 14156     0     0 long                                    DECL  eFix_V =0 (0x00000000)
 338: 14198     0     0 long                                    DECL  end =0 (0x00000000)
 339: 14240     0     0 long                                    DECL  end_fix_presentationT =0 (0x00000000)
 340: 14282     0     0 long                                    DECL  end_fix_targ_maxT =0 (0x00000000)
 341: 14324     0     0 long                                    DECL  end_initfix_minT =0 (0x00000000)
 342: 14366     0     0 long CONS PROC      INIT HDDN           DECL  END_TRIAL =17 (0x00000011)
 343: 14408     0     0 long                INIT                DECL  ERR_LEAVE_FIX =1 (0x00000001)
 344: 14450     0     0 long                INIT                DECL  ERR_NO_FIXHOLD =2 (0x00000002)
 345: 14492     0     0 long                INIT                DECL  ERR_NO_HOLDTAR =4 (0x00000004)
 346: 14534     0     0 long                INIT                DECL  ERR_NOFIX_STOPTRIAL =5 (0x00000005)
 347: 14576     0     0 long                INIT                DECL  ERR_OK =0 (0x00000000)
 348: 14618     0     0 long                INIT                DECL  ERR_TAR_TOOLATE =3 (0x00000003)
 349: 14660     0     0 long                INIT                DECL  ERR_TIME_SAC =6 (0x00000006)
 350: 14702     0     0 long                                    DECL  eventCode =0 (0x00000000)
 351: 14744     0     0 flot                                    DECL  expo_1 =0.000000 (0x00000000)
 352: 14786     0     0 flot                                    DECL  expo_2 =0.000000 (0x00000000)
 353: 14828     0     0 flot                                    DECL  expo_3 =0.000000 (0x00000000)
 354: 14870     0     0 flot                                    DECL  expo_4 =0.000000 (0x00000000)
 355: 14912     0     0 long                INIT                DECL  EXPO_JITTER =0 (0x00000000)
 356: 14954     0     0 long                                    DECL  expo_jitter_fixation =0 (0x00000000)
 357: 14996     0     0 long                                    DECL  expo_jitter_stop =0 (0x00000000)
 358: 15038     0     0 long                                    DECL  expo_jitter_target =0 (0x00000000)
 359: 15080     0     0 long CONS PROC      INIT HDDN           DECL  EXTRA_REWARD =15 (0x0000000F)
 360: 15122     0     0 long                INIT                DECL  failed =0 (0x00000000)
 361: 15164     0     0 long                INIT                DECL  fix_control =0 (0x00000000)
 362: 15206     0     0 long                INIT                DECL  Fix_H =190 (0x000000BE)
 363: 15248     0     0 long                INIT                DECL  fix_jitter =20 (0x00000014)
 364: 15290     0     0 flot                                    DECL  fix_off_width =0.000000 (0x00000000)
 365: 15332     0     0 flot                                    DECL  fix_off_width_y =0.000000 (0x00000000)
 366: 15374     0     0 flot                                    DECL  fix_S_off_width =0.000000 (0x00000000)
 367: 15416     0     0 flot                                    DECL  fix_S_width =0.000000 (0x00000000)
 368: 15458     0     0 long                INIT                DECL  fix_t =500 (0x000001F4)
 369: 15500     0     0 long                INIT                DECL  fix_targ_maxT =600 (0x00000258)
 370: 15542     0     0 long                INIT                DECL  Fix_V =190 (0x000000BE)
 371: 15584     0     0 flot                                    DECL  fix_width =0.000000 (0x00000000)
 372: 15626     0     0 flot                                    DECL  fix_width_Deg =0.000000 (0x00000000)
 373: 15668     0     0 flot                                    DECL  fix_width_off_Deg =0.000000 (0x00000000)
 374: 15710     0     0 flot                                    DECL  fix_width_y =0.000000 (0x00000000)
 375: 15752     0     0 long                INIT                DECL  FIXED_JITTER =1 (0x00000001)
 376: 15794     0     0 long                                    DECL  fixx =0 (0x00000000)
 377: 15836     0     0 long                                    DECL  fixy =0 (0x00000000)
 378: 15878     6     0 flot                                    DECL  float_frac_fix_jitter@DRAW_STIM =0.000000 (0x00000000)
 379: 15920     6     0 flot                                    DECL  float_frac_hold_jitter@DRAW_STIM =0.000000 (0x00000000)
 380: 15962     6     0 flot                                    DECL  float_frac_stop_jitter@DRAW_STIM =0.000000 (0x00000000)
 381: 16004     6     0 flot                                    DECL  float_frac_targ_jitter@DRAW_STIM =0.000000 (0x00000000)
 382: 16046     0     0 long                INIT                DECL  frac_extra_reward =0 (0x00000000)
 383: 16088     0     0 long                INIT                DECL  frac_fix_jitter =20 (0x00000014)
 384: 16130     0     0 long                INIT                DECL  frac_no_reward =0 (0x00000000)
 385: 16172     0     0 long                INIT                DECL  frac_stop_t_jitter =40 (0x00000028)
 386: 16214     0     0 long                INIT                DECL  frac_targ_t_jitter =0 (0x00000000)
 387: 16256     0     0 long                INIT                DECL  get =0 (0x00000000)
 388: 16298     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
 389: 16340     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
 390: 16382     0     0 long                                    DECL  H_OFFSET =0 (0x00000000)
 391: 16424     0     0 long                                    DECL  hold_fixation_time =0 (0x00000000)
 392: 16466     0     0 long                INIT                DECL  Hold_on_target =200 (0x000000C8)
 393: 16508     0     0 long                                    DECL  Hold_targ =0 (0x00000000)
 394: 16550     0     0 long                                    DECL  hold_time_memory =0 (0x00000000)
 395: 16592     0     0 long                                    DECL  HOLDT =0 (0x00000000)
 396: 16634     0     0 long                INIT                DECL  i =0 (0x00000000)
 397: 16676    26     0 long                                    DECL  i_v@SHUFFLE_TRIAL_ARRAY =0 (0x00000000)
 398: 16718     0     0 long                INIT                DECL  In_Fixation_Window =0 (0x00000000)
 399: 16760     0     0 long                                    DECL  in_init_fixation_window =0 (0x00000000)
 400: 16802     0     0 long                INIT                DECL  In_Target =0 (0x00000000)
 401: 16844    25     0 long                                    DECL  inc_ecc@INIT_TRIAL_ARRAY =0 (0x00000000)
 402: 16886    21     0 long                                    DECL  index@MARKER =0 (0x00000000)
 403: 16928    22   402 long                                    DECL  index@MARKER_2 =0 (0x00000000)
 404: 16970     0     0 long CONS PROC      INIT HDDN           DECL  INIT_FIX_CORRECTOR =28 (0x0000001C)
 405: 17012     0     0 long CONS PROC      INIT HDDN           DECL  INIT_FIXATION_CHECK =27 (0x0000001B)
 406: 17054     0     0 long CONS PROC      INIT HDDN           DECL  INIT_TRIAL_ARRAY =25 (0x00000019)
 407: 17096     0     0 long                INIT                DECL  initfix_minT =50 (0x00000032)
 408: 17138     0     0 long                INIT                DECL  initfix_punishtime =300 (0x0000012C)
 409: 17180     0     0 long CONS PROC      INIT HDDN           DECL  INITIALIZE =3 (0x00000003)
 410: 17222     0     0 long                INIT                DECL  inter_trial =500 (0x000001F4)
 411: 17264     0     0 long                                    DECL  intertrial =0 (0x00000000)
 412: 17306    25     0 long                                    DECL  ipos@INIT_TRIAL_ARRAY =0 (0x00000000)
 413: 17348     0     0 long                INIT                DECL  j =0 (0x00000000)
 414: 17390    25     0 long                                    DECL  jpos@INIT_TRIAL_ARRAY =0 (0x00000000)
 415: 17432    25     0 long                                    DECL  kecc@INIT_TRIAL_ARRAY =0 (0x00000000)
 416: 17474    32     0 long                                    DECL  ki@xmitEvents =0 (0x00000000)
 417: 17516    25     0 long                                    DECL  kpos@INIT_TRIAL_ARRAY =0 (0x00000000)
 418: 17558     0     0 long                INIT                DECL  Lumb =40 (0x00000028)
 419: 17600     0     0 long                INIT                DECL  Lumg =40 (0x00000028)
 420: 17642     0     0 long                INIT                DECL  Lumr =40 (0x00000028)
 421: 17684     0     0 long CONS PROC      INIT HDDN           DECL  MAIN =1 (0x00000001)
 422: 17726     0     0 long CONS PROC      INIT HDDN           DECL  MARKER =21 (0x00000015)
 423: 17768     0     0 long CONS PROC      INIT HDDN           DECL  MARKER_2 =22 (0x00000016)
 424: 17810    21     0 long                                    DECL  MarkerOn@MARKER =0 (0x00000000)
 425: 17852    22   424 long                                    DECL  MarkerOn@MARKER_2 =0 (0x00000000)
 426: 17894     0     0 long                INIT                DECL  memory_fix_t =1000 (0x000003E8)
 427: 17936     0     0 long                                    DECL  memory_fix_t_jitter =0 (0x00000000)
 428: 17978     0     0 long                                    DECL  memory_fix_time =0 (0x00000000)
 429: 18020     0     0 long                INIT                DECL  minEcc =266 (0x0000010A)
 430: 18062     0     0 long                INIT                DECL  MLumb =63 (0x0000003F)
 431: 18104     0     0 long                INIT                DECL  MLumg =63 (0x0000003F)
 432: 18146     0     0 long                INIT                DECL  MLumr =63 (0x0000003F)
 433: 18188     0     0 long                INIT                DECL  MONKEY =1 (0x00000001)
 434: 18230     0     0 long                                    DECL  nASETS =0 (0x00000000)
 435: 18272    21   434 long                INIT                DECL  nAsets@MARKER =2 (0x00000002)
 436: 18314    22   435 long                INIT                DECL  nAsets@MARKER_2 =2 (0x00000002)
 437: 18356     0     0 long                INIT                DECL  Necc =1 (0x00000001)
 438: 18398    25     0 long                                    DECL  nECC_cond@INIT_TRIAL_ARRAY =0 (0x00000000)
 439: 18440     0     0 long CONS           INIT                DECL  nEventsPerProcessCycle =10 (0x0000000A)
 440: 18482    29     0 long                                    DECL  nextPut@queueEvent =0 (0x00000000)
 441: 18524     0     0 long                INIT                DECL  npos =2 (0x00000002)
 442: 18566    25   441 long                                    DECL  npos@INIT_TRIAL_ARRAY =0 (0x00000000)
 443: 18608     0     0 long                                    DECL  nTrials =0 (0x00000000)
 444: 18650     0     0 arry                                    DECL  Num_Holdt len=4 xmsOff=0 [100] 1 @0 = {}
 445: 18692     0     0 long CONS           INIT                DECL  nXMIT =100 (0x00000064)
 446: 18734     0     0 long                                    DECL  oB1 =0 (0x00000000)
 447: 18776     0     0 long                                    DECL  oB1x =0 (0x00000000)
 448: 18818     0     0 long                                    DECL  oE =0 (0x00000000)
 449: 18860     0     0 long                                    DECL  oE1 =0 (0x00000000)
 450: 18902     0     0 long                                    DECL  oF =0 (0x00000000)
 451: 18944     0     0 long                                    DECL  oF1 =0 (0x00000000)
 452: 18986     4     0 long                          HIDE      DECL  oldx@WATCHEYE =0 (0x00000000)
 453: 19028     4     0 long                          HIDE      DECL  oldy@WATCHEYE =0 (0x00000000)
 454: 19070     0     0 long                INIT                DECL  PAUSE_REWARD =300 (0x0000012C)
 455: 19112    25     0 long                                    DECL  pipo@INIT_TRIAL_ARRAY =0 (0x00000000)
 456: 19154     0     0 long CONS           INIT      HIDE      DECL  PORTA =1 (0x00000001)
 457: 19196     0     0 long CONS           INIT      HIDE      DECL  PORTB =2 (0x00000002)
 458: 19238     0     0 long CONS           INIT      HIDE      DECL  PORTC =4 (0x00000004)
 459: 19280    25     0 long                                    DECL  Pos@INIT_TRIAL_ARRAY =0 (0x00000000)
 460: 19322     0     0 long                INIT                DECL  put =0 (0x00000000)
 461: 19364     0     0 long CONS PROC      INIT HDDN           DECL  queueEvent =29 (0x0000001D)
 462: 19406    26     0 long                                    DECL  r@SHUFFLE_TRIAL_ARRAY =0 (0x00000000)
 463: 19448     8     0 long                                    DECL  rand_extra_reward@TRIAL_LOOP =0 (0x00000000)
 464: 19490    12     0 long                                    DECL  rand_reward@SUCCESS =0 (0x00000000)
 465: 19532     6     0 long                                    DECL  rand_t1@DRAW_STIM =0 (0x00000000)
 466: 19574     6     0 long                                    DECL  rand_t2@DRAW_STIM =0 (0x00000000)
 467: 19616     6     0 long                                    DECL  rand_t3@DRAW_STIM =0 (0x00000000)
 468: 19658     0     0 flot                INIT                DECL  ratio =1.000000 (0x3F800000)
 469: 19700     0     0 long                                    DECL  React_time_max =0 (0x00000000)
 470: 19742     0     0 long                INIT                DECL  READY_S =0 (0x00000000)
 471: 19784     0     0 long                INIT                DECL  REMOTE_TTL =1 (0x00000001)
 472: 19826     0     0 long CONS PROC      INIT HDDN           DECL  REWARD =14 (0x0000000E)
 473: 19868     0     0 long                INIT                DECL  REWARD_RATIO =100 (0x00000064)
 474: 19910     0     0 long                INIT                DECL  REWARD_SIZE =60 (0x0000003C)
 475: 19952     0     0 long CONS PROC      INIT HDDN           DECL  REWARD_SOUND =18 (0x00000012)
 476: 19994     0     0 long                INIT                DECL  s =0 (0x00000000)
 477: 20036     0     0 flot                                    DECL  S_dist =0.000000 (0x00000000)
