PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 179:  7520     3   127 flot                                    DECL  deg2pix_Y@GRAPHS =0.000000 (0x00000000)
 180:  7562     0     0 flot           TEMP      HDDN                 #Q4 =0.000000 (0x00000000)
 181:  7604     3     0 long                                    DECL  left@GRAPHS =0 (0x00000000)
 182:  7646     3     0 long                                    DECL  right@GRAPHS =0 (0x00000000)
 183:  7688     3     0 long                                    DECL  down@GRAPHS =0 (0x00000000)
 184:  7730     3     0 long                                    DECL  up@GRAPHS =0 (0x00000000)
 185:  7772     0     0 long CONS           INIT HDDN                 #I-2 =-2 (0xFFFFFFFE)
 186:  7814     0     0 text CONS           INIT HDDN                 #S1 ="*** TASK ***" (iOffset=85606)
 187:  7856     0     0 long           TEMP      HDDN                 #L1 =0 (0x00000000)
 188:  7898     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
 189:  7940     0     0 flot                                    DECL  Fix_win_left =0.000000 (0x00000000)
 190:  7982     0     0 flot                                    DECL  Fix_win_right =0.000000 (0x00000000)
 191:  8024     0     0 flot                                    DECL  Fix_win_down =0.000000 (0x00000000)
 192:  8066     0     0 flot                                    DECL  Fix_win_up =0.000000 (0x00000000)
 193:  8108     0     0 flot                                    DECL  Targ_win_left =0.000000 (0x00000000)
 194:  8150     0     0 flot                                    DECL  Targ_win_right =0.000000 (0x00000000)
 195:  8192     0     0 flot                                    DECL  Targ_win_down =0.000000 (0x00000000)
 196:  8234     0     0 flot                                    DECL  Targ_win_up =0.000000 (0x00000000)
 197:  8276     0     0 long CONS PROC      INIT HDDN           DECL  WINDOWS =4 (0x00000004)
 198:  8318     4     0 long                                    DECL  curr_target@WINDOWS =0 (0x00000000)
 199:  8360     4    35 flot                                    DECL  fix_win_size@WINDOWS =0.000000 (0x00000000)
 200:  8402     4    36 flot                                    DECL  targ_win_size@WINDOWS =0.000000 (0x00000000)
 201:  8444     4   168 long                                    DECL  object_fixwin@WINDOWS =0 (0x00000000)
 202:  8486     4   170 long                                    DECL  object_targwin@WINDOWS =0 (0x00000000)
 203:  8528     4   178 flot                                    DECL  deg2pix_X@WINDOWS =0.000000 (0x00000000)
 204:  8570     0     0 flot           TEMP      HDDN                 #Q6 =0.000000 (0x00000000)
 205:  8612     4   179 flot                                    DECL  deg2pix_Y@WINDOWS =0.000000 (0x00000000)
 206:  8654     0     0 flot           TEMP      HDDN                 #Q7 =0.000000 (0x00000000)
 207:  8696     4     0 flot                                    DECL  angle@WINDOWS =0.000000 (0x00000000)
 208:  8738     4     0 flot                                    DECL  eccentricity@WINDOWS =0.000000 (0x00000000)
 209:  8780     4     0 flot                                    DECL  stim_ecc_x@WINDOWS =0.000000 (0x00000000)
 210:  8822     4     0 flot                                    DECL  stim_ecc_y@WINDOWS =0.000000 (0x00000000)
 211:  8864     4     0 flot                                    DECL  half_size@WINDOWS =0.000000 (0x00000000)
 212:  8906     4     0 flot                                    DECL  old_fix_win_size@WINDOWS =0.000000 (0x00000000)
 213:  8948     4     0 flot                                    DECL  old_targ_win_size@WINDOWS =0.000000 (0x00000000)
 214:  8990     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
 215:  9032     0     0 long                                    DECL  In_FixWin =0 (0x00000000)
 216:  9074     0     0 long                                    DECL  In_TargWin =0 (0x00000000)
 217:  9116     0     0 long CONS PROC      INIT HDDN           DECL  LOCATE_I =5 (0x00000005)
 218:  9158     5     0 flot                                    DECL  eye_x@LOCATE_I =0.000000 (0x00000000)
 219:  9200     5     0 flot                                    DECL  eye_y@LOCATE_I =0.000000 (0x00000000)
 220:  9242     5   189 flot                                    DECL  fix_win_left@LOCATE_I =0.000000 (0x00000000)
 221:  9284     5   190 flot                                    DECL  fix_win_right@LOCATE_I =0.000000 (0x00000000)
 222:  9326     5   191 flot                                    DECL  fix_win_down@LOCATE_I =0.000000 (0x00000000)
 223:  9368     0     0 flot           TEMP      HDDN                 #Q5 =0.000000 (0x00000000)
 224:  9410     5   192 flot                                    DECL  fix_win_up@LOCATE_I =0.000000 (0x00000000)
 225:  9452     5   193 flot                                    DECL  targ_win_left@LOCATE_I =0.000000 (0x00000000)
 226:  9494     5   194 flot                                    DECL  targ_win_right@LOCATE_I =0.000000 (0x00000000)
 227:  9536     0     0 flot           TEMP      HDDN                 #Q8 =0.000000 (0x00000000)
 228:  9578     5   195 flot                                    DECL  targ_win_down@LOCATE_I =0.000000 (0x00000000)
 229:  9620     0     0 flot           TEMP      HDDN                 #Q9 =0.000000 (0x00000000)
 230:  9662     5   196 flot                                    DECL  targ_win_up@LOCATE_I =0.000000 (0x00000000)
 231:  9704     0     0 flot           TEMP      HDDN                 #Q10 =0.000000 (0x00000000)
 232:  9746     0     0 long           TEMP      HDDN                 #L4 =0 (0x00000000)
 233:  9788     0     0 long           TEMP      HDDN                 #L5 =0 (0x00000000)
 234:  9830     0     0 long           TEMP      HDDN                 #L6 =0 (0x00000000)
 235:  9872     0     0 long CONS PROC      INIT HDDN           DECL  WATCHEYE =6 (0x00000006)
 236:  9914     6    14 long                                    DECL  eye_X_channel@WATCHEYE =0 (0x00000000)
 237:  9956     6    15 long                                    DECL  eye_Y_channel@WATCHEYE =0 (0x00000000)
 238:  9998     6    18 flot                                    DECL  analogUnits@WATCHEYE =0.000000 (0x00000000)
 239: 10040     6    17 flot                                    DECL  maxvoltage@WATCHEYE =0.000000 (0x00000000)
 240: 10082     6    33 flot                                    DECL  x_gain@WATCHEYE =0.000000 (0x00000000)
 241: 10124     6    34 flot                                    DECL  y_gain@WATCHEYE =0.000000 (0x00000000)
 242: 10166     6   203 flot                                    DECL  deg2pix_X@WATCHEYE =0.000000 (0x00000000)
 243: 10208     6   205 flot                                    DECL  deg2pix_Y@WATCHEYE =0.000000 (0x00000000)
 244: 10250     6   218 flot                                    DECL  eye_x@WATCHEYE =0.000000 (0x00000000)
 245: 10292     6   219 flot                                    DECL  eye_y@WATCHEYE =0.000000 (0x00000000)
 246: 10334     6     0 flot                                    DECL  oldx@WATCHEYE =0.000000 (0x00000000)
 247: 10376     6     0 flot                                    DECL  oldy@WATCHEYE =0.000000 (0x00000000)
 248: 10418     6     0 long                                    DECL  lasttime@WATCHEYE =0 (0x00000000)
 249: 10460     6     0 long                                    DECL  plot_x@WATCHEYE =0 (0x00000000)
 250: 10502     6     0 long                                    DECL  plot_y@WATCHEYE =0 (0x00000000)
 251: 10544     0     0 flot           TEMP      HDDN                 #F3 =0.000000 (0x00000000)
 252: 10586     0     0 long CONS PROC      INIT HDDN           DECL  TONE =7 (0x00000007)
 253: 10628     7     0 long                                    DECL  frequency@TONE =0 (0x00000000)
 254: 10670     7     0 long                                    DECL  duration@TONE =0 (0x00000000)
 255: 10712     7     0 long                                    DECL  count@TONE =0 (0x00000000)
 256: 10754     7     0 long                INIT                DECL  off@TONE =0 (0x00000000)
 257: 10796     0     0 long CONS           INIT HDDN                 #I10000000 =10000000 (0x00989680)
 258: 10838     0     0 long                                    DECL  Trl_Outcome =0 (0x00000000)
 259: 10880     0     0 long                                    DECL  Trl_Start_Time =0 (0x00000000)
 260: 10922     0     0 long                                    DECL  LastStopOutcome =0 (0x00000000)
 261: 10964     0     0 long CONS PROC      INIT HDDN           DECL  CMDTRIAL =8 (0x00000008)
 262: 11006     8    37 long                                    DECL  allowed_fix_time@CMDTRIAL =0 (0x00000000)
 263: 11048     8     0 long                                    DECL  curr_holdtime@CMDTRIAL =0 (0x00000000)
 264: 11090     8     0 long                                    DECL  trl_type@CMDTRIAL =0 (0x00000000)
 265: 11132     0     0 long           TEMP      HDDN                 #P3 =0 (0x00000000)
 266: 11174     8    41 long                                    DECL  max_saccade_time@CMDTRIAL =0 (0x00000000)
 267: 11216     8     0 long                                    DECL  curr_ssd@CMDTRIAL =0 (0x00000000)
 268: 11258     8    47 long                                    DECL  cancl_time@CMDTRIAL =0 (0x00000000)
 269: 11300     0     0 long           TEMP      HDDN                 #P6 =0 (0x00000000)
 270: 11342     8    42 long                                    DECL  max_sacc_duration@CMDTRIAL =0 (0x00000000)
 271: 11384     0     0 long           TEMP      HDDN                 #P7 =0 (0x00000000)
 272: 11426     8    43 long                                    DECL  targ_hold_time@CMDTRIAL =0 (0x00000000)
 273: 11468     0     0 long           TEMP      HDDN                 #P8 =0 (0x00000000)
 274: 11510     8   171 long                                    DECL  object_fix@CMDTRIAL =0 (0x00000000)
 275: 11552     0     0 long           TEMP      HDDN                 #P9 =0 (0x00000000)
 276: 11594     8     0 long                INIT                DECL  go_trl@CMDTRIAL =0 (0x00000000)
 277: 11636     8     0 long                INIT                DECL  stop_trl@CMDTRIAL =1 (0x00000001)
 278: 11678     8     0 long                INIT                DECL  ignore_trl@CMDTRIAL =2 (0x00000002)
 279: 11720     8     0 long                INIT                DECL  need_fix@CMDTRIAL =1 (0x00000001)
 280: 11762     8     0 long                INIT                DECL  fixating@CMDTRIAL =2 (0x00000002)
 281: 11804     8     0 long                INIT                DECL  targ_on@CMDTRIAL =3 (0x00000003)
 282: 11846     8     0 long                INIT                DECL  in_flight@CMDTRIAL =4 (0x00000004)
 283: 11888     8     0 long                INIT                DECL  on_target@CMDTRIAL =5 (0x00000005)
 284: 11930     8     0 long                                    DECL  stage@CMDTRIAL =0 (0x00000000)
 285: 11972     8     0 long                INIT                DECL  blank@CMDTRIAL =0 (0x00000000)
 286: 12014     8     0 long                INIT                DECL  fixation_pd@CMDTRIAL =1 (0x00000001)
 287: 12056     8     0 long                INIT                DECL  fixation@CMDTRIAL =2 (0x00000002)
 288: 12098     8     0 long                INIT                DECL  target_pd@CMDTRIAL =3 (0x00000003)
 289: 12140     8     0 long                INIT                DECL  target@CMDTRIAL =4 (0x00000004)
 290: 12182     8     0 long                INIT                DECL  signal_pd@CMDTRIAL =5 (0x00000005)
 291: 12224     8     0 long                INIT                DECL  signal@CMDTRIAL =6 (0x00000006)
 292: 12266     8     0 long                INIT                DECL  success@CMDTRIAL =1 (0x00000001)
 293: 12308     8     0 long                INIT                DECL  failure@CMDTRIAL =0 (0x00000000)
 294: 12350     8     0 long CONS           INIT                DECL  no_fix@CMDTRIAL =1 (0x00000001)
 295: 12392     8     0 long CONS           INIT                DECL  broke_fix@CMDTRIAL =2 (0x00000002)
 296: 12434     8     0 long CONS           INIT                DECL  go_wrong@CMDTRIAL =3 (0x00000003)
 297: 12476     8     0 long CONS           INIT                DECL  nogo_correct@CMDTRIAL =4 (0x00000004)
 298: 12518     8     0 long CONS           INIT                DECL  sacc_out@CMDTRIAL =5 (0x00000005)
 299: 12560     8     0 long CONS           INIT                DECL  broke_targ@CMDTRIAL =6 (0x00000006)
 300: 12602     8     0 long CONS           INIT                DECL  go_correct@CMDTRIAL =7 (0x00000007)
 301: 12644     8     0 long CONS           INIT                DECL  nogo_wrong@CMDTRIAL =8 (0x00000008)
 302: 12686     8     0 flot                                    DECL  pd_time@CMDTRIAL =0.000000 (0x00000000)
 303: 12728     8     0 flot                                    DECL  targ_time@CMDTRIAL =0.000000 (0x00000000)
 304: 12770     8     0 flot                                    DECL  saccade_time@CMDTRIAL =0.000000 (0x00000000)
 305: 12812     8     0 flot                                    DECL  aquire_fix_time@CMDTRIAL =0.000000 (0x00000000)
 306: 12854     8     0 flot                                    DECL  stop_sig_time@CMDTRIAL =0.000000 (0x00000000)
 307: 12896     8     0 flot                                    DECL  aquire_targ_time@CMDTRIAL =0.000000 (0x00000000)
 308: 12938     8     0 long                                    DECL  trl_running@CMDTRIAL =0 (0x00000000)
 309: 12980     8     0 long                                    DECL  post_stop_signal@CMDTRIAL =0 (0x00000000)
 310: 13022     0     0 text CONS           INIT HDDN                 #S2 ="vp %d
" (iOffset=86508)
 311: 13064     0     0 text CONS           INIT HDDN                 #S3 ="vw %d:
" (iOffset=86520)
 312: 13106     0     0 text CONS           INIT HDDN                 #S4 ="vp %d
" (iOffset=86532)
 313: 13148     0     0 text CONS           INIT HDDN                 #S5 ="vp %d
" (iOffset=86544)
 314: 13190     0     0 text CONS           INIT HDDN                 #S6 ="vp %d
" (iOffset=86556)
 315: 13232     0     0 text CONS           INIT HDDN                 #S7 ="vp %d
" (iOffset=86568)
 316: 13274     0     0 text CONS           INIT HDDN                 #S8 ="vw %d:
" (iOffset=86580)
 317: 13316     0     0 text CONS           INIT HDDN                 #S9 ="vp %d
" (iOffset=86592)
 318: 13358     0     0 text CONS           INIT HDDN                 #S10 ="vp %d
" (iOffset=86604)
 319: 13400     0     0 text CONS           INIT HDDN                 #S11 ="vp %d
" (iOffset=86618)
 320: 13442     0     0 text CONS           INIT HDDN                 #S12 ="vp %d
" (iOffset=86632)
 321: 13484     0     0 text CONS           INIT HDDN                 #S13 ="vp %d
" (iOffset=86646)
 322: 13526     0     0 text CONS           INIT HDDN                 #S14 ="vp %d
" (iOffset=86660)
 323: 13568     0     0 long           TEMP      HDDN                 #L7 =0 (0x00000000)
 324: 13610     0     0 long           TEMP      HDDN                 #L8 =0 (0x00000000)
 325: 13652     0     0 text CONS           INIT HDDN                 #S15 ="vp %d
" (iOffset=86682)
 326: 13694     0     0 long           TEMP      HDDN                 #L9 =0 (0x00000000)
 327: 13736     0     0 text CONS           INIT HDDN                 #S16 ="vw %d:
" (iOffset=86700)
 328: 13778     0     0 text CONS           INIT HDDN                 #S17 ="vp %d
" (iOffset=86714)
 329: 13820     0     0 long CONS PROC      INIT HDDN           DECL  DRW_SQR =9 (0x00000009)
 330: 13862     9     0 flot                                    DECL  size@DRW_SQR =0.000000 (0x00000000)
 331: 13904     9   207 flot                                    DECL  angle@DRW_SQR =0.000000 (0x00000000)
 332: 13946     9   208 flot                                    DECL  eccentricity@DRW_SQR =0.000000 (0x00000000)
 333: 13988     9     0 long                                    DECL  color@DRW_SQR =0 (0x00000000)
 334: 14030     9     0 long                                    DECL  fill@DRW_SQR =0 (0x00000000)
 335: 14072     9     0 flot                                    DECL  conversion_X@DRW_SQR =0.000000 (0x00000000)
 336: 14114     9     0 flot                                    DECL  conversion_Y@DRW_SQR =0.000000 (0x00000000)
 337: 14156     9   209 flot                                    DECL  stim_ecc_x@DRW_SQR =0.000000 (0x00000000)
 338: 14198     9   210 flot                                    DECL  stim_ecc_y@DRW_SQR =0.000000 (0x00000000)
 339: 14240     9   211 flot                                    DECL  half_size@DRW_SQR =0.000000 (0x00000000)
 340: 14282     9     0 long                                    DECL  ulx@DRW_SQR =0 (0x00000000)
 341: 14324     9     0 long                                    DECL  uly@DRW_SQR =0 (0x00000000)
 342: 14366     9     0 long                                    DECL  lrx@DRW_SQR =0 (0x00000000)
 343: 14408     9     0 long                                    DECL  lry@DRW_SQR =0 (0x00000000)
 344: 14450     0     0 text CONS           INIT HDDN                 #S18 ="co %d;
" (iOffset=86798)
 345: 14492     0     0 text CONS           INIT HDDN                 #S19 ="ru %d,%d,%d,%d;
" (iOffset=86812)
 346: 14534     0     0 text CONS           INIT HDDN                 #S20 ="rf %d,%d,%d,%d;
" (iOffset=86836)
 347: 14576     0     0 long CONS PROC      INIT HDDN           DECL  CMD_PGS =10 (0x0000000A)
 348: 14618    10   198 long                                    DECL  curr_target@CMD_PGS =0 (0x00000000)
 349: 14660    10    30 flot                                    DECL  fixation_size@CMD_PGS =0.000000 (0x00000000)
 350: 14702    10    24 long                                    DECL  fixation_color@CMD_PGS =0 (0x00000000)
 351: 14744    10     0 long                                    DECL  sig_color@CMD_PGS =0 (0x00000000)
 352: 14786    10   131 flot                                    DECL  scr_width@CMD_PGS =0.000000 (0x00000000)
 353: 14828    10   133 flot                                    DECL  scr_height@CMD_PGS =0.000000 (0x00000000)
 354: 14870    10     8 flot                                    DECL  pd_left@CMD_PGS =0.000000 (0x00000000)
 355: 14912    10     9 flot                                    DECL  pd_bottom@CMD_PGS =0.000000 (0x00000000)
 356: 14954    10    10 flot                                    DECL  pd_size@CMD_PGS =0.000000 (0x00000000)
 357: 14996    10   242 flot                                    DECL  deg2pix_X@CMD_PGS =0.000000 (0x00000000)
 358: 15038    10   243 flot                                    DECL  deg2pix_Y@CMD_PGS =0.000000 (0x00000000)
 359: 15080     0     0 flot           TEMP      HDDN                 #Q11 =0.000000 (0x00000000)
 360: 15122    10   128 flot                                    DECL  unit2pix_X@CMD_PGS =0.000000 (0x00000000)
 361: 15164     0     0 flot           TEMP      HDDN                 #Q12 =0.000000 (0x00000000)
 362: 15206    10   129 flot                                    DECL  unit2pix_Y@CMD_PGS =0.000000 (0x00000000)
 363: 15248     0     0 flot           TEMP      HDDN                 #Q13 =0.000000 (0x00000000)
 364: 15290    10   172 long                                    DECL  object_targ@CMD_PGS =0 (0x00000000)
 365: 15332     0     0 long           TEMP      HDDN                 #P14 =0 (0x00000000)
 366: 15374    10   330 flot                                    DECL  size@CMD_PGS =0.000000 (0x00000000)
 367: 15416    10   331 flot                                    DECL  angle@CMD_PGS =0.000000 (0x00000000)
 368: 15458    10   332 flot                                    DECL  eccentricity@CMD_PGS =0.000000 (0x00000000)
 369: 15500    10     0 flot                                    DECL  pd_eccentricity@CMD_PGS =0.000000 (0x00000000)
 370: 15542    10     0 flot                                    DECL  pd_angle@CMD_PGS =0.000000 (0x00000000)
 371: 15584    10     0 flot                                    DECL  opposite@CMD_PGS =0.000000 (0x00000000)
 372: 15626    10     0 flot                                    DECL  adjacent@CMD_PGS =0.000000 (0x00000000)
 373: 15668    10   337 flot                                    DECL  stim_ecc_x@CMD_PGS =0.000000 (0x00000000)
 374: 15710    10   338 flot                                    DECL  stim_ecc_y@CMD_PGS =0.000000 (0x00000000)
 375: 15752    10   333 long                INIT                DECL  color@CMD_PGS =1 (0x00000001)
 376: 15794    10     0 long                INIT                DECL  open@CMD_PGS =0 (0x00000000)
 377: 15836    10   334 long                INIT                DECL  fill@CMD_PGS =1 (0x00000001)
 378: 15878    10   285 long                INIT                DECL  blank@CMD_PGS =0 (0x00000000)
 379: 15920    10   286 long                INIT                DECL  fixation_pd@CMD_PGS =1 (0x00000001)
 380: 15962    10   287 long                INIT                DECL  fixation@CMD_PGS =2 (0x00000002)
 381: 16004    10   288 long                INIT                DECL  target_pd@CMD_PGS =3 (0x00000003)
 382: 16046    10   289 long                INIT                DECL  target@CMD_PGS =4 (0x00000004)
 383: 16088    10   290 long                INIT                DECL  signal_pd@CMD_PGS =5 (0x00000005)
 384: 16130    10   291 long                INIT                DECL  signal@CMD_PGS =6 (0x00000006)
 385: 16172     0     0 text CONS           INIT HDDN                 #S21 ="rw %d,%d;
" (iOffset=86954)
 386: 16214     0     0 text CONS           INIT HDDN                 #S22 ="cl:
" (iOffset=86972)
 387: 16256     0     0 text CONS           INIT HDDN                 #S23 ="rw %d,%d;
" (iOffset=86984)
 388: 16298     0     0 text CONS           INIT HDDN                 #S24 ="cl:
" (iOffset=87002)
 389: 16340     0     0 text CONS           INIT HDDN                 #S25 ="rw %d,%d;
" (iOffset=87014)
 390: 16382     0     0 text CONS           INIT HDDN                 #S26 ="cl:
" (iOffset=87032)
 391: 16424     0     0 text CONS           INIT HDDN                 #S27 ="rw %d,%d;
" (iOffset=87044)
 392: 16466     0     0 text CONS           INIT HDDN                 #S28 ="cl:
" (iOffset=87062)
 393: 16508     0     0 text CONS           INIT HDDN                 #S29 ="rw %d,%d;
" (iOffset=87074)
 394: 16550     0     0 text CONS           INIT HDDN                 #S30 ="cl:
" (iOffset=87092)
 395: 16592     0     0 text CONS           INIT HDDN                 #S31 ="rw %d,%d;
" (iOffset=87104)
 396: 16634     0     0 text CONS           INIT HDDN                 #S32 ="cl:
" (iOffset=87122)
 397: 16676     0     0 text CONS           INIT HDDN                 #S33 ="rw %d,%d;
" (iOffset=87134)
 398: 16718     0     0 text CONS           INIT HDDN                 #S34 ="cl:
" (iOffset=87152)
 399: 16760     0   267 long                                    DECL  Curr_SSD =0 (0x00000000)
 400: 16802     0     0 long                INIT                DECL  Decide_SSD =-1 (0xFFFFFFFF)
 401: 16844     0     0 long CONS PROC      INIT HDDN           DECL  STAIR =11 (0x0000000B)
 402: 16886    11   260 long                                    DECL  laststopoutcome@STAIR =0 (0x00000000)
 403: 16928    11    44 long                                    DECL  n_SSDs@STAIR =0 (0x00000000)
 404: 16970    11   292 long                INIT                DECL  success@STAIR =1 (0x00000001)
 405: 17012    11   293 long                INIT                DECL  failure@STAIR =0 (0x00000000)
 406: 17054    11     0 long                                    DECL  plus_minus@STAIR =0 (0x00000000)
 407: 17096     0   348 long                                    DECL  Curr_target =0 (0x00000000)
 408: 17138     0   351 long                                    DECL  Sig_color =0 (0x00000000)
 409: 17180     0   264 long                                    DECL  Trl_type =0 (0x00000000)
 410: 17222     0   263 long                                    DECL  Curr_holdtime =0 (0x00000000)
 411: 17264     0   276 long CONS           INIT                DECL  Go_trl =0 (0x00000000)
 412: 17306     0   277 long CONS           INIT                DECL  Stop_trl =1 (0x00000001)
 413: 17348     0   278 long CONS           INIT                DECL  Ignore_trl =2 (0x00000002)
 414: 17390     0     0 long CONS PROC      INIT HDDN           DECL  SETC_TRL =12 (0x0000000C)
 415: 17432    12    25 long                                    DECL  n_targ_pos@SETC_TRL =0 (0x00000000)
 416: 17474    12    19 long                                    DECL  go_weight@SETC_TRL =0 (0x00000000)
 417: 17516    12    20 long                                    DECL  stop_weight@SETC_TRL =0 (0x00000000)
 418: 17558    12    21 long                                    DECL  ignore_weight@SETC_TRL =0 (0x00000000)
 419: 17600    12    22 long                                    DECL  stop_sig_color@SETC_TRL =0 (0x00000000)
 420: 17642    12    23 long                                    DECL  ignore_sig_color@SETC_TRL =0 (0x00000000)
 421: 17684    12    45 long                                    DECL  staircase@SETC_TRL =0 (0x00000000)
 422: 17726    12   403 long                                    DECL  n_SSDs@SETC_TRL =0 (0x00000000)
 423: 17768    12    39 long                                    DECL  min_holdtime@SETC_TRL =0 (0x00000000)
 424: 17810    12    40 long                                    DECL  max_holdtime@SETC_TRL =0 (0x00000000)
 425: 17852     0     0 long           TEMP      HDDN                 #P10 =0 (0x00000000)
 426: 17894    12    38 long                                    DECL  expo_jitter@SETC_TRL =0 (0x00000000)
 427: 17936     0     0 long           TEMP      HDDN                 #P11 =0 (0x00000000)
 428: 17978    12     0 long                                    DECL  decide_trl_type@SETC_TRL =0 (0x00000000)
 429: 18020    12   400 long                                    DECL  decide_SSD@SETC_TRL =0 (0x00000000)
 430: 18062    12     0 long                                    DECL  holdtime_diff@SETC_TRL =0 (0x00000000)
 431: 18104    12     0 long                                    DECL  decide_jitter@SETC_TRL =0 (0x00000000)
 432: 18146    12     0 flot                                    DECL  per_jitter@SETC_TRL =0.000000 (0x00000000)
 433: 18188    12     0 flot                                    DECL  jitter@SETC_TRL =0.000000 (0x00000000)
 434: 18230     0     0 long CONS           INIT HDDN                 #I99 =99 (0x00000063)
 435: 18272     0     0 long CONS           INIT HDDN                 #I570 =570 (0x0000023A)
 436: 18314     0     0 flot CONS           INIT HDDN                 #M42C80000 =100.000000 (0x42C80000)
 437: 18356     0     0 long CONS           INIT HDDN                 #I101 =101 (0x00000065)
 438: 18398     0     0 long CONS PROC      INIT HDDN           DECL  ABORT =13 (0x0000000D)
 439: 18440     0     0 long CONS PROC      INIT HDDN           DECL  JUICE =14 (0x0000000E)
 440: 18482    14     0 long                                    DECL  channel@JUICE =0 (0x00000000)
 441: 18524    14   254 long                                    DECL  duration@JUICE =0 (0x00000000)
 442: 18566    14   376 long                INIT                DECL  open@JUICE =1 (0x00000001)
 443: 18608    14     0 long                INIT                DECL  closed@JUICE =0 (0x00000000)
 444: 18650     0   404 long CONS PROC      INIT HDDN           DECL  SUCCESS =15 (0x0000000F)
 445: 18692    15    53 long                                    DECL  trial_length@SUCCESS =0 (0x00000000)
 446: 18734    15    54 long                                    DECL  inter_trl_int@SUCCESS =0 (0x00000000)
 447: 18776    15   259 long                                    DECL  trl_start_time@SUCCESS =0 (0x00000000)
 448: 18818    15    52 long                                    DECL  fixed_trl_length@SUCCESS =0 (0x00000000)
 449: 18860    15    31 long                                    DECL  success_tone@SUCCESS =0 (0x00000000)
 450: 18902    15    48 long                                    DECL  tone_duration@SUCCESS =0 (0x00000000)
 451: 18944    15    49 long                                    DECL  reward_offset@SUCCESS =0 (0x00000000)
 452: 18986    15    50 long                                    DECL  reward_duration@SUCCESS =0 (0x00000000)
 453: 19028    15     0 long                                    DECL  trl_end_time@SUCCESS =0 (0x00000000)
 454: 19070    15     0 long                                    DECL  tone_time@SUCCESS =0 (0x00000000)
 455: 19112     0   405 long CONS PROC      INIT HDDN           DECL  FAILURE =16 (0x00000010)
 456: 19154    16   445 long                                    DECL  trial_length@FAILURE =0 (0x00000000)
 457: 19196    16   446 long                                    DECL  inter_trl_int@FAILURE =0 (0x00000000)
 458: 19238    16   447 long                                    DECL  trl_start_time@FAILURE =0 (0x00000000)
 459: 19280    16   448 long                                    DECL  fixed_trl_length@FAILURE =0 (0x00000000)
 460: 19322    16    32 long                                    DECL  failure_tone@FAILURE =0 (0x00000000)
 461: 19364    16    51 long                                    DECL  punish_time@FAILURE =0 (0x00000000)
 462: 19406    16   453 long                                    DECL  trl_end_time@FAILURE =0 (0x00000000)
 463: 19448     0     0 long CONS PROC      INIT HDDN           DECL  END_TRL =17 (0x00000011)
 464: 19490    17   258 long                                    DECL  trl_outcome@END_TRL =0 (0x00000000)
 465: 19532    17   294 long CONS           INIT                DECL  no_fix@END_TRL =1 (0x00000001)
 466: 19574    17   295 long CONS           INIT                DECL  broke_fix@END_TRL =2 (0x00000002)
 467: 19616    17   296 long CONS           INIT                DECL  go_wrong@END_TRL =3 (0x00000003)
 468: 19658    17   297 long CONS           INIT                DECL  nogo_correct@END_TRL =4 (0x00000004)
 469: 19700    17   298 long CONS           INIT                DECL  sacc_out@END_TRL =5 (0x00000005)
 470: 19742    17   299 long CONS           INIT                DECL  broke_targ@END_TRL =6 (0x00000006)
 471: 19784    17   300 long CONS           INIT                DECL  go_correct@END_TRL =7 (0x00000007)
 472: 19826    17   301 long CONS           INIT                DECL  nogo_wrong@END_TRL =8 (0x00000008)
 473: 19868     0     0 long                INIT                DECL  Run_idle =0 (0x00000000)
 474: 19910     0     0 long                INIT                DECL  Run_cmd_sess =1 (0x00000001)
 475: 19952     0     0 long                INIT                DECL  State =0 (0x00000000)
 476: 19994     0     0 long                                    DECL  Idling =0 (0x00000000)
 477: 20036     0     0 long CONS PROC      INIT HDDN           DECL  IDLE =18 (0x00000012)
 478: 20078    18   256 long                INIT      HIDE      DECL  off@IDLE =0 (0x00000000)
 479: 20120     0     0 text CONS           INIT HDDN                 #S35 ="ca" (iOffset=87414)
 480: 20162     0     0 long CONS           INIT HDDN                 #I5000 =5000 (0x00001388)
 481: 20204     0     0 long                                          CMANDING =0 (0x00000000)
----- ----- ----- ----- ---- ---------------------------------------- -------------


PROCESS   1: C_DFAULT (Args=0 CtrlBlk=33F7:1CAE Size=726  iOp=2-727 iCache=2-727) DISABLED
 33F7:4012 37F8:0002     0: Go_weight:19 = #I0:56
 33F7:401C 37F8:000C    10: Stop_weight:20 = #I100:57
 33F7:4026 37F8:0016    20: Ignore_weight:21 = #I0:56
 33F7:4030 37F8:0020    30: Stop_sig_color:22 = #I12:58
 33F7:403A 37F8:002A    40: Ignore_sig_color:23 = #I10:59
 33F7:4044 37F8:0034    50: Fixation_color:24 = #I15:60
 33F7:404E 37F8:003E    60: N_targ_pos:25 = #I8:61
