PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 464: 19490    28   463 long                                    DECL  i@sequential_shuffle =0 (0x00000000)
 465: 19532    28     0 long                                    DECL  i_tt@sequential_shuffle =0 (0x00000000)
 466: 19574    28     0 long                                    DECL  i_x@sequential_shuffle =0 (0x00000000)
 467: 19616    34     0 long                                    DECL  ii@KERNEL_HISTOGRAM =0 (0x00000000)
 468: 19658    11     0 long                                    DECL  iii@STIM =0 (0x00000000)
 469: 19700     0     0 long                INIT                DECL  Impedance1 =27 (0x0000001B)
 470: 19742     0     0 long                INIT                DECL  Impedance2 =29 (0x0000001D)
 471: 19784     0     0 long                INIT                DECL  Impedance3 =40 (0x00000028)
 472: 19826     0     0 long                INIT                DECL  Impedance4 =28 (0x0000001C)
 473: 19868     0     0 long                INIT                DECL  In_Fixation_Window =0 (0x00000000)
 474: 19910     0     0 long                                    DECL  in_init_fixation_window =0 (0x00000000)
 475: 19952     0     0 long                INIT                DECL  In_Target =0 (0x00000000)
 476: 19994     0     0 long                                    DECL  ind_others =0 (0x00000000)
 477: 20036     8     0 long                                    DECL  index@MARKER =0 (0x00000000)
 478: 20078     9   477 long                                    DECL  index@MARKER_2 =0 (0x00000000)
 479: 20120    10   478 long                                    DECL  index@MARKER_FIX =0 (0x00000000)
 480: 20162     0     0 arry                                    DECL  inhib_fct len=4 xmsOff=35200 [200] 1 @64 = {}
 481: 20204     0     0 long CONS PROC      INIT HDDN           DECL  INIT_FIX_CORRECTOR =32 (0x00000020)
 482: 20246     0     0 long CONS PROC      INIT HDDN           DECL  INIT_FIXATION_CHECK =31 (0x0000001F)
 483: 20288     0     0 long                INIT                DECL  initfix_minT =300 (0x0000012C)
 484: 20330     0     0 long                INIT                DECL  initfix_punishtime =200 (0x000000C8)
 485: 20372     0     0 long CONS PROC      INIT HDDN           DECL  INITIALIZE =3 (0x00000003)
 486: 20414     0     0 long                INIT                DECL  inter_trial =200 (0x000000C8)
 487: 20456     0     0 long                INIT                DECL  ISNOT_NOGO =0 (0x00000000)
 488: 20498     0     0 long                INIT                DECL  ISNOTNOGO_RATIO =0 (0x00000000)
 489: 20540     0     0 long                INIT                DECL  ISNOTNOGO_RATIO_Dial =0 (0x00000000)
 490: 20582     0     0 long                INIT                DECL  j =0 (0x00000000)
 491: 20624    28   490 long                                    DECL  j@sequential_shuffle =0 (0x00000000)
 492: 20666    34     0 long                                    DECL  jj@KERNEL_HISTOGRAM =0 (0x00000000)
 493: 20708     0     0 long CONS PROC      INIT HDDN           DECL  KERNEL_HISTOGRAM =34 (0x00000022)
 494: 20750    34     0 arry                                    DECL  Kernel_Time@KERNEL_HISTOGRAM len=4 xmsOff=61936 [88] 1 @120 = {}
 495: 20792    38     0 long                                    DECL  ki@xmitEvents =0 (0x00000000)
 496: 20834    28     0 long                                    DECL  kk@sequential_shuffle =0 (0x00000000)
 497: 20876    34   496 long                                    DECL  kk@KERNEL_HISTOGRAM =0 (0x00000000)
 498: 20918    11     0 long                                    DECL  knpos@STIM =0 (0x00000000)
 499: 20960     0     0 long                INIT                DECL  LastTrialOutcome =0 (0x00000000)
 500: 21002     0     0 long                INIT                DECL  LastTrialTargetLoc =1 (0x00000001)
 501: 21044     0     0 long                INIT                DECL  LumB =0 (0x00000000)
 502: 21086     0     0 long                INIT                DECL  LumG =10 (0x0000000A)
 503: 21128     0     0 long                INIT                DECL  LumR =0 (0x00000000)
 504: 21170     0     0 long CONS PROC      INIT HDDN           DECL  MAIN =1 (0x00000001)
 505: 21212     0     0 long CONS PROC      INIT HDDN           DECL  MARKER =8 (0x00000008)
 506: 21254     0     0 long CONS PROC      INIT HDDN           DECL  MARKER_2 =9 (0x00000009)
 507: 21296     0     0 long CONS PROC      INIT HDDN           DECL  MARKER_FIX =10 (0x0000000A)
 508: 21338     8     0 long                                    DECL  MarkerOn@MARKER =0 (0x00000000)
 509: 21380     9   508 long                                    DECL  MarkerOn@MARKER_2 =0 (0x00000000)
 510: 21422    10   509 long                                    DECL  MarkerOn@MARKER_FIX =0 (0x00000000)
 511: 21464     0     0 long                                    DECL  MaxTimeToFixate =0 (0x00000000)
 512: 21506     0     0 long                                    DECL  mean_latency =0 (0x00000000)
 513: 21548     0     0 long                INIT                DECL  ML1 =-2 (0xFFFFFFFE)
 514: 21590     0     0 long                INIT                DECL  ML2 =-2 (0xFFFFFFFE)
 515: 21632     0     0 long                INIT                DECL  ML3 =-1 (0xFFFFFFFF)
 516: 21674     0     0 long                INIT                DECL  ML4 =-1 (0xFFFFFFFF)
 517: 21716     0     0 long                INIT                DECL  MONKEY =1 (0x00000001)
 518: 21758     0     0 flot                                    DECL  mouth =0.000000 (0x00000000)
 519: 21800    28     0 long                INIT                DECL  Mult1@sequential_shuffle =10 (0x0000000A)
 520: 21842    28     0 long                INIT                DECL  Mult2@sequential_shuffle =40 (0x00000028)
 521: 21884    28     0 long                INIT                DECL  Mult3@sequential_shuffle =20 (0x00000014)
 522: 21926    28     0 long                INIT                DECL  Mult4@sequential_shuffle =10 (0x0000000A)
 523: 21968    28     0 long                INIT                DECL  Mult5@sequential_shuffle =40 (0x00000028)
 524: 22010    28     0 long                INIT                DECL  Mult6@sequential_shuffle =20 (0x00000014)
 525: 22052     0     0 long                INIT                DECL  MultElectrodeStimFlag =0 (0x00000000)
 526: 22094     0     0 long                                    DECL  nASETS =0 (0x00000000)
 527: 22136     8   526 long                INIT                DECL  nAsets@MARKER =2 (0x00000002)
 528: 22178     9   527 long                INIT                DECL  nAsets@MARKER_2 =2 (0x00000002)
 529: 22220    10   528 long                INIT                DECL  nAsets@MARKER_FIX =2 (0x00000002)
 530: 22262     0     0 long                INIT                DECL  Nchs =4 (0x00000004)
 531: 22304     0     0 long                INIT                DECL  neg_2reinforcement =0 (0x00000000)
 532: 22346     0     0 long                                    DECL  NegToneTime =0 (0x00000000)
 533: 22388     0     0 long CONS           INIT                DECL  nEventsPerProcessCycle =10 (0x0000000A)
 534: 22430    35     0 long                                    DECL  newBits@WaitForVideoSYNC =0 (0x00000000)
 535: 22472     0     0 long                                    DECL  nISNOTNOGO =0 (0x00000000)
 536: 22514     0     0 long                                    DECL  nNOGO =0 (0x00000000)
 537: 22556    28     0 long                                    DECL  nNS@sequential_shuffle =0 (0x00000000)
 538: 22598     0     0 long                                    DECL  nnStop =0 (0x00000000)
 539: 22640     0     0 long                INIT                DECL  NOGO_RATIO =60 (0x0000003C)
 540: 22682     0     0 long                INIT                DECL  NOGO_RATIO_Dial =60 (0x0000003C)
 541: 22724     0     0 flot                INIT                DECL  NoStopAbortCounter =0.000000 (0x00000000)
 542: 22766     0     0 flot                                    DECL  NoStopCounter =0.000000 (0x00000000)
 543: 22808     0     0 flot                INIT                DECL  NoStopSuccessCounter =0.000000 (0x00000000)
 544: 22850     0     0 long                INIT                DECL  NOT_STILL =1 (0x00000001)
 545: 22892     0     0 long                INIT                DECL  npos =2 (0x00000002)
 546: 22934     0     0 long                                    DECL  nPOS_others =0 (0x00000000)
 547: 22976     0     0 long                                    DECL  nPOS_zero =0 (0x00000000)
 548: 23018    28     0 long                                    DECL  nS@sequential_shuffle =0 (0x00000000)
 549: 23060    28     0 long                INIT                DECL  NS1S1@sequential_shuffle =1 (0x00000001)
 550: 23102    28     0 long                INIT                DECL  NS3S1@sequential_shuffle =2 (0x00000002)
 551: 23144    28     0 long                INIT                DECL  NS5S1@sequential_shuffle =3 (0x00000003)
 552: 23186     0     0 long                                    DECL  nSSD =0 (0x00000000)
 553: 23228     0     0 long                                    DECL  nStop =0 (0x00000000)
 554: 23270     0     0 long                INIT                DECL  nTrials =10 (0x0000000A)
 555: 23312     0     0 long                                    DECL  nTypes =0 (0x00000000)
 556: 23354     0     0 long CONS           INIT                DECL  nXMIT =100 (0x00000064)
 557: 23396     0     0 long                                    DECL  nZAP_NOGO =0 (0x00000000)
 558: 23438     0     0 long                                    DECL  oB1 =0 (0x00000000)
 559: 23480     0     0 long                                    DECL  oB1x =0 (0x00000000)
 560: 23522     0     0 long                                    DECL  oE =0 (0x00000000)
 561: 23564     0     0 long                                    DECL  oE1 =0 (0x00000000)
 562: 23606     0     0 long                                    DECL  oF =0 (0x00000000)
 563: 23648     0     0 long                                    DECL  oF1 =0 (0x00000000)
 564: 23690    33     0 flot                                    DECL  offset_x@FIXATION_CORRECT =0.000000 (0x00000000)
 565: 23732    33     0 flot                                    DECL  offset_y@FIXATION_CORRECT =0.000000 (0x00000000)
 566: 23774     4     0 long                          HIDE      DECL  oldx@WATCHEYE =0 (0x00000000)
 567: 23816     4     0 long                          HIDE      DECL  oldy@WATCHEYE =0 (0x00000000)
 568: 23858     0     0 long                INIT                DECL  PAUSE_REWARD =0 (0x00000000)
 569: 23900     0     0 long                                    DECL  Perf_SSD_1 =0 (0x00000000)
 570: 23942     0     0 long                                    DECL  Perf_SSD_2 =0 (0x00000000)
 571: 23984     0     0 long                                    DECL  Perf_SSD_3 =0 (0x00000000)
 572: 24026     0     0 long                                    DECL  Perf_SSD_4 =0 (0x00000000)
 573: 24068     0     0 long                                    DECL  Perf_SSD_5 =0 (0x00000000)
 574: 24110     0     0 long                INIT                DECL  PLEXON =0 (0x00000000)
 575: 24152     0     0 long CONS           INIT      HIDE      DECL  PORTA =1 (0x00000001)
 576: 24194     0     0 long CONS           INIT      HIDE      DECL  PORTB =2 (0x00000002)
 577: 24236     0     0 long CONS           INIT      HIDE      DECL  PORTC =4 (0x00000004)
 578: 24278     0     0 long CONS           INIT      HIDE      DECL  PROCESS_DONE =3 (0x00000003)
 579: 24320     0     0 long CONS           INIT      HIDE      DECL  PROCESS_NOTEXIST =0 (0x00000000)
 580: 24362     0     0 long CONS           INIT      HIDE      DECL  PROCESS_RUNNING =2 (0x00000002)
 581: 24404     0     0 long CONS           INIT      HIDE      DECL  PROCESS_SUSPENDED =1 (0x00000001)
 582: 24446     0     0 long                INIT                DECL  put =0 (0x00000000)
 583: 24488    11     0 long                                    DECL  rand_biais_pos_0@STIM =0 (0x00000000)
 584: 24530    11     0 long                                    DECL  rand_big_reward@STIM =0 (0x00000000)
 585: 24572    14     0 long                                    DECL  rand_extra_reward@TRIAL_LOOP =0 (0x00000000)
 586: 24614    11     0 long                                    DECL  rand_isnotnogo@STIM =0 (0x00000000)
 587: 24656    11     0 long                                    DECL  rand_pos@STIM =0 (0x00000000)
 588: 24698    19     0 long                                    DECL  rand_reward@SUCCESS =0 (0x00000000)
 589: 24740     0     0 long                                    DECL  rand_ssd =0 (0x00000000)
 590: 24782    11     0 long                                    DECL  rand_stop_go@STIM =0 (0x00000000)
 591: 24824    11     0 long                                    DECL  rand_t1@STIM =0 (0x00000000)
 592: 24866    11     0 long                                    DECL  rand_t2@STIM =0 (0x00000000)
 593: 24908    11     0 long                                    DECL  rand_t3@STIM =0 (0x00000000)
 594: 24950    11     0 long                                    DECL  rand_tfrac@STIM =0 (0x00000000)
 595: 24992    11     0 long                                    DECL  rand_zap@STIM =0 (0x00000000)
 596: 25034     0     0 long                                    DECL  RandomStep =0 (0x00000000)
 597: 25076     0     0 long                                    DECL  RandStimCh =0 (0x00000000)
 598: 25118     0     0 long                INIT                DECL  READY_S =0 (0x00000000)
 599: 25160     0     0 long                                    DECL  realRewardSize =0 (0x00000000)
 600: 25202     0     0 long                INIT                DECL  REMOTE_TTL =1 (0x00000001)
 601: 25244    34     0 long                                    DECL  reps@KERNEL_HISTOGRAM =0 (0x00000000)
 602: 25286     0     0 long CONS PROC      INIT HDDN           DECL  REWARD =22 (0x00000016)
 603: 25328     0     0 long                INIT                DECL  REWARD_MULTIPLIER =3 (0x00000003)
 604: 25370     0     0 long                INIT                DECL  REWARD_RATIO =100 (0x00000064)
 605: 25412     0     0 long                INIT                DECL  REWARD_SIZE =50 (0x00000032)
 606: 25454     0     0 long CONS PROC      INIT HDDN           DECL  REWARD_SOUND =27 (0x0000001B)
 607: 25496     0     0 long                INIT                DECL  s =0 (0x00000000)
 608: 25538    28     0 long                INIT                DECL  S1NS1@sequential_shuffle =4 (0x00000004)
 609: 25580    28     0 long                INIT                DECL  S3NS1@sequential_shuffle =5 (0x00000005)
 610: 25622    28     0 long                INIT                DECL  S5NS1@sequential_shuffle =6 (0x00000006)
 611: 25664     0     0 flot                                    DECL  S_dist =0.000000 (0x00000000)
 612: 25706     0     0 flot                                    DECL  S_width =0.000000 (0x00000000)
 613: 25748     0     0 flot                                    DECL  sac_latency =0.000000 (0x00000000)
 614: 25790     0     0 long                INIT                DECL  Sacc_time =600 (0x00000258)
 615: 25832     0     0 long                                    DECL  Saccade_time =0 (0x00000000)
 616: 25874     0     0 long                                    DECL  Saccadic_time =0 (0x00000000)
 617: 25916     0     0 long CONS PROC      INIT HDDN           DECL  SendTTLToRemoteSystem =36 (0x00000024)
 618: 25958     0     0 long                INIT                DECL  seq_flag =0 (0x00000000)
 619: 26000     0     0 arry                                    DECL  Seq_x len=4 xmsOff=37184 [2000] 1 @80 = {}
 620: 26042    28     0 long                                    DECL  SeqLength@sequential_shuffle =0 (0x00000000)
 621: 26084     0     0 long CONS PROC      INIT HDDN           DECL  sequential_shuffle =28 (0x0000001C)
 622: 26126     0     0 long CONS           INIT HDDN           DECL  SETS =4 (0x00000004)
 623: 26168    28     0 long                                    DECL  shuffled_x@sequential_shuffle =0 (0x00000000)
 624: 26210     0     0 long                                    DECL  Sign_Volt_Fix_H_1 =0 (0x00000000)
 625: 26252     0     0 long                                    DECL  Sign_Volt_Fix_H_2 =0 (0x00000000)
 626: 26294     0     0 long                                    DECL  Sign_Volt_Fix_V_1 =0 (0x00000000)
 627: 26336     0     0 long                                    DECL  Sign_Volt_Fix_V_2 =0 (0x00000000)
 628: 26378     0     0 long                INIT                DECL  signal_respond_marker =0 (0x00000000)
 629: 26420     0     0 long                INIT                DECL  signal_respond_punishT =1500 (0x000005DC)
 630: 26462     0     0 long                INIT                DECL  SOUND_FLAG =0 (0x00000000)
 631: 26504     0     0 long CONS PROC      INIT HDDN           DECL  SOUND_NEG_REWARD =25 (0x00000019)
 632: 26546     0     0 long CONS PROC      INIT HDDN           DECL  SOUND_ON_REWARD =24 (0x00000018)
 633: 26588     0     0 long                INIT                DECL  SOUND_REWARD =0 (0x00000000)
 634: 26630     0     0 long                INIT                DECL  SOUND_S =0 (0x00000000)
 635: 26672     0     0 long CONS           INIT HDDN           DECL  SPEED =100 (0x00000064)
 636: 26714     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
 637: 26756     0     0 arry                                    DECL  ssd len=4 xmsOff=53184 [2000] 1 @96 = {}
 638: 26798     0     0 long                                    DECL  SSD_1 =0 (0x00000000)
 639: 26840     0     0 long                                    DECL  SSD_2 =0 (0x00000000)
 640: 26882     0     0 long                                    DECL  SSD_3 =0 (0x00000000)
 641: 26924     0     0 long                                    DECL  SSD_4 =0 (0x00000000)
 642: 26966     0     0 long                                    DECL  SSD_5 =0 (0x00000000)
 643: 27008     0     0 arry                                    DECL  SSD_array len=4 xmsOff=33600 [200] 1 @48 = {}
 644: 27050     0     0 long                INIT                DECL  SSD_max =420 (0x000001A4)
 645: 27092     0     0 long                INIT                DECL  SSD_min =60 (0x0000003C)
 646: 27134     0     0 long                                    DECL  SSD_refresh =0 (0x00000000)
 647: 27176     0     0 long                INIT                DECL  SSD_Step =40 (0x00000028)
 648: 27218     0     0 long                INIT                DECL  staircase =1 (0x00000001)
 649: 27260     0     0 long                INIT                DECL  staircaseSSD1 =220 (0x000000DC)
 650: 27302    37     0 long                                    DECL  start@Delay =0 (0x00000000)
 651: 27344     0     0 long CONS PROC      INIT HDDN           DECL  START_SOUND =17 (0x00000011)
 652: 27386     0     0 long                                    DECL  start_time =0 (0x00000000)
 653: 27428     0     0 long                INIT                DECL  STATUS =0 (0x00000000)
 654: 27470     0     0 long                INIT                DECL  step =0 (0x00000000)
 655: 27512     0     0 long                                    DECL  step_lat =0 (0x00000000)
 656: 27554     0     0 long                                    DECL  step_targ =0 (0x00000000)
 657: 27596     0     0 long                                    DECL  step_wind =0 (0x00000000)
 658: 27638     0     0 long                INIT                DECL  STILL =0 (0x00000000)
 659: 27680     0     0 long CONS PROC      INIT HDDN           DECL  STIM =11 (0x0000000B)
 660: 27722     0     0 long                INIT                DECL  STIM_FLAG =0 (0x00000000)
 661: 27764     0     0 long                INIT                DECL  STIM_MARKER =2 (0x00000002)
 662: 27806     0     0 long                INIT                DECL  STIM_OFFSET =2 (0x00000002)
 663: 27848     0     0 arry                                    DECL  Stimu len=4 xmsOff=0 [2000] 1 @0 = {}
 664: 27890     0     0 arry                                    DECL  stop len=4 xmsOff=24000 [2000] 1 @24 = {}
 665: 27932     0     0 arry                                    DECL  STOP_abort len=4 xmsOff=32800 [200] 1 @40 = {}
 666: 27974     0     0 long                INIT                DECL  stop_fix_t =1260 (0x000004EC)
 667: 28016     0     0 long                                    DECL  stop_fix_t_jitter =0 (0x00000000)
 668: 28058     0     0 long                                    DECL  stop_fix_time =0 (0x00000000)
 669: 28100     0     0 long                INIT                DECL  STOP_FRACTION_STEP_FLAG =0 (0x00000000)
 670: 28142     0     0 arry                                    DECL  STOP_noncanc len=4 xmsOff=34400 [200] 1 @56 = {}
 671: 28184     0     0 long                                    DECL  stop_signal_startT =0 (0x00000000)
 672: 28226     0     0 arry                                    DECL  STOP_success len=4 xmsOff=32000 [200] 1 @32 = {}
 673: 28268    15     0 long                                    DECL  stop_trial_loop@TRIAL =0 (0x00000000)
 674: 28310     0     0 flot                INIT                DECL  StopAbortCounter =0.000000 (0x00000000)
 675: 28352     0     0 flot                                    DECL  StopCounter =0.000000 (0x00000000)
 676: 28394     0     0 flot                INIT                DECL  StopSuccessCounter =0.000000 (0x00000000)
 677: 28436     0     0 long                INIT                DECL  STOPZAP =0 (0x00000000)
 678: 28478     0     0 long CONS PROC      INIT HDDN           DECL  SUCCESS =19 (0x00000013)
 679: 28520     0     0 flot                                    DECL  SuccessCount =0.000000 (0x00000000)
 680: 28562     0     0 long                INIT                DECL  Targ_H =250 (0x000000FA)
 681: 28604     0     0 long                INIT                DECL  Targ_V =250 (0x000000FA)
 682: 28646     0     0 long                                    DECL  TarH =0 (0x00000000)
 683: 28688     0     0 long                                    DECL  TarV =0 (0x00000000)
 684: 28730     0     0 long                INIT                DECL  Task =1 (0x00000001)
 685: 28772     0     0 long CONS           INIT      HIDE      DECL  tBOX =2 (0x00000002)
 686: 28814     0     0 long CONS           INIT      HIDE      DECL  tCROSS =3 (0x00000003)
 687: 28856     0     0 long CONS           INIT      HIDE      DECL  tELLIPSE =5 (0x00000005)
 688: 28898    22     0 long                                    DECL  temp_rand_mult@REWARD =0 (0x00000000)
 689: 28940    28     0 long                                    DECL  temp_x@sequential_shuffle =0 (0x00000000)
 690: 28982     0     0 long                INIT                DECL  TEST_VIDEO =0 (0x00000000)
 691: 29024     0     0 long                INIT                DECL  tfraction =50 (0x00000032)
 692: 29066     0     0 long                INIT                DECL  tfraction_Dial =50 (0x00000032)
 693: 29108    37     0 long                                    DECL  ticks@Delay =0 (0x00000000)
 694: 29150    20     0 long                                    DECL  time1@CLEAR =0 (0x00000000)
 695: 29192    20     0 long                                    DECL  time2@CLEAR =0 (0x00000000)
 696: 29234     0     0 long                                    DECL  time_EOT =0 (0x00000000)
 697: 29276    32     0 long                                    DECL  time_melanie@INIT_FIX_CORRECTOR =0 (0x00000000)
 698: 29318     0     0 long                                    DECL  time_reward =0 (0x00000000)
 699: 29360     0     0 long                                    DECL  time_stim_test =0 (0x00000000)
 700: 29402     0     0 long                                    DECL  time_stop_signal =0 (0x00000000)
 701: 29444     0     0 long                                    DECL  time_target_on =0 (0x00000000)
 702: 29486     0     0 long                                    DECL  time_trials_start =0 (0x00000000)
 703: 29528     0     0 long                                    DECL  tot_others =0 (0x00000000)
 704: 29570     0     0 long                                    DECL  Total_SSD_1 =0 (0x00000000)
 705: 29612     0     0 long                                    DECL  Total_SSD_2 =0 (0x00000000)
 706: 29654     0     0 long                                    DECL  Total_SSD_3 =0 (0x00000000)
 707: 29696     0     0 long                                    DECL  Total_SSD_4 =0 (0x00000000)
 708: 29738     0     0 long                                    DECL  Total_SSD_5 =0 (0x00000000)
 709: 29780     0     0 long                INIT                DECL  TotalTrial =0 (0x00000000)
 710: 29822     0     0 long                INIT                DECL  toto =0 (0x00000000)
 711: 29864     0     0 long CONS           INIT      HIDE      DECL  tPOINT =1 (0x00000001)
 712: 29906     0     0 long                INIT                DECL  tpos =0 (0x00000000)
 713: 29948     0     0 long                INIT                DECL  Tpos_0_bias =0 (0x00000000)
 714: 29990     0     0 long CONS PROC      INIT HDDN           DECL  TRIAL =15 (0x0000000F)
 715: 30032     0     0 long CONS PROC      INIT HDDN           DECL  TRIAL_LOOP =14 (0x0000000E)
 716: 30074     0     0 long                                    DECL  trial_start =0 (0x00000000)
 717: 30116     0     0 flot                                    DECL  TrialCount =0.000000 (0x00000000)
 718: 30158     0     0 arry                                    DECL  trials len=4 xmsOff=8000 [2000] 1 @8 = {}
 719: 30200     0     0 long                INIT                DECL  TRIG_CHANGE =0 (0x00000000)
 720: 30242     0     0 long CONS           INIT      HIDE      DECL  tXCROSS =4 (0x00000004)
 721: 30284     0     0 arry                                    DECL  types len=4 xmsOff=16000 [2000] 1 @16 = {}
 722: 30326     0     0 arry                                    DECL  Types_seq len=4 xmsOff=45184 [2000] 1 @88 = {}
 723: 30368     0     0 long                INIT                DECL  usec =150 (0x00000096)
 724: 30410    37     0 long                                    DECL  uSeconds@Delay =0 (0x00000000)
 725: 30452     0     0 long                                    DECL  V_OFFSET =0 (0x00000000)
 726: 30494     0     0 long                                    DECL  value =0 (0x00000000)
 727: 30536    36   726 long                                    DECL  value@SendTTLToRemoteSystem =0 (0x00000000)
 728: 30578     0     0 long                                    DECL  Volt_Fix_H_1 =0 (0x00000000)
 729: 30620     0     0 long                                    DECL  Volt_Fix_H_1real =0 (0x00000000)
 730: 30662     0     0 long                                    DECL  Volt_Fix_H_2 =0 (0x00000000)
 731: 30704     0     0 long                                    DECL  Volt_Fix_H_2real =0 (0x00000000)
 732: 30746     0     0 long                                    DECL  Volt_Fix_V_1 =0 (0x00000000)
 733: 30788     0     0 long                                    DECL  Volt_Fix_V_1real =0 (0x00000000)
 734: 30830     0     0 long                                    DECL  Volt_Fix_V_2 =0 (0x00000000)
 735: 30872     0     0 long                                    DECL  Volt_Fix_V_2real =0 (0x00000000)
 736: 30914     0     0 long                                    DECL  Volt_Targ_H_1 =0 (0x00000000)
 737: 30956     0     0 long                                    DECL  Volt_Targ_H_1real =0 (0x00000000)
 738: 30998     0     0 long                                    DECL  Volt_Targ_H_2 =0 (0x00000000)
 739: 31040     0     0 long                                    DECL  Volt_Targ_H_2real =0 (0x00000000)
 740: 31082     0     0 long                                    DECL  Volt_Targ_V_1 =0 (0x00000000)
 741: 31124     0     0 long                                    DECL  Volt_Targ_V_1real =0 (0x00000000)
 742: 31166     0     0 long                                    DECL  Volt_Targ_V_2 =0 (0x00000000)
 743: 31208     0     0 long                                    DECL  Volt_Targ_V_2real =0 (0x00000000)
 744: 31250     0     0 long                INIT                DECL  Vrefresh =12 (0x0000000C)
 745: 31292     0     0 long CONS           INIT                DECL  waitAutoMonkey =520 (0x00000208)
 746: 31334     0     0 long CONS PROC      INIT HDDN           DECL  WaitForVideoSYNC =35 (0x00000023)
 747: 31376     0     0 long CONS PROC      INIT HDDN           DECL  WATCHEYE =4 (0x00000004)
 748: 31418     0     0 long CONS PROC      INIT HDDN           DECL  WATCHMOUTH =5 (0x00000005)
 749: 31460     0     0 flot                                    DECL  width =0.000000 (0x00000000)
 750: 31502     0     0 flot                                    DECL  width_Deg =0.000000 (0x00000000)
 751: 31544     0     0 flot                                    DECL  width_y =0.000000 (0x00000000)
 752: 31586     0     0 long CONS PROC      INIT HDDN           DECL  WRITE_PARAMS =7 (0x00000007)
 753: 31628     0     0 long                INIT                DECL  WRITE_PARAMS_FLAG =0 (0x00000000)
 754: 31670     0     0 long CONS PROC      INIT HDDN           DECL  WRITE_PARAMS_TEMPO =6 (0x00000006)
 755: 31712     0     0 long CONS PROC      INIT HDDN           DECL  WRONG =18 (0x00000012)
 756: 31754     0     0 long                                    DECL  x =0 (0x00000000)
 757: 31796    11     0 long                                    DECL  x_1@STIM =0 (0x00000000)
 758: 31838    11     0 long                                    DECL  x_2@STIM =0 (0x00000000)
 759: 31880    11     0 long                                    DECL  x_3@STIM =0 (0x00000000)
 760: 31922     0     0 long                INIT                DECL  XGAIN =-60 (0xFFFFFFC4)
 761: 31964     0     0 long                INIT                DECL  XMAX =1280 (0x00000500)
 762: 32006     0     0 long                INIT                DECL  XMAX_SCREEN =1280 (0x00000500)
 763: 32048     0     0 arry                                    DECL  xmit len=4 xmsOff=61184 [100] 1 @104 = {}
 764: 32090     0     0 long CONS PROC      INIT HDDN           DECL  xmitEvents =38 (0x00000026)
 765: 32132     0     0 long                                    DECL  y =0 (0x00000000)
 766: 32174     0     0 long                INIT                DECL  YGAIN =-60 (0xFFFFFFC4)
 767: 32216     0     0 long                INIT                DECL  YMAX =1024 (0x00000400)
 768: 32258     0     0 long                INIT                DECL  YMAX_SCREEN =1024 (0x00000400)
 769: 32300     0     0 long                INIT                DECL  ZAP_RATIO =0 (0x00000000)
 770: 32342     0     0 long                INIT                DECL  ZAP_RATIO_Dial =0 (0x00000000)
----- ----- ----- ----- ---- ---------------------------------------- -------------


PROCESS   1: MAIN (Args=0 CtrlBlk=33F4:1C96 Size=392  iOp=2-393 iCache=2-393) ENABLED 
 33F4:4012 37F5:0002     0: #L0 = CALL5 dSendf(#S0:144,col_tar:345,LumR:503,LumG:502,LumB:501)
 33F4:4022 37F5:0012    16: #L0 = CALL1 print(#S1:145)
 33F4:402A 37F5:001A    24: #L0:115 = MONKEY:517 == #I0:6
 33F4:4038 37F5:0028    38: IFnot (#L0:115) GOTO .+60 (goto 98)
 33F4:4040 37F5:0030    46: #L1 = CALL1 print(#S2:205)
 33F4:4048 37F5:0038    54: #L0 = CALL1 print(#S3:216)
 33F4:4050 37F5:0040    62: #L0 = CALL1 print(#S4:227)
 33F4:4058 37F5:0048    70: #L0 = CALL1 print(#S5:238)
 33F4:4060 37F5:0050    78: #L0 = CALL1 print(#S6:249)
 33F4:4068 37F5:0058    86: #L0 = CALL1 print(#S7:260)
 33F4:4070 37F5:0060    94: WAIT #I10000:11
 33F4:4074 37F5:0064    98: #L0 = CALL1 print(#S8:271)
 33F4:407C 37F5:006C   106: #L0 = CALL1 print(#S9:282)
 33F4:4084 37F5:0074   114: #L0 = CALL1 print(#S10:146)
 33F4:408C 37F5:007C   122: #L0 = CALL1 print(#S11:157)
 33F4:4094 37F5:0084   130: #L0 = CALL1 print(#S12:168)
 33F4:409C 37F5:008C   138: #L0 = CALL1 print(#S13:179)
 33F4:40A4 37F5:0094   146: #L0 = CALL1 print(#S14:190)
 33F4:40AC 37F5:009C   154: #L0:115 = MONKEY:517 == #I0:6
 33F4:40BA 37F5:00AA   168: IFnot (#L0:115) GOTO .+62 (goto 230)
 33F4:40C2 37F5:00B2   176: #L1 = CALL1 print(#S15:200)
 33F4:40CA 37F5:00BA   184: #L0 = CALL1 print(#S16:201)
 33F4:40D2 37F5:00C2   192: #L0 = CALL1 print(#S17:202)
